<title>《帝霸》▷ 第6976章 修過億點點的道</title></p><p>&emsp;&emsp;第6976章 修過億點點的道</p>
</p><p>&emsp;&emsp;聽到“吱、吱、吱”的聲音響起，只見這一隻銅蝗蟲被着火的符籙打中，一下子全身焚燒起來，燒得它十分痛苦。</p>
</p><p>&emsp;&emsp;明明是一隻銅蝗蟲，但是，它卻像有生命一樣，在符火焚燒之下，慘叫尖叫起來，最後，眨眼之間，它便被燒成了銅汁，而符火依然沒有停歇，徹底把它燒成了灰，這才熄滅，可以看得出來，符火十分的強大。</p>
</p><p>&emsp;&emsp;這個道人，乃是青年模樣，穿着一身藏青色的道袍，看起來十分的整齊乾淨，這個道人不僅是看起來很年輕，一雙眼睛也是十分特別，他的一雙眼睛熠熠生輝，看起來特別的有神。</p>
</p><p>&emsp;&emsp;但，這僅僅是凡人看起來而已，在李七夜的眼中，那就不一樣了，他這一雙眼睛不僅僅是熠熠生輝，在他這一雙眼睛之中，所謂的熠熠生輝，乃是一道道的閃電雷火所散發出來的光芒。</p>
</p><p>&emsp;&emsp;沒錯，在他的一雙眼睛之中，充滿了無窮的閃電雷火，他的一雙眼睛之內就好像是一個天劫的電海雷池一樣，單是他這一雙眼睛之中，就已經蘊藏着十分強大的閃電雷火之力。</p>
</p><p>&emsp;&emsp;只不過，這些景象，凡人是不可能看到的，這也就是意味着，這個道人十分的強大。</p>
</p><p>&emsp;&emsp;而這個道人身後還揹着一個巨大的酒葫蘆，讓人很遠都能聞到酒香味，這酒香十分的誘人，讓人一聞到這樣的酒香，都會忍不住咽一口口水，讓人不由爲之垂涎三尺。</p>
</p><p>&emsp;&emsp;這個道人看了看空蕩蕩的小村莊，不由跺了一腳，搖頭說道：“又來遲了，又是這幫混蛋乾的好事，這不是什麼好痕象。”</p>
</p><p>&emsp;&emsp;這個道人把小村莊看了一遍，除了李七夜這個活人之外，再也沒有其他人了，而且，他仔細看了一下李七夜，就是一個凡人。</p>
</p><p>&emsp;&emsp;“小娃娃，怎麼你能倖存下來？”這個道人，很年輕，但是，一叫起李七夜來，那就有點老氣橫秋了。</p>
</p><p>&emsp;&emsp;李七夜淡淡地笑了一下，說道：“我只是路過的而已，剛路過，這裡就沒有人了。”      “那你快走吧。”道人不由搖了搖頭，說道：“現在在外面不是什麼安全之地，小娃娃，你家在哪裡，快回去吧，不要在這裡呆久了。”</p>
</p><p>&emsp;&emsp;李七夜不由莞爾了一笑，悠然地說道：“好意，我心領了。不過嘛，伱還沒我大。”</p>
</p><p>&emsp;&emsp;這個道人一聽李七夜這樣的話，都不由爲之驚訝，看着李七夜，不由撫掌大笑，說道：“小娃娃，你知道我是誰嗎？”</p>
</p><p>&emsp;&emsp;“不知道。”李七夜輕輕地搖了搖頭。</p>
</p><p>&emsp;&emsp;“我是劫道人，聽說過嗎？”道人報了自己的名號，有點小得意，當然，他這樣的一個存在，完全沒有必要在一個凡人面前顯擺，但，他就是偶爾童心未泯，輕輕地向李七夜挺了一下自己的胸膛，這意思就是說，你應該聽過我的名字吧。</p>
</p><p>&emsp;&emsp;“沒聽過。”李七夜誠實，攤了攤手，淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;劫道人，還要小小得意一下，李七夜一說沒聽過，他就不由一雙眼睛睜開了，看着李七夜，說道：“劫道人，萬劫宗的劫道人，萬劫宗的那個古祖，聽過嗎？”</p>
</p><p>&emsp;&emsp;“沒聽過。”李七夜笑了笑，輕輕地搖了搖頭。</p>
</p><p>&emsp;&emsp;“萬劫宗，萬劫宗，你總算聽過了吧。”劫道人還不死心，提醒李七夜，說道：“那個最強大的門派，聽過嗎？”</p>
</p><p>&emsp;&emsp;“萬劫宗，的確是聽過。”李七夜笑了笑，淡淡地說道：“最強大的門派，不是萬佛宗嗎？”</p>
</p><p>&emsp;&emsp;在這一方小世界，萬劫宗，萬佛宗，都有一個“萬”字，十分的巧了。</p>
</p><p>&emsp;&emsp;“那是曾經，曾經，曾經最強的門派。”被李七夜這樣一說，劫道人也都不由乾笑了一聲，他不與一個凡人一般計較。</p>
</p><p>&emsp;&emsp;“那也的確是很強大的門派。”李七夜輕輕地點頭。</p>
</p><p>&emsp;&emsp;“什麼的確很強，本來就是很強大的門派，萬劫宗，那可是出過仙人的。”劫道人不由嘀咕地說道。</p>
</p><p>&emsp;&emsp;“你既然聽過萬劫宗，那也一定知道萬劫宗最強的古祖是誰了吧。”劫道人不由挺了挺胸膛，已經暗示李七夜，最強的古祖就是站在你的面前了。</p>
</p><p>&emsp;&emsp;李七夜看着劫道人，不由莞爾一笑，輕輕地搖了搖頭，說道：“沒聽過。”</p>
</p><p>&emsp;&emsp;“這樣你都沒聽過？真的假的？”劫道人睜大眼睛，瞅着李七夜，說道：“你不會是徹底是凡人吧，不對，就算是凡人，我們世界能有多大，劫道人大名赫赫，誰沒聽過。”</p>
</p><p>&emsp;&emsp;“我的確沒聽過。”李七夜笑了笑，誠實地說道。</p>
</p><p>&emsp;&emsp;劫道人看李七夜，那也的確是很誠實，完全不像是說謊，他只好自我安慰，說道：“這不怪你，這不怪你，我看你是平平無奇，是一個凡人，從來沒有修過道，你是對修道之事，完全不知吧，所以，沒有聽過劫道人，那也是正常之事。”</p>
</p><p>&emsp;&emsp;“我倒修過億點點的道。”李七夜淡淡地笑着說道。</p>
</p><p>&emsp;&emsp;“一點點的道？那不算修道，連莊稼把式都算不上。”劫道人不與李七夜這麼樣的一個凡人一般計較。</p>
</p><p>&emsp;&emsp;“那也是。”李七夜笑了笑，輕輕地點頭，說道：“不過，了凡仙我還是聽過的。”</p>
</p><p>&emsp;&emsp;“這——”被李七夜這樣一說，劫道人像泄氣的皮球，只好說道：“你聽過了凡仙，那也再正常不過了，了凡仙，也是我們世界第二位仙人了，也算是我們小世界的救世主了。算了，你一個凡人，能知道兩位仙人，那已經很有見識了，已經不錯了。”</p>
</p><p>&emsp;&emsp;“不過呢，現在你就要記住了，這個世界，除了有萬劫仙人、了凡仙之外，還有一個了不起的劫道人，記住了沒有。”劫道人再三叮嚀李七夜，似乎這是十分重要的事情。</p>
</p><p>&emsp;&emsp;李七夜輕輕地點了點頭，認真地說道：“記住了。”</p>
</p><p>&emsp;&emsp;“好，好，好。”李七夜這樣真誠的態度，讓劫道人十分欣賞，說道：“孺子可教，你想去哪裡，我送你去。”</p>
