<title>《帝霸》▷ 6286.第6276章 搶地方</title></p><p>&emsp;&emsp;在火燒樹之外，已經發生了變化了。</p>
</p><p>&emsp;&emsp;“只要借用這樣的天地精氣，必能成就大帝。”在這個時候，不止是如意王、擎天皓太子他們看得明白，在場的所有人都看得明白，銅劍老祖、冷刀他們能在這個時候去衝破自己的瓶頸，那的的確確是得益於這裡的天地精氣，讓他們自身凝集了最爲強大的力量去衝擊自己的瓶頸。</p>
</p><p>&emsp;&emsp;在這個時候，不少人暗暗看了如意王、擎天皓太子一眼，如果說，銅劍老祖和冷刀成爲了大帝了，他們兩個人就要落後了。</p>
</p><p>&emsp;&emsp;“必須上去。”在這個時候，擎天皓太子與如意王相視了一眼，他們態度十分堅定。</p>
</p><p>&emsp;&emsp;“我們需要請祖助我們一臂之力，登綠葉，受天地精氣。”在這個時候，不論是如意王，還是擎天皓太子都是態度十分堅定，提出了請求。</p>
</p><p>&emsp;&emsp;“只有一次的護道機會。”對於擎天皓太子、如意王這樣的請求，他們是得到了主宗的迴應，也就是三聖國、七十二擎天教。</p>
</p><p>&emsp;&emsp;畢竟，擎天王朝、魔教乃是七二十擎天教、三聖國的儲備大帝的傳承。</p>
</p><p>&emsp;&emsp;現在有新的大帝將要誕生，他們得到了自己主宗的護道，得到了自己主宗的許諾。</p>
</p><p>&emsp;&emsp;“轟——轟——轟——”在這個時候，一陣陣轟鳴之聲不絕於耳，只見在那一片綠葉之中，一瞬間爆發出了璀璨無比的光芒，一股股光芒沖天而起的時候，如同一瞬間衝入了鬥虛之中，照亮了整個天地。</p>
</p><p>&emsp;&emsp;在“轟”的巨響之下，隨着這樣的光芒沖天而起，兩股新誕生的帝威瞬間衝擊而出，剎那之間，向天地間傾瀉而起。</p>
</p><p>&emsp;&emsp;在這一刻，天穹之上出現了異象，只見垂落了大帝光芒，有大帝法則浮現，但是，沒有降下天劫。</p>
</p><p>&emsp;&emsp;“要成功了——”這樣的一幕，讓許多修士強者不由爲之震撼，他們之中很多人第一次看到有人證道成帝的，親眼看到有人證道成帝，這樣的景象，讓他們一輩子都難以忘記。</p>
</p><p>&emsp;&emsp;在這個時候，聽到“鐺”的一聲鳴響，只見銅劍老祖的全新無上劍道誕生了，一條劍道環繞於他的周身，浮現了大帝之威。</p>
</p><p>&emsp;&emsp;隨着劍道環繞之時，銅劍老祖捏真訣，運功法，所有的銅劍都捲縮起來，整個劍道都緩緩收縮，融合在了一起，開始凝鑄成了一個道果。</p>
</p><p>&emsp;&emsp;“無上道果，道果要誕生了。”看着劍道凝鑄成道果的過程，不少人都爲之驚奇。</p>
</p><p>&emsp;&emsp;在另一邊，冷刀也是如此，在她的刀氣之中，冰冷的無上刀道誕生，無上刀道凝集無窮無盡的寒氣，似乎封住了時光，這樣的刀道實在是太快了。</p>
</p><p>&emsp;&emsp;在這這個時候，她的刀道瘋狂地凝縮，隨着凝縮到極限的時候，一個無上道果的煞形出現了。</p>
</p><p>&emsp;&emsp;“兩位大帝要誕生了，只差一步，只差一步。”看到銅劍老祖與冷刀兩個人都要凝成無上道果了，都要證得無上大道了，不少人又驚又喜，忍不住大叫了一聲。</p>
</p><p>&emsp;&emsp;對於許多修士強者而言，他們能親眼看到有人證道成帝，這可謂是一生最有幸的事情了。      “請祖——”就在這個時候，擎天皓太子、如意王在得到幫助之下，竟然建立了一個龐大無比的道臺。</p>
</p><p>&emsp;&emsp;“轟——”的一聲巨響，所有人都還沒有反應過來的時候，突然之間，天穹之上降下了璀璨無比的光芒，光芒直轟而下，形成了一個神奇無比的投送神環。</p>
</p><p>&emsp;&emsp;在這一聲巨響之時，恐怖絕倫的力量瞬間橫掃整個天地，猶如是一尊至高無上的存在屹立在天穹之上，凌駕一切生靈，主宰萬域。</p>
</p><p>&emsp;&emsp;“元祖，元祖的力量——”在這個時候，不知道有多少修士強者一瞬間被這樣的力量給鎮壓住了，訇伏在地上，駭然大叫了一聲。</p>
</p><p>&emsp;&emsp;“元祖出手——”在這個時候，任何修士強者都意識到了什麼問題，有大教老祖駭然地大叫道：“如意王、擎天皓太子他們請動了三聖國、七十二擎天教的元祖。”</p>
</p><p>&emsp;&emsp;“轟——”的巨響之下，投送神環瞬間橫空推了出去，所有人都還沒有反應過來的時候，如意王與擎天皓太子瞬間被推了出去，元祖之力的庇護之下，擋住了熱浪，瞬間把他們投送到了綠葉之上了。</p>
</p><p>&emsp;&emsp;“登上去了。”看到如意王、擎天皓太子他們憑藉着投送神環、在元祖的庇護之下，一瞬間被投入了綠葉之中，讓很多人看得都不由爲之呆了一下。</p>
</p><p>&emsp;&emsp;“這就是底蘊。”看着如意王、擎天皓太子他們登上了這片綠葉，不少人呆呆地說道。</p>
</p><p>&emsp;&emsp;本來，以如意王、擎天皓太子他們的實力，是無法登上這一片綠葉的，但是，在這個時候，卻藉着元祖之力、投送神環，使得他們登上了這一片綠葉。</p>
</p><p>&emsp;&emsp;其他的修士強者，哪怕是十分想登上這一片綠葉，但是，沒有這個實力，背後又無靠山，只能是幹睜眼睛。</p>
</p><p>&emsp;&emsp;而如意王、擎天皓太子他們卻不一樣，他們背後有着三聖國、七十二擎天教，他們最終還是能請來元祖，助他們一臂之力，以助他們去證道，成爲大帝。</p>
</p><p>&emsp;&emsp;登上了這一片綠葉之後，如意王、擎天皓太子他們兩個都沒有時間去欣賞這片大地，立即直奔主脈，登上高峰，一瞬間逼近了銅劍老祖、冷刀他們所在的脈窩之處。</p>
</p><p>&emsp;&emsp;“他們要幹什麼？”看到這樣的一幕，所有人都不由呆了一下。</p>
</p><p>&emsp;&emsp;“要搶地方，要搶天地精氣。”看着這樣的一幕，有大教老祖明白了，說道：“因爲這是成帝的關鍵。”</p>
</p><p>&emsp;&emsp;果然，如意王、擎天皓太子一奔而至，他們相視了一眼，已經一瞬間達成了共識。</p>
</p><p>&emsp;&emsp;“兩位道友，借點地方一用。”在這個時候，擎天皓太子向冷刀、銅劍老祖鞠身。</p>
</p><p>&emsp;&emsp;因爲這個地方已經被銅劍老祖、冷刀他們兩個人霸佔了，各人佔一半，現在擎天皓太子、如意王想在這裡證道，那就必須搶這個地方了。</p>
</p><p>&emsp;&emsp;“滾——”冷刀迴應更直接，十分的霸道，她在哪裡結道果，只是冷喝了一聲。</p>
</p><p>&emsp;&emsp;冷刀這樣的霸道，讓人不由抽了一口冷氣，有大教老祖不由低聲地說道：“好霸道。”</p>
</p><p>&emsp;&emsp;“神祇疆，那可是比魔教、擎天王朝強大。”有大人物說道：“除非是他們背後的靠山來了，否則，憑魔教、擎天王朝，那是撼不動神祇疆的。”</p>
</p><p>&emsp;&emsp;不少人也都暗暗點頭，那的確是如此，神祇疆的遠道、君息，那都是橫霸無匹的存在。</p>
</p><p>&emsp;&emsp;“若是兩位道友獨佔，那我們只有得罪了。”在這個時候，如意王也不由態度強硬起來。</p>
</p><p>&emsp;&emsp;只有眼前證道成帝的機會，他們又焉會錯過呢，他們肯定是要搶這個地方了。</p>
</p><p>&emsp;&emsp;“那就先得罪了。”銅劍老祖沉喝一聲，話一落下，未見他動，但是，乃是“鐺”的一聲劍鳴響起，瞬間，只見一把銅劍擎天而起。</p>
</p><p>&emsp;&emsp;銅劍擎天之勢，在這剎那之間，已經帶着大帝之威了，毫無疑問，銅劍老祖就要成爲大帝了，只差那麼一點點了。</p>
</p><p>&emsp;&emsp;“得罪——”一見銅劍老祖要出手，如意王、擎天皓太子他們也都不猶豫，十分果斷。</p>
