<title>《帝霸》▷ 5796.第5786章 有我在，這個生命就是可以誕</title></p><p>&emsp;&emsp;第5786章 有我在，這個生命就是可以誕生</p>
</p><p>&emsp;&emsp;若是在這樣的瘋狂繁衍之下，那麼，所有的生命，所有衍生出來、繁衍出來的靈兒，也堅的不了多久，有可能只是半盞茶的功夫，所有誕生出來的靈兒，也都將會隨之枯死而去，但是，在這無窮的時光之中，在無盡的空間之中，誕生如此之多的靈兒，那麼，一旦她將枯死之時，也都將會把無盡的時光與空間朽化，這樣的力量，簡直就是毀滅整個世界。</p>
</p><p>&emsp;&emsp;而在這一刻，李七夜鎖住了靈兒的所有血焰，靈兒再也不可能誕生，而當李七夜的太初之光焚化血焰之時，那就是要把靈兒瘋狂無盡的繁衍徹底的焚燒燬滅。</p>
</p><p>&emsp;&emsp;最終，哪怕是血焰瘋狂地衝擊而來的時候，哪怕可以瘋狂繁衍的血焰作最後的垂死掙扎之時，聽到“轟”的巨響之下，僅剩的血焰瘋狂繁衍，就好像是洪水一樣，最後一次的衝擊，似乎要衝破靈兒的身軀，要衝破李七夜的鎮壓。</p>
</p><p>&emsp;&emsp;但是，在血焰最後一次衝擊之時，所有的太初之光爆發了，靈兒的太初身軀在這瞬間也是徹底被激發，所有的太初之光瞬間噴涌而出，猶如是巨焰一樣，向自己身體內衝擊而去，似乎，這樣的爆發出來的太初之焰要把靈兒都要把自己的身軀焚燒掉一樣。</p>
</p><p>&emsp;&emsp;不管這血焰能如何瘋狂地衍生，在李七夜絕對的力量之下，絕對的鎮壓之中，都是無法掙脫的，最終，聽到“轟”的巨響，在太初之光的傾注之下，在那摧枯拉朽的威力之下，所有的血焰都在這剎那之間灰飛煙滅。</p>
</p><p>&emsp;&emsp;在這個時候，聽到“嗡、嗡、嗡”的聲音響起，只見太初之光徹底的焚滅了血焰之後，靈兒的身軀開始穩定下來，太初的光芒在閃爍着。</p>
</p><p>&emsp;&emsp;就在這個時候，生命的力量，在靈兒身體裡瀰漫着，這是獨一無二的生命力量，似乎，在這一瞬間，靈兒就好像是一個剛剛誕生的嬰兒一樣，在那無盡的混沌之中，在那無盡的太初之中，她就這樣誕生了。</p>
</p><p>&emsp;&emsp;這樣的一個生命誕生之時，它被斬去了所有的不祥，被徹底地焚滅了衍生，在這一刻，靈兒的誕生，被斬去了過去的一切因果，她初誕生的一切血罪都從此灰飛煙滅。</p>
</p><p>&emsp;&emsp;此時的靈兒，她就是一個剛誕生的嬰兒，一個全新的生命，沒有任何起源的血罪，也沒有任何不祥的輪迴，全新生命的靈兒，在這個時候，她迎來了屬於自己的生命，她不再是那種不祥的起源，她僅僅是一個初生的生命罷了。</p>
</p><p>&emsp;&emsp;當一個生命誕生的時候，這樣一個沒有任何起源的生命，除了蒼天之外，人世間沒有任何存在可以諦造，如果是有，這樣的生命不應該存於這個世界，因爲這是蒼天才能所爲的。</p>
</p><p>&emsp;&emsp;“噼啪、噼啪，噼啪”的一陣陣聲音響起，在這剎那之間，在天穹之上，只見猶如是一個門戶被打開一樣，一個巨大無比的雷池劫海被打開了。</p>
</p><p>&emsp;&emsp;在那龐大無比的雷池劫海之中，能看到無數粗大的閃電劫雷，如同一條又一條的巨龍在咆哮一樣。</p>
</p><p>&emsp;&emsp;在這瞬間，所有的天雷劫火，毫不留情地傾瀉而下，向靈兒衝擊而去，要毀滅靈兒。</p>
</p><p>&emsp;&emsp;因爲，在這一刻，她這個純粹的生命不允許存在於這人世間，將會被徹底的毀滅。</p>
</p><p>&emsp;&emsp;“終於來了。”看到無盡的雷電劫火傾瀉而下的時候，李七夜大笑一聲，說道：“賊老天，有我在，這個生命就是可以誕生，由不得你！”</p>
</p><p>&emsp;&emsp;話一落下，李七夜一步踏出，聽到“轟”的一聲巨響，李七夜擎天而立，隻手扛天，硬生生地扛起了無窮無盡的雷電劫火。</p>
</p><p>&emsp;&emsp;“轟——”的巨響，在這瞬間，整個天地都像被打開一樣，似乎，賊老天被李七夜激怒一樣，不僅僅是在天穹之部出現了雷池電海，整個世界一瞬間被打開了，整個空間都被無窮無盡的雷池電海所淹沒了。</p>
</p><p>&emsp;&emsp;在這瞬間，億億萬的雷池電海瘋狂地轟擊而來，四面八方瘋狂地轟向了靈兒。</p>
</p><p>&emsp;&emsp;在這一刻，放眼望去，整個世界能看到都是雷池電海，所有的雷電劫火，都瘋狂地直轟而來，無盡的力量都是碾壓而下，非要把靈兒轟得粉碎不可。</p>
</p><p>&emsp;&emsp;蒼天不允許這樣的純粹生命降臨，因爲這已經沒有任何起源的生命了，不管她在此之前是因爲帶着什麼血罪而起源，也不管她過去是因爲來自於什麼不祥的生命而誕生，那都是過去。</p>
</p><p>&emsp;&emsp;當李七夜爲她斬滅了所有不祥，當李七夜爲她淨化了一切血罪之後，那麼，她一個從太初之內誕生的生命，就是一個沒有任何起源的生命。</p>
</p><p>&emsp;&emsp;在這個過程之中，是等於李七夜間接地創造了這樣的一個生命，這樣的事情，蒼天又怎麼樣允許呢。</p>
</p><p>&emsp;&emsp;所以，在這瞬間，蒼天瘋狂一般，無窮無盡的雷電劫火淹沒了整個世界，而且，在“轟”的巨響之下，無盡的時光、空間都被雷電劫火所轟得灰飛煙滅，在這剎那之間，整個空間崩碎，沒有時空與時光，整個世界被打回了原點，十分的恐怖。</p>
</p><p>&emsp;&emsp;在這樣的力量之下，就算是大帝仙王，也扛不住一擊，都會在這剎那之間灰飛煙滅。</p>
</p><p>&emsp;&emsp;但是，李七夜傲立於這原點之上，手起，太初啓，開闢萬古，扛蒼天。</p>
</p><p>&emsp;&emsp;所以，聽到“轟、轟、轟”的巨響之下，無窮無盡的天雷劫火都被李七夜扛住了，哪怕蒼天瘋狂地轟擊着這一切，都一樣斬不了李七夜，在這瞬間，李七夜綻放出了太初之光，籠罩住了這一切。</p>
</p><p>&emsp;&emsp;鮮血濺落，蒼天要轟碎這一切，甚至要把李七夜轟得粉碎，但是，李七夜太初如一，亙古不滅，不管如何的蒼天之怒，也衝不破李七夜的道心防禦。</p>
</p><p>&emsp;&emsp;在這個時候，聽到“嗡、嗡、嗡”的聲音響起，在蒼天之怒下，靈兒胸膛之中的那一顆星星已經黯然無光了，這一顆星星在這個時候，出現了一道又一道的裂縫。</p>
</p><p>&emsp;&emsp;聽到“喀嚓、喀嚓、喀嚓”的聲音不絕於耳，只見這一顆星星開始碎裂了，似乎，它在這個時候要從靈兒的身體之上脫落下來，一旦它徹底脫落的時候，就將會完全崩碎。</p>
</p><p>&emsp;&emsp;看到這一顆星星要脫落崩碎的時候，一顆星星也都着急了，向靈兒衝了過去。</p>
</p><p>&emsp;&emsp;在這一瞬間，一朵白雲要拉住一顆星星，但是，這一顆星星不顧一切，衝了過去。</p>
</p><p>&emsp;&emsp;聽到“砰”的一聲響起，一顆星重撞擊到了靈兒胸膛的這一顆星星之上，在這“砰”的清脆聲音之中，這一顆星星好像是崩碎了一樣。</p>
</p><p>&emsp;&emsp;但是，就在這崩碎的瞬間，所有的星光閃爍，一瞬間全部都融入了靈兒的身體裡，如同向內坍塌一樣。</p>
</p><p>&emsp;&emsp;聽到“嗡、嗡、嗡”的聲音不絕於耳，本是崩塌的這一顆星星，竟然又亮了起來，而一顆星星，在這剎那之間，徹底的融入了靈兒的身體裡。</p>
</p><p>&emsp;&emsp;“破——”在這剎那之間，李七夜長嘯一聲，一怒斬天，聽到“砰”的一聲巨響，太初一斬，拖拽出了長長的光弧，跨越了亙古，直斬於蒼天之上。</p>
</p><p>&emsp;&emsp;聽到“砰”的一聲巨響，李七夜的萬古一斬落下，萬古一切，一斬落下，所有的雷劫電火都瞬間被斬滅了，一瞬間灰飛煙滅。</p>
</p><p>&emsp;&emsp;在這剎那之間，天空開始晴朗起來，所有的雷池電海都消散而去。</p>
</p><p>&emsp;&emsp;(本章完)</p>
