<title>《帝霸》▷ 5477.第5468章 遠古的帝女</title></p><p>&emsp;&emsp;第5468章 遠古的帝女</p>
</p><p>&emsp;&emsp;甚至有傳聞說，在當年，摩仙道君凌駕天下，擬無上契約之時，都曾入淨土，拜見過齊臨帝君，問齊臨帝君佛道之路。</p>
</p><p>&emsp;&emsp;雖然這是一個傳說，具體是真是假，甚至摩仙道君有無見過齊臨佛帝，那都是無法確定之事。</p>
</p><p>&emsp;&emsp;但是，淨土的強大，齊臨佛帝的深不可測，這皆是人世間所知的。</p>
</p><p>&emsp;&emsp;“淨土來了，齊臨佛帝也來了。“看着眼前這一幕，有人低聲地說道。</p>
</p><p>&emsp;&emsp;又有誰曾想到，淨土來也就罷了，竟然連齊臨佛帝這樣的存在，都竟然會出世，畢竟，齊臨佛帝這樣的存在，比太上、萬物道君他們這些巔峰存在更加的古老，甚至有可能是更加的強大。</p>
</p><p>&emsp;&emsp;而且，千百萬年以來，大家也僅僅聽過淨土之中有着這樣的一尊佛帝，她一直都是隱於淨土之中，極少出現，人世間，真正見過她的人寥寥無幾。</p>
</p><p>&emsp;&emsp;但是，齊臨佛帝竟然親自駕臨，要知道，在上一次百帝之虞的時候，在摩仙契約之時，齊臨佛實都未曾出現呀。</p>
</p><p>&emsp;&emsp;“淨土站哪一邊呢？”看着淨土到來，齊臨佛帝到來，也有不少龍君不由嘀咕了一聲，不免猜測。</p>
</p><p>&emsp;&emsp;“如是帝家與陸家的出手，有可能決定着大戰局勢，若是淨土出手，齊臨佛帝出手，或許這一戰便是定乾坤。”有無雙龍君聽過淨土的實力，只怕，淨土的實力遠在帝家與陸家之上，淨土一出手，不論是站在那一定，只怕一戰定乾坤，不論是誰勝誰負，或許，未來上兩洲有可能變成了一族獨大的局面。</p>
</p><p>&emsp;&emsp;齊臨佛帝駕臨，看着戰場上的激戰，看着天庭塔與庇護之牆的較着，並沒有出手的意思，也沒有站在哪族的意思。</p>
</p><p>&emsp;&emsp;儘管齊臨佛帝沒有出手，淨土的諸位聖僧也都是垂目，似入定進禪一般，但是，依然是讓人覺得緊張，畢竟，淨土出手，齊臨佛帝出手，極有可能，一擊定乾坤，說不定，不論是太上，還是萬物道君，都是沒有回施餘地。</p>
</p><p>&emsp;&emsp;“若是淨土、蒼嶺、帝家、陸家都不介入這一場戰爭之中的話，誰勝誰負，這就不好說了。”看着李止天的帝家、守拙帝君的陸家，蒼嶺以及淨土的到來，都沒有動手的意思，而作壁上觀，也讓在場的一些帝君龍君不由鬆了一口氣。</p>
</p><p>&emsp;&emsp;在這個時候，大家也都明白，蒼嶺也好，陸家也罷，就算是淨土，只要他們任何一方的介入，都有可能改變整個諸帝之戰的局面。</p>
</p><p>&emsp;&emsp;“轟——”轟鳴之聲不絕於耳，撼動天地，天庭之塔攻不破庇護之牆，而庇護之牆彈不開天庭之塔，彼此力均勢敵，哪怕是在兩大之勢之中的諸帝衆神，已經是全力以赴了，依然奈何不了彼此。</p>
</p><p>&emsp;&emsp;就在這一刻，在”轟“的巨響之下，在遙遠的神盟之中，突然有了異變。</p>
</p><p>&emsp;&emsp;(本章完)</p>
