<title>《帝霸》▷ 第6980章 大荒仙人</title></p><p>&emsp;&emsp;第6980章 大荒仙人</p>
</p><p>&emsp;&emsp;“那傳說——”劫道人不由爲之失神，因爲對於他這樣的存在而言，這種傳說太遙遠了，如果不是這樣的事情就發生在他們的世界，如果不是他們先祖萬劫仙人已經登仙，還能收集到這些信息，否則，今日餘生境的所有生靈，都不會知道這些事情。</p>
</p><p>&emsp;&emsp;如果沒有萬劫仙人走出這一步，餘生境的生靈，永遠都不知道，他們生存的世界，是在一個毀滅的世界之中，也不會知道，當年爆發的一場戰爭，把整個世界都毀滅了，僅留下他們這一方小天地還苟活着。</p>
</p><p>&emsp;&emsp;因爲在過去，知道發生什麼事情的人，都已經死了，在這一方小天地活下來的人，已經不知道過去發生過什麼事情了。</p>
</p><p>&emsp;&emsp;就算是劫道人，甚至是餘生境其他更強大的存在，都無法離開餘生境，也不知道外面的世界是怎麼樣的。</p>
</p><p>&emsp;&emsp;“先生這樣一說，那一切都說得通了。”劫道人回過神來，不由喃喃地說道：“沉天之路，那就一定是沉天仙軀所殞落的地方了，不然的話，天界仙堡不會去挖掘沉天之路，而且一挖就是百萬年之久了，呆在餘生境不肯離去了。”</p>
</p><p>&emsp;&emsp;“天界仙堡？”李七夜不由看向劫道人。</p>
</p><p>&emsp;&emsp;劫道人向天空上的那一座堡壘指去，說道：“先生，看到沒有，那就是天界仙堡，不屬於我們餘生境的東西，是從外面世界飛進來的。”</p>
</p><p>&emsp;&emsp;說到這裡，劫道人看了一下李七夜，不由乾笑了一聲，神態有些尷尬。</p>
</p><p>&emsp;&emsp;“所以，你是懷疑我是與天界仙堡有關了。”李七夜看了劫道人一眼。</p>
</p><p>&emsp;&emsp;劫道人不由乾笑了一聲，解釋地說道：“先生，據我所知，除了了凡仙人之外，外面世界來過我們餘生境的，也就唯有天界仙堡了。如果說，先生是從外面世界到來，所以，不免讓人想到是天界仙堡的人，更何況，先生，在此之前，天界仙堡一直都不是在這裡的，最近不知道什麼原因，他們是從沉天之路的入口上空，騰挪到了萬佛城，我總覺得，這裡面一定有文章，甚至有可能是大事不妙。”</p>
</p><p>&emsp;&emsp;“天界仙堡呀。”李七夜不由擡頭，看着天穹之上的那座堡壘，不由眯了一下眼睛。</p>
</p><p>&emsp;&emsp;“不瞞先生，這天界仙堡的存在，對於我們餘生境來說，是一大威脅。”劫道人說到這裡，不由看着李七夜，觀察李七夜的反應。</p>
</p><p>&emsp;&emsp;“怎麼樣的一大威脅呢？”李七夜淡淡地說道。</p>
</p><p>&emsp;&emsp;劫道人說道：“先生有所不知，天界仙堡剛來的時候，乃是要滅絕我們整個餘生境。”</p>
</p><p>&emsp;&emsp;“拿這點小世界來當臨時大本營，臨時基地了。”李七夜眯了一下眼睛，知道是爲何了。      “具體我也不知道，只是，當時天界仙堡到來，了凡仙也不在了，整個仙堡要出手滅我們整個世界，整個餘生境都沒有對抗之力。”劫道人不由說道：“幸好的是，在那時正好有一仙人在萬佛齋作客，當天界仙堡到來，欲滅餘生境之時，幸得這位仙人出手，一刀斬天而起，逼退了天界仙堡，打消了天界仙堡欲滅餘生境的念頭。”</p>
</p><p>&emsp;&emsp;“什麼仙人？”李七夜看着劫道人。</p>
</p><p>&emsp;&emsp;劫道人不由輕輕地搖了搖頭，說道：“我也未曾見過，萬佛齋也從未向人細說，只聽聞，此仙人名曰：大荒。”</p>
</p><p>&emsp;&emsp;“大荒——”聽到這個名字，李七夜不由雙目一凝，都不由笑了一下了。</p>
</p><p>&emsp;&emsp;“先生聽過這個仙人？”李七夜這樣的神態，讓劫道人看在眼裡，不由問道。</p>
</p><p>&emsp;&emsp;李七夜不由淡淡地笑了一下，也沒有回答，只是擡起頭，看了一眼天界仙堡。</p>
</p><p>&emsp;&emsp;過了一會兒，李七夜對劫道人說道：“那麼，這個叫大荒的仙人呢？哪裡去了？”</p>
</p><p>&emsp;&emsp;“我也不知道。”劫道人輕輕地搖了搖頭，說道：“聽聞說，大荒仙人未曾向任何人透露過，但有猜測她很有可能去了沉天之路，甚至有可能進入黃昏之境，還有猜測說，大荒仙人的目標不僅僅是黃昏之境。”</p>
</p><p>&emsp;&emsp;“黃昏之境。”李七夜淡淡地說道：“來黃昏之境的，就不止那麼一點人了吧。”</p>
</p><p>&emsp;&emsp;“這——”劫道人聽李七夜這樣一說，他沉吟了一下，他不由搖了搖頭，說道：“不瞞先生所言，我知道甚少，有可能是，有一個傳說認爲，沉天之路有着天仙之血，而黃昏之境，就不止是天仙之血了，還有天仙之傳承，不知真假。因爲有一個不可考證的傳說，曾有人進入過黃昏之境，成爲了仙人，成爲了一個驚天無比的仙人。”</p>
</p><p>&emsp;&emsp;說到這裡，劫道人頓了一下，說道：“也不知道是不是這個原因，才引得天界仙堡的到來。”</p>
</p><p>&emsp;&emsp;“既然是一個人在黃昏之境成爲了了不得的仙人，那麼，爲什麼不去黃昏之境，而去挖沉天之路呢？”李七夜淡淡地說道。</p>
</p><p>&emsp;&emsp;“這——”李七作這樣的話一說，讓劫道人也都不由爲之怔了一下，他不由搔了搔頭，喃喃地說道：“這也是一個道理，對呀，爲什麼天界仙堡的人，要挖沉天之路呢？”</p>
</p><p>&emsp;&emsp;李七夜看了劫道人一眼，淡淡地說道：“你們先祖，在沉天之路挖出了什麼東西？”</p>
</p><p>&emsp;&emsp;“這個，這個嘛——”劫道人不由猶豫了一下，不知道該如何說纔好。</p>
</p><p>&emsp;&emsp;李七夜不由笑了一下，也不催促劫道人回答。</p>
</p><p>&emsp;&emsp;“那，那請問，先生來我們餘生境是爲何呢？又爲何來這裡，而不是直奔沉天之路呢？或者直入黃昏之境。”劫道人猶豫了好一會兒，最後，他輕輕地問道。</p>
</p><p>&emsp;&emsp;劫道人問出這樣的話之時，他自己也是鼓起了好大的勇氣，因爲他看不透李七夜這樣的存在，可能李七夜就是一個仙人，若不是一個仙人，怎麼可能從外面的世界來到這裡呢。</p>
</p><p>&emsp;&emsp;如果說，李七夜是一個仙人，那麼，一旦冒犯了他，那就有可能是死路一條，甚至有可能連自己的萬劫宗都會招來滅頂之禍。</p>
</p><p>&emsp;&emsp;儘管是如此，劫道人還是鼓起勇氣問李七夜了，他想知道答案。</p>
</p><p>&emsp;&emsp;“這麼說來，有什麼東西在這裡了？”李七夜笑了一下，淡淡地說道。</p>
</p><p>&emsp;&emsp;“這個嘛，這個……”劫道人一下子就回答不上來了，不由乾笑起來。</p>
</p><p>&emsp;&emsp;李七夜看着劫道人，淡淡地說道：“你可知道，仙人的神通，是超出你的想象的。如果我需要，我可以直接把你的識海剝離，直接從你的識海之中抽離出我想要的信息，不需要你來回答我的問題。”</p>
</p><p>&emsp;&emsp;“什麼——”李七夜這隨口說出來的話，把劫道人嚇得一大跳，立即跳了起來，連退了好幾步，臉色一下子煞白。</p>
</p><p>&emsp;&emsp;幸好的是，他還是有些膽量，沒有轉身而逃。</p>
