<title>《帝霸》▷ 第7041章 壓榨成汁</title></p><p>&emsp;&emsp;第7041章 壓榨成汁</p>
</p><p>&emsp;&emsp;這纔是最爲可怕最爲痛苦的事情，在這整過程之中，金機仙、銀機仙這對兄弟作爲大羅金仙，他們的仙軀、真命、大道、造化，都被一寸寸壓碎，然後又一寸寸地被擠壓成一團，越壓越小，所有的一切，都被強行地擠壓在一起。</p>
</p><p>&emsp;&emsp;在這樣的擠壓過程之中，每一次崩碎都是一次的痛苦，繼續擠壓，繼續崩碎。</p>
</p><p>&emsp;&emsp;這就是意味着，在李七夜大手攏合之時，金機仙、銀機仙兩位大羅仙時時刻刻都要承受着碎崩的痛苦之外，還要時時刻刻承受着擠壓緊縮的痛苦，而且一輪又一輪，無休止地循環一樣，這樣的痛苦是無止境一般。</p>
</p><p>&emsp;&emsp;最爲可怕的是，在這樣的擠壓之下，金機仙、銀機仙都沒有死亡，依然活着，十分清晰地感受着每一絲每一毫的痛苦。</p>
</p><p>&emsp;&emsp;但是大羅金仙，他們承受過多少的痛苦，但是，今日他們無法承受這樣的痛苦，在這樣的痛苦無休止的輪迴之下，讓他們痛不欲生。</p>
</p><p>&emsp;&emsp;“啊——啊——啊——”一陣陣的慘叫聲在天地間迴盪着，不知道是多麼的悲慘、不知道是多麼的痛徹心靡，讓聽到這樣慘叫聲的仙人，都覺得自己被刺痛了。</p>
</p><p>&emsp;&emsp;看着這樣的一幕，聽着這樣的慘叫，在場的任何一位仙人，都嚇得臉色發白，雙腿不爭氣地直打哆嗦。</p>
</p><p>&emsp;&emsp;這已經不是李七夜有多麼可怕的原因了，而是這樣的死亡，讓任何一位仙人感受到之後，心裡面都不由有着對死亡的恐懼了，特別是在李七夜手中死亡，更是讓仙人都會被嚇破膽。</p>
</p><p>&emsp;&emsp;可以說，在這樣的痛苦之下，那真的是痛不欲生，還不如一開始給個痛快，痛痛快快地死亡，這纔是最好的下場。</p>
</p><p>&emsp;&emsp;最終，在一陣又一陣淒厲慘叫之下，只見巨大的堡壘被越壓越小、越壓越小，最後被壓成了一個極爲微小的一點點。</p>
</p><p>&emsp;&emsp;最終，金機仙、銀機仙兄弟兩人被碾壓到徹底沒了，他們才停止了慘叫聲。</p>
</p><p>&emsp;&emsp;而他們徹底被碾壓成沒了，所有的一切，都被碾壓成了生命之水一樣的東西，純粹的生命之水，從李七夜指間灑落下來，飄灑於天地之間。      當李七夜張手的時候，金機仙、銀機仙兩位大羅金仙徹底的灰飛煙滅了，在李七夜手中只剩下了最爲純粹的生命之水，隨着李七夜撒開的時候，全部都灑落於整個大地，飄散於每一個角落，灑在了每一寸的泥土之中。</p>
</p><p>&emsp;&emsp;這可是兩位大羅金仙所壓榨出來的生命之水，而且是徹底的壓榨，這樣被壓榨出來的生命之水是那麼的純粹。</p>
</p><p>&emsp;&emsp;哪怕是如同薄紗那麼一縷的生命之水灑落在大地之上，它都能滋養着這片大地千百萬年之久，整個大地是豐饒神聖，能滋養出千百萬的生命。</p>
</p><p>&emsp;&emsp;一時之間，在場的仙人都呆呆地看着眼前這一幕，把大羅金仙壓榨成生命之水，而且是徹底的壓榨，連一絲一毫的渣都沒有，這樣的一幕，對於任何一位仙人而言，都是無比震撼的事情。</p>
</p><p>&emsp;&emsp;把仙人壓榨成生命之水，這樣的事情，有仙人想象過，甚至有仙人做過這樣的事情。</p>
</p><p>&emsp;&emsp;但是，沒有誰能像李七夜做得如此的徹底，在如此的壓榨之下，兩位大羅金仙真的是什麼都沒有剩下，無比徹底地被壓榨成了生命之水，一絲一毫都沒有浪費。</p>
</p><p>&emsp;&emsp;在這個時候，有仙人都打了一個冷顫，都不由覺得全身刺痛，他們都感覺被壓榨的不是金機仙、銀機仙，而是他們自己。</p>
</p><p>&emsp;&emsp;這種刺痛之感，甚至比挫骨揚灰還要疼痛。</p>
</p><p>&emsp;&emsp;“爲何仙人要自認爲凌駕在一切之上呢。”李七夜輕輕地攤了攤手，淡淡地說道：“萬物衆生也都是一樣，都如螻蟻，仙人也好，太初仙也罷，都沒有什麼區別。”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，讓在場的仙人都不由爲之窒息了，對於任何仙人而言，他們當然是俯視衆生，他們活了億萬年之久，不知道經歷了多少劫難，芸芸衆生，乃是更替了一代又一代，甚至是更替了無數代人了，但，他們依然還活着。</p>
</p><p>&emsp;&emsp;在俯視時間長河的時候，在任何一位仙人的眼中，芸芸衆生，就是如同螻蟻一樣的存在。</p>
</p><p>&emsp;&emsp;但是，在此時此刻，他們這些仙人，在李七夜的面前，在李七夜手中，那是不是也如同螻蟻一般呢。</p>
</p><p>&emsp;&emsp;一時之間，沒有任何一位仙人敢吭聲了，想到剛纔金機仙、銀機仙被硬生生地碾壓成了生命之水，任何一位仙人都不由打了一個激靈了，心裡面毛骨悚然了。</p>
</p><p>&emsp;&emsp;“太初仙爲螻蟻，那你又是什麼呢？”在其他仙人都不敢吭聲的時候，一個聲音冷冷地說道。</p>
</p><p>&emsp;&emsp;一聽到有人開始對抗李七夜，頓時讓在場的仙人都不由望了過去，說話的正是太初仙離別鉤小樓聽雪。</p>
</p><p>&emsp;&emsp;大家看着離別鉤小樓聽雪的時候，不管是哪一個仙人，心裡面都不由佩服，太初仙就是太初仙，離別鉤小樓聽雪也的確並非是浪得虛名，在這個時候，依然還有着如此的膽識。</p>
</p><p>&emsp;&emsp;李七夜在此時不由緩緩地望着離別鉤小樓聽雪，淡淡地笑了一下，說道：“我只是過客而已。”</p>
</p><p>&emsp;&emsp;“過客——”李七夜的話讓離別鉤小樓聽雪雙目一張，他冷聲地說道：“你是過客，但，我不認爲是螻蟻。”</p>
</p><p>&emsp;&emsp;“那你認爲是什麼呢？”李七夜笑了一下，也不生氣。</p>
</p><p>&emsp;&emsp;“可以對你露出獠牙的螻蟻。”離別鉤小樓聽雪冷冷地說道。</p>
</p><p>&emsp;&emsp;“好一個露出獠牙的螻蟻，有意思，有意思。”對於離別鉤小樓聽雪的話，李七夜不由笑了起來，笑着說道：“這麼說來，你是不服氣了。”</p>
</p><p>&emsp;&emsp;“沒錯，你再強大，哪怕是可以鎮壓萬仙，也不可能讓任何人臣伏於你。”離別鉤小樓聽雪冷冷地說道，他是傲然而立，腰桿挺得筆直，冷聲地說道：“我一世爲仙，永世爲仙，不需臣伏於任何人。”</p>
</p><p>&emsp;&emsp;離別鉤小樓聽雪，此時依然的是那麼的高傲，依然是有着睥睨天地，俯視衆生之姿。</p>
</p><p>&emsp;&emsp;看着離別鉤小樓聽雪這樣的高傲之姿，讓其他的仙人都不由爲之汗顏。</p>
</p><p>&emsp;&emsp;在此時此刻，不知道多少仙人被李七夜嚇破了膽，都不敢去捋李七夜的虎鬚，但是，離別鉤小樓聽雪在李七夜面前，卻沒有退縮之意。</p>
