<title>《帝霸》▷ 第4936章 無事不登三寶殿</title><br><p>&emsp;&emsp;翦雲韻在遊學宮之中，竟然擁有着自己的一座小院，這可謂是奢侈無比。</p>
<br><p>&emsp;&emsp;“喲，看看，聽到沒有，伱暴露了。”明視公主笑嘻嘻地瞅着金冠公子，幸災樂禍，說道：“被瞅出了秘密了吧，要不要，再讓李公子多看幾眼，看看還能不能瞅出其他秘密來。”</p>
<br><p>&emsp;&emsp;明視公主被李七夜窺視出了自己的秘密，都不敢讓李七夜多看，卻是去慫恿金冠公子。</p>
<br><p>&emsp;&emsp;金冠公子心裡面是爲之大駭，因爲他的修練，知道的人是少之又少，甚至可以說，他來遊學宮那麼久，見識過不少的絕世天才，也見識過不少的了不得大人物，都沒有誰能看得破，但是，此時此刻，李七夜卻一眼看破，這也太嚇人了吧。</p>
<br><p>&emsp;&emsp;“不敢，不敢，我只是一介小妖，小小散修罷了，不值得一提。”金冠公子都不由直冒冷汗，向李七夜鞠了鞠身，隨之落荒而逃。</p>
<br><p>&emsp;&emsp;“切，膽小。”看着金冠公子落荒而逃，明視公主撇了一下嘴，鄙視地說道。</p>
<br><p>&emsp;&emsp;李七夜看着明視公主，悠悠地說道：“那你要不要我幫你一把你，幫你算上一卦如何？”</p>
<br><p>&emsp;&emsp;“你還會算卦？”明視公主一聽到這樣的話，都將信將疑了。</p>
<br><p>&emsp;&emsp;李七夜笑着說道：“書讀多了，什麼都會那麼一點點，總是能學到一點點的皮毛。”</p>
<br><p>&emsp;&emsp;“切，算了，我又沒有興趣知道這些。”說着，明視公主也是逃之夭夭，在心裡面也是有點怕了李七夜，萬一被李七夜真的是算了一卦，那豈不是自己沒有任何秘密可言。</p>
<br><p>&emsp;&emsp;翦雲韻也覺得好笑，更是覺得好奇，李七夜這一雙睛眼如此之毒，這是什麼原因呢，當然，她不會相信李七夜所說的話，什麼讀書讀多了，那根本就是不可能的事情。</p>
<br><p>&emsp;&emsp;“好好休息吧，這幾天，進書院瞧瞧。”李七夜躺了下來發，對翦雲韻說道。</p>
<br><p>&emsp;&emsp;李七夜的話，讓翦雲韻就不由爲之好奇了，不由說道：“公子以前可是來過書院？”</p>
<br><p>&emsp;&emsp;“那是好久好久的事情了。”李七夜看着屋樑，淡淡地說道，過了一會兒，才緩緩地閉上眼睛，好像是睡着了一樣。</p>
<br><p>&emsp;&emsp;見李七夜如同睡着了一般，翦雲韻也不再去打擾，深深地鞠了鞠身，這才離開。</p>
<br><p>&emsp;&emsp;不過，李七夜剛在遊學宮住下來，還沒有好好去熟悉遊學宮，還沒有去走走逛逛之時，翦雲韻的小院就來了一個客人了。</p>
<br><p>&emsp;&emsp;“白兄——”看到這個客人，翦雲韻也不由爲之意外，她也沒有想到白少金會來。</p>
<br><p>&emsp;&emsp;事實上，翦雲韻與白少金的交情很淺，不像明視公主，也不像金冠公子，彼此之間之往來頻繁。</p>
<br><p>&emsp;&emsp;事實上，對於白少金，翦雲韻並不是很熟悉，在遊學宮之中，有着許許多多的學子，白少金並不是特別的出色，但是，他卻又有着不一樣的氣質，似乎，他就像是金石一樣，並沒有融入這個羣體，但，卻又並沒有湮沒於大衆之中。</p>
<br><p>&emsp;&emsp;若是真的要說起來，翦雲韻對於白少金的瞭解也是少之又少。</p>
<br><p>&emsp;&emsp;當然，在遊學宮之中，很多人都並不一定是真實身份，也有不少學子是隱藏自己的身份，畢竟，有着種種的原因，有人是出身無比高貴，爲了不必要的麻煩，所以隱藏身份，不想讓人知道，也有人是爲了躲避仇家或者是其他的原因，也會隱藏身份。</p>
<br><p>&emsp;&emsp;事實上，對於這樣的事情，書院並不去追究，畢竟，對於書院而言，遊學宮的學子是來去自由的。</p>
<br><p>&emsp;&emsp;“呵，呵，呵，翦盟主。”白少金向翦雲韻打了招呼，但是，目光四周張望。</p>
<br><p>&emsp;&emsp;“白少兄客氣了，叫我名字便可。”翦雲韻忙是說道。</p>
<br><p>&emsp;&emsp;“那好。”白少金還是張望了一下，乾笑，有些不好意思，說道：“翦姑娘，你，你那位朋友，呵，呵，就是那位公子，在不在呢？”</p>
<br><p>&emsp;&emsp;白少金這樣一說，翦雲韻一下子就明白了，白少金是來找李七夜的。</p>
<br><p>&emsp;&emsp;這就讓翦雲韻在心裡面好奇了，能看得出來，李七夜與白少金並不認識，最多也就是在門口的時候僅僅見過一面，爲何白少金突然來找李七夜呢。</p>
<br><p>&emsp;&emsp;“找我嗎？”一個風輕雲淡的聲音響起，李七夜大馬金刀，坐了下來。</p>
<br><p>&emsp;&emsp;“見過李兄，見過李公子。”白少金見到李七夜，忙是鞠首行禮，十分的客氣。</p>
<br><p>&emsp;&emsp;這就讓翦雲韻更加奇怪了，今天的白少金，神態特別的怪。</p>
<br><p>&emsp;&emsp;李七夜看了白少金一眼，不由笑了笑，淡淡地說道：“有一句話說得好，無事獻殷勤，非奸即盜。你是屬於哪一種呢？”</p>
<br><p>&emsp;&emsp;“不，不，不。”白少金頓時臉色通紅，乾笑起來，說道：“我只是聽說李兄乃是有神通，法眼如炬，所以，才找李兄嘮嘮嗑，聊聊家常。”</p>
<br><p>&emsp;&emsp;“要嘮什麼嗑，要聊什麼家常呢？”李七夜也不着急了，慢悠悠的，喝着翦雲韻奉上的香茗。</p>
<br><p>&emsp;&emsp;而翦雲韻索性不說話了，白少金既然找上門來了，而且是要找李七夜，那一定是有着什麼事要求李七夜。</p>
<br><p>&emsp;&emsp;“也沒有什麼家常。”白少金有些顧左右而言他，他乾笑一聲，說道：“我自幼愛讀古籍，對於過去的種種之事，都有一些涉獵。”</p>
<br><p>&emsp;&emsp;“然後呢？”李七夜慢悠悠地品着香茗，輕輕地吹了一口熱氣。</p>
<br><p>&emsp;&emsp;白少金乾笑一下，沉吟了片刻，說道：“我在聽說，在那遙遠遙遠無比的歲月裡，有一個古老無比之府，由一位義薄雲天的大帝所創，曾是無比顯赫。”</p>
<br><p>&emsp;&emsp;白少金突然談到了遙遠無比之時，這就讓翦雲韻不由爲之一怔了，那遙遠無比的歲月，突然提起這個，白少金這是什麼目的。</p>
<br><p>&emsp;&emsp;“這就是你想聽什麼了。”李七夜淡淡地說道：“是想只聽那位開創的人，還是聽你所說古老之府的什麼東西了。”</p>
<br><p>&emsp;&emsp;“公子所知實在是甚多，精通古今啊。”聽到李七夜這樣一說，金少金頓時爲之大喜，知道自己是找對人了。</p>
<br><p>&emsp;&emsp;“書讀多了，多多少少都是懂那麼一點點。”李七夜淡淡地笑了一下。</p>
<br><p>&emsp;&emsp;白少金乾笑了一聲，說道：“在那個遙遠無比的歲月，已經沒辦法追溯，但是，聽聞說，在那遙遠無比的歲月，有傳言說，這位仁義無比的古之大帝，已經去了遙遠無比的征途了。”</p>
<br><p>&emsp;&emsp;“然後呢？”李七夜悠然是慢悠悠，吹着熱氣，輕輕地啜一口，老神在在。</p>
<br><p>&emsp;&emsp;旁邊的翦雲韻也不着急，安安靜靜地聽着，她明白，白少金一定是有什麼事情向李七夜打聽。</p>
<br><p>&emsp;&emsp;“這個——”白少金沉吟了一下，猶豫不決，最後將心一橫，心裡面暗暗一咬牙，說道：“就是，聽說，這位仁義無雙的古之大帝，在遠行之時，留下了一樣東西，是十分的奇妙之物，不知道公子聽過沒有。”</p>
<br><p>&emsp;&emsp;“你說的是明仁舟嗎？”李七夜悠悠地看着白少金。</p>
