<title>《帝霸》▷ 第3225章天劫，只不過是美味</title><br><p>&emsp;&emsp;李七夜瘋狂地吸收吞噬着天劫，讓不渡海的始祖、無敵都看得傻眼了。</p>
<br><p>&emsp;&emsp;在翻滾的海洋之中，只見天劫的雷電時不時竄了出來，時不時轟向天空，這樣的一個海洋那怕是僅僅逸出一縷縷的天劫雷電的力量，都讓人毛骨悚然，都讓不由打了一個冷顫。</p>
<br><p>&emsp;&emsp;“轟——”的一聲巨響，在這一刻，天劫海洋瞬間掀起了億億萬丈的天劫巨浪，在如此恐怖的天劫巨浪之下，整個不渡海都爲之搖晃，無敵始祖都爲之顫抖。</p>
<br><p>&emsp;&emsp;就在這個時候，李七夜的真命緩緩下沉，向天劫海洋沉下去，整個天命要浸泡在天劫海洋之中。</p>
<br><p>&emsp;&emsp;而當李七夜的真命要沉入天劫海洋的時候，天劫海洋中的天劫雷電瘋狂地抽打在真命之上，似乎要把李七夜的真命抽打得支離破碎。</p>
<br><p>&emsp;&emsp;“太瘋狂了吧——”看到李七夜要把自己的真命沉入天劫海渡之中，所有的始祖都不由抽了一口氣。</p>
<br><p>&emsp;&emsp;大家都知道，真命脫離肉身，特別是脫離命宮，那是防禦最弱的時候，在真命最弱的狀態之下，竟然要把它浸泡在天劫海洋之中，而且這還是最終極的天劫海洋，世間還有什麼比這樣更瘋狂的事情呢。</p>
<br><p>&emsp;&emsp;就在李七夜的真命要浸泡入天劫海洋的時候，聽到“嗡、嗡、嗡”的聲音響起，只見李七夜的命宮四象浮現了光芒，四件東西從命宮四象之中剝離出來。</p>
<br><p>&emsp;&emsp;古虛真文、天道始序、命秘啓源、紀元之頁，這四件東西再一次出現，它們都從命宮四象之中剝離，瞬間披附在了李七夜的真命之上。</p>
<br><p>&emsp;&emsp;聽到”鐺、鐺、鐺”的聲音響起，在這個時候，只見這四件絕世無雙的東西瞬間在李七夜的真命之上銜接在了一起，瞬間凝鑄在了一起。</p>
<br><p>&emsp;&emsp;當這四件絕世無雙的東西凝鑄在李七夜的真命之上後，真命徹底的沉入了天劫海洋之中了。</p>
<br><p>&emsp;&emsp;“轟、轟、轟”瞬間，天搖地晃，天劫海洋猶如震怒了一樣，瘋狂地掀起了億萬丈的天劫巨浪，狠狠地拍向天穹。</p>
<br><p>&emsp;&emsp;這樣的一幕，那是十分的恐怖，讓人都不由爲之毛骨悚然，天地間的生靈都不由爲之顫抖，在如此恐怖的天劫力量之下，無數的生靈都被鎮壓了，再也無法動彈。</p>
<br><p>&emsp;&emsp;但是，十三命宮是牢牢地鎖住了天劫海洋，任由天劫海洋咆哮，天劫的力量都不會泄漏絲毫出來，否則的話，那是後果不堪設想。</p>
<br><p>&emsp;&emsp;看到如此震撼人心的一幕，不渡海的始祖、無敵都不由心驚肉跳，他們都不由嚇得一身冷汗，他們都害怕這個天劫海洋瞬間崩潰，可怕的天劫如巨浪一樣一下子把不渡海、三仙界淹沒，如果真的是這樣，那麼整個世界都徹底完蛋了。</p>
<br><p>&emsp;&emsp;幸好的是，在十三命宮的牢牢鎖定之下，不管天劫海域如何的咆哮，如何的憤怒，但是，最終都無法轟出來，沒有絲毫的天劫漏泄出來。</p>
<br><p>&emsp;&emsp;看到十三命宮牢牢鎖定了這一切，這才讓不渡海的始祖、無敵鬆了一口氣。</p>
<br><p>&emsp;&emsp;“轟、轟、轟……”天劫海洋一次又一次咆哮，一次又一次拍打起了巨浪，但是，隨着時間推移，只見天劫海洋的威力越來越弱，整個海洋的越來越小，海水在下降。</p>
<br><p>&emsp;&emsp;這樣的過程是十分極速，也不知道過了多久，一個十分巨大的天劫海洋慢慢地成爲了一個天劫湖泊。</p>
<br><p>&emsp;&emsp;“他不僅僅是拿天劫海洋來鑄煉自己的真命，他的真命還在吸收着天劫。”看到天劫海洋在慢慢變小，不渡海的始祖、無敵都不由臉色大變。</p>
<br><p>&emsp;&emsp;這一下，讓所有人都徹底無語了，拿天劫來當美味，世間還有更離譜的事情嗎？對於多少始祖來說，對於多少無敵而言，自己的真命一旦被天劫擊中，隨時都有可能灰飛煙滅。</p>
<br><p>&emsp;&emsp;但是，李七夜倒好，直接把天劫當作了真命的美味，把海量的天劫都要吸收掉，這樣的恐怖，已經無法用筆墨來形容他了。</p>
<br><p>&emsp;&emsp;在短短的時間之內，只見天劫湖泊變成了天劫小池，最後聽到“滋、滋、滋”的聲音響起，整個天劫海洋被李七夜的真命吸收得一乾二淨，那怕是一絲一縷都沒有剩下。</p>
<br><p>&emsp;&emsp;不渡海的始祖、無敵都呆呆地看着眼前這一幕，一個巨大的天劫海洋，卻被李七夜吃得一乾二淨，連渣都沒有留下，他們都不知道該怎麼來形容這一切好，甚至他們已經找到到任何詞語來形容李七夜這逆天之舉了。</p>
<br><p>&emsp;&emsp;此時，李七夜的真命浮現在了那裡，這是一個絕世無雙的真命，萬古唯一，沒有什麼樣的存在能比得上這個真命了。</p>
<br><p>&emsp;&emsp;真命，吞吐仙光，承載三千世界，起源天地萬道，他就是三千世界的主宰，紀元的創建者，天地間的所有奧妙、萬世間的所有秩序，都起源於他，都是由他來掌執這一切！</p>
<br><p>&emsp;&emsp;此時，李七夜的真命，那不僅僅是吞噬融化了天劫海洋，更爲可怕的是，今天他終於把古虛真文、天道始序、命秘啓源、紀元之頁這四件無上之物徹底的融煉入了真命之中，徹底的成爲了真命的一部分。</p>
<br><p>&emsp;&emsp;可以說，這是萬古唯一的真命，就真是有真仙，那麼，他的真命也不見得能比得上李七夜今天的這個真命了。</p>
<br><p>&emsp;&emsp;“古始秘元萬劫真命！”李七夜輕輕地感嘆了一聲，給自己的真命取了一個全新的名字，一個代表着亙古無雙力量的名字。</p>
<br><p>&emsp;&emsp;“這樣的真命，已經無敵了，擁有這樣的真命，至於是凡體，仙體，都無所謂了。”看到這樣的真命，連三仙這樣的存在，都不由驚歎一聲。</p>
