<title>《帝霸》▷ 5851.第5841章 有個約定</title></p><p>&emsp;&emsp;第5841章 有個約定</p>
</p><p>&emsp;&emsp;“衍生之主降臨，或許，元祖便可隨之而降。”最後，天庭三仙也只能這樣給自己打氣，低聲地說道：“無上先祖他們駕臨，必能斬陰鴉。”</p>
</p><p>&emsp;&emsp;“不一定。”在這個時候，天庭始祖看了李七夜一眼，低聲地說道：“斬不斬，是另外一回事，元祖、道祖他們，不一定會降臨，不出現的可能性極大。”</p>
</p><p>&emsp;&emsp;www ¸тт κan ¸C ○</p>
</p><p>&emsp;&emsp;“這——”這一下就讓天庭三仙更鬱悶了，哪怕他們在內心裡面已經有了這樣的準備，但是，當無上元祖、道祖他們都不降臨的時候，都坐視他們被李七夜斬殺，坐視李七夜屠滅整個天庭的時候，他們內心裡面肯定是鬱悶，哪怕他們誓死守護天庭，爲天庭死戰到底，但，在心裡面終究是有些不是滋味。</p>
</p><p>&emsp;&emsp;“最多是附身。”在這個時候，天庭始祖看了一眼玄帝他們，低聲地說道：“降臨，就不要指望了。靠我們自己吧。”</p>
</p><p>&emsp;&emsp;“那就戰吧。”在這個時候，天庭三仙也都相視了一眼，他們也一樣沒得選擇。</p>
</p><p>&emsp;&emsp;無上元祖、衍生之主、道祖他們五大無上巨頭，能不能召喚，已經不是他們所能決定的了，也不是他們所能左右的了。</p>
</p><p>&emsp;&emsp;但是，今日想保住天庭，那必須是有無上巨頭降臨才行，否則，他們戰死，也一樣擋不住李七夜。</p>
</p><p>&emsp;&emsp;然而，有哪一位無上巨頭能降臨呢？天庭三仙根本就沒有這個辦法，也沒有這個能力去召喚任何一位巨頭，或許天庭始祖可以召喚衍生之主，但，僅僅是可能而已，至於其他的無上巨頭是否將要附體降臨，那也是一個未知數，他們不一定會附身降臨。</p>
</p><p>&emsp;&emsp;“諸祖不出，我們也必戰至死。”此時，天庭三仙的神永堅定地說道，但是，隨之，又小聲地說道：“但，也要需要試一試能否召喚，我們必須保住天庭。”</p>
</p><p>&emsp;&emsp;“必要之時，必一試。”在這個時候，天庭始祖也是同意了這樣的觀點。</p>
</p><p>&emsp;&emsp;至於天庭的諸帝衆神，心裡面都鬱悶了，對於不少的諸帝衆神而言，在心裡面認爲，他們天庭背後最大靠山是無上巨頭，但是，搞了大半天，哪怕是天庭被滅了，他們背後的無上巨頭都不一定會降臨，都不一定會出手守護天庭，那就是坐視他們的生死了。</p>
</p><p>&emsp;&emsp;“你們嘀咕完了沒有呢？”在這個時候，李七夜笑吟吟地看着天庭始祖、天庭三仙，徐徐徐地說道。</p>
</p><p>&emsp;&emsp;在這個時候，天庭始祖與天庭三仙他們相視了一眼，最終，他們不約而同，都鄭重地點頭。</p>
</p><p>&emsp;&emsp;“那就讓我們生死一戰，不死不休。”在這個時候，天庭三仙、天庭始祖已經下了決心，絕對不退縮半步，一定要與李七夜血戰到底，不死不休。</p>
</p><p>&emsp;&emsp;“那就開始吧，你們一起來吧，看你們還有什麼手段。”李七夜向天庭三仙、天庭始祖他們招了招手。</p>
</p><p>&emsp;&emsp;(本章完)</p>
