<title>《帝霸》▷ 第7104章 你是個王八蛋</title></p><p>&emsp;&emsp;第7104章 你是個王八蛋</p>
</p><p>&emsp;&emsp;“這是瘋子嗎？”看到這樣的一幕，在岸的仙人都不由爲之傻眼。</p>
</p><p>&emsp;&emsp;他們第一次看到有人把自己的識海閹了的仙人，要知道，這種把自己識海閹掉的仙人，是十分不穩定的，每一天都有可能變成白癡，變成一個傻子。</p>
</p><p>&emsp;&emsp;不要說是對於仙人而言，就算是任何一個正常人，都不願意把自己的識海閹了，使自己時時刻刻都有可能變成傻子、白癡。</p>
</p><p>&emsp;&emsp;但，天鯨這樣的存在，竟然允許他的主人大章魚把他自己給閹了，這種情況，那可比一個正常的男人把自己閹了還要嚴重。</p>
</p><p>&emsp;&emsp;“不是瘋子，就是白癡，就算是死，也不願意被人閹了識海。”看到天鯨的識海被閹了，有仙人都不由嘀咕地說道。</p>
</p><p>&emsp;&emsp;對於仙人而言，他們哪怕是死，也不願意讓自己成爲白癡，這是多麼羞辱自己的事情。</p>
</p><p>&emsp;&emsp;“你這是自尋死路。”李七夜不由輕輕地搖了搖頭，說道。</p>
</p><p>&emsp;&emsp;“死又如何，沒有什麼大不了的，我就是沒有想過要活了。”在這個時候，天鯨完全是豁出去了，一副視死如歸的模樣，大笑地說道。</p>
</p><p>&emsp;&emsp;“現在，你沒有任何可以得到的了吧。”天鯨看了李七夜碰了一鼻子灰的模樣，不由大笑起來。</p>
</p><p>&emsp;&emsp;“也可以不需要什麼。”李七夜淡淡地笑了一下，也不生氣，淡淡地說道：“一條章魚而已，能有什麼秘密可言，找個機會，把他拖出來，烤着吃了，烤章魚的味道還是不錯的。”</p>
</p><p>&emsp;&emsp;“哈，哈，哈，有本事你就去深淵。”天鯨大笑地說道：“我主上就在天之深淵等着你，哈，哈，哈，只怕你是有去無回。”</p>
</p><p>&emsp;&emsp;李七夜不由笑了笑，輕輕地搖了搖頭，說道：“吃個烤章魚而已，何需要自己下海去捕章魚呢。”</p>
</p><p>&emsp;&emsp;“那麼，你就永遠都沒有機會了。”天鯨大笑地說道。</p>
</p><p>&emsp;&emsp;李七夜只是笑了一下，說道：“你都要死了，還能笑得出來？”</p>
</p><p>&emsp;&emsp;“爲什麼不能？現在是我最開心的時候，哈，哈，哈，要死又有什麼可怕的。”天鯨大笑地說道：“讓我自己來，我自己死給你開。”      在這個時候，天鯨乃是“嗡”的一聲響起，他識海之中的黑洞在這一剎那之間擴散，隨着他識海之中的黑洞在擴散的時候，立即開始吞噬自己。</p>
</p><p>&emsp;&emsp;天鯨說死就要死，果斷無比，而且不需要李七夜動手，讓在岸的不少仙人看了也都不由爲之一怔。</p>
</p><p>&emsp;&emsp;“這還真的一條漢子。”不論是怎麼樣的仙人，不論對天鯨有什麼感觀，在這個時候，看着天鯨自己直接尋死，而且說死就立即要死，這也的確是讓不少的仙人佩服。</p>
</p><p>&emsp;&emsp;對於多少仙人而言，他們活了億億萬年之久，活了無數的歲月，活得越久的他們，就越珍惜自己的生命，也就越害所死亡。</p>
</p><p>&emsp;&emsp;但是，在這個時候，天鯨卻一點都不害怕死亡了，慷慨赴死，而且是毫不猶豫，這的的確確是一條漢子，這樣的事情，換作是其他的仙人，都不見得能做得到。</p>
</p><p>&emsp;&emsp;好死，不如賴活，這對於不少仙人而言，的確是如此，甚至是爲了活下去，連墮入黑暗都是願意的。</p>
</p><p>&emsp;&emsp;“或者，正是腦子被閹了纔會如此的無畏死亡吧，無腦，就不知道什麼叫害怕了，也不知道什麼叫死亡了。”也有仙人不由嘀咕了一聲。</p>
</p><p>&emsp;&emsp;這樣的話說，也都讓一些仙人相覷了一眼，好像這話沒有什麼毛病，如果天鯨能正常一點，也都不會願意被人閹掉自己的識海，而他識海被閹掉的時候，一不穩定之時，他就像是一個瘋子，要麼就像是一個白癡。</p>
</p><p>&emsp;&emsp;對於一個白癡而言，他們什麼時候害怕過死亡，甚至他們連害怕是什麼都不知道。</p>
</p><p>&emsp;&emsp;“那就叫無腦爽了，沒有腦子，幹什麼都爽，還以爲自己是對的。”有仙人不由冷笑了一聲。</p>
</p><p>&emsp;&emsp;就在天鯨黑洞要擴散的時候，李七夜不由笑了一下，說道：“雖然你無腦，但，不代表沒有任何處的，這樣白白浪費，那就是暴殄天物了。”話一落下，大手牢牢按住了天鯨，剎那之間，牢牢地把天鯨的黑洞給封住了，讓他不能自我吞噬。</p>
</p><p>&emsp;&emsp;“你想幹什麼？”天鯨不由大叫了一聲。</p>
</p><p>&emsp;&emsp;“不想幹什麼。”李七夜笑了笑，淡淡地說道：“我也不要你腦子，只是要你的身體而已，畢竟，你腦子也沒有什麼用。”</p>
</p><p>&emsp;&emsp;話一落下，大手緩緩一合，聽到“啵、啵、啵”的聲音響起，只見天鯨的身體被李七夜一絲一毫地慢慢壓碎，最終被徹底碾壓煉化。</p>
</p><p>&emsp;&emsp;“啊——”在被李七夜徹底碾壓煉化的時候，天鯨不由淒厲地咆哮了一聲。</p>
</p><p>&emsp;&emsp;“你是個王八蛋。”在最後死亡的那一刻，天鯨都不由痛苦的怒吼道。</p>
</p><p>&emsp;&emsp;李七夜不由淡淡地笑了一下，悠然地說道：“你不是第一個說的，也不是最後一個說的，我的確是一個王八蛋，所以，你爲什麼認爲無腦，就能一了不了呢，無腦不代表就不痛苦。”</p>
</p><p>&emsp;&emsp;“啊——”最後那一刻，當天鯨被李七夜徹底的磨滅，被李七夜完全煉化的時候，他的所有血肉、所有的大道、所有的因果都被李七夜完全煉化掉了，被煉化成了純粹無比的生命之水，被煉化成了天地精華。</p>
</p><p>&emsp;&emsp;隨着李七夜手指張開的時候，這生命之水、天地精華從李七夜指縫之中緩緩灑落，飄散於天地之間。</p>
</p><p>&emsp;&emsp;在這個時候，塵歸塵，土歸土，從哪裡來，就歸哪裡去。</p>
</p><p>&emsp;&emsp;看着天鯨被硬生生地煉化成了生命之水、天地精華，讓在岸的仙人也都不由打了一個哆嗦，他們也都感覺自己全身不由爲之一痛。</p>
</p><p>&emsp;&emsp;在這個時候，任何一位仙人也都能意識到，一旦被李七夜盯死，那麼，死亡，就不再是普通意義上的死亡了，他將會能讓你徹底的歸源，讓你從一個仙人最終變成了最純粹、最原始的生命之水、天地精華。</p>
</p><p>&emsp;&emsp;“從這個世界中奪取而來的，也該還於這個世界了。”李七夜笑了一下，在這個時候，他一步踏在滴天台之上。</p>
</p><p>&emsp;&emsp;在這一剎那之間，乃是“轟”的一聲巨響，只見整個滴天台一下子亮了起來。</p>
</p><p>&emsp;&emsp;聽到“轟、轟、轟”的一聲聲轟鳴之時，滴天台在這剎那之間大開，所有的一切都被釋放出來，滔滔不絕的法劫如同驚濤駭浪一樣衝擊而出。</p>
</p><p>&emsp;&emsp;隨着法劫滔滔不絕地被釋放出來之後，整個天地再一次被法劫所淹沒。</p>
</p><p>&emsp;&emsp;在短短的時間之內，只見滔滔不絕的萬劫法海又再一次出現在了所有仙的面前。</p>
</p><p>&emsp;&emsp;除了萬劫法海出現在所有人面前的時候，本是屬於坑天戰場的大勢也被抽離出來，只見如同星河環繞一樣，大勢的力量瀰漫不止。</p>
