<title>《帝霸》▷ 5511.第5502章 一佛化萬道</title></p><p>&emsp;&emsp;第5502章 一佛化萬道</p>
</p><p>&emsp;&emsp;李七夜不由露出了淡淡的笑容，說道：“這就是我，我的紀元，我的天地，未來，你認爲不允之事，那麼，也必定允之。”</p>
</p><p>&emsp;&emsp;“先生可是溝通過了？”在這個時候，這個身影也是意識到了什麼問題了，徐徐地說道：“蒼天所允？”</p>
</p><p>&emsp;&emsp;李七夜不由笑了笑，說道：“迫在眉睫的事情，允與不允，只怕也都沒有多少的選擇，這條路，總得走一走。不然，我一放手，那麼，一切都不好說了。”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，頓時讓這個身影爲之沉默起來，過了好一會兒，這個身影不由苦笑了一下，說道：“先生這意思，豈不讓我等打先鋒。”</p>
</p><p>&emsp;&emsp;李七夜輕輕搖了搖頭，說道：“談不上這個意思，既然我都開墾了一畝三分地了，那麼，要不要給你留一角小小的泥土呢？要與不要，那就看你了。”</p>
</p><p>&emsp;&emsp;”這一角小小的泥土，不見得好拿也。”這個身影也明白，不由苦笑，輕輕地搖了搖頭。</p>
</p><p>&emsp;&emsp;“人世間，哪裡有那麼多好事，既要又要，你說，能不？”李七夜淡淡地笑了一下，說道：“在這天地間，你既受了我的好處，那就是不是該有所還呢。”</p>
</p><p>&emsp;&emsp;這個身影不由爲之沉默起來，最終，他徐徐地說道：“若是我等所不允呢，先生可是慈悲爲懷？”</p>
</p><p>&emsp;&emsp;“那就是你們慈悲爲懷，還是我慈悲爲懷了，這一切都不好說了。”李七夜淡淡地笑着說道：“我這個人，一直都是慈悲爲懷，但是，奈何，人世間，卻不允許我慈悲爲懷呀，我也很難做，你說是不是？”</p>
</p><p>&emsp;&emsp;“若是先生不慈悲爲懷呢？”這個身影最好只好無奈地說道。</p>
</p><p>&emsp;&emsp;李七夜淡淡地笑了一下，說道：“這怎麼能不慈悲爲懷呢？只能說，有些事情，我是力所不能及也，天地很大，我也照顧不過來，大地無量，萬界無盡，總是有疏漏的地方。一不小心，疏漏了一下，賊老天一眼看過來，那我也是沒有辦法之事，畢竟，他那一雙賊眼，一直以來也都是很靈光，瞅這瞅那，一不小心，就一瞬間可以瞅到了。”</p>
</p><p>&emsp;&emsp;“說得也是，大地無量，萬界無盡。”這個身影知道這是怎麼樣的下場，不由輕輕地嘆息了一聲。</p>
</p><p>&emsp;&emsp;“若是我再努力一點，我們也算是相識一場，幫襯一下。”李七夜笑了笑，說道：“那一尊佛，你們也知道的，那一點葬土，成了什麼鬼樣？這是你們所尋求的佛道嗎？不過，若真的是如此，那我也是盡力了。”</p>
</p><p>&emsp;&emsp;“若真如此，也是怪不得先生。”這個身影無奈，只好嘆息一聲。</p>
</p><p>&emsp;&emsp;天下沒有免費的午餐，無法是李七夜什麼時候收費罷了，畢竟，這是李七夜的天地，一切都是李七夜的盤中餐，既然吃了這午餐，那麼，該還的，終究是要還，該來的，也終究是要來。</p>
</p><p>&emsp;&emsp;“所以嘛，我這個人很好說話，這不就是提前來和你們說上一聲，告知一下，以免得你們有什麼誤會，是不是？”李七夜攤了攤手，悠然地說道。</p>
</p><p>&emsp;&emsp;“謝過先生。”這個身影頓首。</p>
</p><p>&emsp;&emsp;過了好一會兒，最終，這個身影徐徐地說道：“那先生認爲，我等，若真的上去呢？那豈不是滅頂之禍，這又有何區別。”</p>
</p><p>&emsp;&emsp;李七夜不由輕輕搖頭，說道：“不，這區別就大了，如果你們自己上去，不要說上去，讓瞅上一來，人家都是要轟死你們。”</p>
</p><p>&emsp;&emsp;“先生是有交易了？”最終，這個身影也知道爲什麼會找上他們了，一切都是在李七夜的盤算之中，一切都在李七夜的掌握之中。</p>
</p><p>&emsp;&emsp;不論是有多麼古老的存在，不論是有多麼鼎盛的存在，最終，皆有可能求於李七夜也。</p>
</p><p>&emsp;&emsp;“還沒有。”李七夜笑了笑，輕輕搖了搖頭，說道：“但是，該來的，終究會來，所以，這是一個機會，別人求之不得的機會。”</p>
</p><p>&emsp;&emsp;這個身影不由沉默了一下，最後也不得不承認，說道：“這別人求之不得的機會呀。”</p>
</p><p>&emsp;&emsp;“一佛化萬道，或許，這纔是你們打開的方式。”李七夜望着這個身影，神態難得鄭重。</p>
</p><p>&emsp;&emsp;“一佛化萬道。”李七夜這樣的話，頓時讓這一個身影神態一凝，在這剎那之間，他也一瞬間想到了那一個節點了。</p>
</p><p>&emsp;&emsp;在這剎那之間，李七夜這不僅僅是要上門收費了，這已經是給他們指點了明路了。</p>
</p><p>&emsp;&emsp;“所以，你們考慮得怎麼樣？”李七夜在這個時候攤手，說道。</p>
</p><p>&emsp;&emsp;這個身影不由苦笑了一下，只好說道：“如果讓我們說，那麼，先生，我們有說不的權利嗎？”</p>
</p><p>&emsp;&emsp;李七夜不由笑了一下，徐徐地說道：“有，怎麼沒有，只不過，路，是自己選的，那麼，跪着也要走完它。”</p>
</p><p>&emsp;&emsp;(本章完)</p>
