<br><title>《帝霸》▷ 第3155章三才奇人</title><br><br>&emsp;&emsp;君息，這是一個十分意味深長的名字，也是三仙界對於他的一種尊敬。<br>
<br>&emsp;&emsp;聽到“咚、咚、咚”的聲音響起，所有的力量炸開的時候，不論是君息還是老樹妖又或者是飛蟬始祖他們，都被他們相互交絞的力量反彈得連退了好幾步。<br>
<br>&emsp;&emsp;這從天而降的力量打破了僵局，就在這剎那之間，有一個老者緩緩走來，他是從那青山霧氣之中走了出來。<br>
<br>&emsp;&emsp;這個老者面貌奇古，看起來年紀不小，卻是精神矍爍，步伐堅穩，看起來是十分的矯健，不像是上了年紀的人。<br>
<br>&emsp;&emsp;這個老者穿着一身十分考究的衣裳，身上的衣裳雖然有些古舊，但是十分的乾淨，有料也是十分的講究，這也讓人一看便知道老者的出身非富即貴。<br>
<br>&emsp;&emsp;這個老者看起來不像是修士，身上沒有修士所具有的氣息，也沒有修士所應有的真氣瀰漫，這個老者看起來更像是一個凡人，他身上有一股書卷氣息，看起來像是某個村裡面或者是某個私塾的教書先生，或者是一個老學究。<br>
<br>&emsp;&emsp;“這是誰？”看到這個老者之後，很多人不認識。<br>
<br>&emsp;&emsp;“三才，是你！”很多人沒認出這個老者，但，君息卻認出了，也驚訝，說道：“你還留於五行山，實在是讓我意外。”<br>
<br>&emsp;&emsp;“三才奇人！”一聽到君息遠道的話，立即有老祖知道這個老人的來歷了，不由失聲大叫道。<br>
<br>&emsp;&emsp;這個老者，如果李七夜在場，當然認識這個老人了，當年郭佳慧他們亭子躲雨的時候，就是這個老者拉着李七夜不放的人，還把李七夜把他家的丫頭配成一對的，送了一塊玉佩給李七夜。<br>
<br>&emsp;&emsp;當然，這個老者口中的丫頭，就是後來的五行天女惠清璇。<br>
<br>&emsp;&emsp;“三才奇人！”聽到這個名字，很多人都吃驚，隨之又不由興奮起來。<br>
<br>&emsp;&emsp;“三才奇人還在世，五行山底蘊深不可測，看來我們仙統界有救了。”一時之間，連一些老祖都不由歡呼起來。<br>
<br>&emsp;&emsp;三才奇人，乃是五行山最強大的老祖，也是繼君息之後第三個臨上遠道境界的人！<br>
<br>&emsp;&emsp;三才奇人，天、地、人三才，傳言說，三才奇人，博學無雙，不論在他的時代，還是很後世的歲月裡，論博學，都沒有幾個人能與之相比。<br>
<br>&emsp;&emsp;所以，談到三才奇人，世人所津津樂道的，不僅是因爲他是第三個登上遠道境界的人，更讓人尊敬的是他滿腹經綸，無與倫比的博學。<br>
<br>&emsp;&emsp;傳言說，在很長的時間之內，連驚才絕豔的始祖，遇到不解的問題之時，都會向三才奇人請教，往往三才奇人都能迎刃而解。<br>
<br>&emsp;&emsp;一時之間，天下所有人都屏住了呼吸，眼前這一幕太過於震撼了，四位始祖，不對，加上老樹妖，是五位始祖，還有兩位遠道，這是多麼龐大無比的場面。<br>
<br>&emsp;&emsp;如此龐大的陣營，不要說是平時，只怕萬古以來都沒有哪個場面比現在還要龐大了，從來沒有過！<br>
<br>&emsp;&emsp;“君息，久仰了。”看到君息遠道，三才奇人看着他，不由感慨，徐徐地說道：“我幼年之時，對前輩景仰無比，前輩乃是我心中的榜樣。”<br>
<br>&emsp;&emsp;三才奇人的話，讓很多人心裡面顫了一下，不僅是三才奇人曾以君息遠道爲榜樣，很多人都曾以君息遠道爲榜樣，君息的事蹟鼓勵了他們一生。<br>
<br>&emsp;&emsp;“沒什麼好景仰的。”君息遠道搖了搖頭，很平淡，說道：“我不是什麼偉人，也沒有什麼偉大的事蹟，我一生所做，無法是苦苦掙扎而已，僅僅是爲了生存，只想活下去而已。至於什麼激勵人心的事蹟，什麼打磨道心的傳奇，那隻不過是後人美化，穿鑿附會而已。”<br>
<br>&emsp;&emsp;君息，他一生的事蹟，多麼讓人敬仰，但是，他自己卻不以爲然。<br>
<br>&emsp;&emsp;對於多少人來說，自己能成爲後人的典範，激勵着一代又一代人，這多少都會以之榮焉，但，君息卻不這樣認爲。<br>
<br>&emsp;&emsp;三才奇人沉默了一下，也不由點了點頭，說道：“前輩所說，也是對的。我們只是爲了私慾而已，拿一個目標來鼓勵自己前行，其實，我們都沒有想過前輩的感受。”<br>
<br>&emsp;&emsp;三才奇人這樣的話，讓不少老祖呆了一下，好一會兒，也有不少老祖明白過來。的確，大家都看到了君息的成功，把他的成功拿來激勵自己，但是，又有誰能瞭解君息的苦難，誰能體會他的辛酸？<br>
<br>&emsp;&emsp;多少人把君息視爲偶像，把他看得偉大高上，但是，他自己從來沒有說過自己偉大，就如他所說，他只是想活下去而已。<br>
<br>&emsp;&emsp;至於他那了不起的事蹟，那隻不過是後人的造神而已。<br>
<br>&emsp;&emsp;“世事如風。”君息是很淡定，笑了笑，說道：“都是過眼雲煙，沒有什麼好談的。”<br>
<br>&emsp;&emsp;君息如此的心態，如此的淡定，依然讓人尊敬，那怕他在不少人心裡面是轟然倒塌，但是，君息還是君息，更何況，他並沒有標榜自己是偉大，也沒有說過自己是完人。<br>
<br>&emsp;&emsp;“只是，我沒想到，前輩也會走上這一條道路。”三才奇人依然有所遺憾。<br>
<br>&emsp;&emsp;何止是三才奇人遺憾，事實上，無數以君息爲榜樣的人，都不由爲他而心痛，畢竟在所有人心裡面，君息，歷盡千險萬阻，最終成爲了遠道，可以說，他經歷了許多人無法經歷的磨難，他的道心之堅，應該比任何人要堅定，但，他卻墮入黑暗了。<br>
<br>&emsp;&emsp;“選擇而已。”君息淡淡地說道：“我還是我，一直都沒有變，僅僅是生存而已。我出道以來，子然一身，三仙界，又與我何關呢？”?君息這樣的話說出來，讓所有人都呆住了，很多人都沒有想過，只是想到君息這樣的存在會墮入黑暗，是多麼讓人震撼的事情，是多麼讓人心痛的事情。<br>
<br>&emsp;&emsp;Ps:大揭秘！！想要知道黑暗巨頭到底有多強嗎？想要了解黑暗巨頭之間的區別嗎？關注微信公衆號“蕭府軍團”，查看歷史消息，或輸入“等級”即可閱覽相關信息！！<br>
