<title>《帝霸》▷ 5941.第5931章 第三世破夜</title></p><p>&emsp;&emsp;第5931章 第三世破夜</p>
</p><p>&emsp;&emsp;“傷好了。”李七夜不由笑着說道</p>
</p><p>&emsp;&emsp;“託聖師福，不致命，皮肉之傷罷了。”現在這個聲音也很平靜，說出了這樣的話。</p>
</p><p>&emsp;&emsp;“現在。”李七夜不由露出笑容，說道：“你也僅僅第三世而已，還不是真正的現在。”</p>
</p><p>&emsp;&emsp;“聖師說得對。”現在這個聲音也不由讚了一聲，說道：“我也僅是保持現在而已，僅是保持。我這三世，皆已成。”</p>
</p><p>&emsp;&emsp;“是嗎？”李七夜不由笑了起來，輕輕搖頭，說道：“我看未必。”</p>
</p><p>&emsp;&emsp;“聖師，我第一世爲魔世，此乃斬仙。”現在這個聲音說道，這聲音說起來，很平靜，但是，發生的事情，乃是驚濤駭浪，可以說是斬滅一個世界，連仙人都殞落授首。</p>
</p><p>&emsp;&emsp;這平靜的一句話，所發生的事情，人世間必定是驚濤駭浪，不知道有多少的生靈爲之哀嚎。</p>
</p><p>&emsp;&emsp;“第二世鼎天。”現在這個聲音平靜地說道：“鼎天萬古而問道。”</p>
</p><p>&emsp;&emsp;“所以，所以，天罪也扛之不住了。”李七夜笑着說道。</p>
</p><p>&emsp;&emsp;“這僅僅是其中之一也。”現在這個聲音說道：“這一生，雖也是坐化而亡，但是，鼎天問道，足矣。”</p>
</p><p>&emsp;&emsp;“所以，第三世，該是我了，是吧。”李七夜也不意外，笑着說道。</p>
</p><p>&emsp;&emsp;“第三世，破夜。”李七夜的話落下之時，現在這個聲音坦然，徐徐地說道：“第三世，我還沒有走完，但，聖師在我面前，我只能是現在。”</p>
</p><p>&emsp;&emsp;“第三世破夜。”李七夜淡淡地笑着說道：“既然你要破我，都還沒有走出，又焉能是現在呢。”</p>
</p><p>&emsp;&emsp;“聖師，破夜不僅僅是要面對你，更是一個漫長的過程，也是一個磨鍊。”現在這個聲音說道：“不怕聖師笑話，僅僅是破夜，我看，還是不夠的，必須是現在。”</p>
</p><p>&emsp;&emsp;“我看，你現在也不圓滿。”李七夜笑着輕輕地搖了搖頭，說道：“不是現在。”</p>
</p><p>&emsp;&emsp;“是呀，不是現在。”現在這個聲音坦然承認，說道：“但，不是現在，那也必須是現在，聖師，你也懂的，我必須要現在，才能突破，請聖師成全。”</p>
</p><p>&emsp;&emsp;“看來，前兩世你是留了手尾，並不完美。”李七夜笑着，輕輕搖了搖頭。</p>
</p><p>&emsp;&emsp;現在這個聲音點頭，承認，說道：“讓聖師見笑了，死得有點醜陋，第一世，乃是崩滅而亡，但，這殼碎得有點醜，第二世，坐化而亡，這也是死得不夠徹底。”</p>
</p><p>&emsp;&emsp;“所以，第三世，你要破夜。”李七夜輕輕點頭。</p>
</p><p>&emsp;&emsp;現在這個聲音點頭，說道：“思來想去，也唯有聖師讓我死得徹底一點，不要留了手尾，只有死得徹底了，那纔有現在呀。”</p>
</p><p>&emsp;&emsp;“你這也不是求死這麼簡單。”李七夜笑着說道：“三世而行，所求，也就是破夜。”</p>
</p><p>&emsp;&emsp;“聖師說得對，我是衝着聖師而來，要殺聖師。”現在這個聲音說道：“但是，若是現在不死，又怎麼能破夜，又怎麼能殺死聖師呢。”</p>
</p><p>&emsp;&emsp;“志向很大，可喜可賀。”李七夜笑着點了點頭，徐徐地說道：“知不可爲，而爲之，這也是一種勇氣，這也是一種堅定，就不知道你道心能否堅定下去。”</p>
</p><p>&emsp;&emsp;“不瞞聖師所說，人世間，若是有誰能撼動我道心，或是聖師，或是我師尊。”現在這個聲音說道：“但，我自己也還不確定，我不能斬聖師之後，自己能否依然如此堅定。”</p>
</p><p>&emsp;&emsp;“或者，不需要去堅定，因爲我斬你。”李七夜不由淡淡地笑着說道。</p>
</p><p>&emsp;&emsp;“若是死在聖師手中，那也是無遺。”現在這個聲音大笑地說道：“自從我立道之始，我的第一個宏願，就是要斬聖師。”</p>
</p><p>&emsp;&emsp;“既然是第一個，那就是有第二個，第三個了。”李七夜不由笑着說道。</p>
</p><p>&emsp;&emsp;“是的，有三個宏願。”現在這個聲音點頭，坦然承認，徐徐地說道：“第一宏願斬聖師，第二宏願斬師尊，第三宏願斬蒼天。”</p>
</p><p>&emsp;&emsp;“好，好，好。”聽到現在這個聲音所說的話，李七夜也都不由笑着鼓掌，笑着說道：“男兒之志，佩服，誠心佩服，也不愧是他的徒弟。”</p>
</p><p>&emsp;&emsp;“聖師的嘉獎，讓我心裡面都不由美滋滋。”現在這個聲音笑着說道：“當年，我稚子立宏願，我師尊笑我說，這是畫餅，有這樣的宏願雖然不錯，但是，還是需要一步一步來走。”</p>
</p><p>&emsp;&emsp;“你師父說得倒沒錯。”李七夜笑着說道：“所以，你必須活三世。”</p>
</p><p>&emsp;&emsp;“是呀。”現在這個聲音說道：“所以，每一世，也是該我大開殺戒的時候，畢竟，這是聖師你的紀元，如果在這紀元我都闖不過來，又如何破夜，又如何殺聖師呢？”</p>
</p><p>&emsp;&emsp;這平靜的一席話，說得十分普通，好像是拉家常一樣，但是，就是這樣的話，卻是鮮血淋漓，在這一句話之中，不知道有多少生命被斬殺，不知道有多少無敵存在殞落，整個世界不知道掀起了如何驚濤駭浪。</p>
</p><p>&emsp;&emsp;甚至可以說，整個世界，都被這可怕的陰影所籠罩着，一個時代又一個時代，不知道有多少存在，在這樣的陰影之下瑟瑟發抖。</p>
</p><p>&emsp;&emsp;一句平靜的話，但是，充滿了血腥味，屍骨如山，無數生命殞落。</p>
</p><p>&emsp;&emsp;“殺我呀。”李七夜不由露出笑容，也沒有生氣，十分平靜，說道：“殺我，也不是不可以，把我排在第一個想殺的人，就讓我有點受傷了。”</p>
</p><p>&emsp;&emsp;“聖師宏量，又焉會與我計較呢。”現在這個聲音笑着說道：“當年我立宏願之時，也曾想過，把我師尊立於第一宏願，但是，覺得不對，第一宏願殺我師尊，我覺得自己有點狂妄。”</p>
</p><p>&emsp;&emsp;“並非是說，聖師不如我師尊。”現在這個聲音說道：“只是，我師尊撫頂授道，他對我太瞭解了，我想殺他，除非是我不再是我，我要破我。但是，我要破我，那也必須破了聖師，才能破我呀。所以，只能把聖師排在第一宏願了。”</p>
</p><p>&emsp;&emsp;“也對，誰讓我正好是創了這個紀元，也剛好擋在你的面前呢，不破這個紀元，你又怎麼能走得出去呢，又怎麼能去破自己呢。”李七夜點了點頭。</p>
</p><p>&emsp;&emsp;“聖師明理。”現在這個聲音說道：“所以，我要破夜，但是，僅我一世，說是破夜，那就是太不自量力了，世間，胖子也不是一口吃成的。”</p>
</p><p>&emsp;&emsp;“這也的確。”李七夜點頭，說道：“你不死乾淨一點，那都是不行，就你現在，也不能成爲現在。”</p>
</p><p>&emsp;&emsp;“是呀，我走了三世，這一世也要走完了。”現在這個聲音坦然地說道：“我也認爲，不是現在的我，只怕是斬不了聖師，需要聖師來斬我了。”</p>
</p><p>&emsp;&emsp;“你這樣一說，也是道理。”李七夜不由點頭，說道：“挑來選去，讓你死乾淨一點的人，都難於挑得出來。”</p>
</p><p>&emsp;&emsp;“一瞬間斬殺我，不讓我留點什麼液漬的，一斬乾乾淨淨，這人世間，也只有聖師了。”現在這個聲音認真地說道。</p>
</p><p>&emsp;&emsp;“你師尊也可以斬你的。”李七夜笑着說道。</p>
</p><p>&emsp;&emsp;現在這個聲音搖頭，說道：“我師尊授我道之後，便已離開，我活三世，也不見師尊身影，只怕他已不在人世間，所以，只有聖師。”</p>
</p><p>&emsp;&emsp;(本章完)</p>
