<title>《帝霸》▷ 5625.第5615章 大勢已去</title></p><p>&emsp;&emsp;第5615章 大勢已去</p>
</p><p>&emsp;&emsp;所以，戰神道君與百一道君兩位同出於戰劍道場的道君，他們的大道都是同出一脈，而且都是戰意高昂，但是，他們兩個人之間，一個戰意是積極振奮，一個是戰意衰弱退敗，完全是相反的戰意。</p>
</p><p>&emsp;&emsp;“戰之道，當是奮勇直前。”戰神道君乃是戰意高昂，乃是“鐺”的一聲劍起，哪怕是百一道君敗勢將定，猶如是退敗之劍刺入人的心臟，但是，戰神道君依然不受影響，高昂無比的戰意如同戰鼓一樣，擂響得如同驚天一樣。</p>
</p><p>&emsp;&emsp;“敵已敗，便是勝。”百一道君劍起，敗勢將定，灰敗劍意縱橫而起，猶如是天羅地網一般，瞬間向戰神道君網羅而去，要壓制戰神道君的戰意。</p>
</p><p>&emsp;&emsp;“此非堂皇大道。”戰神道君狂吼一聲，戰意狂霸之時，他一劍擎天，在“轟、轟、轟”的巨響之下，無盡的劍意傾瀉而下，高歌猛進的戰意要把百一道君的灰敗戰意蕩掃乾淨。</p>
</p><p>&emsp;&emsp;“鐺”的一聲響起，百一道君也沒有任何退縮之意，哪怕是他的戰意灰敗，依然是無窮無盡，硬撼戰神道君一劍。</p>
</p><p>&emsp;&emsp;“戰之道，堂皇。”百一道君哪怕是灰敗氣息讓人有一種衰敗無力之感，但是，他自己卻是雙目吞吐着奇光，堅定無比，他說道：“堂皇大道，祖師已盡，弟子只能另闢他道。”</p>
</p><p>&emsp;&emsp;百一道君與戰神道君祖孫兩人激戰在一起，雙方大戰於天穹之上的時候，彼此之間，戰意對決，大道探索之時，也是讓人無比感慨。</p>
</p><p>&emsp;&emsp;百一道君這樣的一席話，又何嘗不是在理呢。戰神道君，作爲戰劍道場的始祖，在戰意劍道的這一條道路上，戰神道君已經走到了極致了，對於戰劍道場的所有子孫而言，後來之人，是不可能超越戰神道君的。</p>
</p><p>&emsp;&emsp;如果想繼續在戰意劍道的這一條道路之上繼續走下去，依然還是走戰神劍道所留下來的道路，不論這樣的一條道路如何的大道堂皇，最終都是無法成爲道君，最終都是無法證得大道的。</p>
</p><p>&emsp;&emsp;而百一道君，所走的，依然是戰意劍道，依然所走的，乃是他們戰劍道場的大統，但是，他想證得大道，成爲道君，甚至想超越戰神道君，那麼，憑着這樣的戰意劍道，那是永遠不可能成功的，在這樣的一條道路之上，永遠都在戰神道君的窠臼之中。</p>
</p><p>&emsp;&emsp;所以，在戰意劍道之上，百一道君乃是劍走偏鋒，百敗求一勝，百戰鑄一劍，最終，這才成就了他的大道，戰敗之意，一劍起，敗勢將定，這就是百一道君的無上大道，也正是因爲如此，百一道君，最終才能證得道果，成爲一代道君。</p>
</p><p>&emsp;&emsp;就算戰神道君斥責百一道君道已偏，但是，對於百一道君而言，他的道並沒有偏，只不過，若是以戰神道君的大道來參照的話，這戰意劍道的確是偏了。</p>
</p><p>&emsp;&emsp;“轟——轟——轟——”的一聲巨響，天地搖易起，鮮血濺射，不知道有多少大教老祖、龍君古神慘死，在這個時候，敗勢已定，不管搖光仙帝、六指帝君、敞天帝君、五老君他們如何的反撲，不論他們如何的重振旗鼓，但是，都依然不是天庭的對手。</p>
</p><p>&emsp;&emsp;畢竟，在今日天庭已經擁有着絕對的優勢，沒有了仙道城的支援，那麼，六指帝君他們再強大，再怎麼樣苦苦支撐着，最終都是無法挽回敗勢，當一層又一層的防禦被攻破之時，當天庭的大軍徹底結集的時候，當天庭的一位又一位大帝仙王結成陣營聯手之時，敞天帝君、碧劍帝君他們也是支撐不住了。</p>
</p><p>&emsp;&emsp;而在這個時候，西陀帝家依然是一聲沉寂，最爲強大的西陀始帝也是悄然無聲，沒有任何的動靜。</p>
</p><p>&emsp;&emsp;在這個時候，道城百域的所有大人物、所有的龍君古神也都死心了，不對西陀帝家抱有希望，不論是西陀帝家明身保哲，還是西陀帝家已經站在天庭這一邊，都可以肯定的是，今日的西陀帝家，不參加這一場大戰，那怕是天庭攻入了道城百域，西陀帝家都已經無動已衷。</p>
</p><p>&emsp;&emsp;“砰——”的巨響之下，六指帝君被轟飛出去，撞碎了一座又一座山峰，崩碎了大地，好不容易爬起來，狂噴了一口鮮血。</p>
</p><p>&emsp;&emsp;“退——”在這個時候，六指帝君也知道大勢已去，敗局將定，無法再對抗天庭，所以下令六指峰所有弟子撤退。</p>
</p><p>&emsp;&emsp;“鐺——”的一聲鳴響，哪怕碧劍道君劍海滔天，但是，依然被天庭的諸帝衆神擊穿，他整個人連中好幾劍，鮮血狂流，被逼得節節後退，不敵天庭諸帝衆神。</p>
</p><p>&emsp;&emsp;在“轟”的巨響之下，不論敞天帝君的雷池電海如何的狂轟濫炸，不管他的大道如何的狂霸，但是，一樣扛不住天庭的諸帝衆神圍攻，整個雷池電海被打得粉碎。</p>
</p><p>&emsp;&emsp;“退，向大世疆撤退。”在這個時候，敞天帝君也不得不撤退，明知大勢已去，在這一刻，已經沒有死戰的意義了。</p>
</p><p>&emsp;&emsp;“退，向大世疆撤退。”在這一刻，整個道城百域都開始撤退，在諸帝衆神的聯手之下，一個又一個道門打開，一個又一個的大教疆國被投送向了大世疆。</p>
</p><p>&emsp;&emsp;而諸帝衆神，也都是邊戰邊退，以作斷後。</p>
</p><p>&emsp;&emsp;“轟、轟、轟”的一聲又一聲巨響響徹了整個道城百域，在這個時候，當一個又一個大教疆國、當一位又一位的大帝龍君撤退的時候，天庭大軍攻破了一個又一個傳承疆國，在他們攻破一方天地之時，大印轟下，天光從天而降，疆土之上浮現了烙印，在這“轟”的巨響之下，天庭獨一無二的封印瞬間鎮封而下，當天庭之光照耀着一方土地之時，那麼，這一方天地就被天庭所鎮封，在這方天地的所有生靈，最終都必將要歸順於天庭。</p>
</p><p>&emsp;&emsp;看着一方又一方天地被天庭之光照耀，被天庭一方又一方地鎮封，這包括了諸帝衆神所創建的門派疆國。</p>
</p><p>&emsp;&emsp;哪怕是自己親眼看着這一方又一方的天地被鎮封，但是，諸帝衆神也是無能爲力，此時天庭已經是勢不可擋。</p>
</p><p>&emsp;&emsp;道城百域，沒有仙道城的支援，根本就無法與天庭抗衡，更何況，天庭還有其他巔峰之上的大帝仙王、道君帝君未降臨呢。</p>
</p><p>&emsp;&emsp;“轟——”的一聲巨響，在天穹之上的戰場之中，狂戰古神也是召來了天庭光耀，天庭的鎮壓直轟向了璀璨帝君。</p>
</p><p>&emsp;&emsp;在這一刻，璀璨帝君乃是狂吼一聲，只見先天無上道果無比璀璨，整個星空都被他照耀得明亮無比，就好像是萬顆太陽在這瞬間綻放出了最耀眼的光芒一樣。</p>
</p><p>&emsp;&emsp;在這一瞬間，璀璨帝君的璀璨照耀了整個世界，任何人都能看到他的璀璨之光，此時的璀璨，讓任何人都知道，璀璨帝君，名符其實。</p>
</p><p>&emsp;&emsp;“砰——”的巨響之下，璀璨帝君以先天無上道果爲天，承託鎮壓，在巨響之下，璀璨帝君硬扛住了天庭的鎮壓之光，大戰狂戰古神，連戰連退。</p>
</p><p>&emsp;&emsp;“撤，撤入大世疆。”在這個時候，璀璨帝君的聲音是響徹了整個天地。</p>
</p><p>&emsp;&emsp;在這一刻，道城百域的所有強者，只要還有能力還有機會逃走的，都紛紛向大世疆逃遁而去。</p>
</p><p>&emsp;&emsp;(本章完)</p>
