<title>《帝霸》▷ 第6762章 公子不怕蒼天</title></p><p>&emsp;&emsp;最後，小月不由輕輕地嘆息了一聲，不願意多去說。</p>
</p><p>&emsp;&emsp;“這是不可能的，公子。”小月搖頭，說道。</p>
</p><p>&emsp;&emsp;“你就這麼篤定？不懷疑我一身，可能是另外一個替身？”李七夜慢悠悠地說道。</p>
</p><p>&emsp;&emsp;“我認爲不可能。”小月還是堅定地搖了搖頭。</p>
</p><p>&emsp;&emsp;李七夜淡淡地笑了一下，說道：“懷疑也不是沒有道理，畢竟，從黑龍血統身上，總是能窺得一些端倪只不過，無法窺得其全貌罷了。”</p>
</p><p>&emsp;&emsp;說到這裡，李七夜頓了一下，說道：“在這個時候，換作是我，我都會懷疑一下自己，如果我活久一點，活古老一點，就是那個可以暗殺宰天真龍、延續血統的人了，或許，種種痕跡，都有可能指向了我，就是那個隱仙。”</p>
</p><p>&emsp;&emsp;“若是公子是隱仙，只怕不會等到現在。”小月深深地呼吸了一口氣，十分篤定地說道。</p>
</p><p>&emsp;&emsp;李七夜一下子感興趣了，看着小月，說道：“哦，你這麼篤定？”</p>
</p><p>&emsp;&emsp;“是的，公子，我是這麼篤定。”小月堅定地說道。</p>
</p><p>&emsp;&emsp;李七夜笑了起來，有意思，說道：“說一說，是什麼讓你如此的篤定呢。”</p>
</p><p>&emsp;&emsp;“因爲公子不怕蒼天。”小月深深地呼吸了一口氣，理了理自己的思緒，緩緩地說道：“雖然，對於隱仙，以前曾未聽聞過，後來才證實獵仙聯盟的真正存在，甚至在此之前，也未知其稱謂，但，從種種跡象來看，這個隱而不現的隱仙，忌憚蒼天，否則，又何需爲隱。爲何不如公子這一般，堂皇正道，無畏於蒼天。”</p>
</p><p>&emsp;&emsp;李七夜不由笑了，搖了搖頭，說道：“這帽子，戴在我頭頂上，那就高了，太高了。”</p>
</p><p>&emsp;&emsp;“小月所說是事實。”小月深深地一鞠身，說道：“惟一讓我不明的，就是黑龍血統，此血統，不應該出現在九界十三洲呀。”</p>
</p><p>&emsp;&emsp;“返祖歸源。”李七夜淡淡地說道。</p>
</p><p>&emsp;&emsp;小月深深地呼吸了一口氣，徐徐地說道：“公子，此祖此源，並非是直指神獸一族，那公子是知其源知其祖了？”</p>
</p><p>&emsp;&emsp;說到這裡，小月頓了一下，神態凝重，輕微地探試，說道：“公子是知隱仙真實身份嗎？”</p>
</p><p>&emsp;&emsp;李七夜看了看江面，過了好一會兒，緩緩地閉上了眼睛，沒有說話，過了甚久之後，他也輕輕地搖了搖頭，說道：“談不上知道，隱仙，一直都是很神秘的，誰知道呢。”</p>
</p><p>&emsp;&emsp;“是呀，很神秘，難以得知。”小月也不由承認地說道。</p>
</p><p>&emsp;&emsp;過了好一會兒，李七夜這才緩緩地說道：“神獸一族，活得夠久吧，可以媲美太初一族了，雖然在時間上要稍晚，但，與芒相比，也差不到哪裡去。”      “神獸一族，的確是活得很久，算是人世間最久的種族吧，但，受天地所限，受蒼天所制，神獸一族壽雖長，卻不生，離開神聖天不易。”小月徐徐地說道。</p>
</p><p>&emsp;&emsp;“壽雖長，卻不生，卻不生呀。”李七夜不由雙目凝了一下，最終，不由笑了起來，說道：“這話，說得好，說得好呀。”</p>
</p><p>&emsp;&emsp;“爲何說得好呢？”小月也都不由爲之一怔，不明白自己哪裡說得好，她所說的是事實。</p>
</p><p>&emsp;&emsp;“所以，尋找隱仙，只怕不需要太遙遠了。”李七夜不由看着遠處，雙目中露出了濃濃的笑意。</p>
</p><p>&emsp;&emsp;“公子從御獸界起嗎？”小月問道。</p>
</p><p>&emsp;&emsp;“找隱仙，就得找到藏令。”李七夜淡淡地說道。</p>
</p><p>&emsp;&emsp;“如此說來，公子認爲，慶忌這符文，與藏令有關？”小月一下子明白，說道：“找到此符文，便是能找到藏令？”</p>
</p><p>&emsp;&emsp;“找到符文，不見得能找到藏令，但，總能知道一些不應該的東西。”李七夜淡淡地說道。</p>
</p><p>&emsp;&emsp;“自從獵仙聯盟暴露之後，藏令之說，也偶有人知。”小月說道：“但，卻從來沒有人見過其蹤跡，就算是太初仙，也未曾能追蹤到其蹤跡。”</p>
</p><p>&emsp;&emsp;“或許，是搞錯了方向。”李七夜淡淡地笑了一下，徐徐地說道。</p>
</p><p>&emsp;&emsp;“那是什麼方向呢？”小月不由爲之怔了一下。</p>
</p><p>&emsp;&emsp;李七夜不由露出了濃濃的笑容，淡淡地說道：“或許，它不是一個人呢？”</p>
</p><p>&emsp;&emsp;“藏令不是一個人？”李七夜這樣的話，頓時讓小月不由呆了一下。</p>
</p><p>&emsp;&emsp;李七夜不由意味深長地說道：“看來，你也是追尋過吧，但，又有誰說，藏令是一個人？當然，也有可能不是一個人。”</p>
</p><p>&emsp;&emsp;小月不由呆了呆，一時之間，她也不由仔細去想。</p>
</p><p>&emsp;&emsp;正如李七夜所說的那樣，這件事情，她也一樣是追尋過，但是，並未有追查到真正的身影，但是，現在李七夜說，如果藏令不是一個人呢？</p>
</p><p>&emsp;&emsp;一直以來，她都認爲，藏令極大可能是能接觸到隱仙的人，萬一，藏令，並不是一個人呢？</p>
</p><p>&emsp;&emsp;“那它是什麼呢？”李七夜的話，讓小月不由沉吟了一下。</p>
</p><p>&emsp;&emsp;“我也不知道。”李七夜輕輕地搖了搖頭，說道：“你不也是說了嗎？慶忌，就死在這裡，雖然沒有人知道這符文下落，但是，慶忌總知道它的下落吧。”</p>
</p><p>&emsp;&emsp;“慶忌已死。”小月不由苦笑了一下，說道：“只怕，永遠都不會有人知道。”</p>
</p><p>&emsp;&emsp;“死人，不對，死獸，也一樣會開口說話的。”李七夜淡淡地說道。</p>
</p><p>&emsp;&emsp;“公子要招魂——”李七夜的話讓小月不由心裡面一震。</p>
</p><p>&emsp;&emsp;李七夜慢悠悠地說道：“你別說你沒有做過，對於天宰真龍之事，只怕你心裡面也是有着種種的疑惑，但是，你僅僅是疑惑嗎？或者，當年的慶忌，知道一點什麼。”</p>
</p><p>&emsp;&emsp;“不瞞公子，我招不了。”小月不由輕輕地搖了搖頭。</p>
</p><p>&emsp;&emsp;“看來，這個慶忌，了不得嘛。”李七夜笑了一下。</p>
</p><p>&emsp;&emsp;小月張口欲言，最後輕輕地嘆息了一聲。</p>
</p><p>&emsp;&emsp;“當然，我也不能就這樣憑空招魂，若是要我憑空招魂，這代價就重了。”李七夜看了小月一眼，淡淡地說道：“那就是要祭煉這個御獸世界了。”</p>
</p><p>&emsp;&emsp;“尋慶忌之骨。”小月明白。</p>
</p><p>&emsp;&emsp;“剛好，你不是在這裡嗎？”李七夜淡淡地笑了一下，悠然地說道。</p>
</p><p>&emsp;&emsp;“這個，我倒知道一二。”小月想了一下，說道：“慶忌，在這御獸界，的確還留有屍骨，依然還有神性。”</p>
</p><p>&emsp;&emsp;“這就好。”李七夜笑了一下，悠然地說道：“有神性的骨頭，神獸骨，這是多麼好的東西，招魂起來，那就容易多了。”</p>
</p><p>&emsp;&emsp;“看，你不就在這裡了嗎？”李七夜意味深長地對小月說道。</p>
</p><p>&emsp;&emsp;小月不由輕輕地嘆息了一聲，她如此的存在，自認爲可以規避一切，但是，她的自認爲，那也只不過是在李七夜的意料之中。</p>
</p><p>&emsp;&emsp;“不用嘆息。”李七夜淡淡地說道：“雖然你也說，並不所求什麼，但是，你自己內心知道，或者這就是拯救你們，讓你們避劫的機會。”</p>
</p><p>&emsp;&emsp;“不知，是否有此劫？”小月猶豫了一下，最後不確定地說道。</p>
</p><p>&emsp;&emsp;“那你說，你看到了什麼？”李七夜看小月，淡淡地說道。</p>
