<title>《帝霸》▷ 6549.第6539章 慈母多敗兒</title></p><p>&emsp;&emsp;李七夜看了一眼木大祭司，淡淡地說道：“那你有何打算呢？”</p>
</p><p>&emsp;&emsp;就如當年他們這樣的無上存在一般，自己創建了宗門傳承，但是，隨着他們的兒孫死去之後，隨着一代又一代人更替，一個又一個時代過去，曾經由他們親手所創的門派，在他們的眼中已經變得陌生了，甚至已經是一個與他們沒有任何關係的門派傳承了。</p>
</p><p>&emsp;&emsp;也正是因爲沒有了這種羈絆，最後，他們之中有人墮入黑暗之後，哪怕是舉手滅了自己所創的道統傳承，那也一點感覺都沒有，更不會心痛，不會捨不得。</p>
</p><p>&emsp;&emsp;“抱朴乃是三仙他們在這個世界更深的羈絆呀。”木大祭司完全明白這種心境。</p>
</p><p>&emsp;&emsp;在那遙遠無比的時代裡，在漫長無比的時光之中，這個世界的所有修行都是由抱朴所開創的，由抱朴所流傳下來。</p>
</p><p>&emsp;&emsp;而抱朴所開創的一切，所灑落於人世間的任何法則，也都是從三仙那裡得到了啓發，或者曾經得到了三仙的提醒，這纔有了後來的三仙界。</p>
</p><p>&emsp;&emsp;可以說，曾經的三仙界，它的源頭的的確確是來自於三仙，但是，它是通過抱朴而傳承下來的，在某種意義上而言，抱朴是三仙座下的使徒，雖然後來有了琴女帝、火祖他們，但，抱朴依然是三仙座下的第一個使徒，與三仙有着深厚無比的羈絆。</p>
</p><p>&emsp;&emsp;可以說，三仙是通過了抱朴在瞭望着整個世界，對於三仙這樣的存在而言，整個世界的芸芸衆生那隻不過是陌生到不能再陌生的人罷了，讓他們不陌生，那是因爲有抱朴、火祖、琴女帝他們這樣的傳人作爲紐帶。</p>
</p><p>&emsp;&emsp;特別是抱朴，作爲三仙座下的第一個使徒，他與三仙之間的羈絆就更加的深厚了。</p>
</p><p>&emsp;&emsp;若是抱朴、火祖他們這樣的紐帶都已經不在人世了，那麼，對於三仙而言，這個世界就變得更加的陌生了，甚至可以說，這個世界與三仙他們沒有多少的關係。</p>
</p><p>&emsp;&emsp;“從始至終，三仙都未殺火祖。”木大祭司不由輕輕地說道。</p>
</p><p>&emsp;&emsp;“最終，把自己搭進去罷了。”李七夜淡淡地說道。</p>
</p><p>&emsp;&emsp;木大祭司張口欲言，最後他是不由輕輕地嘆息了一聲，也不知道說什麼，若是抱朴在火祖之前，那就意味着，三仙在此之前已經發現有些不對勁的事情，只有這樣，纔會拘拿火祖，把火祖鎖了起來，欲讓他贖罪，可惜，一直到最後，那個火祖都沒有回來過。</p>
</p><p>&emsp;&emsp;至於抱朴，那就更不用多說了，或許，正是因爲三仙這樣的包容，纔會最終導致這樣的局面。</p>
</p><p>&emsp;&emsp;“慈母多敗兒。”李七夜輕輕地搖了搖頭，說道：“可惜了，當然，自己還能穩住道心，這也算是了不得。”</p>
</p><p>&emsp;&emsp;木大祭司不由爲之苦笑了一下，也不知道該如何說好。</p>
</p><p>&emsp;&emsp;對三仙而言，這的確是一大打擊，火祖如此，抱朴也是如此，這都是三仙親手培養出來的，雖然人世間沒有多少人知道，抱朴便是出自於三仙門下，但，事實早，他的的確確是三仙授道。</p>
</p><p>&emsp;&emsp;甚至毫不誇張地說，在抱朴身上，三仙傾注了更多的心血，這絕對是在火祖之上。</p>
</p><p>&emsp;&emsp;然而，抱朴也好，火祖也罷，他們最終都墮入黑暗之中，甚至是背襲三仙，這對於三仙而言，這是多麼大的打擊。</p>
</p><p>&emsp;&emsp;“多少人，負了三仙。”木大祭司不由輕輕地說道。</p>
</p><p>&emsp;&emsp;李七夜淡淡地笑了一下，徐徐地說道：“一飲一啄，皆有定數，這都是因果，否則，他們又焉會身死道消呢？這就是他們的果，一切定數，早早已經種下來了。”</p>
</p><p>&emsp;&emsp;“這——”一時之間，木大祭司回答不上來。</p>
</p><p>&emsp;&emsp;三仙殞落，這又是讓多少人爲之唏噓呢，但是，這其中的因果，也皆是出自於三仙他們自己。</p>
