<title>《帝霸》▷ 5635.第5625章 他是誰？</title></p><p>&emsp;&emsp;第5625章 他是誰？</p>
</p><p>&emsp;&emsp;“但，我都未曾見到，只是存於估計之中。”這個人輕輕地搖了搖頭。</p>
</p><p>&emsp;&emsp;李七夜笑笑，說道：“不需要見，到時候，一切謎底就要揭開了，而且，用不了多久。”</p>
</p><p>&emsp;&emsp;“已經等着你的到來了？”這個人不由目光一凝。</p>
</p><p>&emsp;&emsp;李七夜意味深長，看着他的背上，徐徐地說道：“不然，你又焉能背得上呢？”</p>
</p><p>&emsp;&emsp;“這代價，可不小。”這個人不由苦笑了一下。</p>
</p><p>&emsp;&emsp;李七夜徐徐地說道：“一切，皆是有它的代價，畢竟，沒有代價，又焉能讓人相信呢？換作你，你信嗎？”</p>
</p><p>&emsp;&emsp;“也是。”這個人聽到這樣的話，不由爲之輕輕地嘆息一聲。</p>
</p><p>&emsp;&emsp;李七夜悠然地說道：“單是上鉤，那還是不夠的，那必須是咬穩一點，咬穩了，那纔好辦，不然，會脫線的，一不小心脫線，一切就都白費了。”</p>
</p><p>&emsp;&emsp;“那就必須加把勁了。”這個人不由雙目一凝，徐徐地說道。</p>
</p><p>&emsp;&emsp;李七夜不由露出了笑容，望着外面，片刻，收回了目光，徐徐地說道：“加把勁，其實也不難，點點火，只要火點着了，那就好辦了，星星之火，可燎原，一旦把火點起來，那就是勢不可擋。”</p>
</p><p>&emsp;&emsp;“如何點？火勢才更旺？”這個人不由沉吟了一聲。</p>
</p><p>&emsp;&emsp;李七夜伸了伸懶腰，徐徐地說道：“其實，也不難，記得天庭異客嗎？”</p>
</p><p>&emsp;&emsp;“不是已經斬了嗎？”這個人不由爲之一怔。</p>
</p><p>&emsp;&emsp;李七夜意味深長，輕輕地搖了搖頭，說道：“有一些秘密，他們並沒有說，只怕也沒有告訴你們，這畢竟是很久遠的秘密了。”</p>
</p><p>&emsp;&emsp;“這異客嗎？”這個人不由雙目一凝，沉吟了一下，過了片刻，說道：“從種種跡象來看，這一切都是由他撮合的，雙方也都願意接受他的撮合。”</p>
</p><p>&emsp;&emsp;“那爲什麼願意呢？”李七夜意味深長地看着這個人，徐徐地說道：“僅僅是天外來客，那是不行的，又焉能讓人信任呢？這些老東西，他們可不是那麼隨便相信人的。”</p>
</p><p>&emsp;&emsp;“這意思——”這個人不由目光跳動了一下，徐徐地說道：“那就是說，雙方都認識的了。”</p>
</p><p>&emsp;&emsp;“何止是認識呀。”李七夜不由看着無盡空間，徐徐地說道：“這其中，那就是大有玄機，這隻怕是人世間都想不到的事情。”</p>
</p><p>&emsp;&emsp;“從何而來？”這個人不由神態一凝，在這個時候，也意識到其中的一些不對勁了。</p>
</p><p>&emsp;&emsp;李七夜不由雙目一凝，似乎目光隨着空間座標而跳躍，最終，又似乎是鎖定了空間座標一樣。</p>
</p><p>&emsp;&emsp;過了好一會兒，李七夜這才緩緩地說道：“其實，不應該這樣問，不是從何而來，應該問，他是誰。”</p>
</p><p>&emsp;&emsp;“他是誰？”這個人也不由沉吟了一下，覺得有些對不上號。</p>
</p><p>&emsp;&emsp;“這就是十分有意思的事情。”李七夜意味深長地看着他，徐徐地說道：“有可能，那就是一個死人，一個已經死去的人。”</p>
</p><p>&emsp;&emsp;“死去的人。”這個人不由爲之沉吟起來，仔細去琢磨，抽絲剝繭，欲從中看出一些端倪來。</p>
</p><p>&emsp;&emsp;這個人，那也是十分睿智之人，被李七夜提醒之後，在這剎那之間，有了一個清晰的概念，慢慢地浮上水面，最終，他不由失聲地說道：“這是不可能的事情？”</p>
</p><p>&emsp;&emsp;“爲什麼不可能？”李七夜悠然地說道。</p>
</p><p>&emsp;&emsp;這個人不由猶豫了一下，徐徐地說道：“按道理來說，這是不可能，道不同，不相爲謀，而且，一直以來，那都不是這樣，這也有不共戴天之仇。”</p>
</p><p>&emsp;&emsp;李七夜不由淡淡地笑了一下，輕輕地搖了搖頭，說道：“有些事情，那就未必了，看一看青木，他爲何要這樣？有些事情，他心裡面很清楚，如明鏡一般。他自己沉寂了多久了？但是，最後一站出來，他是站在那裡了？爲何呢？”</p>
</p><p>&emsp;&emsp;“這個——”這個人也不由爲之沉吟起來，最終，徐徐地說道：“青木一直以來，都是有着他的立場，一直以來，也都是有着他的對抗。”</p>
</p><p>&emsp;&emsp;“事實上，你應該知道，青木是先你一步明白的。”李七夜輕輕地搖了搖頭，徐徐地說道：“青木，有他自己的抱負，一直以來，有他自己的想法，他並不見得願意與我們走在一起，他本是忠於他所屬的紀元，這一點你要明白。”</p>
</p><p>&emsp;&emsp;“但，現在不是他的紀元。”這個人不由雙目一凝，目光跳動了一下。</p>
</p><p>&emsp;&emsp;李七夜輕輕地點了點頭，說道：“沒錯，換道理來說，青木哪怕是在選擇上，都會是保有餘地的，畢竟，他是三泰紀元，這是他一直以來前行的紀元，雖然其中發生了種種，他心裡面還是抱着希望前行的。”</p>
</p><p>&emsp;&emsp;“他的淵源是很深。”這個人不由沉吟了一下，輕輕地點了點頭。</p>
</p><p>&emsp;&emsp;李七夜笑了一下，徐徐地說道：“何止是深，他與我們不一樣，他生於斯，長於斯，給了他信仰，也給了前行的力量，他一直以來都是孜孜不倦，上下求索，不論如何，他心中終是抱着希望。”</p>
</p><p>&emsp;&emsp;說到這裡，李七夜意味深長地看着這個人，徐徐地說道：“他不會與我們站在一起的。”</p>
</p><p>&emsp;&emsp;“但是，在開天之戰的時候，他就選擇了立場了。”這個人不由沉吟地說道。</p>
</p><p>&emsp;&emsp;李七夜笑了笑，徐徐地說道：“那麼，是什麼使得他做出選擇呢？在遠古紀元之戰的時候，他也未出來，爲何呢？”</p>
</p><p>&emsp;&emsp;“這——”聽到李七夜這樣一說，這個人也都不由猶豫起來了。</p>
</p><p>&emsp;&emsp;李七夜徐徐地說道：“其實，青木心裡面已經很清楚了，還是抱有那麼一點希望，可惜，當他真正去面對的時候，只怕該有的希望，那也是幻滅之時。”</p>
</p><p>&emsp;&emsp;“幻滅？”這個人聽到這一席話，不由雙目一凝。</p>
</p><p>&emsp;&emsp;李七夜笑了一下，悠然地說道：“這說明了一個問題，青木，見過異客，而且是十分肯定，不僅僅是見一面那麼簡單。”</p>
</p><p>&emsp;&emsp;“青木是想幹什麼？”這個人不由喃喃地說道。</p>
</p><p>&emsp;&emsp;李七夜淡淡一笑，徐徐地說道：“抱有希望吧，可惜，現實就是現實，希望不一定能有用，該熄滅的時候，終究會被熄滅。”</p>
</p><p>&emsp;&emsp;“所以，他作出了選擇。”這個人也明白了。</p>
</p><p>&emsp;&emsp;“他不得不做出選擇，這就要看他堅守什麼了。”李七夜悠然地說道：“堅守的是身份，還是堅定信仰，他必須做出這樣的選擇。”</p>
</p><p>&emsp;&emsp;“所以，他選擇了仙道城。”這個人也明白爲何青木會出現了。</p>
</p><p>&emsp;&emsp;“只有去堅守的時候，才能去選，不然，一切都沒有什麼區別。”李七夜輕輕地搖了搖頭，說道：“天庭的幾個老鬼，心裡面很清楚。”</p>
</p><p>&emsp;&emsp;“他們的立場只怕是很明確了，一直以來他們都是站在血脈之上。”這個人不由說道。</p>
</p><p>&emsp;&emsp;李七夜笑了一下，說道：“選瘋子的人，往往自己就是瘋子，只不過自己不知道罷了。”</p>
</p><p>&emsp;&emsp;說到這裡，李七夜頓了一下，看着外面。</p>
</p><p>&emsp;&emsp;(本章完)</p>
