<title>《帝霸》▷ 6376.第6366章 祖恩賜</title></p><p>&emsp;&emsp;“弟子領賞——”在這個時候，斷祖鞠身大拜，赤賢大帝他們也大拜。</p>
</p><p>&emsp;&emsp;而此時此刻，祖脈峰得了三片萬世仙藥樹的葉子，那就更讓人爲之震撼了，猶如三千世界籠罩，祖脈峰好像成爲了三千世界的主峰。</p>
</p><p>&emsp;&emsp;毫無疑問，在整個大荒天疆之中，除了大荒仙峰象徵着大荒元祖之外，而祖脈峰，就將會成爲整個大荒天疆第二大的主峰，也是象徵着整個大荒天疆的無上權柄。</p>
</p><p>&emsp;&emsp;一直以來，除了大荒元祖居住大荒仙峰之外，後世人再也沒有人能居住大荒仙峰了，現在祖脈峰又得到了三片葉子，那就意味着，未來的祖脈峰，必將會成爲大荒仙峰所有最強大古祖所居住之地。</p>
</p><p>&emsp;&emsp;當然，這一座主峰，今日誰都不敢去想的，因爲祖脈峰歸屬於智祖、北昆神、鯨祖他們，其他人，已經不能涉足祖脈峰了。</p>
</p><p>&emsp;&emsp;“好了，我也該休息一下，泡泡澡了。”李七夜伸了伸懶腰，隨口吩咐一聲，轉身便入了大荒仙峰。</p>
</p><p>&emsp;&emsp;斷祖跟隨而去，其他諸位大帝荒神伏拜，呼道：“恭送祖。”</p>
</p><p>&emsp;&emsp;看着李七夜遠去之後，此時此刻，十荒大帝臉色鐵青，十分的難看，而錯金大帝、失金大帝他們一時之間也都失神發呆。</p>
</p><p>&emsp;&emsp;因爲在大荒天疆之中，他們不僅僅是沒有得到賞賜，而且還被剝奪了造化，一夜之間，他們高高在上的陳氏一脈，落淪爲家破人未亡的地步，這樣的落差，這樣的反差，讓人怎麼能接受呢？</p>
</p><p>&emsp;&emsp;“走了。”在這個時候，丹鹿大帝歡呼一聲，撒蹄就跑了。</p>
</p><p>&emsp;&emsp;這個時候，那簡直就是把十荒大帝、錯金大帝、失金大帝他們氣得吐血。</p>
</p><p>&emsp;&emsp;連丹鹿大帝、獵刀大帝都有賞賜，擁有着這樣的神峰，一下子就把他們都比下去了，這怎麼不把十荒大帝他們氣得吐血呢，一夜之間，他們如此強大的存在，連丹鹿大帝這樣的入門大帝都不如，成爲了破家之犬的感覺。</p>
</p><p>&emsp;&emsp;“此仇——”在這個時候，十荒大帝都不由咬牙切齒。</p>
</p><p>&emsp;&emsp;最終，十荒大帝、錯金大帝、失金大帝他們都回到了百世峰，錯金大帝、失金大帝連帝失峰都不回了，因爲帝失峰已經失去了所有天地精氣，就是貧瘠之地，什麼都沒有，回去也沒有什麼用處。</p>
</p><p>&emsp;&emsp;至少在百世峰還有他們陳氏一脈的底蘊。</p>
</p><p>&emsp;&emsp;“不服——”回到百世峰之後，十荒大帝不由忿忿地說道：“陳氏一脈，功績赫赫，憑什麼淪落此地。”</p>
</p><p>&emsp;&emsp;“也不可急。”在這個時候，陳十世的聲音響起：“我們還可以再爭取一下。”</p>
</p><p>&emsp;&emsp;“怎麼爭取？”十荒大帝不由恨恨地說道：“我們已經被奪造化。”</p>
</p><p>&emsp;&emsp;“我們需要大荒令。”陳十世的聲音響起說道。</p>
