<br><title>《帝霸》▷ 第四百五十八章風雲匯聚</title><br><br>&emsp;&emsp;“那是什麼？”此時，秋容晚雪不由指着頭頂上的天空說道。<br>
<br>&emsp;&emsp;但是，大家都覺得酆都城的山寶必定是在彼岸，所以，沒有任何人願意離開，都停留在了這裡。在這個時候，有不少年輕俊傑、天才妖孽開始結盟，欲聯手闖過這一道難關。<br>
<br>&emsp;&emsp;當然，在他們中號召力最大的非是巨闕聖子、鬼蟲魔子這樣的帝統仙門傳人莫屬了，就是鬼僧、百家諸子他們也有着很高的號召力。<br>
<br>&emsp;&emsp;就在許多天才俊傑在聯手商議如何渡過汪洋大海的難關之時，而在外面的幽聖界卻傳出驚人的消息。<br>
<br>&emsp;&emsp;“天輪迴出關，正趕往酆都城，一探玄妙。”也不知道是誰以極快的速度從水蒼傳來了消息。<br>
<br>&emsp;&emsp;當這個消息傳到幽疆，乃至是傳到酆都城外的時候，莫說是年輕一輩，就算是老一輩都不由臉色一變。<br>
<br>&emsp;&emsp;“三傑中最神秘的天輪迴終於出關了，終於要出手了。”聽到這樣的消息，就算是老一輩的鬼皇都不由爲之動容。<br>
<br>&emsp;&emsp;天輪迴，幽聖界三傑之一，可謂是威懾天下。它出身於萬世古國，乃是萬世古國的傳人，甚至曾有人說，萬世古國的當世鬼皇欲傳位於他，但是，他卻拒絕了，他把所有的精力放在了修行之上。<br>
<br>&emsp;&emsp;萬世古國，一門雙帝的傳承，或者，萬世古國在幽聖界不如萬骨皇座那般的照耀萬古，有着更古老的道統。<br>
<br>&emsp;&emsp;但是，萬世古國的仙帝卻是十分了不得，甚至曾有人認爲是諸帝時代的一個奇蹟。<br>
<br>&emsp;&emsp;萬世古國曾經出了兩位仙帝，而且這兩位仙帝只是隔了一個時代而己。一門雙帝，而且兩位仙帝只隔了一個時代，這的確是不常見的事情。<br>
<br>&emsp;&emsp;更不常見的是，萬世古國的創始仙帝與第二位仙帝的帝號十分的不一般。萬世古國的兩位仙帝分別稱爲：一世仙帝，二世仙帝！<br>
<br>&emsp;&emsp;曾有傳言說，萬世古國的一世仙帝在承載天命、成爲仙帝之後曾經發誓世代輪迴，永恆不滅，要建一個萬世皆爲仙帝的古國。<br>
<br>&emsp;&emsp;如此的誓言，何等的驚世駭俗，世代輪迴，永恆不滅，這是何等霸氣的決心！<br>
<br>&emsp;&emsp;萬古以來，從來沒有人做到過世代輪迴，永恆不滅，事實上，曾經有人說過，不論是誰，都不可能是世代輪迴，而且，所謂的輪迴都只不過是傳說而己。<br>
<br>&emsp;&emsp;但是，說來也怪，當萬世古國的二世仙帝剛出世的時候，卻帶着一世仙帝的圖騰出世！這頓時是舉世譁然，在當時很多人都認爲二世仙帝是一世仙帝的輪迴轉世。<br>
<br>&emsp;&emsp;然而，正是很多人所猜想的一樣，二世仙帝最終是承載天命，成爲了仙帝，這更讓九界的所有人都相信，二世仙帝是一世仙帝的輪迴轉世。<br>
<br>&emsp;&emsp;正是因爲如此，後世很多修士都相信了輪迴轉世。不過，說來也奇怪，萬世古國的二世仙帝之後，就再也沒有發生過輪迴轉世的事情了，似乎萬世古國的仙帝沒能輪迴轉世成功。<br>
<br>&emsp;&emsp;一直到了天輪迴出生的時候，天輪迴出生之時，竟然是帶着一世仙帝的圖騰出世！<br>
<br>&emsp;&emsp;天輪迴一出生，就註定着不凡，當他帶着一世仙帝的圖騰出世的消息傳出去之後，在幽聖界是舉世譁然，不知道多少大教老祖、傳說中的強人都認爲一世仙帝輪迴轉世成功！<br>
<br>&emsp;&emsp;甚至天輪迴在剛出生的時候就被人稱之爲三世仙帝，所以說，天輪迴一出生就是擁有了無人倫比的榮耀光環，似乎他註定就是成爲當世的仙帝一樣。<br>
<br>&emsp;&emsp;雖然說，論出身門派，天輪迴的確是不如出身於萬骨皇座的帝座，但是，天輪迴作爲三傑之一，他在幽聖界的聲望一點都不比帝座差。<br>
<br>&emsp;&emsp;天輪迴也的確是沒有讓人失望，號稱是一世仙帝轉世的他，在三傑之中是入道最晚的人，但是，他卻是道行進步最快的人，到了今天，天輪迴的道行已經是深不可測！<br>
<br>&emsp;&emsp;在幽聖界，曾經有人認爲天輪迴的一世仙帝的帝識開始覺醒，這將會讓他在這一個時代承載天命，成就仙帝！<br>
<br>&emsp;&emsp;沉寂了很久的天輪迴現在突然出關，前來酆都城，這的確是掀起了不小的波瀾，就算是老一輩的鬼皇對於輪迴都是十分忌憚！<br>
<br>&emsp;&emsp;“這個擁有帝識的男人，若是他來探酆都城，說不定他能解開酆都城的秘密，甚至是得到酆都城的山寶。”聽到天輪迴要來，有大國的鬼皇不由失色。<br>
<br>&emsp;&emsp;大家都知道，天輪迴很有可能是一世仙帝轉世，如果真的這樣，擁有帝識的天輪迴，這的確是最有可能解開酆都城秘密，甚至是得到酆都城山寶的人。<br>
<br>&emsp;&emsp;“既然天輪迴都去了，我帝座又怎麼可能缺席呢！”天輪迴駕臨幽疆的時候，作爲幽疆的東道主，幽疆最大的傳承萬骨皇座是第一時間得到了消息。<br>
<br>&emsp;&emsp;而在萬骨皇座之中響起了一個極爲霸氣的聲音，以極爲橫霸的姿態迴應了這樣的消息！<br>
<br>&emsp;&emsp;帝座，三傑之一的帝座，他也終於放出了話，他也要來了！<br>
<br>&emsp;&emsp;當這個消息被傳出去之後，一下子譁然，聽到這樣的消息，所有年輕一輩是黯然失色，就算是老一輩的聖尊，也不由輕輕地嘆息一聲。<br>
<br>&emsp;&emsp;帝座，他的確是有資格高傲，他的確是有資格霸氣沖天，作爲三傑之一的他，他絕對不會輸於天輪迴。<br>
<br>&emsp;&emsp;雖然說，帝座出生不如天輪迴那樣舉世震驚，他沒辦法像天輪迴那樣一出生就戴着仙帝的光環，所有人都認爲他是仙帝轉世。<br>
<br>&emsp;&emsp;但是，帝座能成爲萬骨皇座的傳人，這已經足夠說明了他的實力。萬骨皇座，一門三帝，在這樣的傳承之中，天才妖孽多如狗，帝座能傲視羣雄，能獨佔鱉頭，這足夠說明他的強大。<br>
<br>&emsp;&emsp;如果說，天輪迴一生下來就是天之驕子，上天的寵兒，那麼，帝座乃是以自己的實力與自己的天賦爲自己證名。<br>
<br>&emsp;&emsp;帝座，正如他的名字一樣，一國之帝的寶座，獨一無二，有我無敵，獨佔鱉頭！<br>
<br>&emsp;&emsp;帝座他是以自己的天賦和實力威懾天下，以自己的無敵證就了自己的威名！帝座的戰績可以說是讓人談之色變。<br>
<br>&emsp;&emsp;統計了一下月票，一共是九十七張，今天至少五更，至於能不能六更七更，就看大家的了。<br>
