<title>《帝霸》▷ 5878.第5868章 還有什麼支援</title></p><p>&emsp;&emsp;第5868章 還有什麼支援</p>
</p><p>&emsp;&emsp;無上元祖、萬界帝祖他們都臉色難看，但是也無從反駁李七夜這樣的話，剛纔李七夜一劍螻蟻見獠牙，他們就擋之不住了。</p>
</p><p>&emsp;&emsp;在這個時候，他們也不清楚，李七夜的力量極限是在哪裡，這讓他們無法去衡量李七夜真正的實力。</p>
</p><p>&emsp;&emsp;“若是你們還有什麼支援，那也是可以試試的。”李七夜看着無上元祖他們，不由露出了濃濃的笑容。</p>
</p><p>&emsp;&emsp;李七夜這話頓時讓無上元祖、萬界帝祖他們心神一震，他們都暗暗相視了一眼。</p>
</p><p>&emsp;&emsp;“可否試試？”在這個時候，無上元祖、萬界帝祖他們都暗中交流了一下，這樣的交流是無聲無形的。</p>
</p><p>&emsp;&emsp;李七夜的話，當然是提醒了他們，他們的的確確是有支援，但是，這些支援不一定會出現，也不一定會助他們一臂之力。</p>
</p><p>&emsp;&emsp;“道祖兄。”在這個時候，無上元祖他們望着道祖。</p>
</p><p>&emsp;&emsp;道祖搖頭，說道：“我可不行，當年你們不是有聯繫嗎？”</p>
</p><p>&emsp;&emsp;道祖這樣的話一說，其他人都望着無上元祖了，至於衍生之主這個瘋子，大家都忽略他了，畢竟，誰知道衍生之主這個瘋子會做出什麼事情來。</p>
</p><p>&emsp;&emsp;“很久很久以前的事情了，早就沒有了。”無上元祖搖頭。</p>
</p><p>&emsp;&emsp;他們所說的聯繫，那都是在遙遠的時代裡，那一次是狙殺無上神祖之事，但是，後來早就斷了聯繫了。</p>
</p><p>&emsp;&emsp;而在這個時候，萬界帝祖不由目光一凝，望向了開石祖師，說道：“開石兄，你可是最有機會的人。”</p>
</p><p>&emsp;&emsp;“嘿，我不知道。”開石祖師一口否認，說道：“那是很久的事情了，而且，這事情是要有代價的。”</p>
</p><p>&emsp;&emsp;“都已經面臨生死了，還有什麼代價可怕？”無上元祖不由抱怨道。</p>
</p><p>&emsp;&emsp;開石祖師也不願意，說道：“那你來，你又不是沒有聯繫方法，爲什麼要我付代價？我代價，我肯定是變成最虛弱的人，肯定是最先死的人。”</p>
</p><p>&emsp;&emsp;開石祖師一口拒絕，他的拒絕可是有道理的，他本來就是五大無上巨頭之中最弱的那一個了，如果他再付出代價，那他肯定是最先死的那個人，他可還沒有傻到做這樣的事情。</p>
</p><p>&emsp;&emsp;在這個時候，大家都望着無上元祖了，開石祖師不願意幹，那麼，也就只剩下無上元祖可以去做了。</p>
</p><p>&emsp;&emsp;“那，我試試。”在這個時候，無上元祖一咬牙，暗下決心，今日是不見兔子不撒鷹了，誰都別想討到好處。</p>
</p><p>&emsp;&emsp;在這個時候，無上元祖暗結法印，“蓬”的一聲響起，手指之間冒起了血焰，血焰閃動着的時候，好像是跳躍入了無盡虛空之中，融入了某一個座標之中。</p>
</p><p>&emsp;&emsp;在這個時候，無上元祖想去召喚其他的幫手，就像衍生之主召喚他們一樣。</p>
</p><p>&emsp;&emsp;但是，任由無上元祖的血焰在跳動，任何反應都沒有，最終，聽到“呼”的一聲，無上元祖的血印一下子熄滅了。</p>
</p><p>&emsp;&emsp;“沒有。”無上元祖也很失望，暗暗地搖了搖頭。</p>
</p><p>&emsp;&emsp;毫無疑問，他們請不到支援，哪怕還有人在，但是，就是不迴應他們。</p>
</p><p>&emsp;&emsp;(本章完)</p>
