<title>《帝霸》▷ 6571.第6561章 仙，無上仙</title></p><p>&emsp;&emsp;仙人一擊，開口便吐真言，古語響起，可毀一個世界，不需要太多的動作。</p>
</p><p>&emsp;&emsp;甚至這一刀斬出的時候，甚至連萬世之中的所有大道奧妙、天地之玄都一樣逃不過這一刀的範疇，似乎，人世間所有的力量、奧妙、法則等等的一切，都應該歸入這一刀的範疇之中。</p>
</p><p>&emsp;&emsp;所以，哪怕是起源之中所包含的一切力量、物質、因果等等的一切，都必須在這一刀的範疇之中。</p>
</p><p>&emsp;&emsp;就在這剎那之間，起源也在這一刀範疇之內，如此一刀，起源又怎麼能逃脫得了，一刀斬落，起源被斬開，一分爲二。</p>
</p><p>&emsp;&emsp;一刀出，萬古無刀，不管是怎麼樣的存在，哪怕是看不到這一刀的大帝荒神、元祖斬天，在這剎那之間，都有同樣的感覺，當大荒元祖的一刀斬出的時候，萬古無刀。</p>
</p><p>&emsp;&emsp;不管那些無敵之輩，自許自己的刀道如何的萬古無雙，不論那些刀神的刀法如何絕妙無倫，在大荒元祖這一刀劫天刀之下，都顯得那麼的拙劣，都顯得那麼的渺小。</p>
</p><p>&emsp;&emsp;大荒元祖刀出，萬古無刀，其他任何刀道之人，都黯然失色，自己所修練的刀道，不配稱之爲刀道，甚至連莊稼把式都算不上。</p>
</p><p>&emsp;&emsp;大荒元祖刀出，已經讓萬古黯然。</p>
</p><p>&emsp;&emsp;一刀把起源斬開，聽到“啵”的一聲，起源被斬開的瞬間，狂潮侵襲而來，如同時光的起源、天地的起源被斬開一樣，所有的時光、大道、因果、陰陽等等的一切都像決堤的洪水一般，傾瀉而來，何止向三千世界奔騰而來，甚至是向過去的千百萬紀元、未來的無數歲月奔騰而去。</p>
</p><p>&emsp;&emsp;如此傾瀉而出的狂潮，不僅僅是要毀去現在，還要毀去過去，毀滅未來。</p>
</p><p>&emsp;&emsp;然而，面對如同決堤洪水的狂潮奔襲而來，劫天刀再起，快到了讓人無法看清楚的地步，不管是無上黑祖還是仙成天，當劫天刀發揮到了極限之時，他們也一樣看不清刀影了，也看不到任何的刀式了。</p>
</p><p>&emsp;&emsp;連無上黑祖、仙成天都看不清劫天刀的刀式之時，人世間，還有誰人能看得清劫天刀的刀式呢？</p>
</p><p>&emsp;&emsp;在三仙界不知道多少人駭然之下，魂飛魄散，感覺一瞬間自己被無法形容的刀式灰飛煙滅，整個三仙界在這一瞬間都被瓦解了一樣，一瞬間支離破碎。</p>
</p><p>&emsp;&emsp;“刀如狂——”最終，哪怕是仙成天，也僅僅只能用這三個字來形容。</p>
</p><p>&emsp;&emsp;劫天刀，在大荒元祖手中，出手刀如狂，誰都不知道出了多少刀，這是何等的恐怖，這樣的狂刀斬落在三千世界之中，足可以把三千世界毀滅。</p>
</p><p>&emsp;&emsp;在整個漫長無比的時間裡，三仙界的所有生靈都感覺自己被籠罩在了毀滅之中了，所有人都訇伏在地上，瑟瑟發抖，動彈不得，大帝荒神如此，元祖斬天也是如此。      也不知道過了多久之後，這刀如狂，才散盡而去，慢慢地，整個三仙界才從毀滅之勢舒緩過來。</p>
</p><p>&emsp;&emsp;整個過程不知道用了多少日月，不知道多少人慢慢擡起頭來時，都控制不住自己全身顫抖。</p>
</p><p>&emsp;&emsp;哪怕是這刀如狂的劫天刀並沒有斬落在三仙界，哪怕是一縷的刀芒都沒有落入三仙界，然而，這樣的仙刀如狂，實在是太恐怖了，有不少人竟然被嚇死了。</p>
</p><p>&emsp;&emsp;沒錯，太初狂潮也好，仙刀如狂也罷，都沒有落入三仙界，抱朴的可怕攻擊，都被大荒元祖擋下了，仙刀如狂的時候，把抱朴的一切都斬殺磨滅了。</p>
</p><p>&emsp;&emsp;在三仙界之中，沒有生靈受到這樣的毀滅力量所波及，但是，依然有不少人被嚇破了膽，竟然在這種毀天滅地的聲威之中嚇死了。</p>
</p><p>&emsp;&emsp;也不知道過了多久，芸芸衆生還不能回過神來，還無法看到什麼東西，而那些大帝荒神、元祖斬天，能慢慢擡起頭來了，遠眺天地了。</p>
</p><p>&emsp;&emsp;只有無上巨頭，如無上黑祖、仙成天他們這樣的存在，才能看到整個過程的一部分，其他的生靈，都被可怕的毀天滅地所鎮壓了，根本就看不到。</p>
</p><p>&emsp;&emsp;此時，他們遠眺的時候，看到一塊塊崩碎掉落下來，聽到“轟、轟、轟”的一陣陣巨響，只見那崩碎的萬屍荒，又再一次一塊又一塊的掉落回了原來的位置，掉落入了不渡海之中，掀起了驚濤駭浪。</p>
</p><p>&emsp;&emsp;“這就是仙，大荒元祖的仙。”看着這樣的一幕，就算是無上巨頭也都不由低喃一聲。</p>
</p><p>&emsp;&emsp;哪怕是斬殺仙人，太初狂潮，然而，大荒元祖的劫天刀起之時，竟然是如庖丁解牛，竟然還把崩碎的萬屍荒不損不缺地留在人世間。</p>
</p><p>&emsp;&emsp;而且，有無上巨頭眼前所見，大荒元祖的仙刀如狂之時，那恐怖的力量，可以毀滅一切，但，大荒元祖卻偏偏只磨滅了太初狂潮，只斬殺了仙人，卻沒有撕裂這個天地絲毫。</p>
</p><p>&emsp;&emsp;看着這樣的一塊塊破碎大地落下，看着在此之前被打得崩碎的萬屍荒又再一次一塊又一塊落入不渡海之中，讓人看得都不由有些傻眼了。</p>
</p><p>&emsp;&emsp;在此之前，不論是天火鳳凰，還是無上黑祖他們，出手便是崩滅大地，然而，大荒元祖斬開了這片時空，脫離了三仙界，最終在狂戰之下，斬殺仙人，磨滅狂潮，她竟然還能把萬屍荒還回來，這種萬古無上的手段，讓人看得瞠目結舌。</p>
</p><p>&emsp;&emsp;這樣的手段，雖然還達不到李七夜那種整個世界時間倒流的程度，但是，她卻能在斬殺仙人之時，如同庖丁解牛一般，這是多麼恐怖的事情。</p>
</p><p>&emsp;&emsp;“大荒元祖，又進步了。”就算是隨着自己師尊一世又一世與大荒元祖爲敵的唯真，看到這樣的結局，也都無比的震撼。</p>
</p><p>&emsp;&emsp;唯真，真正見過世面的存在，他師尊斬三生，就是萬古無上的妖孽，一世又一世爲仙，什麼仙人之式他沒有見過？</p>
</p><p>&emsp;&emsp;但是，見到大荒元祖仙刀如狂之時，他也被震撼住了，毫無疑問，在這一世，特別是他師尊斬三生不在人世間的時候，大荒元祖又進步了，而且，進步極大。</p>
</p><p>&emsp;&emsp;成就仙人，已經是站在萬古巔峰之上，想再進一步，都是無法想象的困難，然而，大荒元祖卻做到了再一次跨越，這可想而知，大荒元祖，那是多麼的可怕與恐怖了。</p>
</p><p>&emsp;&emsp;“總有一天，大荒元祖，必定是直追太初仙。”唯真不由失神，喃喃地說道：“或者，不用等太久。”</p>
</p><p>&emsp;&emsp;“大荒元祖——”看着這樣的一刀，哪怕是仙人，也都不由眼瞳收縮了一下。</p>
</p><p>&emsp;&emsp;對於仙人而言，他們的無敵，讓人無法想象的，世人根本想象不到他們有多麼的強大，仙人，又何時畏懼過什麼？</p>
</p><p>&emsp;&emsp;然而，此時，有仙人看到大荒元祖這一刀，的確是讓他們忌憚了。</p>
</p><p>&emsp;&emsp;再這樣下去，總有一天，大荒元祖能斬太初仙，哪怕是現在做不到，但，總有一天，大荒元祖是能跨越到這一步的。</p>
</p><p>&emsp;&emsp;“仙，無上仙。”在這個時候，仙成天都不知道自己是震撼，還是嫉妒。</p>
</p><p>&emsp;&emsp;哪怕他很清楚，大荒元祖遠還沒有達到太初仙的地步，但，她這樣的跨越，總會有一天能達到的。</p>
</p><p>&emsp;&emsp;他也是仙人的弟子呀，他是三位太初仙的親傳弟子，與大荒元祖相比起來，他這個仙人的弟子，就黯然失色了。</p>
