<title>《帝霸》▷ 6539.第6529章 有一個辦法</title></p><p>&emsp;&emsp;“如果另外一個我呢？”富貴王看着左右富貴。</p>
</p><p>&emsp;&emsp;“但，他一定有辦法，而且，他也一定能做到，是吧，老大。”左富貴不由這樣說道。</p>
</p><p>&emsp;&emsp;右富貴點頭，說道：“老大，我們是聽你的，但，我們不能保證你是富貴，還是無敵，一切都你說了算，我們不能決定你，但是，他可以。”</p>
</p><p>&emsp;&emsp;左右富貴這樣的話，讓富貴王不由爲之一怔，左右富貴他們這話說得一點都沒有錯，他們所求的，不是現在的他，而是過去的他，而左右富貴沒有動手去改變他，那是因爲尊敬他，但是，時間長了，就算左右富貴不去改變他，但是，他僅僅是佔了三魂中的一魂。</p>
</p><p>&emsp;&emsp;甚至可以說，這一魂在三魂之中是最弱的一魂，一旦是發生了改變，當下的自己就永遠回不來了，這一生，乃是他富貴王的一生，是他最先誕生，他佔據着這個人生，所以，這應該屬於他的人生，誰都不能搶走他的人生，哪怕是他自己都不行，因爲他就是要過這樣的人生。</p>
</p><p>&emsp;&emsp;但，左右富貴說得沒錯，他自己沒有辦法，左右富貴也沒有辦法，李七夜一定有辦法，這一點是毋庸置疑的，而且，李七夜的雙全之法，甚至可以是最完美的辦法。</p>
</p><p>&emsp;&emsp;富貴王一時之間，不由呆了呆。</p>
</p><p>&emsp;&emsp;“所以，這是你的一生，屬於你自己的一生，富貴的一生。”李七夜淡淡地說道：“既然是自己的人生，當然是該由自己作主，誰都不該拿走你自己的一生。”</p>
</p><p>&emsp;&emsp;“放屁，少在這裡來慫恿我，蠱惑我。”富貴王瞪了李七夜一眼，知道李七夜在蠱惑着自己，但是，他的的確確是抓住了自己的軟肋。</p>
</p><p>&emsp;&emsp;“行，我不說。”李七夜攤了攤手，悠然地說道：“人生是握在你的手中，當然，樂觀一點，換一個角度，不論是富貴的人生，還是無敵的人生，又或者是長生的人生，其實嘛，也都算是屬於你的人生，這個人，還是你呀。”</p>
</p><p>&emsp;&emsp;“放屁——”富貴王瞪了他一眼，說道：“當你初衷變了，一切都變了，如果你不去得到自己的答案，那你自己變成怎麼樣？吞噬萬界嗎？墮落主宰嗎？”</p>
</p><p>&emsp;&emsp;“所以嘛，不論什麼，都是自己的人生嘛。”李七夜露出濃濃的笑容。</p>
</p><p>&emsp;&emsp;“你不僅是王八蛋，還是一個混蛋。”富貴王不由瞪了李七夜一眼，恨恨地說道。</p>
</p><p>&emsp;&emsp;“不論是什麼蛋，總是要滾的。”李七夜淡淡地笑了一下，悠然地說道：“當我這個蛋一滾走的時候，說不定你就沒有機會了，就不知道，你自己能有多少成的把握去守得住這一切呢？”</p>
</p><p>&emsp;&emsp;“你——”富貴王被李七夜氣得吐血，狠狠地瞪了李七夜一眼。</p>
</p><p>&emsp;&emsp;李七夜優哉遊哉地坐在那裡，慢慢地吃着美人餵過來的美食，曬着太陽，享受着海風的吹拂。</p>
</p><p>&emsp;&emsp;“這真的舒服，真的是開心愜意。”李七夜慢悠悠地說道：“如果有那麼一天，我也想享受這樣的富貴，人生，何必去吃苦呢，人生太漫長的話，一直吃苦，吃都吃不完。如果富貴的人生，短暫一點，那是多麼美好的事情。”</p>
</p><p>&emsp;&emsp;說到這裡，李七夜側首，看着富貴王，悠然地說道：“在你自己的人生中，你渴望是一個富貴短暫的人生，還是一個漫長而孤獨的人生呢？”</p>
</p><p>&emsp;&emsp;“這不是廢話嗎？我乃是富貴王。”富貴王狠狠地瞪了李七夜一眼，沒有好氣地說道。</p>
</p><p>&emsp;&emsp;“所以，這是屬於你的人生，不應該是屬於別人。”李七夜認真地點頭，說道：“這樣的人生，也不應該別人拿走，哪怕是自己，也都不能。”</p>
