<title>《帝霸》▷ 6474.第6464章 王胖子</title></p><p>&emsp;&emsp;李七夜看了左右富貴一眼，淡淡地說道：“爲什麼不能？”</p>
</p><p>&emsp;&emsp;“奶奶個熊——”骷髏頭被左右富貴氣歪了鼻子，說道：“本座全盛之時，就你們兩個小仙，給本座塞牙縫都還不夠。”</p>
</p><p>&emsp;&emsp;骷髏頭這話嚇得左右富貴一大跳，不由後退了一步，有些驚懼地看着骷髏頭。</p>
</p><p>&emsp;&emsp;“怎麼，怕了吧。”骷髏頭乜了左右富貴一眼。</p>
</p><p>&emsp;&emsp;“他會不會吃了我們？”左富貴有些驚魂未定。</p>
</p><p>&emsp;&emsp;右富貴嘀咕地說道：“現在他連毛毛蟲都吃不了，更別說是吃我們了。”</p>
</p><p>&emsp;&emsp;“你們兩個，給本座等着。”骷髏頭都被左右富貴氣得鼻子都歪了，大聲喝道：“等本座重生，看不把你們兩個傻子吃了不可。”</p>
</p><p>&emsp;&emsp;“你真的能吃我們？”聽到骷髏頭這樣一說，左右富貴都不由毛骨竦然，後退了好幾步。</p>
</p><p>&emsp;&emsp;“廢話，你們這樣的小仙，吃你們，又有何難。”骷髏頭乜了他們一眼。</p>
</p><p>&emsp;&emsp;“吹牛皮我們在天境的時候，也沒有見有什麼太初的吃我們。”右富貴此時不傻，嘀咕地說道。</p>
</p><p>&emsp;&emsp;“就是嘛，老東西挨賊老天一擊，都沒有死，但，也沒有見他能吃我們。”左富貴也嘀咕地說道。</p>
</p><p>&emsp;&emsp;“小小仙兒，又焉能與本座相比。”骷髏頭傲然地說道。</p>
</p><p>&emsp;&emsp;左右富貴他們兩個人相視了一眼，最後右富貴嘀咕地說道：“你這麼厲害，爲什麼還會被人打得魂飛魄散，只剩下骷髏頭？”</p>
</p><p>&emsp;&emsp;右富貴被說這樣的話之時，是十分的真誠，十分的好奇，就那像是一個乖寶寶在十分真誠去請教這個問題一樣。</p>
</p><p>&emsp;&emsp;右富貴這樣的話，頓時把骷髏頭氣得都要吐血，卻偏偏吐不出血來，不由恨得牙癢癢的，說道：“你們兩個傻子，給本座等着，本座重生，必定吃了你們。”</p>
</p><p>&emsp;&emsp;“你要來天境嗎？”左富貴看着骷髏頭，說道。</p>
</p><p>&emsp;&emsp;“我去天境幹什麼。”骷髏頭沒有好氣地說道。</p>
</p><p>&emsp;&emsp;“因爲，我們遲早要回天境的。”右富貴認真地說道：“如果你想吃我們，那肯定是要來天境了。”      “就你們？搞不好，會死在路上。”骷髏頭乜了左右富貴一眼，不屑。</p>
</p><p>&emsp;&emsp;“我們來的時候也沒有死。”右富貴不由嘀咕地說道：“你來天境，不一定能吃得了我們呢。”</p>
</p><p>&emsp;&emsp;“哼，有什麼吃不了。”骷髏頭沒有好氣，說道：“區區小仙，吃之又有何妨。”</p>
</p><p>&emsp;&emsp;“因爲王胖子先吃了你。”左富貴嘀咕地說道。</p>
</p><p>&emsp;&emsp;“沒錯，王胖子更有可能吃了你，不是你吃我們。”右富貴立即附和地說道。</p>
</p><p>&emsp;&emsp;“什麼王胖子？”骷髏頭瞪了一眼，說道。</p>
</p><p>&emsp;&emsp;“就是一個大胖子。”右富貴說道：“最好吃的一個傢伙，不是什麼好人。”</p>
</p><p>&emsp;&emsp;“何止不是什麼好人，他就是最壞的吃貨，比趙大爺還壞。”左富貴嘀咕地說道：“你都不知道，他是吃了多少人，傳說，他都吃過太初仙呢。”</p>
</p><p>&emsp;&emsp;“有這樣的一號人？”骷髏頭不由雙目一凝，當然，沒有目。他說道：“他是什麼腳根出身？”</p>
</p><p>&emsp;&emsp;“不知道。”左富貴搖了搖頭，說道：“法則都裁不了他。”</p>
</p><p>&emsp;&emsp;“不是裁不了他，人家是叫躺屍。”右富貴嘀咕地說道：“他躺屍，黃金能找到他嗎？這不可能的事情。”</p>
</p><p>&emsp;&emsp;“怎麼就沒有吃了你們兩個呢？”骷髏頭乜了左右富貴一眼，說道：“看來，也是浪得虛名嘛。”</p>
</p><p>&emsp;&emsp;“因爲我們更會躺屍。”左右富貴異口同聲地說道：“我們比王胖子更會躺屍。”</p>
</p><p>&emsp;&emsp;“其實，趙大爺也會躺了，只不過，沒有人知道。”左富貴嘀咕了一聲。</p>
</p><p>&emsp;&emsp;“好了，不說這些，把三魂帶回來吧。”李七夜輕輕地擺了擺手，打斷了左右富貴的話，淡淡地說道。</p>
</p><p>&emsp;&emsp;左右富貴都不約而同地看着李七夜，異口同聲地說道：“你去帶。”</p>
</p><p>&emsp;&emsp;“爲什麼我去帶？”李七夜沒有好氣，乜了他們一眼。</p>
</p><p>&emsp;&emsp;左右富貴看了彼此一眼，最後都搖頭，如同撥浪鼓一樣，說道：“我們去帶，他肯定不會出來的，而且，我們有約定，你去帶，一定能帶出來的。”</p>
</p><p>&emsp;&emsp;李七夜慢慢地乜了他們一眼，左右富貴不由縮了縮脖子，乾笑了一聲。</p>
</p><p>&emsp;&emsp;“所以，你們只管種，不包活是吧。”李七夜淡淡地說道。</p>
</p><p>&emsp;&emsp;李七夜這樣的話，頓時讓左右富貴神態尷尬，左富貴幹笑一聲，嘀咕地說道：“其實，其實也不會死了，就是，可能……”</p>
</p><p>&emsp;&emsp;“可能時間會久一點。”右富貴也都不由低聲地說道：“說不定，他在夢境裡一下子就想通了，想去天境看看了。”</p>
</p><p>&emsp;&emsp;“做什麼美夢。”李七夜乜了他們一眼，淡淡地說道：“說明，你們是根本就不瞭解他。”</p>
</p><p>&emsp;&emsp;“爲什麼不瞭解。”左右富貴不服氣，嘀咕說道：“我們和老大可是呆了更久的時間呢。”</p>
</p><p>&emsp;&emsp;李七夜笑了笑，輕輕地搖了搖頭，說道：“因爲做一個真我，本就是很難的事情。”</p>
</p><p>&emsp;&emsp;說到這裡，李七夜頓了一下，張目一望，隨後說道：“我去一趟吧。”</p>
</p><p>&emsp;&emsp;“速去速回。”聽到李七夜這樣的話，左右富貴都不由高興起來，說道：“要平安歸來。”</p>
</p><p>&emsp;&emsp;李七夜沒有好氣的乜了他們一眼，隨之，目光瞬間探向了夢境之中。</p>
</p><p>&emsp;&emsp;在左右富貴都還沒有反應過來之時，李七夜一舉步，瞬間邁入了夢境之中。</p>
</p><p>&emsp;&emsp;“這兩個傢伙——”在李七夜邁入夢境之時，跟着李七夜進入夢境的骷髏頭，不由恨得牙癢癢的，說道：“竟然還敢扒我的泉，是活膩了吧，看本座如何收拾他們。”</p>
</p><p>&emsp;&emsp;“現在，你怎麼收拾？”李七夜看了他一眼，淡淡地笑了一下，悠然地說道：“現在你連一隻螞蟻都收拾不了。”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，頓時讓骷髏頭都不由爲之泄氣，不由嘀咕地說道：“奶奶的熊，虎落平洛被犬欺。”</p>
</p><p>&emsp;&emsp;“那也不能這樣說，樂觀一點，若是你放下了，再來一次，那就是超越自己，說不定能成爲第二個他呢。”李七夜悠然地說道。</p>
</p><p>&emsp;&emsp;骷髏頭有些泄氣，說道：“那都不知道是猴年馬月的事情了，說不定，用不了多久，這三千世界，都被你們打得粉碎了，早就灰飛煙滅了，搞不好，你們把所有滅了，我們哪裡還有什麼戲。”</p>
</p><p>&emsp;&emsp;“不見得。”李七夜不由笑一下。</p>
</p><p>&emsp;&emsp;此時，李七夜邁入夢境之中，抵達了夢境的一端，不由目光一凝。</p>
</p><p>&emsp;&emsp;在這個時候，李七夜看着前面，徐徐地說道：“就是在這裡了。”</p>
</p><p>&emsp;&emsp;“這是富貴泉。”骷髏頭不由嘀咕着說道。(本章完)</p>
