<title>《帝霸》▷ 5587.第5577章 聖師，救我</title></p><p>&emsp;&emsp;第5577章 聖師，救我</p>
</p><p>&emsp;&emsp;看着這樣的一滴鮮血，讓人不由爲之驚歎，甚至不知道該如何用言語去形容，看到這樣的一滴鮮血，只怕許多人都爲之驚歎一聲，這一定是仙血。</p>
</p><p>&emsp;&emsp;“好香。”牛奮不由深深地呼了一口氣，別人或行不能聞到這滴鮮血的味道，但是，牛奮卻能聞得到，他一聞到這樣的味道，也都不由爲之垂涎三尺，爲之驚歎一聲，說道：“若是這滴鮮血吃下去，乃是大補呀，好東西，益壽延年。”</p>
</p><p>&emsp;&emsp;“多謝聖師出手相救。”在這個時候，黃金骸骨爬了起來，聽到“嗡、嗡、嗡”的聲音響起，在這一刻，只見他的身體在變高變大，隨金光轉化的時候，他全身的黃金骸骨竟然慢慢變成了白骨，隨之，生出了血肉，化作了一個人，一個青年，看起來俊美無儔的青年，整個在舉手投足之間，便是有着無與倫比的神韻，似乎，他生於這天地之間，乃是與天地渾然一體，乃是這天地的一部分，有着無與倫比的神韻，似乎，他爲這天地而生，又似乎，他是稟天地而生。</p>
</p><p>&emsp;&emsp;“切——”看到一個俊美無儔的青年，牛奮不屑地說道：“你一具好好的黃金骨頭，偏要變成凡世皮囊，俗氣，你以前一身如玉白骨，比這一身的皮囊更好看。”</p>
</p><p>&emsp;&emsp;“現在我乃是這方天地神仙，當然是與天地生靈爲主，當然是身化芸芸衆生。”對於牛奮的嫌棄，眼前這位青年也是理直氣壯地說道。</p>
</p><p>&emsp;&emsp;“你看看你自己的神廟，你是這個模樣嗎？不要往自己臉上貼金。”牛奮依然不屑地說道。</p>
</p><p>&emsp;&emsp;“世人又焉見過我真身，無非是自我想象罷了。”這個青年也曬笑一聲。</p>
</p><p>&emsp;&emsp;“祛惡雙神？”看着眼前這個青年，秦百鳳也不是十分肯定。</p>
</p><p>&emsp;&emsp;而郭城就更加激動了，他是大世疆的守衛，從來沒有見過大世疆的神仙，今日能見到眼前這個青年，也就是祛惡雙神之一，能不激動嗎？</p>
</p><p>&emsp;&emsp;“剛好是。”這個青年笑着說道，他笑起來，的確是很帥氣，一股柔美的帥氣，讓人都不由爲之驚歎了一聲。</p>
</p><p>&emsp;&emsp;牛奮去揭他的老底，笑着說道：“別看他這帥氣的皮囊，在八荒的時候，他一身白骨，那是多寒磣人，被劍十三砍得全身都是坑坑窪窪的，就像是死人堆的那枯骨。”</p>
</p><p>&emsp;&emsp;眼前這位青年，正是大世疆的祛惡雙神之一，他與不死仙帝合併爲祛惡雙神，而他另一個身份便是八荒之時的白骨道君，傳聞說，當年是被劍十三殺死的道君。</p>
</p><p>&emsp;&emsp;八荒後世之人，很多人都認爲白骨道君慘死在了劍十三的劍下，但是，也有傳說，白骨道君是殺不死的，就算是殺死了，他依然會從墳墓之中爬起來。</p>
</p><p>&emsp;&emsp;“差點喪命，幸好聖師出手相救，不然，我只怕是挨不過這一關了。”在這個時候，白骨道君不理會牛奮，對李七夜再三大拜。</p>
</p><p>&emsp;&emsp;“這就是緣分，當年我拿你東西，今日救你一命。”李七夜淡淡地笑着說道。</p>
</p><p>&emsp;&emsp;“甚好，甚好。”白骨道君也覺得是這個道理，向李七夜再次一拜。</p>
</p><p>&emsp;&emsp;李七夜淡淡地笑了一下，看着手中這一滴鮮血。</p>
</p><p>&emsp;&emsp;(本章完)</p>
