<title>《帝霸》▷ 5539.知人世，依然而熱愛（一篇感慨，小散文</title></p><p>&emsp;&emsp;知人世，依然而熱愛（一篇感慨，小散文，免費）</p>
</p><p>&emsp;&emsp;但是，李七夜行走在這樣的小鎮之中，卻喜歡這樣的氣氛，喜歡這樣的芸芸衆生，喜歡這樣的一木一草。</p>
</p><p>&emsp;&emsp;雖然說，百年之後，再一次回來，這裡將會是物似人非，萬年之後，滄海桑田，百萬年之後，連那些強大的修士強者，也都換了一茬又一茬，在漫長無比的歲月之中，最終能活下來的，能在漫漫大道之中相遇的人，乃是寥寥無幾。</p>
</p><p>&emsp;&emsp;就像掃霞仙子一樣，當年在九界相遇，在九界相識，彼此也曾相行一段歲月，但是，再一次相遇之時，已經物似人非，掃霞仙子已經不在人世間，僅僅是留下傳說罷了。</p>
</p><p>&emsp;&emsp;但是，李七夜依然喜歡，依然熱愛，那怕，明知道，百年之後，當下的芸芸衆生已經不在了，那怕也知道，千萬年之後，曾經與自己有緣之人，也將會不在人世間了。</p>
</p><p>&emsp;&emsp;但，李七夜依然願意去熱愛這個世界，依然願意去熱愛這個人世間，生死別離，李七夜不知道經歷過多少次。</p>
</p><p>&emsp;&emsp;在漫長的歲月之中，李七夜也不知道送別過多少曾經愛自己的人，也曾經送走過自己所愛之人，在這漫長的歲月裡，經歷過一場又一場的苦難，經歷過一場又一場的生死。</p>
</p><p>&emsp;&emsp;不管這人世間如何，不管大道有多艱難，李七夜依然熱愛着這人世間。</p>
</p><p>&emsp;&emsp;知人世，依然熱愛，這就是李七夜。</p>
</p><p>&emsp;&emsp;所以，哪怕這一座小鎮而言，李七夜走行在這鄉間小道，老街舊巷之中，李七夜依然走得津津有味，一切都好像是那麼的快樂，就好像是一個新的生命，以看着這個美麗的世界一樣。</p>
</p><p>&emsp;&emsp;知人世，依然而熱愛，這才能讓李七夜一路前行，這才能讓李七道心不墜，這才能讓李七夜一路走來，道心無比堅定。</p>
</p><p>&emsp;&emsp;千古以來，多少無上巨頭，也曾經熱愛着自己的世界，也都曾經守護着自己的世界，願意爲自己的世界付出一切代價，但是，後來，他們都失望了，他們都麻木了，對於自己的人世間，慢慢變得冷漠，變得無情，最終，他們墜入黑暗之中，甚至是吞食了自己的世界，吞食了自己的紀元。</p>
</p><p>&emsp;&emsp;對於李七夜而言，這個人世間，與他無關，他依然熱愛着這個人世間，他熱愛這個人世間，不是因爲這個人世間有多美好，也不是因爲對於這人世間有多少的期望，這個人世間，它本來就是這樣的，不是因爲他而變好，也不是因爲他而變化。</p>
</p><p>&emsp;&emsp;萬古以來，人世間，未曾變過，李七夜熱愛着它，那僅僅是因爲它是人世間，值得他去走走，值得他去看看，所以，人世間是如何，並不能擾動他的心，他的道心，依然堅定。</p>
</p><p>&emsp;&emsp;不會因爲它而失望，也不會因爲它而得意，所以，這個人世間，李七夜熱愛着。</p>
</p><p>&emsp;&emsp;熱愛這個人世間，也熱愛這個小鎮。</p>
</p><p>&emsp;&emsp;(本章完)</p>
