<title>《帝霸》▷ 6257.第6247章 你們去哪裡？</title></p><p>&emsp;&emsp;這個女子的臉，讓人一看，都有點驚悚，那種對比實在是太過於強烈了。</p>
</p><p>&emsp;&emsp;甚至那些並非是出身於蘭書院的修士強者、大帝荒神，乃至是元祖斬天這樣的存在，都趕來蘭書院聽課了。</p>
</p><p>&emsp;&emsp;可以說，那一次棍祖在蘭書院授課，乃是整個舊界，甚至是整個三仙界最大的盛事之樣，整個三仙界難得聚集如此齊的天下大教疆國了，也難得聚集得如此之多的大帝荒神、元祖斬天匯聚一堂了。</p>
</p><p>&emsp;&emsp;而且，聚集如此之多的大帝荒神、元祖斬天，往往都會發生大戰，比如六大天戰、三大仙戰。</p>
</p><p>&emsp;&emsp;然而，這一次所有的大帝荒神、元祖斬天都聚集在一起，卻是能得和平共處於一堂，都只爲了棍祖的講課。</p>
</p><p>&emsp;&emsp;在那個時候，不論是七十二擎天教，還是大荒天疆等等的所有道統傳承，都能和平地歡聚一堂，放下任何的恩怨仇恨，聆聽棍祖的授道解惑。</p>
</p><p>&emsp;&emsp;可以說，這樣的事情，也唯有在蘭書院纔會發生，這也就是蘭書院的魅力，對於從蘭書院畢業的學生而言，不論他們未來的成就如何，很多的時候，他們都會以自己出身於蘭書院或者曾經在蘭書院的學生而自豪。</p>
</p><p>&emsp;&emsp;往往很多時候，從蘭書院出來的學生，不論是否同一個時代，都會念及書院之情，提攜彼此。</p>
</p><p>&emsp;&emsp;這一點，蘭書院的魅力，是其他的大教門派、道統傳承是遠遠無法比擬的。</p>
</p><p>&emsp;&emsp;在這個時候，冷刀看了蘭源公子、陳郡主他們一眼，冷冷地說道：“今日，天下豪雄皆有可能來此，此處爲兇險之地，小心爲上。”</p>
</p><p>&emsp;&emsp;冷刀這樣隨口的一句，也的確是一番的好心了，畢竟，已經準帝的她，不一定需要理會蘭源公子、陳郡主他們，更何況，她自己也是有事在身。</p>
</p><p>&emsp;&emsp;“多謝前輩的提醒，我們一定會小心翼翼。”聽到冷刀的提醒，蘭源公子、陳郡主他們也知道是一片好心，忙是鞠身地說道。</p>
</p><p>&emsp;&emsp;“你們去哪裡？”冷刀隨便地掃了他們一眼，說道。</p>
</p><p>&emsp;&emsp;蘭源公子、陳郡主他們也都不相視了一眼，下意識地向李七夜望去，事實上，他們也都不知道自己要去哪裡，他們是跟隨着李七夜進來的。</p>
</p><p>&emsp;&emsp;“隨便走走看看。”李七夜淡淡地笑了一下，說道。</p>
</p><p>&emsp;&emsp;蘭源公子也忙是說道：“我們沒有特地的目的地，只是前來湊熱鬧，看看看有什麼神奇之事。”</p>
</p><p>&emsp;&emsp;聽到蘭源公子這樣的話，冷刀皺了一下眉頭，最後冷冷地說道：“上來吧，我捎你們一程，開開眼界就好，最好莫與人爭。”</p>
</p><p>&emsp;&emsp;聽到冷刀要捎他們一程，蘭源公子也都不由看了一眼眼前的汪洋大海。</p>
</p><p>&emsp;&emsp;“再好不過了。”在蘭源公子他們都還沒有做決定的時候，李七夜已經邁入了冷刀的小舟了。</p>
</p><p>&emsp;&emsp;“多謝前輩。”蘭源公子他們回過神來，向冷刀鞠身。</p>
</p><p>&emsp;&emsp;冷刀也都無所謂，只是看了李七夜一眼，輕輕地皺了一下眉頭，這個凡人好像什麼事情都理所當然一樣，有點奇怪。</p>
