<title>《帝霸》▷ 5580.第5570章 祛惡雙神</title></p><p>&emsp;&emsp;（四更來了！！！！）</p>
</p><p>&emsp;&emsp;在剛纔的時候，王衝還稱一聲“仙子”，現在直接稱“姑娘”了，這一瞬間的轉變，可以說王衝頗有不把秦百鳳放在眼中的姿勢，畢竟，他西陀帝家，已經稱得上是道域第一世家，最強大的傳承。</p>
</p><p>&emsp;&emsp;王衝說出這樣的話之時，明顯已經是在威脅秦百鳳了。</p>
</p><p>&emsp;&emsp;王衝這樣的話，秦百鳳又焉能聽不出來，她也不由爲之臉色一沉，雙目一寒，聽到“鐺”的一聲響起，剎那之間，劍芒從她的雙目之中綻放出來，劍氣瞬間縱橫，如千萬劍直斬而出一樣，每一劍都是兇猛霸道，殺伐無情。</p>
</p><p>&emsp;&emsp;“王衝，大世疆還不是你們西陀撒野的地方。”秦百鳳也是毫不客氣，冷冷地說道：“如果你想活着出去，就給我把嘴巴請乾淨一點，否則，我現在就斬你。”</p>
</p><p>&emsp;&emsp;王衝剛纔說話的時候，已經是咄咄逼人，甚至是有威脅秦百鳳的意思，現在秦百鳳更加的直接，把狠話直接擱出來了，而且，秦百鳳也不是張腔作勢，說話之間，便是劍氣縱橫，萬劍斬出，劍勢沖天之時，西陀帝家的弟子也都顫抖。</p>
</p><p>&emsp;&emsp;秦百鳳又不是浪得虛名之輩，六顆無雙聖果的龍君，要斬四顆無雙聖果的龍君，又有何難。</p>
</p><p>&emsp;&emsp;秦百鳳這話一擱出來，王衝頓時爲之臉色大變，剛纔他的話是有威脅的意思，那麼，秦百鳳的話就是更加直接了，而且，劍氣已經斬來了。</p>
</p><p>&emsp;&emsp;“秦姑娘，你這話可就重了。”王衝不由後退了一步，秦百鳳劍氣逼來，那也是讓他不由爲之一窒，身後的西陀帝家的弟子，更是難以承受。</p>
</p><p>&emsp;&emsp;“重又如何呢？”此時，秦百鳳頗有撕破臉皮之勢了，冷冷地說道：“大世疆，還輪不到西陀橫行霸道，你若敢妄爲，今日我便先斬你，你自問，此時此刻，西陀帝家可救得了你。”</p>
</p><p>&emsp;&emsp;秦百鳳說這話可是霸道，她六顆無雙聖果的龍君，雖然很強大，在世間眼中，那是如同仙子一樣的存在，但是，與西陀帝家這樣的存在相比起來，那就是十分弱小了，根本不可能擋得住整個西陀帝家。</p>
</p><p>&emsp;&emsp;但是，在這大世疆之內，秦百鳳真的是要豁出去斬了王衝的話，那麼，西陀帝家的實力再強大，那又如何，一旦被斬了，那就是白白被斬了，西陀帝家的威名，也一樣救不了他。</p>
</p><p>&emsp;&emsp;“好，好，好。”王衝怒極而笑，但是，在這個時候，他也的的確確不是秦百鳳的對手，若是秦百鳳出手斬他，他這位擁有四顆無雙聖果的龍君，那也必定會被六顆無雙聖果的龍君斬殺。</p>
</p><p>&emsp;&emsp;“秦姑娘，這話，我記住了。”王衝冷冷地說道：“山高水長，他日再見。”說着，冷哼一聲，帶着西陀帝家的弟子轉身便走。</p>
</p><p>&emsp;&emsp;此時，對於王衝而言，好漢不吃眼前虧，等待到他們西陀帝家更加強大的龍君、帝君到來之時，再慢慢收拾他們，那也不遲。</p>
</p><p>&emsp;&emsp;儘管被秦百鳳如此一懟，讓他顏面盡失，讓他憋了一肚子的怒火，但是，對於王衝而言，此時勢強於人，他只好暫且退讓，等待機會，一網打盡，到時候，整個大世疆都是他們西陀帝家的囊中之物。</p>
</p><p>&emsp;&emsp;在一旁的郭城，看着這一幕，那可是戰戰兢兢，對於他而言，龍君之間的衝突、戰爭，那就是仙人打架，隨時都會把他們這樣的小人物碾殺得灰飛煙滅。</p>
</p><p>&emsp;&emsp;等王沖走遠之後，郭城這才鬆了一口氣，忙是說道：“請仙子和仙人請進一觀。”說着忙是帶路。</p>
</p><p>&emsp;&emsp;對於郭城而言，龍君帝君之間的戰爭，最好不要發生在大世疆，不然的話，不知道有多少凡人遭殃，一旦是殃及池魚，那麼，就是成千上萬乃是千萬之衆的凡人將會灰飛煙滅。</p>
</p><p>&emsp;&emsp;進入了槐城之後，這個甚是龐大的城池，竟然是冷冷清清，整個槐城的一條條街道，都是冷冷清清，很難見到人影，好像是一座死城一樣，看得人都不由覺得毛骨悚然。</p>
</p><p>&emsp;&emsp;若是一個普通的人，闖進了這樣的一個城池，看到偌大的城池，竟然沒有幾個人走出來，那一定會以爲自己進入了鬼城，一定會嚇得顫抖。</p>
</p><p>&emsp;&emsp;“這都是怎麼了？”秦百鳳看到街道上是冷冷清清，難見得有幾個人影，雖然街道兩旁的房舍之中，時不時有居民探頭觀望，但是，可以看得出這些人狀態不好，臉色發白，甚至有一種印堂發黑的感覺，似乎是瘟神纏身一樣。</p>
</p><p>&emsp;&emsp;“一開始只是小部分人，現在是全城的人都是這樣，不知道爲何，他們都病懨懨的，我也是診斷不出什麼端倪來。”郭城只好如是地說道。</p>
</p><p>&emsp;&emsp;對於凡人而言，一位天尊，就已經如同仙人一般，如果說，一位天尊要在凡世間行醫的話，那麼，他一定會成爲一個神醫，不論是什麼疾病，都是藥道病除，甚至可以不需要任何的草藥，只需要伸手一探，以自己強大的混沌真氣，都一樣可以驅病祛疾。</p>
</p><p>&emsp;&emsp;但是，對於眼前這一切，郭城卻無能爲力，他說道：“我也曾嘗試過以混沌真氣爲其驅病祛疾，但是，沒有任何作用。”</p>
</p><p>&emsp;&emsp;“在此之前，可有異樣。”秦百鳳都不由皺眉頭，這樣的情況，她也一樣無能爲力。</p>
</p><p>&emsp;&emsp;“祛惡雙神沒有庇護，藥馬消失不見。”郭城不由說道。</p>
</p><p>&emsp;&emsp;“藥馬不見？”聽到這樣的話，秦百鳳不由臉色一沉，向李七夜望去，說道：“公子，怎麼辦？”</p>
</p><p>&emsp;&emsp;李七夜看着這座槐城，淡淡地說道：“去神廟看看。”</p>
</p><p>&emsp;&emsp;聽到這話，郭城立即帶路，把李七夜他們帶到槐城的神廟之中。</p>
</p><p>&emsp;&emsp;這一座神廟十分龐大，看起來香火是十分鼎盛，哪怕此時在整座槐城人人足不出戶，人人都已經病臥在牀了，依然是有着一些百姓凡人拖着帶病之軀，前來供奉膜拜。</p>
</p><p>&emsp;&emsp;這一座神廟，也是大世疆十分有名的祛惡神廟，祛惡神廟，乃是供奉着大世疆的幾位神仙之一，也就是祛惡雙神。</p>
</p><p>&emsp;&emsp;祛惡雙神，乃是大世疆之中爲數不多雙神一位的神仙，他們掌執着驅病祛惡，若是供奉祛惡雙神，那將會得到他們的庇護，那將就會百病不生。</p>
</p><p>&emsp;&emsp;當然，不可能真的是百病不生，至少，在祛惡雙神的庇護之下，這都將會少生疾病。</p>
</p><p>&emsp;&emsp;今日，哪怕是神廟依然還在，祛惡雙神的雕像也在，整個槐城的所有子民百姓也都去供奉祛惡雙神，但是，依然沒有得到祛惡雙神的庇護，整個槐城的子民百姓，都已經是病懨懨的，而且無法治療，這都快讓整個槐城的子民百姓絕望了。</p>
