<title>《帝霸》▷ 5619.第5609章 開戰</title></p><p>&emsp;&emsp;第5609章 開戰</p>
</p><p>&emsp;&emsp;一時之間，聽到“嗚、嗚、嗚”的號角之聲不絕於耳，備戰之聲響徹了整個道域。</p>
</p><p>&emsp;&emsp;“天庭入侵，備戰。”在這個時候，在道域之中的任何修士強者、任何的大教疆國，都響起了號角之聲，所有的修士強者、大帝仙王都進入了備戰的狀態。</p>
</p><p>&emsp;&emsp;聽到“轟、轟、轟”的一聲聲巨響，就在一刻，六指峰、敞天世家、五老莊、碧劍潭等等的一個個大帝傳承，都衝起了帝光，大帝的守護一瞬間沖天而起，堅定着他們的疆土，守護着他們的子孫。</p>
</p><p>&emsp;&emsp;在這個時候，六指帝君、敞天帝君、五聖老等等的諸帝衆神也都紛紛露出真身，高大的身影屹立於自己宗門之中。</p>
</p><p>&emsp;&emsp;那怕六指帝君、敞天帝君、碧劍帝君等等的帝君都紛紛露出真身，都屹立於天地之間，都將迎戰天庭的百帝萬神，但是，與天庭的千軍萬馬、百帝萬神相比起來，那都是黯然失色，因爲仙道城未開，道域之中的大帝仙王並不多，甚至是屈指可數。</p>
</p><p>&emsp;&emsp;“仙道城呢，仙道城還開嗎？”在這個時候，不管是大人物，大帝仙王，下意識都向仙道城的方向望了一眼。</p>
</p><p>&emsp;&emsp;但是，在這個時候，仙道城依然緊閉，整個仙道城都一片沉寂，根本沒有打開，仙道城之中的大帝仙王，更是沒有一個出現的。</p>
</p><p>&emsp;&emsp;“慘了，諸帝衆神都關閉於仙道城中，還有誰來守護道域。”看到仙道城沒有任何大帝仙王出現，支援道域，讓道域之中的所有大人物、所有的修士強者都不由心裡面一寒，頓時感覺是孤立無援。</p>
</p><p>&emsp;&emsp;要知道，在這道域之中，在這片天地之內，曾經發生過一場又一場的驚世大戰。</p>
</p><p>&emsp;&emsp;當年最爲曠世之戰的開天之戰，就發生在道域，所以，纔有了三千古戰場。</p>
</p><p>&emsp;&emsp;在當年，爆發這樣的曠世之戰的時候，飛揚仙帝、步戰仙帝等等的諸帝衆神都以仙道城爲大本營，擋住了天庭百帝萬神的一輪又一輪的攻擊，最終不僅僅是擊退了天庭的百帝萬神，擊崩了天庭的千軍萬馬，還逆推而上，硬是追着天庭的敗兵敗將，一口氣殺到了天庭。</p>
</p><p>&emsp;&emsp;今日，仙道城關閉，飛揚仙帝、步戰仙帝等等的諸帝衆神，杳無影蹤，這怎麼不讓道城的所有修士強者、大教老祖心裡面一寒。</p>
</p><p>&emsp;&emsp;在此時此刻，面對天庭的百帝衆神之時，整個道域，只有六指帝君、敞天帝君、碧劍帝君那麼幾位的大帝仙王、帝君道君堅守陣地，這怎麼與天庭的諸帝衆神抗衡呢，根本就無法與之相匹。</p>
</p><p>&emsp;&emsp;“天庭諸帝，此舉是何意？”在這個時候，在道城之中，響起了無敵之聲，光芒綻放，露出了璀璨之色。</p>
</p><p>&emsp;&emsp;“璀璨帝君迎戰了。”看到這璀璨之色染透了道城，這才讓一些修士強者、大教老祖稍稍地安心了一下。</p>
</p><p>&emsp;&emsp;雖然仙道城是緊閉不開，諸帝衆神也是杳無聲息，但是，至少道城之主璀璨帝君還在，至少還有璀璨帝君這位巔峰至高的帝君扛起大局，否則的話，整個道域更是羣龍無首了。</p>
</p><p>&emsp;&emsp;“該是天庭接手這片天地山河之時。”在這個時候，一個徐徐的聲音響起。</p>
</p><p>&emsp;&emsp;只見在那混沌之中緩緩走出一個人來，這個身影高大，手掌特別的粗大，垂落於雙腿旁的時候，雙掌可以劈天掌地一樣。</p>
</p><p>&emsp;&emsp;從混沌之中走出來的，乃是一位老者，一身灰色，看起來隨意，但是，有着狂古無上之勢，似乎，他從混沌之中走來，便是征戰天地，獨戰萬古。</p>
</p><p>&emsp;&emsp;這樣的一個老者一站出來的時候，天地肅靜，萬域凝固。</p>
</p><p>&emsp;&emsp;(本章完)</p>
