<title>《帝霸》▷ 6692.第6682章 先看看你是什麼鬼樣</title></p><p>&emsp;&emsp;在這個時候，生死之主捱了天劫一擊，瞬間被擊穿了胸膛，鮮血狂噴。</p>
</p><p>&emsp;&emsp;就在這個時候，所有人定眼一看之時，只見一個青年站在了青天之上，他輕輕鬆鬆，隨隨便便，便托住了死棺。</p>
</p><p>&emsp;&emsp;在剛纔的時候，死亡世界一砸而下，何等的可怕，無上巨頭都不由爲之一駭，仙人也都不由爲之臉色一變，如此一擊，就算是無上巨頭，都會被打得支離破碎。</p>
</p><p>&emsp;&emsp;仙人的亙古仙器，也不一定能擋得住這樣的天寶，但是，此時此刻，卻只一隻手輕輕地托住了。</p>
</p><p>&emsp;&emsp;赤手空拳，托住了九大天寶之一的死棺，輕而易舉。</p>
</p><p>&emsp;&emsp;再看托住死棺的人，乃是一個普通青年，普普通通而已，托住生死之主的毀滅一擊，他也沒有展現出任何無敵之力，依然是普通平凡。</p>
</p><p>&emsp;&emsp;“是他——”看到這個青年輕輕鬆鬆便托住了生死之主的死棺滅世一擊的時候，天馬上將、天傅元祖他們一看，不由爲之瞠目結舌。</p>
</p><p>&emsp;&emsp;特別是天馬上將，他對李七夜的印象太深刻了，在此之前，李七夜隨手就把他砸得支離破碎，差點小命都慘死在了他的手中了。</p>
</p><p>&emsp;&emsp;在這個時候，不知道有多少人不認得李七夜，看着眼前這樣的一幕，目瞪口呆，久久回不過神來。</p>
</p><p>&emsp;&emsp;任何人都想不到，有人赤手空拳，而且還是普普通通，就這樣輕而易舉地托住了生死之主的死棺一擊，這未免太過於震撼了嗎？</p>
</p><p>&emsp;&emsp;“他，他是誰？”看着站在那裡的李七夜，有大帝荒神都不認得李七夜，爲之失神，喃喃地說道。</p>
</p><p>&emsp;&emsp;李七夜就站在那裡，輕而易舉地托住死棺，而且，從始至終，都沒有人看到李七夜的出現，似乎，他一直都站在那裡，根本就是沒有動一下，只不過是別人沒有看到他而已。</p>
</p><p>&emsp;&emsp;“陛下——”看到李七夜，生死之主不由爲之大喜，雙目一下子明亮起來，秀目之中充滿了無數的歡喜。</p>
</p><p>&emsp;&emsp;“好好抗天劫，這裡交給我便是。”李七夜含笑，溫柔地說道。</p>
</p><p>&emsp;&emsp;“好——”李七夜這溫柔的輕聲，剎那之間，讓生死之主整個人充滿了無窮的活力，充滿了無盡的鬥志，在這瞬間，整個人璀璨無比，在“轟”的一聲巨響之下，無窮無盡的生命力一下子釋放出來。</p>
</p><p>&emsp;&emsp;在此之前，所有人都感覺生死之主乃是掌死，似乎時時刻刻都能與死亡相伴，未能見到生的世界。</p>
</p><p>&emsp;&emsp;在這一刻，生死之主一下子釋放出了無窮無盡的生命力，在“轟”的巨響之下，如此浩瀚的生命力衝擊而出，剎那之間，何止橫推了無盡空間，填滿了整個三仙界，哪怕是有着三千世界、亙古時空，都一瞬間被填滿了。</p>
</p><p>&emsp;&emsp;此時，生死之主的生命力之旺盛，已經達到了讓人無法想象的地步，似乎，億萬生靈的生命力積累在一起，就算是仙人的生命力填在一起，都沒有生死之主的生命力強盛。      所以，隨着如此強盛無匹的生命力橫推而出的時候，在“轟”的巨響之下，硬生生地把黃金天劫之海劈開，不知道有多少的天劫懲罰閃電被轟滅。</p>
</p><p>&emsp;&emsp;生死之主如此爆發出來生命力，在這剎那之間，讓三仙界的所有人駭然，在這一刻，所有人心裡面都有一個念頭，要登仙了，生死之主要登仙了。</p>
</p><p>&emsp;&emsp;此時，李七夜緩緩地轉過身，看着抱朴，目光落在了抱朴的身上。</p>
</p><p>&emsp;&emsp;李七夜的目光一落在自己的身上之時，抱朴也都不由神態一僵，下意識地後退了一步。</p>
</p><p>&emsp;&emsp;哪怕此時此刻，李七夜依然是普普通通，沒有散發出任何力量，但是，作爲仙人的抱朴也一瞬間被威懾了，他心裡面都不由爲之顫了一下，有一股畏懼在心裡面瀰漫。</p>
</p><p>&emsp;&emsp;抱朴，他自己是仙人了，而他的師父們更是三仙，可以說，他在三仙身邊是呆了極久了，是接觸仙人最長久的人了，更何況，他曾經與太初仙生死相搏，雖然不是他自己單打獨鬥，有三仙相助。</p>
</p><p>&emsp;&emsp;但，不論如何，抱朴都是三仙界接觸仙人最久的人了，對於他而言，仙人不見有什麼好恐懼的。</p>
</p><p>&emsp;&emsp;然而，此時李七夜目光一落在身上的時候，抱朴心裡面就一下子誕生了畏懼之意，這是他成道之後再也沒過的感覺了。</p>
</p><p>&emsp;&emsp;抱朴，終究是仙人，終究是見過無數風浪的人，他不由深深地呼吸了一口氣，穩住自己的心神，遙遙地向李七夜一鞠身，淡淡地說道：“聖師之名，如雷貫耳，久仰，昔日有恙，未曾晉見。”</p>
</p><p>&emsp;&emsp;李七夜看着抱朴，淡淡地說道：“有恙？只怕是在抱着仙屍狂啃吧。”</p>
</p><p>&emsp;&emsp;這樣輕飄飄的話，一聽入抱朴耳中，就一下子不是滋味了，這對於他而言，是一種莫大的諷刺，也是他心魔的一部分，頓時讓他心裡面痛了一下，很快就恢復了平靜。</p>
</p><p>&emsp;&emsp;在遙遠之上，大帝荒神、元祖斬天都不由屏住呼吸看着眼前這一幕，看着這個平平凡凡的李七夜，如何擋住抱朴這樣的一個仙人。</p>
</p><p>&emsp;&emsp;“聖師，道不同，不相爲謀……”抱朴深深地呼吸了一口氣，徐徐地說道。</p>
</p><p>&emsp;&emsp;“該掌嘴——”抱朴話還沒有說完，李七夜皺了一下眉頭，一揮手，一巴掌抽了過去。</p>
</p><p>&emsp;&emsp;抱朴不由臉色大變，在這剎那之間，伸手便去擋，仙人出手，何等了得，拿陰陽，捏輪迴，隨手也便可萬世之功。</p>
</p><p>&emsp;&emsp;但是，就算抱朴出手一擋便是無上仙術，依然是無濟於事，聽到“啪、啪、啪”一巴掌又一巴掌地狠狠抽在了抱朴的臉上。</p>
</p><p>&emsp;&emsp;抱朴是一個仙人，換作是其他人出手，不要說是巴掌，就算是他再強大的兵器砸在他的臉上，都不可能留下一點印子。</p>
</p><p>&emsp;&emsp;但是，在李七夜一巴掌啪啪啪地抽了過去的時候，一下子抽得抱朴滿眼金星，一張老臉被抽得火辣辣得痛，就算是仙人之軀也沒有任何用處，依然像是凡人一樣，臉頰被抽腫了，腫得老高。</p>
</p><p>&emsp;&emsp;一時之間，抱朴抱着自己的臉頰的時候，又驚又怒。</p>
</p><p>&emsp;&emsp;“聖師，還請賜教——”抱朴自從成道以來，何時受過如此的羞辱，被人當着天下人的面，如此狠狠地掌嘴，就好像是猜了大罪之人，被人押在那裡，一巴掌又一巴掌地狠狠地抽。</p>
</p><p>&emsp;&emsp;“賜教——”李七夜雙目一凝，劍眉一撩，冷冷地說道：“先看看你是什麼鬼樣子。”</p>
</p><p>&emsp;&emsp;抱朴不由爲之一驚，乃是大喝一聲，“轟”的一聲巨響，在這剎那之間，他全身綻放出了仙光，噴薄而出。</p>
</p><p>&emsp;&emsp;抱朴終究是一個仙人，他身上的仙光噴涌而出的時候，無上仙力瞬間橫推而來，要把整世界碾滅……</p>
</p><p>&emsp;&emsp;然而，這一切都剛開始罷了，一開始起手的剎那之間，李七夜僅僅是一巴掌直拍下去了。</p>
</p><p>&emsp;&emsp;在“砰”的一聲之下，瞬間噴涌綻放的仙光都被李七夜這隨手的一掌給碾滅了。</p>
</p><p>&emsp;&emsp;仙光一碾來，無上仙力剎瞬間被拍了回去，抱朴本欲大道回身護體，但，依然一剎那之間被拍散，他身上所浮現的種種異象，都一下子被拍得粉碎了。</p>
</p><p>&emsp;&emsp;本是身影模糊，藏於種種異象之中的抱朴，一下子露出了真身。</p>
