<title>《帝霸》▷ 5982.第5972章 天降聖</title></p><p>&emsp;&emsp;第5972章 天降聖</p>
</p><p>&emsp;&emsp;說到這裡，香火道人自己都心裡面毛骨悚然，他對李七夜說道：“公子，破夜已經是萬世無敵了，他若再捲土重來，這會幹什麼呢？”</p>
</p><p>&emsp;&emsp;“你說呢？”李七夜悠然地說道：“或許，人家成爲仙人都說不定呢。”</p>
</p><p>&emsp;&emsp;“成爲仙人？”李七夜這樣的話，讓香火道人不由爲之一怔，仔細去想，說道：“這可能嗎？”</p>
</p><p>&emsp;&emsp;但，香火道人心裡面猜測了一下，如果破夜真的捲土重來，他會成爲什麼？</p>
</p><p>&emsp;&emsp;“這，這或許有可能。”香火道人都不由爲之猶豫了，說道：“破夜臨世，已經無人能敵也，生死之主、萬劫之禍、大荒元祖只怕都是不能敵也，若是他再證道，真的能成仙人嗎？”</p>
</p><p>&emsp;&emsp;這個猜測，讓香火道人都不由之浮想聯翩，難道這就是他們聖祖所說的仙人，畢竟，破夜已經是萬世無敵也。</p>
</p><p>&emsp;&emsp;在香火道人這樣說的時候，李七夜已經露出了淡淡的笑容了。</p>
</p><p>&emsp;&emsp;“不對，那就是我的占卜失準了，我自己占卜的時候，卻有不祥之兆。”香火道人一想，又覺得不對勁。</p>
</p><p>&emsp;&emsp;如果說，破夜是他們聖祖所說的仙人，那麼，他自己所佔卜的，又是什麼呢？</p>
</p><p>&emsp;&emsp;“仙人來了，不一定是好事。”李七夜悠然地說道：“或許，這是一場滅頂之災，仙人留在這個世上幹什麼？難道吃飽了撐着？或許，他來到這個世界上，這個世界必有他所圖。”</p>
</p><p>&emsp;&emsp;“好像又有道理。”香火道人聽到李七夜這樣說，覺得又是那麼一回事。</p>
</p><p>&emsp;&emsp;(本章完)</p>
