<title>《帝霸》▷ 第3294章真正的奧妙</title><br><p>&emsp;&emsp;對於種種譏笑，李七夜沒有任何反應，他已經靠在弓千月的身上睡着了。</p>
<br><p>&emsp;&emsp;在他們看來，神玄宗之內可以選擇的功法實在是太多了，隨便拿出一門功法來，都比“王八拳”強多了。</p>
<br><p>&emsp;&emsp;但是，現在攻打烏龜護盾的弟子，他們哪一個不是修練過神玄宗各門功法的？甚至有一些弟子還修練過上品功法，但是，此時，他們使盡了吃奶的力氣，都打不破烏龜殼一樣的護盾。</p>
<br><p>&emsp;&emsp;相反，躲在烏龜殼護盾裡面的劉村孩子們，乃是以逸待勞，他們不需要消耗多少的混沌真氣，就能築起瞭如此的防禦。</p>
<br><p>&emsp;&emsp;長老們和張越他們都沒有想到最讓他們看不上眼的“王八拳”竟然是有着如此的神奇和威力。</p>
<br><p>&emsp;&emsp;雖然說，單憑他們一個人的防禦，顯得微不足道，然而，他們一層層壘疊之後，就形成了一個堅硬無比的烏龜殼護盾了，這就一下子把“王八拳”的防禦發揮到幾十倍都不止了。</p>
<br><p>&emsp;&emsp;對手團隊中的幾十個弟子一輪又一輪攻擊敲打之後，他們也敲打得累了，混沌真氣也是消耗得越來越多。</p>
<br><p>&emsp;&emsp;而且久攻不下，這使得這支團隊的幾十個弟子也是軍心渙散，攻擊也是越來越力不從心，慢慢地變得漫不經心。</p>
<br><p>&emsp;&emsp;“反擊——”就在對手軍心渙散，很多弟子都三五成羣喘氣的時候，劉村的孩子們突然齊喝一聲。</p>
<br><p>&emsp;&emsp;在這剎那之間，劉村的孩子們都出手了，他們同時一拳遞出，然而，在這剎那之間，他們一拳遞出的速度好像被無限壘疊一樣，在平日裡緩慢無比的“王八拳”一下子留下了無數的殘影，一個又一個拳影瞬間疊在一起。</p>
<br><p>&emsp;&emsp;這樣的場景和烏龜殼的護盾是一模一樣的，所有的“王八拳”都一下子壘疊，瞬間產生了極速，所有的混沌真氣瞬間壘疊在一起，形成了可怕的拳勁風暴。</p>
<br><p>&emsp;&emsp;“轟——”的一聲巨響，拳勁如同驚濤駭浪一樣衝擊而來，響起了破空之聲。</p>
<br><p>&emsp;&emsp;突然一記如驚濤駭浪一樣的拳勁轟了過來，對方的幾十個弟子匆匆應戰，轉身而逃的轉身而逃，急忙防禦的急忙防禦。</p>
<br><p>&emsp;&emsp;但是，這一切都已經遲了，聽到“砰、砰、砰”的聲音響起，一拳拳轟了出去，這些弟子都瞬間被轟飛了。</p>
<br><p>&emsp;&emsp;不少弟子摔倒在地上的時候，一下子被摔得滿眼金星，他們都一下子被摔得昏了過去。</p>
<br><p>&emsp;&emsp;那“轟”的一聲拳勁破空的時候，就像強大無比的風暴一樣，不要說是在場的許多弟子，就算是臺上的長老們和張越都被這樣的拳勁嚇得一大跳，他們都一下子站了起來，不可思議地看着這樣的一拳。</p>
<br><p>&emsp;&emsp;這樣的拳的威力，已經遠遠超過劉村孩子們自身的實力了，那已經是跨越了一個境界了，在這樣的情況之下，劉村的孩子們當然是瞬間碾壓對手了。</p>
<br><p>&emsp;&emsp;“這真的是‘王八拳’。”看到如此大的威力，有長老都大吃一驚，都不敢相信。</p>
<br><p>&emsp;&emsp;“是的，就是‘王八拳’，沒錯。”其中年紀最大，最有經驗的長老不由點頭，神態鄭重。</p>
<br><p>&emsp;&emsp;“這威力，那是遠在黃階上品的功法之上呀。”另一位長老也覺得不可思議。</p>
<br><p>&emsp;&emsp;張越都不得不承認，說道：“原來‘王八拳’竟然是可以這樣用的，看來，我是走了眼了！。”</p>
<br><p>&emsp;&emsp;在此之前，聽到李七夜傳授劉村的孩子們“王八拳”，他是十分反對的，在他看來，這麼好的苗子，傳授他們“王八拳”，那簡直就是誤人子弟。</p>
<br><p>&emsp;&emsp;但是，現在劉村的孩子們卻把比他們還要多的對手打得落花流水，這是多麼震撼人心的事情，如果他們修練其他的功法，說不定還沒有這樣強大的威力呢。</p>
<br><p>&emsp;&emsp;至於在場的弟子們，他們都是嘴巴張得大大的，他們都不敢相信自己的眼睛。</p>
<br><p>&emsp;&emsp;在此之前，多少人嘲笑李七夜教他們“王八拳”，多少人對“王八拳”不屑一顧，但是，今天劉村孩子們使出了“王八拳”，這不僅僅是打敗了對手，更是等於狠狠地抽了他們一個耳光。</p>
<br><p>&emsp;&emsp;在被打敗的不少弟子中，他們在此之前都曾經嘲笑過劉村的孩子們修練“王八拳”呢，但是，現在他們自己卻被“王八拳”打得落花流水。</p>
<br><p>&emsp;&emsp;一時之間，這些被打敗的弟子們，都是羞愧得無地從容。</p>
<br><p>&emsp;&emsp;他們自以爲傲的功法，卻在“王八拳”之下不堪一擊，對於他們來說，那是多麼丟臉的事情。</p>
<br><p>&emsp;&emsp;一時之間，那些曾經嘲笑過“王八拳”的人，都不敢再說話了。</p>
<br><p>&emsp;&emsp;絕世仙帝大對決了！！明仁仙帝pk萬古仙帝，頂尖仙帝爭鋒，誰能更勝一籌？！！關注微信公衆號“蕭府軍團”，查看歷史消息，或輸入“明萬”即可知道最後的勝者！！</p>
