<title>《帝霸》▷ 6476.第6466章 父輩恩怨</title></p><p>&emsp;&emsp;“那是我爺爺——”聽到李七夜這樣的話，讓青銅元祖不由失聲脫口說道。</p>
</p><p>&emsp;&emsp;“所以，那你父親恨大荒元祖什麼呢？”骷髏頭不由笑着說道：“你父親對大荒元祖是咬牙切齒，但是，他今日的造化，都皆緣於大荒元祖，沒有大荒元祖，他成得了元祖嗎？他能屹立於人世間嗎？得大荒元祖的大道造化，卻非要對她咬牙切齒，也蠻可笑的。”</p>
</p><p>&emsp;&emsp;骷髏頭這樣的話，頓時讓青銅元祖一時之間，說不出話來。</p>
</p><p>&emsp;&emsp;“父輩恩怨，我也無法一語評之。”最後，青銅元祖只能如此去回覆骷髏頭這樣的話。</p>
</p><p>&emsp;&emsp;李七夜笑了一下，淡淡地說道：“你父親，能活到今日，那是父輩庇廕。”</p>
</p><p>&emsp;&emsp;“這點破事，我也正好知道一點，你父親這點成就，入不了眼，只不過嘛，三目神童夫妻兩人，倒是因爲當年大荒元祖帶在身邊，來見過我。”骷髏頭說道：“可惜了一大家子，家破人亡，皆因爲一個蠢字而已。”</p>
</p><p>&emsp;&emsp;“我世家之滅，不見是我世家之罪也？”青銅元祖也有奈無奈地說道。</p>
</p><p>&emsp;&emsp;骷髏頭嘿嘿地笑了一下，說道：“小夥子，只能說，你們的眼界，就只有這麼一點點，就憑你世家作爲，不要說是你家，就算是整個天瞳，都是萬死莫贖。只不過，三目神童夫婦纔是聰明人，給你們世家、你們道統續了一口氣罷了，否則的話，還有什麼你這個青銅孫子，也沒你父親這個七十二。”</p>
</p><p>&emsp;&emsp;“這——”青銅元祖一時之間都說不出話來。      關於他們父輩、祖輩的恩怨，他知道不少，但，也不好去評價。</p>
</p><p>&emsp;&emsp;他父親恨上大荒元祖，那是因爲他父母戰死之後，世家也隨之湮滅，而他父親因爲祖父母站於大荒元祖這一邊，在道統之中受到冷落，甚至是被逐出道統，浪跡天涯，成爲孤兒。</p>
</p><p>&emsp;&emsp;正是因爲種種的苦難，種種的不公，也使得他父親把一切過錯，都歸咎於大荒元祖。</p>
</p><p>&emsp;&emsp;但事實上這一切仇恨乃是從天瞳始祖開始，在此之前，大荒元祖就是被他們天瞳一脈狙殺過，哪怕是三目神童夫婦欲力挽狂瀾，最終都未能改變其中結局。</p>
</p><p>&emsp;&emsp;大荒元祖被斬殺，後來大荒元祖再一次出世，成就無敵之時，一口氣殺了天瞳始祖他們，這仇恨就結大了。</p>
</p><p>&emsp;&emsp;就算是三目神童夫妻兩人慾化解其中的恩怨仇恨，那都是十分困難之事。</p>
</p><p>&emsp;&emsp;“那只是自我怨恨罷了。”李七夜輕輕地拍了拍青銅元祖的肩膀，淡淡地說道。</p>
</p><p>&emsp;&emsp;“要滅你們天瞳一脈，何需大荒元祖出手，哪怕是你父親得到魔世青睞，真的要斬你父親，魔世也是庇護不住。”骷髏頭嘿嘿地笑着說道：“當年種種，那皆是因爲三目神童夫婦的餘蔭，否則，一句話落下，你們一脈，早就灰飛煙滅。”</p>
</p><p>&emsp;&emsp;“這個——”青銅元祖一時之間，也不知道該如何去說好。</p>
</p><p>&emsp;&emsp;骷髏頭這話，說的乃是實情，不論過去，還是現在，大荒元祖真的是要滅他們，那的確是輕而易舉，甚至不需要大荒元祖出手。</p>
</p><p>&emsp;&emsp;一聲令下，生死天降下一位無上巨頭，就可以滅他們這一脈，就算他們父子是元祖，也是不堪一擊。</p>
</p><p>&emsp;&emsp;雖然說，七十二元祖一直怨恨大荒元祖，甚至當年七十二元祖與其他圍剿狙殺閒庭，大荒元祖都沒有出手斬殺，僅僅是無上黑祖把他從湮沒之中打下來，把他鎮壓在不朽之境，以示警告。</p>
</p><p>&emsp;&emsp;不然的話，他父親七十二元祖也活不下來，當日無上黑祖就可以取他性命。</p>
</p><p>&emsp;&emsp;“我父心中之怨，終無法消。”最後，青銅元祖只能如是說道。</p>
</p><p>&emsp;&emsp;李七夜笑了一下，淡淡地說道：“怨什麼？怨他被道統宗門趕出去，大荒元祖未助他一臂之力嗎？”</p>
</p><p>&emsp;&emsp;“這個，我也不清楚。”青銅元祖只好說道。</p>
</p><p>&emsp;&emsp;事實上，青銅元祖也猜到一些，他父親七十二元祖怨恨大荒元祖，或者是因爲大荒元祖並未救於他苦難之中。</p>
</p><p>&emsp;&emsp;“當年天瞳就是不該存在，早就該滅，只不過是大荒元祖開恩，饒恕了。”骷髏頭說道：“這也是三目神童夫婦所積下的餘蔭，否則，當年其他人早就先滅了你們了。”</p>
</p><p>&emsp;&emsp;這件事情，青銅元祖知道一些，當年他大伯與大荒元祖爭道，就是曾經狙殺過大荒元祖，而且背後有天瞳始祖出手，使得大荒元祖殞落。</p>
</p><p>&emsp;&emsp;當時不知道有多少人震怒，不僅僅是姜長存，就是其他古祖，也都震怒，在後來，大荒元祖更加強大之時，背後更是有生死之主、無上黑祖他們撐腰。</p>
</p><p>&emsp;&emsp;可以說，在那個時候，大荒元祖要滅他們天瞳一脈，那的確是輕而易舉，只不過，這一切都是大荒元祖饒恕了他們，這也是因爲他的祖父母三目神童夫妻一直站在大荒元祖這一邊，這才使得他們天瞳一脈逃過這一劫。</p>
</p><p>&emsp;&emsp;否則的話，在後來，根本就沒有了天瞳一脈，更別說是他父輩了。</p>
</p><p>&emsp;&emsp;“怨恨嘛，除非你足夠強大。”李七夜看了青銅元祖一眼，淡淡地說道：“不然，那也是自尋煩惱而已。”</p>
</p><p>&emsp;&emsp;“父輩恩怨，我輩不可化解也。”青銅元祖只好如實地說道。</p>
</p><p>&emsp;&emsp;李七夜笑了一下，隨意，說道：“那就是看造化了，該死之人，總會是該死，要去閻王殿，誰都攔不住。”</p>
</p><p>&emsp;&emsp;“公子的意思——”青銅元祖不由呆了一下。</p>
</p><p>&emsp;&emsp;“公子的意思，從哪裡來，回哪裡去。”骷髏頭點醒，說道：“不要不自量力，你父親，只不過是螻蟻罷了這輩子，想與大荒元祖爲敵，那是自尋死路，他若是不長眼睛，就算你們祖輩餘蔭，也是庇護不了他，只怕也是庇護不了你。”</p>
</p><p>&emsp;&emsp;骷髏頭這直接的話，頓時讓青銅元祖不由爲之臉色一變。</p>
