<title>《帝霸》▷ 第5024章 再回首</title><br><p>&emsp;&emsp;吞火童子本是呆呆傻傻，但是，在這一刻，他卻不呆傻了，已經下定了決心。</p>
<br><p>&emsp;&emsp;“轟——”的一聲巨響，在最關鍵的一刻，吞火童子蛻變成功一樣，所有的癲火在這剎那之間，都被煉化，所有的駁雜，所有的雜質，在這剎那之間，都被焚燒掉，只留下了最爲純粹的癲火。</p>
<br><p>&emsp;&emsp;就在這石火電光之間，李七夜的大道倫音在吞火童子識海之中迴盪：“道，存一心……”</p>
<br><p>&emsp;&emsp;“道，存一心……”隨着吞火童子領域到最奧妙的時候，無上的篇章在他的識海之中浮現，這是至高無上的篇童。</p>
<br><p>&emsp;&emsp;就在這石火電光之間，李七夜出手了，李七夜手捻一針，更準確地說，那是一道由無上大道法則所捻成的大道之針。</p>
<br><p>&emsp;&emsp;“破——”就在這瞬間，李七夜出手如閃電，一針刺入了吞火童子的眉心。</p>
<br><p>&emsp;&emsp;聽到“喀嚓”的破碎之聲響起，在這瞬間，吞火童子的六識封閉瞬間崩碎，在吞火童子的識海之中，乃是“轟”的一聲巨響，掀起了驚濤駭浪，聽到“啊”的一聲狂叫響起的時候。</p>
<br><p>&emsp;&emsp;就在這一刻，吞火童子的識海之中，浮現了一幕又一幕，一個童子的道路，那是一個被欺凌的童子，在這世界之中，充滿了沉默，充滿了憤怒，充滿了殺伐……</p>
<br><p>&emsp;&emsp;“啊——”就在無盡的憤怒之時，吞火童子一雙眼睛瞬間張開了，那混沌在這剎那之間被焚燒得一乾二淨。</p>
<br><p>&emsp;&emsp;聽到“轟”的巨響之時，從吞火童子噴涌出來的癲火，直衝入天穹，在“轟”的巨響之下，把天穹之上的星辰都轟得粉碎，隨着，隨着無窮無盡的癲火噴涌而出的時候，天空上的星辰在眨眼之間被焚燒得灰飛煙滅，這簡直就是滅世之威。</p>
<br><p>&emsp;&emsp;最爲可怕的一幕，隨之而來，在“轟”的巨響之下，這不僅僅是從吞火童子的雙目之中噴涌出了癲火，而是吞火童子全身都噴涌出了癲人了。</p>
<br><p>&emsp;&emsp;在這個時候，吞火童子全身都滔滔不絕噴涌出癲火，成爲了一個火人，但是，承着無窮的癲人噴涌而出的時候，吞火童子自己的身體都被毀滅了。</p>
<br><p>&emsp;&emsp;沒錯，吞火童子自己都被燒掉了，他徹底成爲了一個純粹的火人，一團純粹無比的癲火。</p>
<br><p>&emsp;&emsp;“啊——”隨着吞火童子的狂吼，癲人焚燒了整個世界，毀滅了整個世界，整個次元，不論是有着無窮無盡的大道法則，還是無盡的大道衍化，在這瞬間，都被焚燒得灰飛煙滅。</p>
<br><p>&emsp;&emsp;在最爲恐怖的癲火之下，整個次元都被毀滅了，都被焚燒得不復存在。</p>
