<title>《帝霸》▷ 5980.第5970章 玩火者，終是玩火自焚</title></p><p>&emsp;&emsp;第5970章 玩火者，終是玩火自焚</p>
</p><p>&emsp;&emsp;而且，這樣的一隻銅鏡，乃是與整個雕像融爲一體的，它是無法從雕像之中取下來的。</p>
</p><p>&emsp;&emsp;而捧着這一隻古鏡的雕像，乃是一個人，但是，看不清楚這個人的面目，但是，從這尊雕像的形態可以看得出來，這尊雕像乃是一個女子。</p>
</p><p>&emsp;&emsp;這樣的一尊雕像，別人看不清楚，但是，李七夜目光一凝的時候，這一尊雕像所隱藏的一切，都無法逃過他的眼睛，當看透這一尊雕像的時候，瞬間是一個女子映入了李七夜的眼簾之中。</p>
</p><p>&emsp;&emsp;這個女子穿着一身十分寬鬆的衣裳，青紗籠身，讓人看不出她身材的美妙，但是隱隱之間，依然能看到青紗之下有着妙曼無比的身材。</p>
</p><p>&emsp;&emsp;這個女子十分的神秘，頭頂上戴着青紗大帽，這青紗大帽不僅僅是遮住了她的容顏，連她大半個身子都給遮住了。</p>
</p><p>&emsp;&emsp;如此一來，讓人看去，讓人感覺這個女子就是籠罩在雲霧之中的花朵，充滿了神秘，讓人無法看清楚她的模樣。</p>
</p><p>&emsp;&emsp;看着這一尊雕像看着這一個女子，李七夜不由輕輕地嘆息了一聲，說道：“這就是你們的先祖。”</p>
</p><p>&emsp;&emsp;“是的，公子。”香火道人忙是說道：“我們天算聖祖，乃是萬古以來最精通占卜之術，可窺視天機，萬古以來，無數變化，都在我們天算聖祖的占卜之中。”</p>
</p><p>&emsp;&emsp;說到這裡香火道人不由爲之自豪，畢竟，在過去遙遠的歲月裡，他們傳承的先祖，也就是天算聖祖，曾以萬古無上的占卜之術，獨步天下，在那個歲月裡，莫說是人世間的強者，就算是無雙始祖這樣的存在，都想請她算上一卜。</p>
</p><p>&emsp;&emsp;可惜，她天算聖祖不會輕易給人算卜，絕世無雙之祖，都不一定能請得動她。</p>
</p><p>&emsp;&emsp;“玩火者終是玩火自焚。”李七夜淡淡地說道：“窺視天機，總會死在天機之中。”</p>
</p><p>&emsp;&emsp;“公子這個也知道。”李七夜這隨口的一句話，把香火道人嚇得一大跳，旋即一想，既然李七夜是聖人降世，知道又有什麼不可以呢？</p>
</p><p>&emsp;&emsp;“一看就知道你們先祖是死在天劫之上，不然的話，你們這裡布瞭如此無上的大勢，就不會被雷殛轟滅了。”李七夜看了一眼這古觀，在這古觀的一磚一瓦、一樑一柱之中，都有雷殛的痕跡。</p>
</p><p>&emsp;&emsp;“是的。”香火道人不由苦澀地笑了一下，說道：“當年雷劫降下，先祖也來不及逃，就把整個大勢給轟滅了。”</p>
</p><p>&emsp;&emsp;“逃？”李七夜不由淡淡地笑了一下，說道：“往哪裡而逃？窺天機，蒼天所不容，蒼天之下，何處可逃。”</p>
</p><p>&emsp;&emsp;“公子所說，的確是如此，當年，聖祖也是後悔不己，當年雷殛降下，此乃是驚世大劫。”說到這裡，香火道人也都不由黯然失色。</p>
</p><p>&emsp;&emsp;這是他們傳承之中最慘痛的一次教訓，也是他們整個傳承的一次滅頂之災。</p>
</p><p>&emsp;&emsp;(本章完)</p>
