<title>《帝霸》▷ 第2045章別離</title><br><p>&emsp;&emsp;最終，冥渡仙帝也離開了，李七夜坐在這個空蕩蕩的世界之中久久沉默。</p>
<br><p>&emsp;&emsp;當李七夜回到了萬古號之時，萬古號裡裡外外跪得一地都是人，不論是在萬古號的旅客，還是萬古號的船員，全部都跪拜在那裡，所有人都低下了頭顱，沒有人敢大聲喘一口氣。</p>
<br><p>&emsp;&emsp;在萬古號上，甚至有不少人全身發抖，特別是曾經有人輕言議論過李七夜的修士強者，更是被嚇破了膽，他們全身發抖，冷汗涔涔，可以說他們都被嚇破了膽子了。</p>
<br><p>&emsp;&emsp;如果說此時李七夜要取他們的性命，不需要他出手，他只需要一句話就足夠了，絕對有人代勞。</p>
<br><p>&emsp;&emsp;“都起來吧。”李七夜輕輕地擺了擺手，也未去多看，回到了山峰上。</p>
<br><p>&emsp;&emsp;在屋前，齊臨帝女他們皆在，只不過此時他們都說不出話來，就是與李七夜最好的齊臨帝女都說不出話來，她張口欲言，千言萬語，都無從說起。</p>
<br><p>&emsp;&emsp;“未來還需要靠你們，好好修練吧。”看着齊臨帝女，李七夜輕輕地撫着她的秀髮，輕輕地說道：“你前途無量，但能走到怎麼樣的高度，就靠你自己了。”</p>
<br><p>&emsp;&emsp;“公子教誨，夢瑩永銘於心。”齊臨帝女輕輕地說道，千言萬語，最終她也唯有能說出這句話了，她心裡面明白，李七夜要離開了，畢竟他們是不同一個世界，李七夜的世界很廣闊，她只能是仰望而己，至少暫時是如此。</p>
<br><p>&emsp;&emsp;“齊臨帝家出俊傑。”李七夜含笑，點了點頭，只說了這麼一句話。</p>
<br><p>&emsp;&emsp;“未來還能再見公子嗎？”最終，齊臨帝女忍不住問了一句，她心裡面很清楚，此一別只怕是永別了，他們兩個人的世界相隔得太遙遠了，儘管是如此，但她依然是忍不住問了這麼一句。</p>
<br><p>&emsp;&emsp;“有緣，自會相見。”李七夜笑了笑，說道：“大道漫漫，這一切都不是距離，跟着自己的本心走，能走多遠，就看你的造化了。未來充滿無數的可能，在這一個個可能中，你總會實現自己的追逐。”</p>
<br><p>&emsp;&emsp;“我明白。”最後齊臨帝女深深地呼吸了一口氣，這讓她心裡變得更堅定了。</p>
<br><p>&emsp;&emsp;至於釋魂林，他什麼話都不敢多說，他深深地拜了又拜，對於他而言，對面聖李七夜，這已經是無上的榮耀了，這已經是最了不起的奇遇了。</p>
<br><p>&emsp;&emsp;就算是平時頑世不恭的武七在這個時候也一樣是頭皮發麻，他自己都雙腿發軟，他並不是說僅僅是害怕李七夜那麼簡單。</p>
<br><p>&emsp;&emsp;想一想，在此之前，他與李七夜勾肩搭背，要與李七夜稱兄道弟，但現在想一想，他們龍城的老祖宗們，他們龍城的一尊尊的大帝仙王，都要自稱一聲晚輩。</p>
<br><p>&emsp;&emsp;如果說，他們的老祖宗都自稱晚輩，那他豈不是大不敬，如果讓他們老祖宗知道了這件事情，何止是把他的皮剝了，一定會好好教訓他一頓，所以想到這一點，武七都頭皮發麻，這一次回去一定會被狠狠地削一頓了。</p>
<br><p>&emsp;&emsp;“喂——”就在李七夜將離開之時，一直呆在一旁不吭聲的武鳳影對李七夜大叫一聲。</p>
<br><p>&emsp;&emsp;“我不叫喂——”李七夜轉過身來，笑了笑，說道：“我叫李七夜。”</p>
<br><p>&emsp;&emsp;“你就這樣離開嗎？”武鳳影此時一雙鳳目緊緊地盯着李七夜，過了好一會兒之後才說出這樣的一句話來。</p>
<br><p>&emsp;&emsp;武鳳影的話那是把武七嚇得魂都飛了起來，這是捅破天的事情，如果被他們老祖宗知道了，一定會剝了他們的皮。</p>
<br><p>&emsp;&emsp;所以站在身後的武七不由暗暗地拉了拉她姐姐的衣袖，暗示他姐姐千萬不要把天捅破了，不然天真的會崩下來。</p>
<br><p>&emsp;&emsp;但是對於武七的暗示，武鳳影一點都沒有去理會，只是瞪着李七夜而己，她一雙鳳目能睜多大就睜得多大。</p>
<br><p>&emsp;&emsp;“不這樣離開，那該怎麼樣離開呢？”李七夜看着鳳目怒瞪的武鳳影，也不見怪，笑了笑說道。</p>
<br><p>&emsp;&emsp;就在這一刻，武鳳影也不知道哪裡來的膽量與魄力，竟然是一下子摟扣住了李七夜的脖子，壓住了李七夜的頭顱，強行吻了起李七夜來。</p>
<br><p>&emsp;&emsp;她強行吻起李七夜，動作十分的笨拙，十分的生澀，甚至可以說，十分的緊張，但她就是那麼的兇錳，狠狠地強吻了李七夜一次。</p>
<br><p>&emsp;&emsp;這樣的事情發生得太突然了，一下子讓武七他們都撼住了，他們都不由嘴巴張得大大的，這樣的事情完全讓他們意料不到，武鳳影所做的事情實在是太兇猛了。</p>
<br><p>&emsp;&emsp;一時之間，武七他們都傻了眼了，久久回不過神來。</p>
<br><p>&emsp;&emsp;最終，武鳳影這才放開了李七夜，這一刻她反而是自己羞得無地從容，退到一邊的時候臉色通紅，手都不知道往哪裡擺好。</p>
<br><p>&emsp;&emsp;就在剛纔她都不知道自己是從哪裡來的膽量，從哪裡來的勇氣，竟然敢如此的強吻李七夜，當她強吻之後，一時之間手腳發軟。</p>
<br><p>&emsp;&emsp;“我被你佔了大便宜都沒有害羞，你害什麼羞。”李七夜笑了笑，搖了搖頭說道。</p>
<br><p>&emsp;&emsp;武鳳影一時之間粉臉通紅，緊緊地低着頭，在這一刻她反而如小女人的模樣，沒有了剛纔的霸氣和兇猛，完全像是變了兩個人一樣。</p>
<br><p>&emsp;&emsp;此時齊臨帝女他們都說不出話來，只怕武鳳影是他們見過的人中最霸氣的女人了。</p>
<br><p>&emsp;&emsp;“小丫頭，再見了。”最後，李七夜只是輕輕地吻了一下發呆的齊臨帝女的頭額，笑了笑，隨之飄然而去，眨眼之間，李七夜的背影消失在天邊。</p>
<br><p>&emsp;&emsp;直到李七夜消失不見，齊臨帝女一時間發呆地看着，久久回不過神來，就是武鳳影也是呆在了那裡，看着那一直消失不見的背影，都久久失神。</p>
<br><p>&emsp;&emsp;過了許久之後，齊臨帝女他們這纔回過神來，齊臨帝女輕輕地對武鳳影說道：“我們回去吧，以後不知道要多久纔會出來了。”說到這裡她是悵然若失。</p>
<br><p>&emsp;&emsp;武鳳影點了點頭，沒說什麼，但心裡面也滿足了。</p>
<br><p>&emsp;&emsp;“姐姐，滋味如何？”過了許久之後，武七這個調皮的小子又開始活絡起來了，拉了拉自己姐姐的衣袖，擠眉弄眼地說道。</p>
<br><p>&emsp;&emsp;被自己弟弟這樣一調侃，武鳳影頓時臉色通紅，緊接着她也暴走，怒視武七，摩拳擦掌地說道：“臭小子，你是不是皮癢，欠收拾了。”</p>
<br><p>&emsp;&emsp;“不，不，不是。”武七被暴走的武鳳影嚇得發怵，乾笑地說道。</p>
<br><p>&emsp;&emsp;看着他們姐弟打鬧，釋魂林也十分的感慨，說道：“我也該回去了，該是我頤養天年的時候了，沒有必要在出來拼命了。”</p>
