<title>《帝霸》▷ 6083.第6073章 你們有什麼貨呢？</title></p><p>&emsp;&emsp;第6073章 你們有什麼貨呢？</p>
</p><p>&emsp;&emsp;“這個賣嗎？”李七夜淡淡地說道。</p>
</p><p>&emsp;&emsp;“呃——”本是十分熱情的老阿伯，一下子被李七夜問住了，回過神來，立即搖頭，把頭搖得如撥浪鼓一樣，說道：“公子，這是我們店的鎮店之寶，它可是能給我店招財，它所招的，都是貴客，是我吃飯的寶貝，不賣。”</p>
</p><p>&emsp;&emsp;很明顯，這個老阿伯好像在這店裡的東西，什麼都可以賣給李七夜，甚至是恨不得求着李七夜買的模樣，但，如果說，要買他這隻招財貓，那是門都沒有，若是想強要，那就要翻臉了。</p>
</p><p>&emsp;&emsp;“那好吧，我也正好沒錢。”李七夜笑吟吟地說道。</p>
</p><p>&emsp;&emsp;“呃——”李七夜這樣的話，頓時讓這個老阿伯接不上話來，他好一會兒，這才緩過神來，說道：“沒問題，沒問題，公子現在沒錢，很快就有錢的，我家的招財貓，所招的，那一定是貴客，來，來，來，公子，你想要什麼，來看看，我家的東西，那絕對是無雙的寶物，看中哪一件，公子可以拿下喲。”</p>
</p><p>&emsp;&emsp;“但，我只有一文錢。”李七夜悠然地說道。</p>
</p><p>&emsp;&emsp;“沒事，沒事，公子看中，我給你留着，等你有錢了，再來買。”這個老阿伯對李七夜那是說多熱情就有多熱情，恨不得把自己店裡的寶貝都塞入李七夜手中一樣。</p>
</p><p>&emsp;&emsp;說到這裡，這個老阿伯還頓了一下，說道：“而且，公子呀，我這店裡，不僅僅是賣寶物，還收寶物呢，公子有什麼寶物，或者心愛的東西，也可以賣給我們，我們是童叟無欺，價格絕對是公平公正。”</p>
</p><p>&emsp;&emsp;老阿伯那奴顏卑膝的模樣，做得太明顯了，讓六式大帝都想笑，她就說道：“你如待了我們公子，爲何不招待我呢？”</p>
</p><p>&emsp;&emsp;這個老阿伯，的確是市儈的模樣，對李七夜，那是熱情無比，恨不得去跪舔李七夜，但是，說要去招待六式大帝，他就一下子翻臉的模樣了。</p>
</p><p>&emsp;&emsp;“姑娘要什麼，可以看看，看看就好。”這個老阿伯，那絕對是人世間，不對，絕對是鬼世間最市儈的人了。</p>
</p><p>&emsp;&emsp;在剛纔的時候，對李七夜那是滿臉的笑容，那笑容就像是太陽一樣，把所有冰雪都能融化，說多熱情就有多熱情了，但是，一面對六式大帝的時候，一下子翻臉不認人的模樣了。</p>
</p><p>&emsp;&emsp;一下子就對六式大帝冷淡下來，那神態，那模樣，好像不愛招待六式大帝一樣，讓六式大帝自己去看，那姿勢，就好像是在趕蒼蠅一樣，要把六式大帝趕出去一樣，哪裡有他這樣招待客人的。</p>
</p><p>&emsp;&emsp;在這個時候，六式大帝都不由懷疑，這個店鋪的生意如此的清冷，是不是因爲這個老阿伯的態度問題？</p>
</p><p>&emsp;&emsp;“有你這樣對待客人的態度？”六式大帝也沒有生氣，十分好奇。</p>
</p><p>&emsp;&emsp;這個老阿伯理直氣壯，說道：“我的貨，只賣給貴客，一般客人，不賣。”</p>
</p><p>&emsp;&emsp;“怎麼樣的纔算是貴客。”六式大帝不由好奇地問道。</p>
</p><p>&emsp;&emsp;“嘻，就這位公子。”這個老阿伯很理直氣壯，而且，一點都不覺得羞恥，說道：“只要我們家的招財說了是貴客，那就一定是貴客。至於你嘛……”</p>
</p><p>&emsp;&emsp;說到這裡，這個老阿伯乜了六式大帝一眼，說道：“你隨便看看，隨便看看就好了。”</p>
</p><p>&emsp;&emsp;這樣的老阿伯，那絕對是狗眼看人低，讓任何人聽到他這樣的話，都會不由爲之憤怒，都想抽他一個耳光，這樣的店老闆，說多讓人噁心就是有多噁心，別人來他這裡買東西纔怪呢。</p>
</p><p>&emsp;&emsp;六式大帝哭笑不得，她作爲大帝，還真的沒有被人這樣攆過，這個老阿伯竟然還理直氣壯。</p>
</p><p>&emsp;&emsp;“那你們有什麼貨呢？”李七夜淡淡地一笑。</p>
</p><p>&emsp;&emsp;李七夜一開口的時候，這個老阿伯頓時就一下子換了一個臉色神態了，滿臉的笑容，向李七夜又鞠身又打揖，完全是奴才模樣，奴顏卑膝的模樣，與剛纔那倨傲的樣子，形成了極大的反差。</p>
</p><p>&emsp;&emsp;“公子你想要什麼貨呢？來我們大鬼市，是不是想進點不一樣的貨色呢？”說到這個時候，這個老阿伯神態有點猥瑣，眨了眨眼睛，好像是有什麼見不得人的東西一樣。</p>
</p><p>&emsp;&emsp;李七夜都不由乜了他一眼，說道：“什麼不一樣的貨色？”</p>
</p><p>&emsp;&emsp;“欸，公子，你懂的。”在這個時候，這個老阿伯，這模樣，說起來多猥瑣就有多猥瑣，油膩得都快要髮油光了，讓旁邊的六式大帝看得都不由有些起雞皮疙瘩了。</p>
</p><p>&emsp;&emsp;李七夜笑了一下，說道：“我不懂。”</p>
</p><p>&emsp;&emsp;“欵，公子，我們男人都懂的喲。”這個老阿伯猥瑣得讓人髮指，在這個時候，六式大帝都想一腳把這種猥瑣的老東西踹飛出去。</p>
</p><p>&emsp;&emsp;“算了，我還是自己看看吧。”李七夜不由笑着搖了搖頭。</p>
</p><p>&emsp;&emsp;“也可以，也可以。”老頭立即點頭，從善如流，似乎李七夜說東，他絕對不會說西，那奴才一樣的嘴臉，都讓六式大帝覺得無疑。</p>
</p><p>&emsp;&emsp;按道理來說，在這大鬼市之中，不論是怎麼樣的鬼，多多少少都有來歷，甚至有可能是來歷驚天，但是，眼前這個老阿伯，全身透着油膩，全身上下都是市儈無比，而且，那是無比的不要臉，那油膩猥瑣的模樣，讓人看得都不由全身起雞皮瘩疙。</p>
</p><p>&emsp;&emsp;“你真的是鬼嗎？”在這個時候，六式大帝都不由懷疑，這個老阿伯，真的是和凡人世間那種市儈油膩猥瑣的老阿伯太像了，完全沒有做爲鬼的那種陰氣。</p>
</p><p>&emsp;&emsp;“不然呢？難道我是人？”這個老阿伯，說翻臉就翻臉，剛纔還是滿臉笑容，對李七夜是奴顏卑膝，一面對六式大帝的時候，那翻臉比翻書還要快，一下子就不愛招待的模樣，好像是完全不想搭理六式大帝一樣，似乎，在他的眼裡，六式大帝就是一個窮鬼，一文錢都拿不出來，對於這樣的窮鬼，完全是沒有招待的興趣，哪裡涼快，就在哪裡呆着去。</p>
</p><p>&emsp;&emsp;這讓六式大帝都不由哭笑不得，他們明明都是一窮二白，兩個人都掏不出一文錢，但是，這個老阿伯態度卻又截然不同，實在是奇怪。</p>
</p><p>&emsp;&emsp;李七夜只是笑了笑，逛着這個小小的店鋪，這店鋪其實你走上幾步，就能把它走完，但是，就是這小小的店鋪裡，卻塞滿了各種東西，每一種東西都是稀奇古怪，並沒有想象中的寶物或神器。</p>
</p><p>&emsp;&emsp;來大鬼市的修士強者，都是想得到寶物神器或者是得到天大的造化，對於那些並沒有什麼價值稀奇古怪的東西，一點興趣都沒有。</p>
</p><p>&emsp;&emsp;然而，在這貨架之上，各種古古怪怪的東西都有，有紅彤彤的肚兜；也有一塊綠銅；還有一張鬼畫符一樣的東西……總之，這裡貨架所塞滿的東西，都不是值錢的玩意，讓人一看，覺得這些東西都是被人遺棄不要的東西。</p>
</p><p>&emsp;&emsp;看着這些東西，六式大帝也覺得奇怪，一開始的時候，她也覺得這些東西雖然稀奇古怪，但是，都是一些不值錢的東西。</p>
</p><p>&emsp;&emsp;然而，當六式大帝仔細去感受着這些東西的時候，發現這裡的一些東西不一般，並非是說，這不一般是指什麼神器寶物，而是指，這不一般，似乎有一種牽絆的力量。</p>
</p><p>&emsp;&emsp;(本章完)</p>
