<title>《帝霸》▷ 5885.第5875章 只要你的紀元所在，我等永不</title></p><p>&emsp;&emsp;第5875章 只要你的紀元所在，我等永不出現</p>
</p><p>&emsp;&emsp;李七夜不由笑了起來，輕輕地搖了搖頭，徐徐地說道：“雖然你我素未相識，但是，我卻知道你。如果說貪蛇是一頭大凶，那麼，你就是徹底徹尾的小人。”</p>
</p><p>&emsp;&emsp;“不可能——”李七夜這樣的一言道破，滅紀元都不由爲之失聲叫道。</p>
</p><p>&emsp;&emsp;一聽到這樣的話，連貪蛇都不由爲之側目了，乜了李七夜一眼，又看了一下滅紀元。</p>
</p><p>&emsp;&emsp;因爲滅紀元的來歷與腳根是十分的神秘，一直都說，滅紀元吞噬了自己的紀元，但是，沒有人知道他吞食的紀元是什麼紀元。</p>
</p><p>&emsp;&emsp;但是，李七夜這樣一口說出來，似乎，對於滅紀元很清楚一樣。</p>
</p><p>&emsp;&emsp;“你這話只怕是隨口胡說罷了。”對於李七夜這樣的話，滅紀元很快就穩住了自己的心神，對李七徐徐地說道。</p>
</p><p>&emsp;&emsp;李七夜不由笑了一下，淡淡地說道：“雖然，你說自己吞噬了六大紀元，但是，被嚇得瑟瑟發抖的時候，又怎麼不說出來呢？”</p>
</p><p>&emsp;&emsp;“唉，我縱橫無數紀元，何時瑟瑟發抖過。”滅紀元不由冷冷地說道，</p>
</p><p>&emsp;&emsp;李七夜淡淡地笑了一下，徐徐地說道：“遙想那遙遠的赤天之時，赤天他們離開之後，萬物終焉之日，你不也是偷吃了一口，大大的一口。卻又怕被人尋仇，也不知道躲在哪一個角落裡，瑟瑟發抖，嚇得全身都盤縮起來了。”</p>
</p><p>&emsp;&emsp;“放你狗屁。”李七夜這樣的話，對於滅紀元來說，乃是無比的羞辱，忍不住大喝地說道：“我一生何懼於人，就算他們歸來，我也一口把他們吞食了。”</p>
</p><p>&emsp;&emsp;“他們還在的時候，爲什麼卻不把他們吞食了呢？”李七夜不由笑了笑，悠然地說道：“人家離開了，卻又放狠話，是不是覺得，他們永遠不會歸來，或者認爲，他們就算是回來，那也一定是大不如前，所以，才狠話說得擲地有聲。”</p>
</p><p>&emsp;&emsp;“你是怎麼知道這些的？”就算是貪蛇，也一樣驚奇，這些事情，貪蛇也一樣不知道，但是，李七夜卻瞭如指掌一般。</p>
</p><p>&emsp;&emsp;“沒什麼，只是多交點朋友，多認識得人罷了。”李七夜攤了攤手，笑着說道。</p>
</p><p>&emsp;&emsp;“嘿，嘿，你是與人交朋友的人嗎？”滅紀元根本就不相信李七夜的話，徐徐地說道：“我看，只怕與你交朋友的人，都是慘死在你的手中吧，都會被你吃得連渣都不剩吧。”</p>
</p><p>&emsp;&emsp;李七夜似笑非笑，看着滅紀元，徐徐地說道：“是嗎？說得我好像是小人一樣。論小人，只怕也沒有多少能比得上你了。在你自己的紀元裡，天首還在的時候，你連一聲都不敢吭一下，後來，天首失蹤了，不知道去了哪裡之時，你卻突然偷襲了天脊，趁機把自己的紀元給吃了……”</p>
</p><p>&emsp;&emsp;“……嘿，嘿，如果我沒有猜錯的話，天首也好，天脊也罷，那可是視你如手足，情同手足，生死相依。畢竟，你們是一起出生入死過無數的歲月，曾經是見證了自己紀元的成長與輝煌，最終，你還是經受不起誘惑，終於對自己的紀元有了貪念。天首還在，你只怕是大氣都不敢喘，所以便是深藏不露，取得他們的信任，天脊甚至把你當作自己的親弟弟一般。但是，最後，天首失蹤之後，你還是露出了自己的獠牙了，挖下大坑，殺得天脊措手不及，偷吃了自己的紀元。”</p>
</p><p>&emsp;&emsp;聽到李七夜這樣的一席話，滅紀元也都不由爲之駭然，心裡面震撼，臉色大變，駭然地說道：“你，你是怎麼知道的，這不可能，你，你是那個紀元活下來的嗎？”</p>
</p><p>&emsp;&emsp;滅紀元一看，覺得不像，李七夜不可能是他們那個紀元活下來的存在。</p>
</p><p>&emsp;&emsp;但是，這些事情，都已經灰飛煙滅了，隨着天脊的慘死，隨着紀元被他吞食，整個紀元就徹底灰飛煙滅了，億萬生靈，沒有任何一個人會倖免，可以說，他們的紀元，除了他之外，再也不會有人知道曾經發生什麼事情了，也不會有任何存在倖存下來了。</p>
</p><p>&emsp;&emsp;然而，現在李七夜娓娓道來，猶如是他自己親身經歷一樣，似乎，李七夜就像是來自於他們的紀元一般。</p>
</p><p>&emsp;&emsp;這是不可能的事情，因爲他親口吃掉了自己的紀元，在自己的紀元之中，除了天首、天脊之外，再也不可能有人比他更加強大了，其他的無上存在，也無法與他匹敵，所以，全部都被他吞食掉了。</p>
</p><p>&emsp;&emsp;但是，現在李七夜卻一口說得清清楚楚，這樣的事情，這就真的是無比震撼了。</p>
</p><p>&emsp;&emsp;“其實也沒有什麼難，我只不過是去的遺蹟多一點罷了，去過你沒有去過的地方而已。”李七夜淡淡地笑着說道：“從各種遺蹟來看，從隻言片語的推測來看，就能知道整個過程的大概。如果我沒有猜錯的話，那麼，你就是那位失蹤的——天足！”</p>
</p><p>&emsp;&emsp;“你——”李七夜一口道破自己的來歷，滅紀元整個人都被爲之震撼住了，他也不由心裡面爲之抽了一口冷氣。</p>
</p><p>&emsp;&emsp;天足，這個稱謂，人世間沒有人知道了，不會有人知道這個名字，除了他自己，他的紀元，早就已經灰飛煙滅了，早就被他吞食了。</p>
</p><p>&emsp;&emsp;他的名字，在他吞食自己的紀元那一刻起，也就隨之而煙消雲散了，在後世，只有一個名字——滅紀元！不再有天足。</p>
</p><p>&emsp;&emsp;萬古悠悠，再也沒有人叫過“天足”這個名字了，今日從李七夜口中叫出來，那是徹底地震撼住了滅紀元了。</p>
</p><p>&emsp;&emsp;“你怎麼知道——”滅紀元脫口而出的話，那就是等於承認了李七夜這話了。</p>
</p><p>&emsp;&emsp;李七夜笑了笑，輕輕地擺了擺手，說道：“這也沒有什麼難，你們紀元，也的確是十分的璀璨，也的確是十分的耀眼。一開始，我也覺得奇怪，還不是萬物將焉之時，賊老天也未滅世之時，那麼，你的紀元是怎麼樣毀去的呢？而且，那就最有意思的事情了。”</p>
</p><p>&emsp;&emsp;說到這裡，李七夜不由笑了笑，摸了摸下巴，說道：“我所知道的，你們這個紀元，有三個主宰，天首，天脊，天足。而天首失蹤了，天脊要徵天，最終自己的紀元卻灰飛煙滅。”</p>
</p><p>&emsp;&emsp;說到這裡，李七夜笑吟吟地看着滅紀元，徐徐地說道：“你們紀元，天首最強大，的的確確是驚豔無比，天脊次之，但，爲何天脊在天首失蹤之後，卻要戰天呢？我猜，背後一定是有人給他挖坑，有人去慫恿他？那麼，天脊這樣的存在，在自己的紀元之中，還有誰能在他面前說話有份量，天首已經失蹤，那就只剩下了一個，他情同手足的那個人——天足。”</p>
</p><p>&emsp;&emsp;“所以，天脊要徵天，你背後捅了他一刀。以我看，以實力而言，你是三個主宰之中最弱的一個，你的實力，比不了天脊，但是，你在背後捅了他一刀，他就徹底沒救了。幹掉了天脊，天首再也沒有出現過，那麼，就是你開吃自己紀元的時候了。”</p>
</p><p>&emsp;&emsp;說到這裡，李七夜笑了起來，對滅紀元說道：“我猜得不錯吧。”</p>
</p><p>&emsp;&emsp;“你見過天脊——”在這個時候，滅紀元想到的唯一一個可能，不由失聲地說道。</p>
</p><p>&emsp;&emsp;“爲什麼我見過天脊？就不能是天首呢？”李七夜似笑非笑。</p>
</p><p>&emsp;&emsp;(本章完)</p>
