<title>《帝霸》▷ 5702.第5692章 背劍而來</title></p><p>&emsp;&emsp;第5692章 背劍而來</p>
</p><p>&emsp;&emsp;畢竟，在一場又一場的曠古戰場之中，浩海仙帝都是中堅力量，曾經是力挽狂瀾，不知道多少人對於他寄於厚望，甚至視之爲先民一族的救星，然而戰到最後，浩海仙帝竟然站在了敵人這一邊，對於先民一族而言，那是何等的打擊。</p>
</p><p>&emsp;&emsp;浩海仙帝，的確是絕世無雙，站在巔峰之上，哪怕是加入了天庭，他在天庭之中，依然是有着舉足輕重的地步，在天庭之中，依然是手握權柄的存在。</p>
</p><p>&emsp;&emsp;在後世，浩海帝仙曾經很長一段時間主持着天庭的大局，手握着權柄，直至後來，浩海仙帝才慢慢地淡出了世人的視野。</p>
</p><p>&emsp;&emsp;今日，浩海仙帝出現在了帝野之中，的的確確是讓帝野的所有修士強者、大教老祖心神劇震，就算是大帝仙王、諸帝衆神，心裡面也都不由爲之一凜，知道暴風雨要來了。</p>
</p><p>&emsp;&emsp;浩海仙帝，天庭之中的掌權者之一，今日親自帝野，那是非同小可之事，可以震動整個仙之古洲。</p>
</p><p>&emsp;&emsp;面對浩海仙帝的到來，帝野之中，當是青妖帝君所迎接。</p>
</p><p>&emsp;&emsp;“不知道浩海道友有何賜教。”哪怕是面對浩海仙帝這樣的無上仙帝，青妖帝君也沒有絲毫遜色之處，她的氣息依然是瀰漫於天地之間，沒有絲毫遜色於浩海仙帝之勢。</p>
</p><p>&emsp;&emsp;“大勢已變，天庭將君臨天下。”此時，浩海仙帝開口，每一句話都猶如洪鐘一樣，這樣的聲音響起之時，帝野之中的所有人都能聽到浩海仙帝這話。</p>
</p><p>&emsp;&emsp;“然後呢？”青妖帝君不卑不亢，徐徐地說道。</p>
</p><p>&emsp;&emsp;“天庭大軍將出。”浩海仙帝徐徐地說道：“徵天下，帝野該臣伏之時。”</p>
</p><p>&emsp;&emsp;浩海仙帝這話一說出來，頓時讓人心神一震，帝野的所有修士強者，一聽到這話，心裡面不由爲之駭然，諸帝衆神，在心裡面也都不由爲之一凜。</p>
</p><p>&emsp;&emsp;對於諸帝衆神而言，他們隱隱已經意料到事情的發生了，或許，開天之戰、大道之戰，這將會再一次爆發。</p>
</p><p>&emsp;&emsp;現在一聽浩海仙帝的話，讓諸帝衆神都明白，他們的確是沒有猜錯，平靜了千百萬年的仙之古洲，又將是迎來一場暴風雨，一場曠世大戰就即將爆發了。</p>
</p><p>&emsp;&emsp;“帝野，不會臣伏於任何人，更不會臣伏於天庭。”對於浩海仙帝的話，青妖帝君一口回絕。</p>
</p><p>&emsp;&emsp;“不臣伏，便血流成海。”浩海仙帝並沒有咄咄逼人，也沒有神威凌人，反而，他說出這樣的話，是十分的平靜，似乎是在陳述事實一樣。</p>
</p><p>&emsp;&emsp;但是，這樣的話從浩海仙帝的口中說出來，那就不一樣了，充滿了沉重無比的份量，不是那種口空無憑所說出來的話。</p>
</p><p>&emsp;&emsp;當浩海仙帝說出這樣的話之時，讓無數生靈都顫抖起來，在這剎那之間，都聞到了血腥味一樣，甚至看到了血流成海、屍骨如山的景象了。</p>
</p><p>&emsp;&emsp;“大道之戰，天庭鎩翎而歸。”青妖帝君說話，乃是擲地有聲，每一句話都是充滿了力量，而且也是響徹帝野，這堅定有力的聲音，代表着帝野的態度。</p>
</p><p>&emsp;&emsp;青妖帝君擲地有聲的話徐徐地說道：“天庭再來一次，也是改變不了鎩翎而歸的命運，天庭大軍敢來，帝野必滅之。”</p>
</p><p>&emsp;&emsp;青妖帝君這話一出，鏗鏘有力，每一句話，都好像是主心骨一樣，能讓帝野的諸帝衆神站得筆直。</p>
</p><p>&emsp;&emsp;(本章完)</p>
