<title>《帝霸》▷ 6665.第6655章 今日，一切皆剝奪</title></p><p>&emsp;&emsp;在這剎那之間，就算是仙人也壓制不住那種源於自身的天劫。</p>
</p><p>&emsp;&emsp;當六識元祖把這樣的萬劫之光碾壓入自己的身體裡之時，一瞬間，萬劫都轟在了他的身上。</p>
</p><p>&emsp;&emsp;整個過程就好像是萬鳥歸巢一樣，本是由萬劫之光所爆發出來的千萬天劫閃電、驚雷天火，隨着六識元祖把萬劫之光碾壓入自己身體裡的時候，在“轟、轟、轟”的巨響不絕之時，萬劫也瘋狂起來，瘋狂轟向了六識元祖。</p>
</p><p>&emsp;&emsp;一時之間，只見六識元祖被千百萬條的天劫閃電、驚雷天火轟得鮮血濺射，血肉橫飛，一時之間，只見六識元祖的身體被轟得支離破碎，被轟出了一個又一個血洞來，血肉濺飛的時候，是那麼的血腥，是那麼的觸目驚心。</p>
</p><p>&emsp;&emsp;但是，在這一刻，只見六識元祖咆哮着，全身散發出了仙光，聽到“嗡”的一聲響起，太初仙光從六識元祖身體裡綻放出來，化作了一條又一條的太初法則仙鏈，在“鐺、鐺、鐺”的鳴響聲中，只見這一條條的太初法則仙鏈乃是牢牢地捆鎖住了六識元祖的身體。</p>
</p><p>&emsp;&emsp;隨着越來越多的太初法則仙鏈轟鳴交錯的時候，從太初仙光之中所交織出來的太初法則仙鏈在短短的時間之內，竟然也是編織成了一身鎧甲，牢牢地把自己身體困鎖住。</p>
</p><p>&emsp;&emsp;哪怕是如此，被六識元祖碾壓身體裡的萬劫之光依然閃爍不止，依然是千百萬的天劫閃電、驚雷天炎在他的身體裡轟鳴不止。</p>
</p><p>&emsp;&emsp;就算此時千百萬的天劫閃電、驚雷天火被帶入了六識元祖的身體裡了，被他的身體牢牢地包裹住了，但是，在他身體裡轟鳴炸開的時候，依然是轟炸得他全身肌肉濺飛，鮮血直流。</p>
</p><p>&emsp;&emsp;所以，在這個時候，從六識元祖身上所散發出來的太初仙光、交織成的太初法則仙鏈乃是牢牢地鎖住他的身體，不要讓自己的身體在如此之多的天劫閃電、驚雷天火之下散骨，不能被轟得灰飛煙滅。</p>
</p><p>&emsp;&emsp;可以說，在這個時候六識元祖所爆發出來的無上太初仙力，可以鎮滅整個三仙界，但是，他卻用來鎮壓自己身體裡的那一道萬劫之光。</p>
</p><p>&emsp;&emsp;這樣的一幕，看得所有人都瞠目結舌，這樣的舉動，超乎了所有人想象，這也是任何一位元祖斬天所無法做到的。</p>
</p><p>&emsp;&emsp;這樣的萬劫之光碾壓入自己的身體裡，把萬劫閃電、驚雷天火硬生生地藏入自己的身體裡面，任何一位元祖斬天想這樣做，都會一剎那之間被轟得神魂俱滅。“他不是六識元祖。”此時看到這樣一幕的人也都知道，眼前的六識元祖，不再是六識元祖，六識元祖再強大，這樣的事情也做不出來的。</p>
</p><p>&emsp;&emsp;“啊——”就在六識元祖慘叫着把萬劫之光碾壓入自己身體，以自己的血肉之軀去承載它的時候，突然之間，光明神一瞬間爆發出了無窮無盡的光明，隨之一聲厲叫。</p>
</p><p>&emsp;&emsp;“滾出去——”在這個時候，光明神一聲吼哮，怒吼之聲響徹了整個星空。</p>
</p><p>&emsp;&emsp;在蒼天開眼的剎那之間，本是附在光明神身體裡的抱朴一下子受到了壓制，對於蒼天的畏懼，抱朴是遠遠超過其他人的。</p>
</p><p>&emsp;&emsp;所以，在蒼天的壓制之下，在對於蒼天的畏懼之下，一瞬間讓抱朴動搖了，給了光明神一線機會。</p>
</p><p>&emsp;&emsp;在抱朴失神的剎那之間，光明神的心神一瞬間從僵滯之中恢復了過來，所以，就在這剎那之間，光明神爆發出了自己所有的光明，讓光明從身體裡的每一寸肌膚之中綻放出來，他要驅逐抱朴。</p>
</p><p>&emsp;&emsp;所以，在光明神大吼之下，不僅僅是爆發出了自己的所有光明力量，在這剎那之間，他的內心深處也一下子綻放出了仙光，無上的仙力隨之橫推而出。</p>
</p><p>&emsp;&emsp;此時，光明神的光芒燭照了整個星空，而在“轟”的巨響之下，無上仙力橫推而出的時候，猶如是天仙之翅庇護着光神神一樣。</p>
</p><p>&emsp;&emsp;就在這個時候，三個仙人的身影出現了，滔滔無窮的仙力加持在了光明神的身上，這是三仙的庇護。</p>
</p><p>&emsp;&emsp;所以，在這瞬間，聽到“砰”的一聲巨響，光明神的身體要炸開一樣，鮮血噴射，附着在光明神體內的抱朴被撼動了一下。</p>
</p><p>&emsp;&emsp;“光明也好，仙之庇護也罷，皆是源於我，皆是我賜於你。”被光明神撼動了自己，讓抱朴也不由爲之勃然大怒，沉喝道：“今日，一切皆剝奪——”</p>
</p><p>&emsp;&emsp;這也難怪抱朴如此的憤怒，是他親手雕琢了光明神，光明神現在所擁有的一切，不論是光明之力，還是三仙的庇護，這都是屬於抱朴他自己的。</p>
</p><p>&emsp;&emsp;無非是抱朴把這些東西從自己身上剝離下來，把自己的善良那一魂魄留了下來，承載了這一切的力量，最終把它雕琢成光明神罷了。</p>
</p><p>&emsp;&emsp;在某種程度上而言，抱朴就是光明神的創造者，他對於光明神而言，就如同是上帝一樣的存在。</p>
</p><p>&emsp;&emsp;現在被自己所創造的存在撼動了自己，這能不讓抱朴勃然大怒嗎？</p>
</p><p>&emsp;&emsp;在“砰”的一聲巨響之下，被撼動的抱朴，本是他的一道影子要從光明神身體裡分離出來，但，在這個時候，這一個影子瞬間爆發出了更加熾亮的光芒，這光芒如同仙絲一樣，要去纏繞住光明神，要把自己的影子與光明神的身體徹底的捆綁交纏在一起，徹底地把光明神奪舍過來。</p>
</p><p>&emsp;&emsp;“去死——”面對這樣的纏繞，在這一剎那之間，光明神怒吼了一聲，聽到“鐺”的一聲響起，他手握着一道太初法則，這一道太初法則正是李七夜賜予他的。</p>
</p><p>&emsp;&emsp;“不可——”看到這一道太初法則的時候，抱朴不由爲之大駭，大叫了一聲。</p>
</p><p>&emsp;&emsp;但是，此時光明神毫不猶豫，乃是“噗”的一聲響起，這一道太初法則瞬間牢牢地插入了身體裡，瞬間插入了心臟，直到貫穿。</p>
</p><p>&emsp;&emsp;“啊——”的淒厲慘叫聲響起，當這樣的太初法則一瞬間貫穿心臟的時候，抱朴的影子淒厲的慘叫起來。</p>
</p><p>&emsp;&emsp;聽到“鐺、鐺、鐺”的聲音響起，在這個時候，太初法則瞬間不僅僅是穿透了光明神的心臟，而在這剎那之間瓦解了光明神體裡的所有法則、奧妙、因果、契機等等的一切。</p>
</p><p>&emsp;&emsp;就在這個時候，奇怪的一幕發生了，只見光明神整個身體，包括了他的真命、他的大道、他的法則都在瓦解，瞬間，身體、真命、大道、法則都瓦解成了一絲一縷，如同柳絮一般飄散而去。</p>
</p><p>&emsp;&emsp;“不——”隨着光明神全身都在瓦解，化作一絲一縷的時候，不論抱朴在光明神身體裡埋下了怎麼樣的契機，怎麼樣的真言，怎麼樣的秘密，都在這一刻徹底被瓦解，徹底被淨化了。</p>
