<title>《帝霸》▷ 第6917章 血肉共享</title></p><p>&emsp;&emsp;“請陛下明示。”在這個時候，吞仙向光麥一鞠身，說道。</p>
</p><p>&emsp;&emsp;盟，就能借此脫胎換骨，換了一個全新的面貌，不再揹負着吞噬聯盟的惡名，甚至有可能會得到其他世界的接納。</p>
</p><p>&emsp;&emsp;如此一來，他不僅成爲了天之仙，還擁有了一個全新而能在這個世界上屹立不倒的聯盟。</p>
</p><p>&emsp;&emsp;那麼，走到這一步，他就將超越了他的師父――芒。</p>
</p><p>&emsp;&emsp;這也是光麥一直以來的追求，一直以來想達到的目標。</p>
</p><p>&emsp;&emsp;在今日，對於光麥而言，新的聯盟，建立在吞噬聯盟的屍體上，這又有何不可呢？藉着吞噬聯盟的養份而重生，這纔是光麥最想做的事情。</p>
</p><p>&emsp;&emsp;只可惜，以前被創世重傷，在垂死掙扎，他只能躲起來，看着趙大錘掌執了無盡暗界、主宰了吞噬聯盟。</p>
</p><p>&emsp;&emsp;但，今日他已經傷勢全愈，而全是達到了最巔峰的狀態，比起當年來，還要更加的強大。</p>
</p><p>&emsp;&emsp;更爲重要的是，他尋覓了無數歲月的世界之心終於出現了，就在他眼前，這真的是踏破鐵鞋無覓處，得來全不費功夫。此時此刻，對於光麥而言，這真的是天助於他，所以，他需要吞噬聯盟，需要極古磨蒼天，他要用整個吞噬聯盟、整個無盡暗界的血肉、生命，助他來取得</p>
</p><p>&emsp;&emsp;世界之心，成爲天之仙。</p>
</p><p>&emsp;&emsp;想到這裡，光麥的目光就更加的熾熱了，只可惜，別人不知道他所想罷了。</p>
</p><p>&emsp;&emsp;“陛下――”見光麥看着世界之心出神之時，火仙叫了一聲。</p>
</p><p>&emsp;&emsp;然而，光麥這樣的神態，讓宰世總覺得不對勁，但是，哪裡不對勁，他也說不出來，畢竟光麥失蹤太久了，以前的光麥，乃是一個爲吞噬聯盟而拼死的人。</p>
</p><p>&emsp;&emsp;“我們打開黑暗離天。”光麥收回了目光，對吞噬聯盟的所有人沉聲地說道。</p>
</p><p>&emsp;&emsp;“借黑暗離天進去？這也可以，這樣更能縮短被道心普照的時間。”大足仙一想，也覺得這個方法可行。</p>
</p><p>&emsp;&emsp;“不僅是如此。”光麥輕輕地搖了搖頭，徐徐地說道：“讓巨頭進去。”在這個時候，光麥看着六十七無上巨頭。</p>
</p><p>&emsp;&emsp;一聽到這話六十七無上巨頭不由爲之心神一凜，畢竟，這是要他們打頭陣，要讓他們打前鋒。“這就是我們生死與共、共享生命的意義。”光麥徐徐地說道：“諸位道兄進入金燈不滅之地中，你們道行淺，受到道心的壓制更弱，但，我們是生死與共、</p>
</p><p>&emsp;&emsp;生命一體，在你們受到壓制更弱之時，我可以借你們的血肉之軀去奪取世界之心，這就更容易了。”</p>
</p><p>&emsp;&emsp;光麥這樣的話，頓時讓六十七無上巨頭都不由爲之相視了一眼，覺得這樣可行。畢竟他們已經是共享血肉、生命同體，如果他們六十七位無上巨頭藉着黑暗離天進去，雖然說他們會受到道心普照，但是，光麥可以借用他們的身體去奪取</p>
</p><p>&emsp;&emsp;世界之心。相比起仙人來，他們道行淺，受到道心的壓制更弱，如此一來，光麥借用他們的身軀去奪搶世界之心，就變得更加容易了，因爲無上巨頭的道心壓制，對於</p>
</p><p>&emsp;&emsp;一位太初仙而言，乃是算不了什麼的事情。</p>
</p><p>&emsp;&emsp;唯一要去擔心的，那就是如果他們自己承受不起道心普照，時間一久，他們就會心魔崩潰，他們很有可能讓自己死在金燈不滅之地。“放心，諸位道兄，以我之力，速戰速決，以最短的時間之內取得世界之心，如此一來，你們在心魔崩滅之前，便可以退出。”光麥認真地說道：“我們生死</p>
</p><p>&emsp;&emsp;與共，生命一體，我們應當共享榮耀，共享世界之心，一起分享未來全新的世界。”</p>
</p><p>&emsp;&emsp;“好，我們共享未來的新世界。”此時，在光麥的鼓動之下，六十七位無上巨頭也都不由一致同意了。畢竟，光麥一位太初仙，在這樣的依仗憑藉之下，那是能速戰速決，能以最快的速度拿到世界之心，如果不行，還有極古磨蒼天，再強的敵人，都會被他們</p>
</p><p>&emsp;&emsp;磨滅。世界之心，一定是屬於他們吞噬聯盟，未來的新世界，他們能分享到大量的資源與生命，未來，說不定他們能憑藉着新世界的資源與生命，突破極限，成爲</p>
</p><p>&emsp;&emsp;仙人都不一定。</p>
</p><p>&emsp;&emsp;“那讓我們開始，我們倒要看一看敵人有多強大。”在這個時候，吞仙也有些迫不及待。</p>
</p><p>&emsp;&emsp;光麥不由笑着說道：“敵人再強大，能強大得過我們吞噬聯盟嗎？我們隨時都能開啓極古磨蒼天，除非是真正的天之仙到來，我們都一舉絕殺之。”</p>
</p><p>&emsp;&emsp;“也沒錯。”光麥這樣的話，頓時讓火仙、噬主他們信心大振。</p>
</p><p>&emsp;&emsp;光麥所說的也是事實，當今還有哪一位天之仙呢？他們所知道的天之仙，都不在這裡，而且，他們也知道當世的天之仙。</p>
</p><p>&emsp;&emsp;眼前這位看起來像凡人的傢伙，完全不像天之仙。</p>
</p><p>&emsp;&emsp;現在他們要克服的，無非是進入金燈不滅之地的最深處，承受得住道心普照，到時候，世界之心就是他們吞噬聯盟的囊中之物了。</p>
</p><p>&emsp;&emsp;至於李七夜要反抗，金燈不滅之地要反抗，他們隨時都能磨滅。</p>
</p><p>&emsp;&emsp;想到這裡，吞仙、火仙他們信心大振，世界之心就在眼前，他們很快就能重構世界了。”讓我們開始吧。”在這個時候，光麥也是十分滿意，一切都掌握在他的手中，他一定能得到世界之心。</p>
