<title>《帝霸》▷ 第5397章 十二顆道果</title><br>&emsp;&emsp;第5397章 十二顆道果<br>
<br>&emsp;&emsp;當年諸帝共同煉祭誅天劍陣之時，都是有着宏願的，都是欲借誅天劍陣之威，徹底的崩滅天盟，壓制古族，使得先民在上兩洲有着更多的立足之地。<br>
<br>&emsp;&emsp;但是，沒有想到，誅天劍陣煉祭成功沒有多久之後，道盟就已經開始分裂了，最終暴發了百族之戰，先民、古族的諸帝衆神都不能倖免，全部都捲入了這一場混戰之中。<br>
<br>&emsp;&emsp;最後，獨照帝君被逼得退隱，但是，沒有想到的是，獨照帝君隱退之時，帶走了誅天劍陣。<br>
<br>&emsp;&emsp;而且，更讓人沒有想到的是，天獨宗再一次出手之時，祭出了誅天劍陣，而且，連道盟的諸帝衆神都受到了誅天劍陣的屠戮。<br>
<br>&emsp;&emsp;“鐺、鐺、鐺”的劍鳴不絕，誅天劍陣乃是“轟”的一聲巨響，碾殺而下，屠戮十方，硬生生地把劍陣之中的時空都碾得粉碎，向葉凡天、萬目道君、五陽道君等等的諸帝衆神碾壓而去。<br>
<br>&emsp;&emsp;在這樣恐怖的劍陣之下，道行稍稍弱一點的龍君或帝君就已經支撐不住了，聽到“啊、啊、啊”的慘叫之聲，整個劍陣之中掀起了滔天血海，碎骨殘肢亂飛，一位又一位的龍君帝君被這誅天劍陣殺戮。<br>
<br>&emsp;&emsp;“你媽的——”在這個時候，萬目道君都不由怒吼一聲，大喝道：“王八蛋——”<br>
<br>&emsp;&emsp;此時，遠觀的其他無雙龍君、絕世帝君也都臉色變了，特別是先民一族的大教古祖、帝君龍君，更是臉色難看了。<br>
<br>&emsp;&emsp;誅天劍陣，本來就是用來對付天盟的，現在不僅僅是對付了天盟了，連自己人，道盟的諸帝衆神都被捲入了誅天劍陣之中，一個個帝君道君，被這可怕的劍陣殺戮碾滅。<br>
<br>&emsp;&emsp;“天獨宗，太過份了。”有大人物看到這樣的一幕，都憤憤不平。<br>
<br>&emsp;&emsp;也有帝君道君雙目一寒，也是爲之憤怒，冷聲地說道：“獨照，這已經是走火入魔了，連同族都不顧了。”<br>
<br>&emsp;&emsp;“獨照又不是今日才如此，當年就已經是走火入魔了，否則，又焉會爆發百帝之戰呢？”也有無雙龍君不由沉聲地說道。<br>
<br>&emsp;&emsp;這話說得的確是有道理，當年若是獨照帝君，真的是爲先民着想的話，真的是站在先民立場的話，那麼，就不會爆發百帝之戰。<br>
<br>&emsp;&emsp;試想一下，當年獨照帝君獨攬大權之時，掌執道盟之時，他是一心欲滅古族，任何與他意見不同、想法不一的帝君道君、天尊龍君哪怕是一般的大教古祖，都會被他判爲有罪，被視之爲先民的叛徒，下令圍剿。<br>
<br>&emsp;&emsp;此舉，與在那遠古紀元之時的天庭又有什麼區別呢，當年的天庭也是如此。<br>
<br>&emsp;&emsp;所以，獨照此舉，便是引得萬物道君、海劍道君的諸帝衆神不滿，畢竟，他們站在這樣的一個高度，一生縱橫天地，什麼時候被人如此壓制過，更何況，獨照帝君這樣的行爲舉止，與瘋子又是什麼區別，專橫獨斷，殺戮同族。<br>
<br>&emsp;&emsp;最終，也導致了先民之中的諸多帝君道君，都是反對獨照帝君，爆發了百帝之戰。<br>
<br>&emsp;&emsp;現在，天獨宗祭出了誅天劍陣，欲屠滅了葉凡天他們這些天盟的道君帝君，但是，爲了屠滅葉凡天他們這些敵人，而天獨宗他們卻一點都不在乎，順便也把萬目道君他們也都屠了。<br>
<br>&emsp;&emsp;此舉，也不僅僅是誅天劍陣一開，波及了萬目道君他們這些無辜池魚，更大的可能，天獨宗此舉也是剷除異己，畢竟，天獨宗、獨照帝君未來要重掌道盟，重執先民權柄，而站在萬物道君這個陣營的帝君道君，都將會是獨照帝君的敵人，都將會是天獨宗的敵人。<br>
<br>&emsp;&emsp;現在趁着這樣難得的機會，把他們全部都解決了，那麼，這不就是一箭雙鵰嗎？<br>
<br>&emsp;&emsp;見到天獨宗此舉，讓不少先民的大教古祖、無雙龍君、絕世帝君也都是爲之不齒，爲之憤怒。<br>
<br>&emsp;&emsp;“啊——”在誅天劍陣的殺戮之下，一位又一位龍君殞落，一位又一位的帝君被屠戮，一時之間，血海滔天，碎骨殘骸濺飛，十分的殘酷，也是讓人看得毛骨悚然。<br>
<br>&emsp;&emsp;“退——”就在這剎那之間，生死關頭，坐在那裡的葉凡天沉喝一聲，大喝道：“走——”<br>
<br>&emsp;&emsp;隨着葉凡天的話一落下之時，聽到“轟”的一聲巨響，只見葉凡天的十二顆無上道果成了，十二顆無上道果在大成之時，聽到“轟’的一聲巨響，噴涌出了滔滔不絕的璀璨光芒。<br>
<br>&emsp;&emsp;“一口氣證得十二顆道果。”看到葉凡天的十二顆無上道果已成，所有人都不由大叫了一聲。<br>
<br>&emsp;&emsp;不論是誰，親眼看到葉凡天一口氣證得十二顆無上道果，在心裡面都是爲之震撼的，道君帝君，也都知道，一口氣證得十二顆無上道果，是何等的艱難，是何等的不容易。<br>
<br>&emsp;&emsp;萬古以來，也就是大光明天龍帝君、青妖帝君僅僅的那麼幾位帝君道君才能一口氣證得十二顆無上道果的。<br>
<br>&emsp;&emsp;今日，葉凡天竟然是成功了，的的確確是讓人爲之震撼。<br>
<br>&emsp;&emsp;“葉凡天，不愧是絕世無雙天才，諸帝與之相比，都是黯然失色。”看着十二顆無上道果已成，多少人失色，有人不由喃喃地說道。<br>
<br>&emsp;&emsp;在這一刻，葉凡天十二顆道果已成，作爲上兩洲的三大天才之一，她的大道一直遲遲未成，都被蕭青天、李止天給比下去了。<br>
<br>&emsp;&emsp;甚至也曾有人懷疑，葉凡天是不是就是在此止步，小時了了，大未必佳。<br>
<br>&emsp;&emsp;但是，今日，葉凡天以自己的實力、以自己的天賦，證實了自己的威名，她並非是浪得虛名，甚至當她十二顆無上道果大成之時，已經是甩開了李止天、蕭青天他們了。<br>
<br>&emsp;&emsp;一口氣證得十二顆無上道果，毫無疑問，葉凡天是比李止天、蕭青天他們這樣的十二顆無雙聖果的龍君更加的驚才絕豔。<br>
