<title>《帝霸》▷ 第6779章 夕陽暮日罷了</title></p><p>&emsp;&emsp;李七夜這樣的話，頓時讓小月臉色大變，沉默起來，不說話了。</p>
</p><p>&emsp;&emsp;所以，在整個御獸界，所有大事，都是由彩虹帝國他們三大傳承說了算，也就是意味着，彩虹帝國這三大傳承決定着整個御獸界的命運，也決定着御獸界億萬生靈的命運。</p>
</p><p>&emsp;&emsp;在整個御獸界，除了他們自己之外，沒有任何一個人、任何一個傳承敢與他們爲敵，如果與他們爲敵，不會有任何好下場，身死道消，那都是已經是最好的下場了，往往都會被滅門滅族</p>
</p><p>&emsp;&emsp;所以，在此時，在狂獸海之中，一旦看到了彩虹帝國、黃天教他們大人物的時候，其他的修士強者也都是退讓三舍，不敢與之爭天獸。</p>
</p><p>&emsp;&emsp;李七夜坐在那裡，喝着茶，悠然地看着眼前這一切，雖然，其他到來的修士強者，也覺得他很奇怪，一個凡人，怎麼跑到這裡來喝茶了。</p>
</p><p>&emsp;&emsp;但是，李七夜又不妨着大家去抓天獸、籤契約，所以，奇怪歸奇怪，但是，也沒有人去理會李七夜，大家都忙着自己的事情了。</p>
</p><p>&emsp;&emsp;“可以了。”在這個時候，李七夜看了一眼海水中的傻姑，淡淡地說道。</p>
</p><p>&emsp;&emsp;果然，聽到“嘩啦”的一聲，傻姑從海水之中爬了起來，走到了李七夜面前，然後一張嘴，乃是“啪”的一聲，將一把長刀吐了出來，吐在了李七夜面前。</p>
</p><p>&emsp;&emsp;這把長刀，全身狹長，刀身如白骨，閃爍着可怕的寒光，這把骨刀一出現的時候，剎那之間，就瀰漫着一股殺氣，這殺氣之中，騰起了神性。</p>
</p><p>&emsp;&emsp;所以，這一把長刀一吐出來的時候，聽到“嗚”的一聲獸鳴，驚動了不少的天獸。</p>
</p><p>&emsp;&emsp;“神器——”在這剎那之間，一些大人物一下子意識到了什麼，都向李七夜他們這邊望來。</p>
