<title>《帝霸》▷ 第5372章 你能吃得下去？</title><br>&emsp;&emsp;第5372章 你能吃得下去？<br>
<br>&emsp;&emsp;李七夜拍了拍他的肩膀，讓小虎站在自己的身後，走上前去，站在夢婆的面前。<br>
<br>&emsp;&emsp;“看看我手掌如何？”李七夜伸出自己的手掌。<br>
<br>&emsp;&emsp;夢婆一開始沒有意識到什麼，一看李七夜手掌，一駭，驚悚無比，在這石火電光之間，夢婆欲往後退，想要逃遁而去，但是，她一下子被李七夜拎住了。<br>
<br>&emsp;&emsp;“這位大爺，你這不是爲難我這老骨頭嗎？”在這個時候，夢婆擡起頭來，迎上李七夜的目光，拼命地擠起笑容，但是，此時此刻，她的笑容比哭還要難看，甚至讓人覺得恐怖，但是，她的恐怖在李七夜面前，一點都恐怖起來，反而是她在驚悚着。<br>
<br>&emsp;&emsp;李七夜淡淡一笑，說道：“我怎麼爲難你了呢？我也只是求一黃紙船而已。”<br>
<br>&emsp;&emsp;夢婆哭喪着臉，只好認了，杵在那裡，說道：“大爺，你要過冥江，舉步就渡之，何需我這個破紙船啊。”<br>
<br>&emsp;&emsp;“入鄉隨俗，那我也就隨一個俗了。”李七夜淡淡地笑着說道。<br>
<br>&emsp;&emsp;夢婆無可奈何，掏出了黃紙船，說道：“大爺你要，拿去便是，你開口，要多少都行，你拿去，拿去。”說着，往李七夜手裡塞。<br>
<br>&emsp;&emsp;畢竟，對於夢婆而言，能請走李七夜這樣的一顆煞星，不要說是一艘黃紙船，那是一百艘，一千艘那都不成問題，若是請不走李七夜這一顆煞星，或者這一顆煞星要拿她怎麼辦，那麼她纔是最慘的。<br>
<br>&emsp;&emsp;李七夜鬆手，收了黃紙船，也沒有爲難夢婆，淡淡一笑，說道：“你一個婆樹姥姥，怎麼做起了夢婆的勾當來了，怎麼，真幣不夠了？”<br>
<br>&emsp;&emsp;李七夜看了夢婆一眼。<br>
<br>&emsp;&emsp;而夢婆在這個時候，哪裡敢在李七夜面前耍花招，只好坦誠地說道：“大爺，時代變了，天地也變了，這已經搬了一個世界了，不再是那個三仙的時代了，也不是那個世界了。我那一點點的積蓄，那都快用完了，再這樣下去，老婆子也只能是餓死了，所以，出來討點食，沒有真幣什麼的，吃點夢也好呀，不然，這日子過不下去呀。”<br>
<br>&emsp;&emsp;“說得倒也是。”李七夜點了點頭，同意了夢婆的話。<br>
<br>&emsp;&emsp;夢婆想了想，苦喪着臉，說道：“要不，大爺你造一個夢，老婆子若是能吃上大爺的一個夢，那就不用這樣出來討食要飯了，大爺，你可憐可憐老婆子……”<br>
<br>&emsp;&emsp;李七夜淡淡一笑，瞥了夢婆一眼，悠然地說道：“你確定你能吃得下去？確定不會把你炸得灰飛煙滅。”<br>
<br>&emsp;&emsp;李七夜這樣的話，說得是輕描淡寫，但是，夢婆一聽入耳中，卻如驚雷一樣，一下子驚醒了她，她不由打了一個冷顫，李七夜這是怎麼樣的存在，他隨便造一個夢，她能吃得下嗎？只怕她未能吃下去，卻被李七夜的夢爆炸轟得灰飛煙滅。<br>
<br>&emsp;&emsp;“大爺，老婆子不自量力，得罪，得罪，你多多包涵，多多包涵。”夢婆吞了一口口水，雖然說，她看起來好像餓極了一樣，眼前擺着山珍海味，但是，她也只能是控制住自己心裡面的食慾與貪念，不然的話，她真的是灰飛煙滅，死得十分難看。<br>
<br>&emsp;&emsp;李七夜的夢，又焉是她能吃得下，在整個夢境淵，只怕沒有任何一個存在可以吃得下李七夜的夢。<br>
<br>&emsp;&emsp;“能戒得了貪念，那是好事。”李七夜輕描淡寫地說道。<br>
<br>&emsp;&emsp;夢婆不由直冒冷汗，她伸手擦了擦頭額，說道：“大爺一語驚醒夢中人，大爺英明神武，舉世無雙，萬古唯一……”<br>
<br>&emsp;&emsp;“好了，不用拍馬屁了，忙你的吧。”李七夜也沒有去爲難夢婆，走開了。<br>
<br>&emsp;&emsp;小虎跟在李七夜身後，那種感覺無與倫比，一個夢，可以炸滅夢婆，這也是太恐怖了吧，在剛纔的時候，帝君都要臨時造一個夢，與夢婆交易。<br>
<br>&emsp;&emsp;然而，若是李七夜造一個夢，那麼，夢婆卻是吃不下李七夜這樣的一個夢，而且會把她炸得灰飛煙滅。<br>
<br>&emsp;&emsp;那麼，李七夜臨時造一個夢的話，那是怎麼樣恐怖絕倫的夢，又或者，是李七夜實力太過於恐怖，實力太過於可怕，所以，哪怕他隨便一念，都不是夢婆所能承受的。<br>
<br>&emsp;&emsp;李七夜一念，能使帝君道君灰飛煙滅，想到這一點，小虎也都不由打了一個冷顫，心裡面一下子明悟了許許多多。<br>
<br>&emsp;&emsp;站在冥江邊上，李七夜呵了一口氣，把紙船放入江水之中，一沾江水，紙船立即便長，變成了薄薄的紙船。<br>
<br>&emsp;&emsp;李七夜跳上了紙船，小虎跟了上去，兩個人坐在紙船之上，順着江水而下，眨眼之間進入了冥江的迷霧之中。<br>
<br>&emsp;&emsp;剛坐在紙船的時候，小虎還有些提心吊膽，因爲冥江的江水乃是十分洶涌，而且在江中似乎有着千千萬萬的冤魂惡鬼，隨時都有可能把他們小小的紙船撕碎，把他們拖拽入冥江之中。<br>
<br>&emsp;&emsp;但是，坐在這小小的紙船之上，卻一點影響都沒有，這薄薄的紙船，不僅僅是能承受得了他們兩個人，而且，這薄薄的紙船，竟然十分的穩當，好像是坐在地上一樣，一點都感覺不到自己是坐在薄薄的紙船之上，而且還是飄泊在洶涌的江水之中。<br>
<br>&emsp;&emsp;“這究竟是什麼東西？”小虎不由琢磨身下所坐着的紙船。<br>
<br>&emsp;&emsp;“不在於這紙船是什麼東西造。”李七夜淡淡一笑，說道：“而是在於它的赦令。”<br>
<br>&emsp;&emsp;“赦令？什麼赦令？”小虎不由爲之呆了一下，沒有看到什麼赦令。<br>
<br>&emsp;&emsp;在這個時候，李七夜手指輕輕地一劃，從紙船中間劃過，聽到“嗡”的一聲響起，只見紙船中間，竟然浮現了一個古老無比的符文，符文構架成了一個獨一無二的赦令，真言閃爍，吞吐着一種神秘的力量。<br>
<br>&emsp;&emsp;“什麼樣的赦令。”小虎看不明白這個赦令，他跟隨至聖道君，可以說修道十分深奧，雖然他不是什麼絕世天才，但是，在至聖道君的培養之下，大道奧妙他是一看便懂。<br>
<br>&emsp;&emsp;然而，眼前這個赦令，構造它的符文，不要說是讓他去看得懂，他甚至見都沒有見過這樣的符文真言，甚至它好像不是這個世界的符文真言。<br>
<br>&emsp;&emsp;“它不屬於這人世間。”李七夜淡淡一笑，沒有再說，而是擡頭看着江中的迷霧。<br>
<br>&emsp;&emsp;隨着李七夜他們的黃紙船飄入了江中的迷霧之中，不論是江水如何洶涌，不論江水之中那似乎的千萬冤魂惡鬼，都對黃紙船沒有任何影響，穩當當地坐着飄泊而行。<br>
<br>&emsp;&emsp;隨着深處迷霧之時，在這一刻，小虎看到了種種的異象，而且，每一個異象都是十分驚奇，小虎跟隨着至聖道君已經不少年頭了，可謂是見識也廣博了，一些傳說中的奇蹟，道君帝君才能見到的異象，小虎都見過。<br>
<br>&emsp;&emsp;但是，眼前所浮現的種種異象，小虎卻是沒有見過的。<br>
