<title>《帝霸》▷ 5618.第5608章 無上仙兵守護</title></p><p>&emsp;&emsp;第5608章 無上仙兵守護</p>
</p><p>&emsp;&emsp;但是，讓人想不到的是，李七夜根本就沒有留下這件仙兵的意思，反而是把這件仙兵融入了大世疆之中，用仙兵取代了大世碑，把大世道融入了仙兵之中，也使得這把仙兵融入了大世疆之中。</p>
</p><p>&emsp;&emsp;那就意味着，在未來，大世疆不僅僅是有着大世道所銜接籠罩着，更是有仙兵所守護着。</p>
</p><p>&emsp;&emsp;“這不就是第二個仙道城嗎？或者是第二個天庭？”有了不得的大人物看着仙光籠罩着大世疆的時候，也忍不住嘀咕了一聲。</p>
</p><p>&emsp;&emsp;“或許，比仙道城稍遜一籌。”在大帝仙王也不由喃喃地說道：“但是，這是屬於人世間的守護呀，不屬於修士的世界。”</p>
</p><p>&emsp;&emsp;在這個時候，任何修士強者、大帝仙王也都明白，有了仙兵的守護，這將會使得大世疆牢不可破，整個大世疆的凡夫俗子，也都將會在這仙兵的守護之中。</p>
</p><p>&emsp;&emsp;這讓人不由爲之感慨的是，仙道城也是類似，當先民佔有仙道城的時候，當諸帝衆神掌執仙道城之時，事實上，仙道城也是守護着整個道域的，也是守護着先民的。</p>
</p><p>&emsp;&emsp;但是，大家都很清楚，整個仙道城而言，更多的是守護着先民的修士強者、守護着先民的大帝仙王，與人世間的凡夫俗子並沒有太大的關係。</p>
</p><p>&emsp;&emsp;然而，眼前大世疆的仙兵守護，它並沒有守護任何一位修士強者，更是沒有守護任何一位的大帝仙王，不管是怎麼樣的修士強者、大帝仙王走入大世疆，都得不到仙兵守護的力量，也不在仙兵力量的庇護之下。</p>
</p><p>&emsp;&emsp;而生活在大世疆的凡人，信仰着大世疆諸位神仙，銜接着大世道的凡夫俗子，他們都能得到大世道的守護，都能得到仙兵的守護。</p>
</p><p>&emsp;&emsp;這就是眼前大世疆與仙道城的區別，也是與天庭的區別。</p>
</p><p>&emsp;&emsp;“轟、轟、轟”在轟鳴聲中，只見大道無盡，符文無窮，隨着李七夜的緩緩下沉，最終，整個無上大道之章、無窮無盡的符文，也都慢慢地沉入了大世疆之中，融入了大世疆的每一寸泥土之中，最終，當李七夜消失在大世疆的封禁之中的時候，所有噴涌而出的仙光、所有沉浮於大世疆的大道符文，也都融入了大世疆的每一寸泥土之中，消失不見了。</p>
</p><p>&emsp;&emsp;在這個時候，大世疆又恢復了以往的寧靜，這只不過是凡人的世界罷了，在這裡，沒有什麼飛天遁地的強者，也沒有焚天煮海的大帝仙王。</p>
</p><p>&emsp;&emsp;在這裡活着的，那隻不過是芸芸衆生罷了，他們只不過是僅僅有幾十年壽命的凡人而已，他們在這人世間，如同螻蟻一般的存在。</p>
</p><p>&emsp;&emsp;但是，他們生活在大世疆的時候，心有信仰，供奉自己心中的神仙，這將使得他們豐衣足食、安居樂業。</p>
</p><p>&emsp;&emsp;僅僅是如此，對於大世疆的凡夫俗子而言，這就已經足夠了，他們雖然沒有飛天遁地的本事，他們也只不過小小的螻蟻罷了，但是，他們一生也在豐足之中度過，人生也過得由意自在。</p>
</p><p>&emsp;&emsp;“在這樣的世界，做一個凡人，或許也是不錯的選擇。”看着大世疆所有的守護力量都消失在了每一寸泥土之中，但是，任何一個大人物、任何一位大帝仙王都清楚，這片土地受到了庇護，每一個生靈也都受到了庇護。</p>
</p><p>&emsp;&emsp;在這樣的一個守到庇護的世界，是特別的安祥，整個世界都好像是充滿着快樂一樣。</p>
</p><p>&emsp;&emsp;在修士強者、無雙之輩的眼中看來，凡夫俗子，那隻不過是螻蟻罷了，他們舉手投足之間，就有可能滅其千萬。</p>
</p><p>&emsp;&emsp;所以，在修士強者、大帝仙王看來，做一個凡夫俗子，往往是命運由不得自己。</p>
</p><p>&emsp;&emsp;不要說是大帝仙王之間的激戰，就算是修士強者之間的激戰，都有可能毀滅一個村莊，毀滅一個城鎮，在這毀滅的過程之中，那是有多少凡夫俗子會慘死。</p>
</p><p>&emsp;&emsp;對於任何一個修士強者而言，如果人生可以選擇，他們當然不會去當一個凡人，因爲當一個凡人實在是太過於渺小了，而且隨時都會灰飛煙滅。</p>
</p><p>&emsp;&emsp;但是，這樣的事情，在大世疆卻不會發生，活在大世疆之中，便是能得到無上的守護，那麼，在這個時候，在這樣的一個世界，去當一個凡人，豐衣足食，生活無憂，仔細去想起來，似乎也是一個不錯的人生。</p>
</p><p>&emsp;&emsp;“人世樂土，是先賢們的努力纔有的結果。”看着眼前的大世疆，有大帝仙王也都不由爲之感慨。</p>
</p><p>&emsp;&emsp;他們這些大帝仙王、帝君道君，一生縱橫無敵，雖然也曾爲先民而戰，也曾是守護天地，但是，他們真的有守護人世間的凡夫俗子嗎？只怕是不見得。</p>
</p><p>&emsp;&emsp;最終，看着平靜安祥的大世疆，璀璨帝君、西陀始帝、六指帝君等等所有的無敵之輩，都散去了，所有的修士強者，也都紛紛散去，不去打擾大世疆的安寧，當然，誰敢去打擾大世疆的安寧，只怕也將會是沒有什麼好下場。</p>
</p><p>&emsp;&emsp;在大世疆的封禁之中，仙兵在那裡屹立着，吞吐着一縷又一縷的仙光，而大世道也融入了其中，銜接着整個大世疆。</p>
</p><p>&emsp;&emsp;“聖師——”在這個時候，地愚仙帝、不死仙帝、御獸仙帝他們都已經融納了其中的奧妙，都紛紛站了起來了，一見到李七夜，也都納首大拜。</p>
</p><p>&emsp;&emsp;“少爺，終於見到你了。”此時，空間龍帝那是靠近李七夜，一把鼻涕一把淚，十分的激動，此時，眼前的空間龍帝哪裡還像是一個無上的開拓者。</p>
</p><p>&emsp;&emsp;李七夜都不由笑了起來，拍了他的腦袋，笑着說道：“好了，不要在那裡煽情。”</p>
</p><p>&emsp;&emsp;空間龍帝在這個時候嘿嘿地笑了一下，拿起李七夜的衣袖往自己鼻子擦了擦，那像樣可惡心了，讓李七夜都不由爲之嫌棄。</p>
</p><p>&emsp;&emsp;“看你混得不錯嘛。”看着空間龍帝，李七夜也不由莞爾一笑，笑着說道。</p>
</p><p>&emsp;&emsp;此時的空間龍帝，那還真的是威風凜凜，如果不是剛纔他一副一把眼淚一把鼻涕，他看起來，就像是至高無上的神祇，一身黃金鎧甲，看起來是多威風就有多威風，往那裡一站，可以吞吐着千萬丈的黃金光芒，若是他稍稍裝腔作勢，那就是聲如洪鐘，響徹天地，威懾十方。</p>
</p><p>&emsp;&emsp;這樣的一尊至高神祇，高大無上，一身黃金鎧甲，無上神威，只怕任何生靈一見，都是頂禮膜拜，都是五體投地。</p>
</p><p>&emsp;&emsp;“哪裡，哪裡，學了少爺的一點枝末，不值得一提，不值得一提。”空間龍帝口頭上說出來是十分謙遜的模樣，但是，他的模樣，卻沒有看出來怎麼樣謙遜了，反而是一副得意的模樣。</p>
</p><p>&emsp;&emsp;“啪”的一聲，李七夜一巴掌抽在他的後腦勺之上，笑罵地說道：“還用得着得意嗎？本就是一點技末，你還洋洋得意呢。”</p>
</p><p>&emsp;&emsp;空間龍帝，龍君道路的開拓者，也只有李七夜才能這樣教訓他了。</p>
</p><p>&emsp;&emsp;“就算是一點技末，那我也是開拓了一條道路。”空間龍帝不由委屈地說道。</p>
</p><p>&emsp;&emsp;“又不僅僅只是你一個人的功勞。”李七夜乜了他一眼。</p>
</p><p>&emsp;&emsp;相比起洋洋得意的空間龍帝來，黃牛龍祖那就是老實得很，作爲一頭黃牛，他只是蹭了蹭李七夜的褲腳而已，不像空間龍帝自賣自誇。</p>
</p><p>&emsp;&emsp;(本章完)</p>
