<title>《帝霸》▷ 第2470章啓程遠行</title><br>&emsp;&emsp;在陽明教的一座山谷之中，此時有陽明教的諸位老祖坐鎮。<br>
<br>&emsp;&emsp;“砰”的一聲響起，李七夜整個被衝飛，屁股落地，把大地都砸出一個坑來。<br>
<br>&emsp;&emsp;“鐺、鐺、鐺”一陣陣刀劍出鞘的聲音響起，李七夜還沒有站起來，就瞬間寒氣逼人，一下子一把把長刀架在了他的脖子上了，只要他敢稍微動一下，就會人頭落地。<br>
<br>&emsp;&emsp;李七夜張目看了一下，只見他四周被無數的修士強者包圍了，被包圍得水泄不通，在李七夜出現的時候，四周的修士強者如臨大敵一樣。<br>
<br>&emsp;&emsp;這是一個平原，但四周佈滿了樁哨，似乎有什麼極爲了不得的人物在這裡紮營，正是因爲如此，在這裡是五步一崗，十步一哨。<br>
<br>&emsp;&emsp;而李七夜這樣的一個陌生人突然出現在了營地之中，又怎麼能不讓戒衛的修士強者瞬間如臨大敵一樣呢？<br>
<br>&emsp;&emsp;所以，在這眨眼之間，一把把長刀架在李七夜的脖子上，似乎只要李七夜稍微動一下，就會被砍下頭顱來。<br>
<br>&emsp;&emsp;“你是何人，從何而來。”在這個時候，一個頭目一般的強者沉聲問道，這個像頭目一般的強者竟然是一尊六重天的登天真神。<br>
<br>&emsp;&emsp;一尊六重天的登天真神，那隻能做一個侍衛小頭目而已，這是多麼讓人吃驚的事情。<br>
<br>&emsp;&emsp;“不小心路過而已。”李七夜坐在那裡，淡淡地笑着說道。<br>
<br>&emsp;&emsp;“休得胡言，此處乃是嚴禁，千里之內，任何人都不敢隨意走動。”這個頭目雙眼一厲，冷冷地說道：“說，誰派你來的！”<br>
<br>&emsp;&emsp;“有這樣的待客之道嗎？”李七夜不爲所驚，很淡定地坐在那裡。<br>
<br>&emsp;&emsp;“看來你是不見棺材不掉淚。”這個頭目雙目一寒，露出了殺機，冷森森地說道：“給他上大刑，不怕他不招！”<br>
<br>&emsp;&emsp;“大刑？”聽到這樣的話，李七夜不由露出笑容了。<br>
<br>&emsp;&emsp;“咳——”就在這個時候，一聲咳嗽響起，一個人緩緩走來，他無聲無息，宛如幽靈一樣，似乎走到哪裡都不會有人察覺。<br>
<br>&emsp;&emsp;聽到咳嗽一聲響起，所有人回頭一看，只見身後已經站着一個老人。<br>
<br>&emsp;&emsp;一見到這個老人，所有人都大驚，寒氣直冒，一下子跪倒了一大片。<br>
