<title>《帝霸》▷ 5931.第5921章 聖師還在嗎？</title></p><p>&emsp;&emsp;第5921章 聖師還在嗎？</p>
</p><p>&emsp;&emsp;而且，這樣的清平盛世、璀璨無比的時代，不可能再出現崩滅這個世界的事情纔對，而且，在這個世間也不存在有這種無上巨頭了。</p>
</p><p>&emsp;&emsp;但是，在此時此刻，猶如是天崩，似乎是什麼至高無上的力量貫穿而來的時候，似乎是要鑿穿蒼穹之時，讓無數的生靈都不由爲之瑟瑟發抖。</p>
</p><p>&emsp;&emsp;這個紀元的無上巨頭，好不容易被李七夜清得一乾二淨，把無上暗獵、無上元祖他們都一一斬殺了。</p>
</p><p>&emsp;&emsp;若是在這個時候，再冒出一個無上巨頭，或者一位無上巨頭降臨，那將會讓整個紀元的所有生靈都活在可怕的陰影之下，都不由爲之瑟瑟發抖。</p>
</p><p>&emsp;&emsp;“聖師還在嗎？”在這個時候，聽到“砰”的巨響，天穹好像是要被打穿一樣，諸帝衆神也都不由得是心裡面發毛。</p>
</p><p>&emsp;&emsp;如果說突然之間，天降一位無上巨頭，憑他們的實力，還遠遠無法去對抗這樣的存在，再強大的大帝仙王，那也只不過是去送死罷了。</p>
</p><p>&emsp;&emsp;“在——”在大帝仙王不由輕輕地說道。</p>
</p><p>&emsp;&emsp;雖然說，與李七夜親近的大帝仙王，都知道李七夜還在，並沒有離開這個世界，他們也知道，李七夜離開，那也遲早的事情，但是，至少目前爲止，沒有人知道李七夜在哪裡。</p>
</p><p>&emsp;&emsp;哪怕是世帝、玄帝、劍帝他們這些與李七夜如此親近的大帝仙王了，也一樣不知道李七夜在哪裡。</p>
</p><p>&emsp;&emsp;“準備迎戰，既然我們都已爲祖，該是迎戰之時。”聽到“砰——砰——砰——”的巨響一陣又一陣傳來的時候，世帝已經傳下一命令了。</p>
</p><p>&emsp;&emsp;因爲這“砰——砰——砰——”的聲音不是一時半刻傳的來，而是需要漫長的時間，好幾天甚至好幾年才傳下這樣的一聲。</p>
</p><p>&emsp;&emsp;但是，不管是世帝還是玄帝他們，都知道大事不妙了，幾年才傳一聲，那就意味着事情更加的嚴重。</p>
</p><p>&emsp;&emsp;世帝傳下命令之後，整個六天洲一瞬間都進入了備戰之中，整個六天洲都一瞬間肅殺氣息瀰漫，充斥着整個天地。</p>
</p><p>&emsp;&emsp;可以說，在這璀璨的時代，六天洲的所有大帝仙王乃至是作祖的存在，都是空前的團結一致，在這個時候，若是有任何巨頭出現，六天洲的所有大帝仙王，都會團結迎戰，都會全力以赴。</p>
</p><p>&emsp;&emsp;在這個時候，世帝、玄帝他們在六天洲之中，已經佈下了整個世界的大勢，諸帝都已經就位，真的有無上巨頭降臨，他們必定會拼死一戰，以整個紀元之力去戰之。</p>
</p><p>&emsp;&emsp;“要來了。”就在世帝、玄帝、劍帝他們憂心忡忡之時，不知道這巨響是傳自於哪裡，也不知道將會有什麼降臨之時，一個聲音在世帝、玄帝他們身邊響起了。</p>
</p><p>&emsp;&emsp;“聖師——”一聽到這聲音之後，世帝、玄帝、劍帝他們心神都不由爲之一凜，頓時爲之一喜，所有的憂愁，在這一刻都是一掃而空。</p>
</p><p>&emsp;&emsp;只要李七夜在，那麼，任何災難，或者任何無上巨頭降臨，對於他們而言，都是無需懼怕的事情。</p>
</p><p>&emsp;&emsp;只要李七夜在，任何存在降臨，必有任何不安分的舉動，都只有死路一條，必將會被李七夜斬滅。</p>
</p><p>&emsp;&emsp;所以，當李七夜出現的時候，世帝、玄帝、劍帝他們心裡面懸起的一顆石頭終於放下了。</p>
</p><p>&emsp;&emsp;“砰——”的一聲巨響，就在這剎那之間，一聲巨響傳來的時候，一股力量瞬間貫穿了整個世界，不論是六天洲，還是八荒，都在這那之間，所有生靈都感覺自己的世界被打穿了，不知道是從哪裡一股力量貫穿而來，把整個世界串在了一起。</p>
</p><p>&emsp;&emsp;如此貫穿整個世界的力量，諸帝衆神都顯得渺小。</p>
</p><p>&emsp;&emsp;(本章完)</p>
