<title>《帝霸》▷ 第3993章至聖天劍</title><br><p>&emsp;&emsp;至聖城，十分的宏偉，城牆高聳，直入雲霄，猶如銅牆鐵壁一樣。</p>
<br><p>&emsp;&emsp;隨着聖光在李七夜手掌上如同精靈一般跳躍，李七夜的手掌竟然像有着無窮魅力一般，竟然吸引着四周的許多聖光灑落在了李七夜手掌之上。</p>
<br><p>&emsp;&emsp;所以，在這個時候，聖光好像是被吸了過來，一股聖光在李七夜手掌上歡快跳躍，而且，是越來越多，猶如要把整個至聖城的聖光吸引過來一樣。</p>
<br><p>&emsp;&emsp;就在聖光受到李七夜的吸引之時，在至聖城之內，有一個鬚髮全白的老者，突然有所感應，心裡面爲之一震，瞬間站了起來，吃驚地說道：“是誰——”</p>
<br><p>&emsp;&emsp;但，就在這個時候，李七夜不由笑了笑，輕輕地彈了一下手掌，說道：“去吧。”</p>
<br><p>&emsp;&emsp;隨着李七夜隨意一彈，聖光如同精靈一般，瞬間又灑落於四周，消於無影。</p>
<br><p>&emsp;&emsp;而至聖城之內的鬚髮全白老者，他的感應又一下子消失了，他心裡面爲之震撼，吃驚無比，喃喃地說道：“是誰感應了至聖天劍，難道，這是有新主出現嗎？”</p>
<br><p>&emsp;&emsp;但是，在這個時候，不論鬚髮全白的老者如何去感應，都沒有了任何動靜，一切都歸寂，似乎剛纔的一切，那都猶同是錯覺一般。</p>
<br><p>&emsp;&emsp;但是，鬚髮全白的老者很清楚，這絕對不是什麼錯覺，在剛纔的時候，的的確確有人感應到了至聖天劍，使得至聖天劍與之共鳴。</p>
<br><p>&emsp;&emsp;但是，這種感應，這種共鳴，又在剛纔的剎那之間消失了。</p>
<br><p>&emsp;&emsp;發生這樣的感應，這鬚髮全白的老者在心裡面震驚，因爲當年至聖城的始祖至聖道君把至聖天劍插於至聖城高臺之上，那就是意味着天下人都可以執之，誰能得到至聖天劍的承認，那就將能拔出至聖天劍，成爲至聖天劍的主人。</p>
<br><p>&emsp;&emsp;要知道，若能成爲至聖天劍的主人，那必定是至聖至神，可謂是高絕無雙的存在。</p>
<br><p>&emsp;&emsp;千百萬年以來，都未曾有人再拔起這把至聖天劍，今日，至聖天劍突然有了感應，這未免太讓人爲之震撼了吧，難道說，至聖天劍的新主將要出現了嗎？</p>
<br><p>&emsp;&emsp;一時之間，這位鬚髮全白的老者心裡面是千迴百轉。</p>
<br><p>&emsp;&emsp;在這一刻，馬車上的綠綺也不由爲之震驚，她跟隨着自己主上那麼久，知道這是意味着什麼。</p>
<br><p>&emsp;&emsp;“公子，你可知，能感應至聖天劍的人，就有資格去拔至聖天劍。”綠綺不由擡頭望了一眼天空。</p>
<br><p>&emsp;&emsp;至聖天劍，九大天劍之一，也是九大天劍之中最獨特的天劍，世人誰人不想得之？</p>
<br><p>&emsp;&emsp;“天劍而已。”李七夜隨意一笑，說道：“沒什麼要去執着，我想要，便取之。”</p>
<br><p>&emsp;&emsp;這話說得十分隨意，但是，在綠綺心裡面卻掀起了驚濤駭浪，她心神劇震。</p>
<br><p>&emsp;&emsp;若是別人，一定會認爲，這是口出狂言，狂妄無知。九大天劍，何等的絕世無雙，舉世之間，又有幾人能取之，又有幾個能得之？掌天下，證大道，必定能成爲無敵道君。</p>
<br><p>&emsp;&emsp;現在李七夜竟然敢說九大天劍，隨手取之，舉世之間，有誰敢口出此狂言，又有誰能擁有這樣的實力，說這話之人，必定是狂妄無知。</p>
<br><p>&emsp;&emsp;但是，綠綺卻不這樣認爲，那怕是李七夜隨口說出來，那麼他一定能做到，這是怎麼可怕的實力？猶如他們的主人，也未能做得到也。</p>
<br><p>&emsp;&emsp;李七夜懶洋洋躺下了，未曾去理會，也沒有去拔天劍的想法。</p>
<br><p>&emsp;&emsp;馬車駛入了至聖城，綠綺張羅着讓李七夜住下來了，在至聖城，綠綺他們的宗門也有偌大的產業，所以，李七夜入住的乃是至聖城之內的一座庭院，在至聖城此般寸土寸金的地方，竟然擁有如此偌大的庭院，那也足可見綠綺宗門的實力之渾厚。</p>
<br><p>&emsp;&emsp;李七夜安頓下來之後，便出來走走，綠綺爲李七夜帶路，來到了至聖城最繁華的長街——聖洗街。</p>
<br><p>&emsp;&emsp;這裡是至聖城最繁華的地方，而且是最複雜的地方，三教九流都聚集在這裡，有隱身的大人物，也有坑蒙拐騙的小混混……</p>
<br><p>&emsp;&emsp;傳聞，當年至聖道君就是出身於這個市井氣息十足的聖洗街，他成爲道君之後，依然讓洗聖街成爲三教九流聚集之地。</p>
