<title>《帝霸》▷ 5995.第5985章 誰不想當敗家子</title></p><p>&emsp;&emsp;第5985章 誰不想當敗家子</p>
</p><p>&emsp;&emsp;當年，他們狂庭爲三仙界十大道統之一的時候，那是多麼的富有，擁有着無與倫比的財富，在當年的狂庭寶庫之中，精璧堆如山，什麼樣的龍晶、寶石沒有？</p>
</p><p>&emsp;&emsp;但是，時至今日，他們狂門連一枚的古晶都拿不出來，更別說是龍晶了，至於古龍晶，想都不敢想的事情了。</p>
</p><p>&emsp;&emsp;“你，你是從哪裡得到這一枚古龍晶的？”在這個時候，怒風刀皇盯着李七夜手中的這一枚古龍晶，說話也都不利索了。</p>
</p><p>&emsp;&emsp;他長這麼大，也是第一次看到古龍晶。</p>
</p><p>&emsp;&emsp;“隨便拿。”李七夜輕描淡寫地說道：“這東西，放口袋裡，礙事。”</p>
</p><p>&emsp;&emsp;這輕描淡寫的話說出來，讓人聽得都瞠目結舌，都覺得，這話太過於裝，這可是古龍晶，他們窮其一生，都不見得能拿得出來的東西，現在到了李七夜口中，那就好像是破銅爛鐵一樣。</p>
</p><p>&emsp;&emsp;但是，對於李七夜而言，事實上是如此，古龍晶這樣的東西，他也只不過是隨手拿罷了。</p>
</p><p>&emsp;&emsp;“隨手拿？”怒風狂刀就不由爲之瞠目結舌，看着李七夜了，說道：“這是你老祖宗留給你的？”</p>
</p><p>&emsp;&emsp;在這個時候，怒風刀皇首先就想到，那一定是楚家的老祖宗留給他的，不是說，他這個凡人是楚家那位老祖宗的後人嗎？那就很有可能，楚家這位老祖宗對於後人十分寵愛，所以，纔會賜了古龍幣這樣的東西給他，不然的話，憑他一個凡人，怎麼可能擁有這樣的古龍晶。</p>
</p><p>&emsp;&emsp;“哼，原來是祖蔭庇佑。”在這個時候，六步聖子也總算明白了一點了，乜了李七夜一眼，有些不屑，但是，更多的是酸溜溜的。</p>
</p><p>&emsp;&emsp;“你有嗎？”李七夜不由笑了一句，隨口一說。</p>
</p><p>&emsp;&emsp;“你——”這頓時讓六步聖子臉色漲紅，一下子說不出話來了，憤怒地瞪着李七夜。</p>
</p><p>&emsp;&emsp;李七夜這隨口的一句話，那的確是戳到了六步聖子，他出身於古蹤地，身份比一個凡人高貴了不知道多少。</p>
</p><p>&emsp;&emsp;但是，李七夜一個凡人，有祖先庇佑，竟然能從口袋裡掏出一枚古龍晶來，這的確是太氣人了。</p>
</p><p>&emsp;&emsp;這樣的祖蔭庇佑，的的確確是讓人嫉妒得心裡面都不由爲之扭曲，如果自己有這樣的祖蔭庇佑，自己早就成爲了絕世天才了，甚至有可能證得大道，成爲大帝了，哪裡像眼前這個凡人，僅僅是一個凡人罷了。</p>
</p><p>&emsp;&emsp;在這個時候，怒風刀皇心裡面也是震撼，當然也不免有所嫉妒，心裡面酸溜溜的。</p>
</p><p>&emsp;&emsp;他在古盟八大傳承之中，算是天才了，年紀輕輕，就已經當上門主了，而且，實力可以與老一輩並駕齊驅了，在小門小派之中，他這樣的年紀，也算是風光無限了。</p>
</p><p>&emsp;&emsp;但是，今天卻被一個凡人給比下去了，這讓他是滋味嗎？一個凡人而已，在他們眼中看來，跟廢物、螻蟻差不了多少。</p>
</p><p>&emsp;&emsp;就是這樣的一個凡人，從口袋裡就掏出了一枚古龍晶，比他們自己所有的財產加起來還要值錢。</p>
</p><p>&emsp;&emsp;這樣的一個凡人，就是因爲命好，僅僅是因爲祖上有了一位十分了不得的老祖宗罷了，就擁有着這麼好的東西，這種好東西，他這樣的天才，奮鬥了一輩子，都不一定能擁有，而這個凡人，隨便就從口袋裡掏出來。</p>
</p><p>&emsp;&emsp;這樣的差距，能不讓怒風刀皇在心裡在嫉妒嗎？甚至讓人嫉妒得有點面目扭曲。</p>
</p><p>&emsp;&emsp;“拿去吧，當個五千萬，不成問題，也能解你們長生谷的燃眉之急。”李七夜把這一枚古龍晶放入了長明真人手中。</p>
</p><p>&emsp;&emsp;“這——”長明真人她自己一下子都呆住了，都回不過神來了。</p>
</p><p>&emsp;&emsp;⊙ Tтkд n⊙ c○</p>
</p><p>&emsp;&emsp;一個凡人，隨便從口袋角落裡掏出一枚古龍晶也就罷了，這都已經足夠震撼人心了，但是，現在李七夜隨手就把這麼一枚古龍晶塞給了她，他們可是沒有任何交情。</p>
</p><p>&emsp;&emsp;“你們長生谷，也是越來越不爭氣了，當年你們一瓶丹藥，都是天下爭而求之。”李七夜輕輕地搖了搖頭，嘆息了一聲。</p>
</p><p>&emsp;&emsp;在這個時候，長明真人這纔回過神來，壓了壓心裡面的震盪心情，向李七夜深深鞠身大拜，說道：“多謝公子恩情，公子恩情，我們長生谷一定會還上這筆數目。”</p>
</p><p>&emsp;&emsp;雖然說，長明真人也知道要還這筆數目不容易，但是，她也不願意去欠人情，更何況是一個凡人，搞不好，還沒還清，人家就已經死了。</p>
</p><p>&emsp;&emsp;“拿去吧，不用還了。”李七夜輕輕擺手，大氣。</p>
</p><p>&emsp;&emsp;這樣的一幕，更是讓人看得傻眼，這一枚古龍晶，那絕對是值得五千萬，就算是怒風刀皇、六步聖子他們自己也掏不出五千萬，如果說，他們真的有五千萬，也不可能大方到借給長明真人，讓她不用還了，畢竟，這是一筆天文數字。</p>
</p><p>&emsp;&emsp;現在，李七夜這樣的一個凡人，大氣到怎麼樣的程度？這樣的一筆數目，對於凡人而言，凡世間的所有王國都搜刮不出這筆數目來。</p>
</p><p>&emsp;&emsp;現在，李七夜卻直接送給了長明真人，不用還了，對於一個凡人而言，等於隨手就把一個價值無數的寶藏，送給了長明真人。</p>
</p><p>&emsp;&emsp;“這樣的敗家子。”在這個時候，六步聖子、怒風刀皇都嫉妒得面目扭曲了。</p>
</p><p>&emsp;&emsp;他們夠驕傲了吧，他們出身夠好了吧，都沒有這樣的待遇，他們也想當這樣的敗家子呀，很豪氣地隨手送了五千萬精壁。</p>
</p><p>&emsp;&emsp;特別是怒風刀皇，他這位天才，多麼的驕傲，多麼的自負，特別是在自己喜歡人的面前，他也多麼想，自己能豪氣到隨手就是五千萬精壁，送給了自己喜歡的人，那種感覺，是多麼的爽。</p>
</p><p>&emsp;&emsp;自己也想當這樣的敗家子呀，但是，條件不允許呀。</p>
</p><p>&emsp;&emsp;這能不讓人嫉妒到面目扭曲嗎？他這樣的天才，哪一點比不上一個凡人了，卻被一個凡人的豪氣給打臉了。</p>
</p><p>&emsp;&emsp;(本章完)</p>
