<title>《帝霸》▷ 5786.第5776章 凡人，也不一定不好</title></p><p>&emsp;&emsp;（今天四更！！！！）</p>
</p><p>&emsp;&emsp;說到這裡，靈兒不由有些傷心，又有些痛苦，對李七夜說道：“其他的我都記不得，連，連我父母是怎麼樣的，都記不得，一點印象都沒有。”</p>
</p><p>&emsp;&emsp;“或者，有些記憶，已經不存在了，又或者，有些記憶，只不過是在你的這裡而已。”李七夜淡淡地產道，說着，輕輕地拍了拍靈兒的肩膀。</p>
</p><p>&emsp;&emsp;“那我從哪裡來呢？”靈兒也是聰明，能跟得上李七夜的想法，忍不住問道。</p>
</p><p>&emsp;&emsp;李七夜看着靈兒，徐徐地說道：“那麼，你想自己從哪裡來呢？”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，一下子把靈兒給問住了，她頓了頓，不由說首這：“這，這個也能選擇嗎？”</p>
</p><p>&emsp;&emsp;“那就看你想怎麼生了。”李七夜笑笑，說道：“或者，你所想，必由你願。”</p>
</p><p>&emsp;&emsp;一時之間，靈兒都不由爲之呆住了，她不由細細地曖着李七夜的話。過了好一會兒，靈兒不由說道：“難道，選擇什麼都可以嗎？”</p>
</p><p>&emsp;&emsp;“在這個世界之中，選什麼，都是可以的。”李七夜十分肯定地告訴了靈兒。</p>
</p><p>&emsp;&emsp;聽到李七夜如此肯定的話，靈兒一時之間也都不由爲之呆了呆。</p>
</p><p>&emsp;&emsp;“那我該怎麼做？”靈兒猶豫了一下，說道。</p>
</p><p>&emsp;&emsp;“從哪裡來，就從哪裡開始，也將會是從哪裡結束。”李七夜意味深長地對靈兒說道。</p>
</p><p>&emsp;&emsp;“從哪裡來，就從哪裡開始，也將會是從哪裡結束。”靈兒不由喃喃自語，在念叨着李七夜這一句話。</p>
</p><p>&emsp;&emsp;“那，那我是不是應該回那座墳墓那裡去呢？我能記憶起，我醒過來的時候，睜開眼睛之時，就看到了它，而且，除了它之外，再也沒有其他的東西了。”靈兒都不是很確定地說道。</p>
</p><p>&emsp;&emsp;“可以試試。”李七夜輕輕地點了點頭，看着靈兒，徐徐地說道：“但是，如果你想知道，一踏出這一步之時，就不能反悔。”</p>
</p><p>&emsp;&emsp;靈兒心神一震，李七夜這樣的話說出來，那可是十分有份量的，讓人不由爲之退縮。</p>
</p><p>&emsp;&emsp;雖然說，在這個凡世間，雖然有些不快樂的地方，但是，更多的時候，還是快樂的，如果說，她真的要去追求着什麼的時候，會讓她丟失性命的時候，那麼，她還要繼續嗎？</p>
</p><p>&emsp;&emsp;“已經很久了，那個時候，我還很小，我，我不一定能記得那地方在哪裡，我，我也不一定能找得到這個地方。”靈兒不由猶豫了一下，哪怕是她仔細去想，拼命去想，但是，她也不確定，自己還能回到哪個地方去，也不確定自己還能找到那個地方。</p>
</p><p>&emsp;&emsp;對於許多人而言，他們的記憶，那都是從孩提之時便是已經擁有了，小時候玩過什麼，經歷過什麼，對於許多人而言，都是能去回憶的，甚至是能記得住的。</p>
</p><p>&emsp;&emsp;但是，對於靈兒而言，她小時候的記憶，似乎是一片空白，除了她醒來的那個時候，還記得，那裡有一座墳墓，除此之外，其他的事情，再也記不得了，再往前的記憶，似乎是一片的空白，雖然說，那個時候她還很小。</p>
</p><p>&emsp;&emsp;但是，常常她又有一種感覺，自己好像是有很多很多記憶一樣，但是，這些記憶不一定是小時候的記憶，好像她去過很多的地方，好像是她經歷過很多的事情。</p>
</p><p>&emsp;&emsp;而且，這些記憶，又是很模糊，甚至讓她都覺得，是不是自己在做夢，當夢醒來的時候，這些東西也都忘記了。</p>
</p><p>&emsp;&emsp;“所以，你想去探索嗎？”在這個時候，李七夜望着靈兒，徐徐地問道。</p>
</p><p>&emsp;&emsp;“我，我不一定記得。”在這個時候，靈兒不由猶豫了一下，說道：“我，我只記得那裡是一座墳墓。”</p>
</p><p>&emsp;&emsp;李七夜笑笑，說道：“這個並不難，只需要我稍稍動手，你一定能找到的。”</p>
</p><p>&emsp;&emsp;“那，那我會死嗎？”靈兒猶豫了一下，並不是害怕死亡，似乎是不甘心，似乎，這纔是她的人生。</p>
</p><p>&emsp;&emsp;“這就要看怎麼樣去定義，或者，這是一種重生。”李七夜徐徐地說道。</p>
</p><p>&emsp;&emsp;看着靈兒，最終，認真地說道：“你可以選擇不要，就這樣活着下去，這就是你的人生。”</p>
</p><p>&emsp;&emsp;“可能是千遍一律的人生呢？凡人的人生呢？”靈兒猶豫了一下，最後說道。</p>
</p><p>&emsp;&emsp;“凡人，也不一定不好。”李七夜笑了笑。</p>
</p><p>&emsp;&emsp;靈兒望着李七夜，說道：“那公子呢？”</p>
