<title>《帝霸》▷ 5971.第5961章 有什麼東西？</title></p><p>&emsp;&emsp;第5961章 有什麼東西？</p>
</p><p>&emsp;&emsp;楚竹一笑，有一種活力，美麗動人的她，讓人看得不由爲之心神搖曳，不知道她深淺的人，當她一笑的時候，總感覺她是一位十八九歲的姑娘，是那麼的充滿活力，而且還是那麼的可愛。</p>
</p><p>&emsp;&emsp;楚竹這樣一問，邀月刀聖心裡面不由爲之一凜，不由爲之警惕起來，垂首，說道：“我們劉家已經是逃亡之家，家財早就散盡，所擁有的財定，那也就只能裹腹罷了。”</p>
</p><p>&emsp;&emsp;邀月刀聖這話，說得也沒錯，劉家被判爲遺孽罪人的時候，他們劉家就已經是流浪在外了，早就不是一個大世家了，他們劉家漂泊無定，世家一天比一天衰落。</p>
</p><p>&emsp;&emsp;時至今日，他們劉家能出一位刀聖，那已經是十分了不起了。</p>
</p><p>&emsp;&emsp;“這話倒沒錯。”楚竹也有些感慨，輕輕地點頭，說道：”傳聞說，你們劉家先祖還在之時，不僅僅是力挺過大荒元祖，也站在了生死之主這一邊。”</p>
</p><p>&emsp;&emsp;說到這裡，楚竹眨了一下眼睛，有些俏皮的模樣，又像是開玩笑，說道：“你們確定，你們先祖沒有留下什麼東西？大荒元祖，生死之主，那都是萬古以來最了不得的存在，他們手中漏出一點東西，那都是能讓整個罪界瘋狂。”</p>
</p><p>&emsp;&emsp;“沒有。”邀月刀聖不由爲之一驚，立即否認說道。</p>
</p><p>&emsp;&emsp;對於邀月刀聖而言，只要她一句話說錯，或者都會後患無窮，說不定會爲他們帶來殺身之禍。</p>
</p><p>&emsp;&emsp;但是，楚竹這樣的猜測，也不是沒有道理，畢竟，當年劉家的先祖刀聖，的的確確是力挺大荒元祖，也是站在生死之主這一邊。</p>
</p><p>&emsp;&emsp;不論是大荒元祖，還是生死之主，都是最爲強大的存在，凌駕於任何大帝之上。</p>
</p><p>&emsp;&emsp;如果真的是從大荒元祖、生死之主手中傳下什麼東西，那一定是十分驚人之物。</p>
</p><p>&emsp;&emsp;“大荒元祖，曾是魔世的勁敵，更是大道的開創者。”在這個時候，楚竹不由摸了摸下巴。</p>
</p><p>&emsp;&emsp;(本章完)</p>
