<title>《帝霸》▷ 第7073章 大仙，請饒命</title></p><p>&emsp;&emsp;第7073章 大仙，請饒命</p>
</p><p>&emsp;&emsp;當抓住瞭如同蒼天火舌一樣的太粒子體的時候，李七夜另一隻手掌也一下子握住了太粒子體的另外一端，硬生生地他扯斷。      “啊——”灰蛇淒厲無比的慘叫之聲響徹了整個天地，甚至是穿透了廢界。</p>
</p><p>&emsp;&emsp;本來，以太粒子體存在的灰蛇，他的身體能拉很長很長的，甚至可以是無限長。</p>
</p><p>&emsp;&emsp;但是，被李七夜雙手握住一拉的時候，卻不行，因爲他的所有太粒子無法排序，所有粒子之間的咬合、張引之力都被李七夜硬生生撕斷了。</p>
</p><p>&emsp;&emsp;在這個過程中，灰蛇的灰粒子體就好像是被李七夜像抽絲一樣把它拉長，然後聽到“砰、砰、砰”的一聲聲崩碎之聲不絕於耳。</p>
</p><p>&emsp;&emsp;這可不是身體的某一個部位崩碎，而是億億萬的太粒子一顆又一顆地被拉斷了所有咬合、吸引之力，最終所有的太粒子乃是一粒又一粒地崩碎，億億億萬顆的太粒子，李七夜強行撕扯之下，徹底的粉碎了。</p>
</p><p>&emsp;&emsp;“不——”最後臨死的那一刻，灰蛇淒厲無比地慘叫起來，痛得他都承受不住，尖叫的聲音穿透了一個又一個世界，千百萬年都不能散去，讓任何生靈聽得都爲之毛骨悚然。</p>
</p><p>&emsp;&emsp;這是真正的粉身碎骨，在此之前，哪怕是灰蛇他自己是一位太初仙，要把敵人粉身碎骨的時候，往往都是一個形容詞罷了，就算真的要把敵人磨滅，往往都是揚成灰磨成粉罷了。</p>
</p><p>&emsp;&emsp;而，在這個時候，他是一個又一個的太粒子被粉碎掉，人世間，沒有哪一個人的死法會像他這樣死得如此悽慘了，這已經是悽慘到是一顆顆的太粒子粉碎了，只怕沒有哪個人的死法，會像他死得這麼的極致了，就算是被磨成粉的死法，都不可能達到太粒子粉碎的地步，而他就真正的是死在了每一個太粒子粉碎的地步了。</p>
</p><p>&emsp;&emsp;逃走的仙銅聽到灰蛇那淒厲恐怖的慘叫聲，那是把他都嚇尿了，他同樣是太初仙，也經歷過死亡，經歷過無數的痛苦，但是，沒有什麼痛苦能讓一位太初仙在臨死之時，如此淒厲慘叫的，這就可以想象，在臨死之前，灰蛇是經歷了多麼不可想象、多麼恐怖的痛苦。</p>
</p><p>&emsp;&emsp;在這個時候，仙銅使盡了所有的力量，逆時光長河、跨無盡次元，就是想逃出去，想逃出李七夜的手掌心。</p>
</p><p>&emsp;&emsp;但是，乃是“砰”的一聲響起，不管仙銅如何的逆時光長河、跨無盡次元，都無法逃出李七夜的手掌心。</p>
</p><p>&emsp;&emsp;最後，在這“砰”的一聲巨響之下，被李七夜大手牢牢地握住了。</p>
</p><p>&emsp;&emsp;被李七夜大手牢牢握住的時候，頓時讓仙銅感受到了死亡離自己是如此之近，哪怕他是太初仙，都嚇得魂飛魄散。</p>
</p><p>&emsp;&emsp;在死亡的面前，在這一刻，仙銅已經顧不上什麼尊嚴了，他尖叫了一聲，向李七夜求饒道：“大仙，請饒命——”</p>
</p><p>&emsp;&emsp;“可惜，已經遲了。”李七夜淡淡地笑了一下，輕輕地搖了搖頭。</p>
</p><p>&emsp;&emsp;在這一刻，李七夜大手一握，聽到“滋、滋、滋”的一陣陣融化熾燒的聲音不色於耳。</p>
</p><p>&emsp;&emsp;“啊——”仙銅痛得淒厲尖叫，他的淒厲慘叫之聲，一點都不亞於剛纔灰蛇的淒厲慘叫之聲。</p>
</p><p>&emsp;&emsp;在此時此刻，隨着李七夜五指收攏的時候，只見仙銅的身體竟然是一寸寸融化，被融化成了銅水，慢慢地流淌下來。</p>
</p><p>&emsp;&emsp;在這個時候，仙銅已經無法形容這種高溫是恐怖到怎麼樣的地步了，它作爲仙銅，萬古罕有，甚至可以稱之爲獨一無二，什麼樣的烈焰都不可能把它焚燒。</p>
</p><p>&emsp;&emsp;但是，現在，被李七夜握在手中的時候，他那可以承受着天地間一切真火的身軀，竟然是被李七夜一寸又一寸地融化掉。</p>
</p><p>&emsp;&emsp;一寸又一寸的融化，讓仙銅飽受着無與倫比痛苦，每一寸融化，都要讓他感受到每一寸最極限的痛苦。</p>
</p><p>&emsp;&emsp;在這個過程之中，真的是讓仙銅生不如死。</p>
</p><p>&emsp;&emsp;“給我一個痛快——”最後，仙銅都不求饒命了，只是想自己死得沒有那麼痛苦了，所以，他都哀嚎大叫了一聲。</p>
</p><p>&emsp;&emsp;“這個，倒可以成全你。”李七夜淡淡地一笑，五指一用力，乃是“啵”的一聲響起，仙銅的身軀一瞬間被徹底融化成了銅水。</p>
</p><p>&emsp;&emsp;在這剎那之間，仙銅也是徹底死亡，也算是求得了一個痛快，不用再飽受一寸寸死亡的痛苦。</p>
