<title>《帝霸》▷ 第5362章 出場都這麼裝逼</title><br><p>&emsp;&emsp;第5362章 出場都這麼裝逼</p>
<br><p>&emsp;&emsp;太上之名，如雷貫耳，作爲天盟的守盟人，他可不是浪得虛名之輩，作爲天盟的守盟人，他可是能號令天盟的諸多帝君道君，而太上是一位龍君，卻能號令諸多的帝君道君，能穩坐守盟人之位，這可想而知，太上的實力是多麼的恐怖，是多麼的強大。</p>
<br><p>&emsp;&emsp;甚至很多人都說，太上之強，可以直追當年的空間龍帝、黃牛龍祖。</p>
<br><p>&emsp;&emsp;”今日還真熱鬧，諸君皆在。“太上站於遙遠之處，他謹慎之時，是十分的謹慎，但是，當他殺伐果斷之時，那麼出手就霹靂手段，十分的迅速兇猛。</p>
<br><p>&emsp;&emsp;太上的話，建奴垂目，李止天不吭聲，李七夜靜坐在那裡，慢悠悠地喝着仙茗。</p>
<br><p>&emsp;&emsp;“至聖道友，請到天盟一坐，小敘如何？”此時，太上徐徐說道。</p>
<br><p>&emsp;&emsp;至聖道君一口回絕，說道：“免了，若是你要我性命，那就來吧，迴天盟，那就擡我屍體去。”</p>
<br><p>&emsp;&emsp;“至聖道友，這就讓我爲難了。”太上說道：“你攻伐我天盟，出手傷我，此舉，可是撕毀了摩仙契約。”</p>
<br><p>&emsp;&emsp;“太上，就別當僞君子了。”歲守帝君曬笑一聲，說道：“你有什麼野心，在我們面前，還需要藏着掖着嗎？你心裡面什麼時候把摩仙契約當作一回事了？你逼我老哥，不就是想借我們之手，幫你撕毀摩仙契約嗎？撕了就撕了，你要開戰，我們都奉陪。”</p>
<br><p>&emsp;&emsp;“契約就是契約，規矩就是規矩。”太上冷豔，一個男人，而且是一個老男人，有一種冷豔的氣息，那也的確是獨一無二，他那一身銀色冷袍，配上他垂胸的長髮，整個人看起來，的確是冷豔之中又有三分的出塵，不論什麼時候，太上，都是有着冷豔出塵之感，讓人爲之驚豔。</p>
<br><p>&emsp;&emsp;“雖然說是我逼至聖道友，但是，至聖道友率先發難，攻我天盟。”太上徐徐地說道：“若是至聖道友不來天盟，給大家一個說法，這隻怕是難以服衆。”</p>
<br><p>&emsp;&emsp;“那就不需要服衆。”至聖道君笑着說道：“我們心裡一清二楚，服衆之詞，那隻不過是藉口罷了，出手見生死。你要斬我人頭，激起道盟怒火，也是立你神威，以此向道盟開戰。”</p>
<br><p>&emsp;&emsp;“道友浮想聯翩，未發生之事，你我皆不知也。”太上搖頭，徐徐地說道：“若是至聖道友願意來我天盟一坐，那麼皆大歡喜。”</p>
<br><p>&emsp;&emsp;“讓我加入天盟嗎？”至聖道友曬笑一聲，說道：“大可不必，要戰，我奉陪，其他繞彎子的話，免了。”</p>
<br><p>&emsp;&emsp;“若如此，只怕是得罪了。”太上雙目一凝，迸射出了寒光，太上雙目迸射寒光之時，讓人心驚肉跳，一道寒光閃過，就可斬落日月星辰，的確是可怕。</p>
<br><p>&emsp;&emsp;“太上，你若是要帶走至聖道兄，我倒不同意了。”在這個時候，一個聲音響起，磅礴無比，劍鳴不絕。</p>
<br><p>&emsp;&emsp;聽到“鐺、鐺、鐺”的聲音響起，劍海浮現，在這剎那之間，劍道浩瀚無邊，無窮無盡，似乎，在這一刻整個雲泥界都像被劍海所擠滿了一樣，無邊無際的劍道，似乎在這剎那之間都貫穿了整個雲泥界，似乎貫穿了三大魘境一般。</p>
<br><p>&emsp;&emsp;一箇中年男子踏劍而來，他每舉一步，便是劍鳴不絕，腳下生出一把又一把的神劍，鋪開了無上劍道。</p>
<br><p>&emsp;&emsp;這個中年男子，踏劍而至，劍主乾坤，我主劍道，劍即是我道，劍道即是我。</p>
<br><p>&emsp;&emsp;這一個男子踏劍，一步一步踏出，每一步都是精準無比，精妙到了顛毫，似乎，每一步都經過了丈量一般，每一步連一絲毫的差錯都沒有。</p>
<br><p>&emsp;&emsp;隨着劍道鳴響之時，天地萬道隨之共鳴，似乎，在這一刻，他的劍道，纔是一切世界的主宰，劍道浩瀚無邊，主宰着整個世界，世界似乎也是如同由劍道而生一般。</p>
<br><p>&emsp;&emsp;“海劍道君——”看到這個中年男子踏劍而來，腳下之劍，展開了無上劍道，每一步都是劍道奧妙，讓人驚絕。</p>
<br><p>&emsp;&emsp;海劍道君，出身於八荒的無雙道君，劍道無敵，與至聖道君一樣，都是修練了《止劍》的九大劍道之一。</p>
<br><p>&emsp;&emsp;海劍道君更是驚絕天下，僅憑着自己一手浩海劍道，便是打避天下無敵手，在六天洲之時，也一樣是凌絕天下，後來加入了神盟，身居高位，不論是古族還是先民的帝君龍君，對他都是尊敬無比。</p>
<br><p>&emsp;&emsp;一直到守拙帝君從守盟人的大位退下之後，他便接掌了守盟人大位。</p>
