<title>《帝霸》▷ 5763.第5753章 一血諫仙</title></p><p>&emsp;&emsp;第5753章 一血諫仙</p>
</p><p>&emsp;&emsp;“嗡——”的一聲響起，在這赤夜之中，赤夜仙帝一張手，綻放着自己的赤光。</p>
</p><p>&emsp;&emsp;當在這赤夜之中，綻放起了這帶着有血焰的赤光之時，赤光會隨着赤夜仙帝的一揮手，橫推而出，直接推向了灼火仙帝。</p>
</p><p>&emsp;&emsp;而赤夜仙帝揮手推出的赤光，它並非是帝火，也並非是什麼大道之火，它僅僅是赤色之光罷了，而赤色之光竟然會顯着血焰一般的火焰。</p>
</p><p>&emsp;&emsp;赤夜仙帝所隨手揮出的赤光並不是巨大，也不會熊熊烈火，這一團赤光一揮而出的時候，聽“滋”的一聲響起，赤光就好像是一團通紅的烙錢一樣，瞬間落入了冰雪之中，瞬間把冰雪融化。</p>
</p><p>&emsp;&emsp;最爲神奇的是，赤夜仙帝所揮出的赤光，並沒有高溫，它卻能熔化一切。</p>
</p><p>&emsp;&emsp;“來得好。”灼火仙帝也毫不意外，大笑一聲，聽到“蓬”的一聲響起，他的帝火直推而出，迎上了赤夜仙帝的赤光。</p>
</p><p>&emsp;&emsp;灼火仙帝的帝火橫推而出，那就絕對是高溫了，一推而出的時候，聽到“滋、滋、滋”的聲響起，可怕無比的帝火瞬間熔化了虛空，時光扭曲，在這樣的帝火之下，大道法則、大帝之兵，都有可能在這剎那之間被熔化掉。</p>
</p><p>&emsp;&emsp;“轟——”的一聲巨響，當赤夜仙帝的赤光與灼火仙帝的帝火相拼之時，好像是兩顆巨大的星辰撞擊在了一起，可怕的烈焰瞬間席捲天地，沖天而起，要吞噬整個星空一樣，可怕的熱浪滾滾而出，瞬間把整個天地淹沒一樣。</p>
</p><p>&emsp;&emsp;幸好在場的都是諸帝衆神，否則的話，這樣驚天熱浪，能把許多修士強者在一瞬間燒得灰飛煙滅。</p>
</p><p>&emsp;&emsp;“開戰——”在這個時候，青妖帝君沉喝一聲。</p>
</p><p>&emsp;&emsp;而劍帝也是沉喝道：“開戰——”</p>
</p><p>&emsp;&emsp;雙方的領袖都在同時瞬間同意開戰，聽到“咚、咚、咚”的一陣陣戰鼓之聲響起，在這一旋，戰鼓之聲如雷一般，震得驚天動地。</p>
</p><p>&emsp;&emsp;“殺——”在場的諸帝衆神，都長嘯一聲，祭出了自己的大帝之兵，施展出了自己無敵之術，長嘯着，衝向了敵人。</p>
</p><p>&emsp;&emsp;彼此都不是第一次廝殺了，在衝向敵人陣營之時，都一下子衝着自己的老對手、老敵人而去了。</p>
</p><p>&emsp;&emsp;(本章完)</p>
