<title>《帝霸》▷ 5927.第5917章 我前行，不回首</title></p><p>&emsp;&emsp;第5917章 我前行，不回首</p>
</p><p>&emsp;&emsp;李七夜抱着她，也不知道過了多久，這才慢慢地鬆開手，看着她那完美的容顏，最終，不由淡淡地笑着說道：“活得太久，也是一種煎熬，也是一種懲罰，所以，未來的道路，不見得是需要長生，當你活得太久太久之時，長生不死，便是一種詛咒。”</p>
</p><p>&emsp;&emsp;“長生不死，便是一種詛咒。”三生永仙也都不由輕輕地嘆息了一聲，也都不由爲之感慨，對於這樣的話，有着感同身受。</p>
</p><p>&emsp;&emsp;“君此一戰，誓不回頭嗎？”三生永生輕輕地問道，十分的溫柔，那秀目的波光，都要把人融化於其中，讓人捨不得離開。</p>
</p><p>&emsp;&emsp;“一戰到底，必有結束。”李七夜感慨，輕輕地嘆息了一下，徐徐地說道：“或許，不需要回頭。”</p>
</p><p>&emsp;&emsp;三生永生不由緊緊地握着李七夜的手，李七夜也是十指緊扣。</p>
</p><p>&emsp;&emsp;“君必如願。”三生永仙輕輕地說道。</p>
</p><p>&emsp;&emsp;李七夜看着三生永仙，目光就如同是定格了一般，看着她許久許久，輕輕地說道：“那你呢？”</p>
</p><p>&emsp;&emsp;三生永仙也是迎上李七夜的目光，彼此之間，相互交纏，在這時候，似乎不需要一切言語一般，當兩個人相融在一起的時候，一切都是那麼的美妙，似乎不分彼此。</p>
</p><p>&emsp;&emsp;“我道已盡也。”三生永生輕輕地說道：“前途，所要走的路，都已經有人走過。君所行，我也不能超越。”</p>
</p><p>&emsp;&emsp;“道已盡，但，依然可求。”李七夜輕輕地撩了撩她的秀髮，輕輕地說道。</p>
</p><p>&emsp;&emsp;“若君一戰之後，便是我所求之時。”三生永生不由露出笑容，她的笑容，十分的美麗，美麗得讓天地都爲之黯然失色，似乎，在這一剎那之間，人世間再也沒有什麼比眼前的笑容更加的美麗了。</p>
</p><p>&emsp;&emsp;“我一戰之後呀。”李七夜不由感慨，望着天穹，輕輕地嘆息一聲，說道：“這需要點時間了。”</p>
</p><p>&emsp;&emsp;“就是這點時間。”三生永仙溫柔似水，輕輕地說道：“我爲君留，如何？”</p>
</p><p>&emsp;&emsp;三生永仙這樣的話說出來，讓人感覺全身都融化一般，因爲人世間沒有什麼比這話更加的溫柔了，沒有什麼比這話更容易打動人心了。</p>
</p><p>&emsp;&emsp;當聽到這樣的話之時，讓人都想留下來，有這一句話，一生也就足矣，這樣的一句話，已經足夠人去沉醉一生。</p>
</p><p>&emsp;&emsp;“那就讓我一戰吧。”最終，李七夜輕輕地捧着她的玉手，細細地吻着。</p>
</p><p>&emsp;&emsp;“好，就等君一戰。”三生永仙輕輕地點頭，這輕輕地點頭，是那麼的堅定，海誓山盟，也不爲之過。</p>
</p><p>&emsp;&emsp;李七夜望着三生永仙，最後輕輕地說道：“我前行，不回首。”</p>
</p><p>&emsp;&emsp;“我知。”三生永仙握着李七夜的手，十指緊扣着，說道：“大道漫漫，君所在，我也在，我所行，也一定跟隨。”</p>
</p><p>&emsp;&emsp;“好。”李七夜不由望着天穹，看着那遙遠之處，在這個時候，猶如是穿透了天穹，跨越了無窮，在那裡，一切都已經被李七夜覽盡。</p>
</p><p>&emsp;&emsp;在微風之中，李七夜坐在那裡，十分慵懶地躺着，似乎忘記了自己依然還在人世間，似乎，自己已經是羽化而登仙。</p>
</p><p>&emsp;&emsp;而在李七夜身邊也一樣慵懶模樣的，還有那一朵白雲。</p>
</p><p>&emsp;&emsp;在這個時候，一朵白雲也是軟趴趴地趴在了李七夜身邊，好像是也在享受着微風輕輕的吹拂，似乎，當微風吹拂而過，他也都會輕輕地飄了起來一樣，似乎是可以飄得很遙遠很遙遠一般。</p>
</p><p>&emsp;&emsp;一朵白雲十分的慵懶，似乎，這樣的舒服，都快讓它要呻吟一聲了，太舒服了，比起掛在天上做一朵白雲，那還要舒服很多很多。</p>
</p><p>&emsp;&emsp;陽光灑落而下，一朵白雲也是貪婪地享受着這樣舒服而寧靜的時光，似乎，在這一刻，做一朵白雲，比做人世間的一切都要好。</p>
</p><p>&emsp;&emsp;“有人總是說，成爲永恆，長生不死，那纔是最終極的追求。”李七夜看着天空，看着那碧空，看着那遙遠之處，不由露出淡淡的笑容。</p>
</p><p>&emsp;&emsp;一片白朵也好像學着李七夜的模樣，它的模樣，就似乎在枕着自己的雙手，看着天空一樣，事實上，它是一朵白雲，並不是一個人。</p>
</p><p>&emsp;&emsp;聽到李七夜這樣的話之時，一朵白雲也看着天空出神了，過了好一會兒，它搖了搖頭。</p>
</p><p>&emsp;&emsp;李七夜不由露出淡淡的笑容，伸手去揉了揉一朵白雲，而一朵白雲就好像是被順了毛髮的貓，舒服得都快呻吟起來了。</p>
</p><p>&emsp;&emsp;“一切，皆是有代價的。”李七夜感慨，看着天空，徐徐地說道：“長生不死，並不見得美好，當你真正長生不死之時，你纔會覺得，生命有度，生命纔會美好。”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，讓一朵白雲不由有些疑惑，然後又不由看着李七夜，似乎，李七夜的話還是沒有讓他感受到。</p>
</p><p>&emsp;&emsp;“我是忘了，你還沒有當過人。”李七夜不由笑了起來，悠然地說道：“因爲你長生不死，太漫長的歲月，你將會是忘記自己活着，而且，在無窮的時光之中，時間已經不存在了意義，當時間不存在意義之時，生命也將會慢慢褪色。”</p>
</p><p>&emsp;&emsp;李七夜的話，讓一朵白雲不由深深地去思索。</p>
</p><p>&emsp;&emsp;李七夜看着它思索的模樣，不由爲之莞爾一笑，徐徐地說道：“只有你生命有度之時，你纔會去珍惜每一天，因爲你過一天，你生命就少了一天，每一天對於你而言，都是那麼的珍貴，每一天，都應該有着它的意義，都應該有着它的色彩，讓每一天不去重複，只有珍惜，你才能過好每一天，而不僅僅是那遙遠漫長的未來。”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，似乎把一朵白雲帶入了深深的思索之中，過了好一會兒，一朵白雲似乎是展顏而笑，這一席話讓它有了感悟，讓它不由捶了一下地面，好像是一個人聽到了最好聽最妙的話之時，忍不住捶手叫好。</p>
</p><p>&emsp;&emsp;“長生不死，這一切都將會失去意義，擁有無盡的時光，那麼每一天都變得無比廉價。”李七夜輕輕地嘆息了一聲，說道：“只有擁有有限的生命，它才能變得珍貴。若是真的長生不死，成爲真仙，時光變得廉價之時，自己生命也將會變得廉價，真仙，卻如此的廉價之時，那也是對於自己的一種諷刺。”</p>
</p><p>&emsp;&emsp;李七夜這一席話，讓一朵白雲就不由爲之深深地思索了，似乎還不是很贊同李七夜所說的長生不死廉價。</p>
</p><p>&emsp;&emsp;李七夜不由笑了一下，看了看一朵白雲，悠然地說道：“你活到今天，活得夠久了吧，對於芸芸衆生而言，你這算是長生不死吧，但，你回首，你自己有多少的精彩呢？有着多少的美妙值得你去回味呢？”</p>
</p><p>&emsp;&emsp;李七夜這樣的話說出來的時候，讓一朵白雲不由呆了一下。</p>
</p><p>&emsp;&emsp;(本章完)</p>
