<title>《帝霸》▷ 5602.第5592章 心頭之血</title></p><p>&emsp;&emsp;第5592章 心頭之血</p>
</p><p>&emsp;&emsp;“是公子崩裂了這件仙兵。”在這剎那之間，秦百鳳才意識到了什麼問題。</p>
</p><p>&emsp;&emsp;這件仙兵曾經插入了李七夜的胸膛，也正是因爲如此，這件仙兵之中的鮮血是李七夜身上的鮮血。</p>
</p><p>&emsp;&emsp;而這鮮血隨着仙兵掉落於這人世間，因爲大世道與鮮血都是出自於李七夜，同出一源，所以，在大世道的蘊養之下，使得這乾枯的鮮血又恢復過來。</p>
</p><p>&emsp;&emsp;這並非是這件仙兵要入侵大世疆，更準確地說，是李七夜殘留於這件兵器的鮮血要入侵感染大世疆。</p>
</p><p>&emsp;&emsp;只不過，這殘留的鮮血，染紅了這件仙兵，已經沾在這一件仙兵的身上億萬年之久了，在這漫長的歲月裡，鮮血也被這件仙兵的可怕氣息所感染了，使得這鮮血不再是李七夜的鮮血，化作了灰色氣息，代表着無上飢餓一樣。</p>
</p><p>&emsp;&emsp;正是因爲與大世道有了同樣的淵源，在大世道的蘊養之下，這鮮血活了過來了，所以，它所散發出來一絲一縷的灰色氣息，在入侵着整個大世道，它要從御獸仙帝、空間龍帝他們手中奪走大世道，要鳩佔鵲巢。</p>
</p><p>&emsp;&emsp;所以，在這灰色氣息入侵大世道的時候，這本就是源於李七夜的力量，與大世道同一源，只不過它發生了變異罷了。</p>
</p><p>&emsp;&emsp;面對這種與大世道同出一源的力量入侵的時候，空間龍帝、不死仙帝他們又怎麼可能壓制得住呢。</p>
</p><p>&emsp;&emsp;只要時間足夠，遲早有一天，空間龍帝、不死仙帝他們都會敗在這灰色氣息之下，如果他們不離開大世疆的話，強行支撐下去的話，那麼，到時候，不僅僅是他們壓制不住這灰色氣息，他們反而會被灰色氣息壓制，最終會被灰色氣息重塑。</p>
</p><p>&emsp;&emsp;到了那個時候，整個大世疆都會被大世道所掌控，而真正掌控這一切的，又是李七夜所殘留下來的變異鮮血，最終，它憑藉着大世道、大世疆的無數生靈，它有可能會生長成爲一個無與倫比的存在。</p>
</p><p>&emsp;&emsp;幸好的是，這剛纔遇到了李七夜，此時，李七夜焚化抹去這些鮮血的時候，那麼，它再也不會產生任何影響了。</p>
</p><p>&emsp;&emsp;千百萬的信息紛沓而來的時候，秦百鳳被震撼得無與倫比，久久說不出話來，整個人都感到窒息，感覺自己被扼住喉嚨一樣，連呼吸都呼吸不了。</p>
</p><p>&emsp;&emsp;這件仙兵，曾經插入李七夜的喉嚨，這件仙兵，曾經被李七夜崩裂，這是多麼可怕、多麼恐怖的一場戰爭。</p>
</p><p>&emsp;&emsp;這樣的戰爭，秦百鳳無法想象，這已經超越了他們這個境界的想象了。</p>
</p><p>&emsp;&emsp;在這樣的戰爭之中，帝君也好，道君也罷，那隻不過是如同螻蟻一樣的存在，甚至連螻蟻都不如，那隻不過是塵埃罷了。</p>
</p><p>&emsp;&emsp;秦百鳳再怎麼去想象，都已經無法想象得出這樣的戰爭，是怎麼樣的一個場景了，那是怎麼樣恐怖的毀滅力量了。</p>
</p><p>&emsp;&emsp;一時之間，秦百鳳呆呆地看着眼前三角鏢，久久地說不出話來。</p>
</p><p>&emsp;&emsp;此時，李七夜出手煉化這件三角鏢了，聽到“蓬”的一聲響起，大道真火從李七夜手中冒了出來，一瞬間，李七夜出手，凝時光，塑空間，融天爐。</p>
</p><p>&emsp;&emsp;在這剎那之間，聽到“鐺、鐺、鐺”的一陣陣大道法則轟鳴不絕，無數的大道法則在這剎那之間浮現出來，相互交錯，形成了天地洪爐，可以煉化人世間的一切。</p>
</p><p>&emsp;&emsp;就在這剎那之間，李七夜催動着自己的大道真火，煉化三角鏢，雖然李七夜把所有的力量都困融入了這樣的煉化洪爐之中，但是，在這天地洪爐之內，所閃動的大道之火，那是十分恐怖。</p>
</p><p>&emsp;&emsp;這種恐怖，只有牛奮這樣的存在才能真正去感受到，因爲，在剛纔的時候，他感受到了三角鏢的可怕與恐怖。</p>
</p><p>&emsp;&emsp;所以，在這個時候，三角鏢被李七夜放入這樣的天地洪爐之中煉化的時候，而且，在這煉化的過程中，三角鏢也只能是接受被煉化，這可想而知，天地洪爐之中的大道真火是多麼的恐怖了。</p>
</p><p>&emsp;&emsp;(本章完)</p>
