<title>《帝霸》▷ 第6956章 蠢貨</title></p><p>&emsp;&emsp;第6956章 蠢貨</p>
</p><p>&emsp;&emsp;每一個仙人都能一下子明白，這是捅了馬蜂窩的大事情，這樣的事情，不論是真假，守世聯盟的大軍隨時都有可能壓境，如果真的是動了守世聯盟的人，只怕守世聯盟絕對不會輕易罷休。</p>
</p><p>&emsp;&emsp;哪怕多寶仙主很強大，碎滅古仙很恐怖，但，面對今日的守世聯盟，他們碎滅一脈也一樣吃不着兜着走。</p>
</p><p>&emsp;&emsp;星辰之主直接把這件事情暴露出來，頓時讓多寶仙主爲之臉色大變，哪壺不提，卻偏提這一壺，這是他最不想說出來的事情，雖然他也很想讓別人看一看他的收藏品，但是，這件事情，絕對是不能泄露出去的，否則的話，這會招來守世聯盟。</p>
</p><p>&emsp;&emsp;現在倒好了，星辰之主一說，所有人都知道了，守世聯盟殺上門來，那是遲早的事情了。</p>
</p><p>&emsp;&emsp;“信口雌黃，該殺。”多寶仙主頓時臉色一沉，雙目一剎那之間噴涌出了恐怖絕倫的殺機，當多寶仙主雙目噴涌出殺機的時候，整個多寶仙境都要沉滅一樣，在場的仙人都不由爲之一駭，抽了一口冷氣，多寶仙主，的確是一個恐怖兇殘狂暴的仙人。</p>
</p><p>&emsp;&emsp;“蠢貨，在胡說八道什麼，罰你面壁三千萬年，打入寒宮。”在這個時候，星辰之主的師叔都嚇了一大跳，立即站了出來，雙目一寒，仙光一剎那之間籠罩着星辰之主。</p>
</p><p>&emsp;&emsp;星辰之主的師叔在這個時候站了出來要拿下星辰之主，要把他打入寒宮，罰他面壁三千萬年，那都已經是要保護星辰之主，已經是在救星辰之主了。</p>
</p><p>&emsp;&emsp;因爲他很清楚，一旦是多寶仙主動手，星辰之主頓時必死無疑。</p>
</p><p>&emsp;&emsp;“道友，此乃是對我聲譽污衊，這可不是打入寒宮這麼簡單。”在這個時候，多寶仙主緩緩地浮了起來，他恐怖絕倫的氣息瀰漫着整個多寶仙境了，其他的仙人也都紛紛後退了，知道多寶仙主要動手了。</p>
</p><p>&emsp;&emsp;此時此刻，誰都能看得出來，多寶仙主絕對不可能讓星辰之主活着離開，這是要殺人滅口，這種事情，一旦殺了星辰之主，那就死無對證了。</p>
</p><p>&emsp;&emsp;不論是面對自己師叔，還是多寶仙主，星辰之主都不是對手，他向李七夜望去。</p>
</p><p>&emsp;&emsp;“退下吧。”在這個時，李七夜輕輕地拍了拍他的肩膀。</p>
</p><p>&emsp;&emsp;星辰之主二話不說，躲到了李七夜的身後，星辰之主知道在這裡誰纔是最強大、最恐怖的存在。</p>
</p><p>&emsp;&emsp;“蠢貨，你幹什麼？”看到星辰之主躲在一個凡人身後，他的師叔看得都莫名其妙，現在他轉身就逃，或許還有一線機會，他這位師叔好歹也能勸阻一下多寶仙主，多寶仙主還不至於動的殺他。</p>
</p><p>&emsp;&emsp;但是，現在星辰之主不轉身逃走，反而是躲在了一個凡人身後，這就太離譜了，這是等死。</p>
</p><p>&emsp;&emsp;星辰之主的師叔那也是莫名其妙，甚至是有些憤怒，怎麼這個師侄竟然蠢到這樣的地步，連最後一線逃走的機會都沒有抓住。</p>
</p><p>&emsp;&emsp;“伱現在把人交出來，我滅你們碎滅一脈，給你們一個體面一點的死法。”李七夜站在那裡，看都懶得去多看多寶仙主一眼，淡淡地說道。</p>
</p><p>&emsp;&emsp;“什麼——”在場的仙人聽到李七夜這樣的話，頓時一片譁然，所有仙人的目光都一下子落在了李七夜的身上。</p>
</p><p>&emsp;&emsp;在剛纔，李七夜跟在星辰之主身後闖進來的時候，大家以爲他只不過是星辰之主的某個弟子什麼的，沒有人會在意他。</p>
</p><p>&emsp;&emsp;現在倒好了，不僅是星辰之主躲在他身後了，他一開口，便是要滅碎滅一脈，這樣的話，多少年沒有聽過了，就算是整個天境，能說出這樣話的仙人，那也沒有幾個，更別說是一個凡人。</p>
</p><p>&emsp;&emsp;現在一個凡人，面對多寶仙主，開口便要說滅了碎滅一脈，這是太離譜了。</p>
</p><p>&emsp;&emsp;一時之間，就算是仙人，看着李七夜，都覺得不可思議。</p>
</p><p>&emsp;&emsp;一位又一位仙人都不由打開了自己的仙道天眼。</p>
