<title>《帝霸》▷ 第7136章 就守在這裡</title></p><p>&emsp;&emsp;第7136章 就守在這裡</p>
</p><p>&emsp;&emsp;得到了重明仙王再一次的確定，重明一族的所有重明鳥都知道，自己沒有聽錯，的確是如此。</p>
</p><p>&emsp;&emsp;“仙王——”此時，聖靈石仙都想說話，但是，卻被重明仙王給攔住了。</p>
</p><p>&emsp;&emsp;“老祖仙，此去只怕不妥，我們仙主都被封禁，恐怕我們跟隨天宰侍龍族而去，也是自投羅網，說不定也會落下一個被封禁的命運，老祖仙，我們不能離開重明天。”有一個成年重明烏不由說道。</p>
</p><p>&emsp;&emsp;“我也不願意離開重明天。”有年少的重明鳥更加任性，更加不願意離開重明天。</p>
</p><p>&emsp;&emsp;因爲，對於年少的重明鳥而言，他們居住於重明天，有着侍龍族的侍候與守衛，總比去到其他地方更安全、更舒服，更何況，當下情況不妙，萬一落入其他侍龍族手中，說不定就會身不由己了。</p>
</p><p>&emsp;&emsp;“放心，這並不是仙衛所能決定的，也不是侍龍族所能決定的，一切的事情，那也只不過是我們一家內務之事而已，沒有什麼事情不能坐下來好好談談，好好聊聊，以消彼此心裡面的隔閡。所以，仙衛把你們護送到安全之處後，你們也應該和長輩們好好聊聊，不可抱有成見，我們都是一家人。”重明仙王緩緩地說道。</p>
</p><p>&emsp;&emsp;重明仙王這樣的話，頓時讓重明鳥一族的所有重明鳥都不由面面相覷，一時之間，也都不知道該說什麼好。</p>
</p><p>&emsp;&emsp;重明仙王這樣的話也的確是有道理，神獸一族，不論是什麼神獸，重明鳥也好，真龍也罷，他們都是屬於神獸一族，都是一家人，既然是作爲一家人，有什麼事情不能坐下來好好聊聊呢？</p>
</p><p>&emsp;&emsp;“仙衛，孩子們的安危，就交給你們了，他們年少不更事，還望仙衛多多包涵。”最後，由不得其他的重明鳥反駁或不同意，重明仙王就已經下了決定。</p>
</p><p>&emsp;&emsp;“老祖仙，若是我們被封禁呢……”見自己的老祖宗都已經下了決定，讓其他的重明鳥也都更改不了這樣的決定了，但，依然有成年的重明鳥不由說道。</p>
</p><p>&emsp;&emsp;重明仙王不由輕輕地擺了擺手，淡淡地說道：“放心，仙衛曾經跟隨我如此之久，他護送你們前往，我很放心。”</p>
</p><p>&emsp;&emsp;“多謝仙王信任。”天宰首席仙衛不由深深地向重明仙王一鞠身。</p>
</p><p>&emsp;&emsp;重明仙王看了一下所有重明鳥，說道：“好了，沒有什麼要多去說了，都跟着仙衛啓程吧，就此別過了。”</p>
</p><p>&emsp;&emsp;“別過老祖宗。”既然重明仙王作了決定，所有的重明鳥也只能是遵從重明仙王的吩咐了，他們都紛紛向重明仙王鞠身拜別，看着自己的世界，不論如何，都是依依不捨。</p>
</p><p>&emsp;&emsp;“好好地活下去，好好讓血統延續。”在臨別之時，重明仙王都一一拍了拍每一隻重明鳥，不論年幼還是成年，都一一話別。</p>
</p><p>&emsp;&emsp;“仙王，請你也隨我們而去吧，我也有責任護衛仙王您。”在最後一刻，天宰首席仙衛對重明仙王深深地一拜，也請重明仙王一起離開。</p>
</p><p>&emsp;&emsp;當天宰首席仙衛說出這樣的話之時，頓時讓重明侍龍族的族長聖靈石仙不由爲之臉色大變，在這剎那之間，聖靈石仙也意識到要發生什麼事情了，在這剎那之間，聖靈石仙才意識到，所有的事情，以與一開始所想象的方向是相反的，這並不是他所猜想的那樣。</p>
</p><p>&emsp;&emsp;“不了，我老了，這把老骨頭，哪裡都不想去了，只想靜靜地守在這裡，重明天，是我的家，未來，我也應該死在這裡。”重明仙王不由感慨地說道，拒絕了天宰首席仙衛的邀請。</p>
</p><p>&emsp;&emsp;“仙王，就此別過。”見到重明仙王意已決，天宰首席仙衛知道自己勸不動，他深深地呼吸一口氣，向重明仙王再三拜別，一直到重明仙王把他們扶起來爲止。</p>
</p><p>&emsp;&emsp;看着天宰侍龍放要帶着重明鳥一族離開，一直站在旁邊看熱鬧的李七夜不由露出了笑容，淡淡地說道：“你們是要把他們帶到哪裡去呢？不可能是迴天宰仙宮。”</p>
</p><p>&emsp;&emsp;李七夜這樣一問，所有的重明鳥乃至是重明侍龍族也都一下子望向天宰首席仙衛了。</p>
</p><p>&emsp;&emsp;天宰首席仙衛看到李七夜，怔了一下，不知道李七夜是什麼身份，但，他搖了搖頭，沉聲地說道：“抱歉，無可奉告。”</p>
</p><p>&emsp;&emsp;“我們去哪裡，我們總應該知道吧。”有重明鳥也不服氣，不由嘀咕地說道。</p>
</p><p>&emsp;&emsp;李七夜倒笑了一下，說道：“無可奉告，那是你的事，如果我想知道，那就由不得你了。”</p>
