<br><title>《帝霸》▷ 第1095章威懾天地</title><br><br>&emsp;&emsp;李七夜出現在帝疆之後，並沒有理會九界總使，這讓九界總使十分的震怒。<br>
<br>&emsp;&emsp;“滅我洗顏古派！”就在九界總使放出話之後，一直懶得理會九界總使的李七夜終於露臉了。<br>
<br>&emsp;&emsp;李七夜踏空而起，李霜顏、梅素瑤這樣的絕世美人伴隨着他的左右。<br>
<br>&emsp;&emsp;此時，一條無上帝路在李七夜腳下鋪陳，直通往天際，這樣的一條無上帝路，散發出帝霸無上的氣勢。<br>
<br>&emsp;&emsp;此時，李七夜身穿帝衣，無窮無盡的帝勢拋灑向天穹，整個帝疆都在他的帝勢鎮壓之下，他一步步走來，便是日月旋轉，星河倒掛。<br>
<br>&emsp;&emsp;此時此刻的李七夜，就是無上的帝皇，他身後浮現了駭人無比的異象，在異象之中，億萬生靈伏拜，衆神臣伏。在這異象之中，九天十地，唯他獨尊，他掌執乾坤，沉浮陰陽，斷裁五行！<br>
<br>&emsp;&emsp;在如此無上的帝勢之下，帝疆中的衆多人都不由爲之顫了一下，那怕是已經達到了大賢境界的強者，在心裡面都不由發毛，道行淺的人那就更不用說了，在這樣的帝勢瀰漫之下，讓人有臣伏的衝動。<br>
<br>&emsp;&emsp;“飛仙教算什麼東西，在我的世界，也敢言滅我洗顏古派！”李七夜一開口，天地異象，降垂帝威，宛如有千萬帝兵隨行，他就像是出征的無敵戰帝！<br>
<br>&emsp;&emsp;這句話說得太霸道了，霸道得一塌糊塗。放眼九天十地，不要說是年輕一輩，就算是老一輩也不敢開口說飛仙教算什麼東西！<br>
<br>&emsp;&emsp;“第一兇人就是第一兇人，他的霸道，不是沒有道理的，放眼九界，沒有人能比他更兇了。”聽到李七夜如此霸氣沖天的話，就算是老一輩的人皇都不由吸了一口冷氣，喃喃地說道。<br>
<br>&emsp;&emsp;這樣的話，完全是羞辱了飛仙教，作爲在九界代表着飛仙教的九界總使當然是咽不下這一口氣了。<br>
<br>&emsp;&emsp;“小輩，休狂！”當李七夜踏空而來之時，九界總使的身影在帝疆的一座廢棄帝城中冉冉升起。<br>
<br>&emsp;&emsp;此時，九界總使的身影巨大無比，頭頂青天，腳踏大地，一輪輪的太陽在他身後浮現，種種異象在他周身紛呈，他身上拋灑出來的光芒讓人無法直視，這一輪輪拋灑出來的光芒實在是太耀眼，太刺眼了。<br>
<br>&emsp;&emsp;此時，九界總使血氣全放，聽到“轟”的一聲巨響，如同是浪拍巨礁，億萬丈的血氣拍上天穹，宛如是拍落九天星辰，他以強大無比的血氣催動着神王之威，欲在氣勢之上壓住李七夜的帝勢。<br>
<br>&emsp;&emsp;“小輩，跪過來受死，本座可饒恕你洗顏古派！”此時，九界總使的神王之威爆發到了極點，似乎他的神王之威都要撐破整個天空一樣。<br>
<br>&emsp;&emsp;真正的神王，這並非是僞神王，而且，九界總使是出身於一門五帝的神王，這種神王絕對是比一般神王可怕很多，像夜蠍神王這一類神王根本無法與九界總使相比。<br>
<br>&emsp;&emsp;李七夜如此羞辱飛仙教，九界總使絕對是要出手鎮壓，此時，對於九界總使來說，李七夜是否強大，這都已經不重要了，他必須抹殺李七夜，讓九界都知道，飛仙教的神威，不容任何人挑釁。<br>
<br>&emsp;&emsp;一個是第一兇人，一個是高高在上的總使，雙方互不相讓，這頓時讓帝疆乃至是整個帝魔小世界的修士都不由屏住呼吸，大家都知道，暴風雨要來臨了。<br>
<br>&emsp;&emsp;“一尊神王而己，何足掛齒。”身穿帝衣，李七夜睥睨諸天萬域，“轟”的一聲巨響，血氣外放，無窮無盡的血氣瞬間撐破天穹。<br>
<br>&emsp;&emsp;“大賢呀——”看到李七夜血氣如同真龍一樣沖天而起，有人喃喃地說道。<br>
<br>&emsp;&emsp;事實上，李七夜已經是大賢境界，這並不讓人驚訝和意外，只不過，大家很想知道他是大賢境界的哪一個階段。<br>
<br>&emsp;&emsp;“嗡——”的一聲，就在李七夜血氣沖天而起之後，他的命宮一個個躍起，一個個命宮躍於九天之上。<br>
<br>&emsp;&emsp;“一個，兩個，三個……”看到如此多的命宮躍起，有人不由一一數道：“十二個，不，十三人，不對，十二個，不對，真的是十三個！”<br>
<br>&emsp;&emsp;數着命宮的人還以爲自己是數錯了，有人擁有十二個命宮，這讓人無法相信的事情，一開始，數到十三個的時候，他們都以爲自己眼花了，但是，隨之，他們發現自己並沒有數錯。<br>
<br>&emsp;&emsp;“不可能——”數了好幾遍，確定了十三個命宮之後，衆多人尖聲大叫道。<br>
<br>&emsp;&emsp;“不可能，不可能，這是不可能的事情！”一時之間，有衆多人一屁股坐在地上，駭然失色，完全無法相信眼前這一切。<br>
<br>&emsp;&emsp;“十三個命宮，十三個命宮！”有一些有希望奪爭天命的年輕一輩天才，此時是癱坐在地上，一時之間，他們是雙目失去了焦距，整個人都迷茫了，他們都不知道自己嘴上說的是什麼東西了。<br>
<br>&emsp;&emsp;“十三個命宮，這不可能的事情！”就算是無敵的老一輩，如橫天神山的老神仙，看到這樣的一幕都不由駭然失色，他這種經歷過無數風浪的無敵前輩，此時都傻了眼。<br>
<br>&emsp;&emsp;“傳說，驕橫仙帝擁有十二個命宮，已經一生不敗，無人能敵，現在，現在十三個命宮！”老神仙不由失神地喃喃說道。<br>
<br>&emsp;&emsp;橫天神山的始祖是驕橫仙帝身邊的一個老僕，他們橫天神山知道驕橫仙帝的一些辛秘，對於他們驕橫神山來說，對於老神仙來說，他們都以驕橫仙帝擁有十二個命宮而驕傲，畢竟，萬古以來，仙帝不少，但是，擁有十二個命宮的仙帝是寥寥無幾。<br>
<br>&emsp;&emsp;但是，今天，竟然有一個人擁有十三個命宮，老神仙這樣的存在怎麼不爲之駭然呢。<br>
<br>&emsp;&emsp;“這可能嗎？”莫說年輕一輩，就算是衆多經歷了無數風浪，見過許多奇蹟的老一輩，都難於相信自己的眼睛。<br>
<br>&emsp;&emsp;“十三命宮，這簡直就是打破了常規，這是萬古以來的唯一奇蹟呀，比起十三命宮來，什麼三聖之姿，什麼奇蹟，都不值得一提。”有一位不願意露臉的神王駭然失色，喃喃地說道。<br>
<br>&emsp;&emsp;所有人都知道，十二命宮，這是修士的極限，萬古以來，擁有十二命宮的人並不多，甚至可以說是寥寥無幾。<br>
<br>&emsp;&emsp;至於十三命宮，這是從來沒有人想過的事情，這也是根本不可能的事情。<br>
<br>&emsp;&emsp;但是，今天，奇蹟就擺在了所有人的面前了，這讓所有人爲之駭然！<br>
