<title>《帝霸》▷ 第7056章 最大的罪惡</title></p><p>&emsp;&emsp;第7056章 最大的罪惡</p>
</p><p>&emsp;&emsp;這是必定的，李七夜要滅他們，在當前局勢之下，不論是隱仙還是大章魚，都會把自己藏得好好的，躲到最不能找到的地方。</p>
</p><p>&emsp;&emsp;在這樣的情況之下，大章魚也好，隱仙也罷，他們絕對不會輕易暴露自己，在一切都沒有明朗之前，他們絕對不會露臉，因爲他們一旦露臉，只怕李七夜就會揪着這樣的一個機會把他們斬了。</p>
</p><p>&emsp;&emsp;“我沒有什麼好保證的。”李七夜笑了笑，輕輕地搖了搖頭。</p>
</p><p>&emsp;&emsp;“賊老天和他們合作，已經是板上釘釘的事情了。”在這個時候，這個青年也完全明白後面的局勢該如何走了。</p>
</p><p>&emsp;&emsp;“這也不算是什麼壞事。”李七夜悠然地說道：“人也好，仙也罷，有想法，蠻好的，就怕沒有想法。”</p>
</p><p>&emsp;&emsp;說到這裡，李七夜撩了一下眼皮，看着這個青年，淡淡地笑着說道：“你看，你這麼有想法，不就是正好如了賊老天的意，把你斬在了這裡了。”</p>
</p><p>&emsp;&emsp;“我們說得好好的，爲什麼非要扯上我呢，非要揭我傷疤呢。”這個青年不由鬱悶地說道。</p>
</p><p>&emsp;&emsp;李七夜喝了一口酒，慢悠悠地說道：“只是告訴你，賊老天也好，隱仙、大章魚也罷，他們有想法，那就是自尋死路了。”</p>
</p><p>&emsp;&emsp;“先生是勝券在握。”看着李七夜，這個青年不由目光跳了一下。</p>
</p><p>&emsp;&emsp;李七夜慢慢地喝着酒，並沒有回答這個青年的話，這個青年心神爲之震撼。</p>
</p><p>&emsp;&emsp;過了好一會兒，這個青年心神平緩下來，他不由深深地呼吸了一口氣，看着李七夜，認真地說道：“先生，如果這一切都了了，那你又該何去何從呢？”</p>
</p><p>&emsp;&emsp;李七夜在這個時候，不由擡頭，看着遠處，過了好一會兒，徐徐地說道：“我只是這個世界的過客而已。”</p>
</p><p>&emsp;&emsp;“這個世界的過客。”這個青年不由喃喃地說道：“先生是要離開這個世界了。”</p>
</p><p>&emsp;&emsp;李七夜沒有說話，只是看着杯中的酒，慢慢地搖晃着。</p>
</p><p>&emsp;&emsp;“那是去什麼地方？”這個青年看着李七夜。</p>
</p><p>&emsp;&emsp;李七夜笑了一下，看着遙遠處，淡淡地說道：“我在的地方。”</p>
</p><p>&emsp;&emsp;“我在的地方。”這個青年不由喃喃細語，仔細去想，一時之間，也都不由想得癡了。</p>
</p><p>&emsp;&emsp;也不知道過了多久，這個青年看着李七夜，沉默了一下，然後問道：“對於先生而言，這個世界，沒有任何留戀了嗎？”</p>
</p><p>&emsp;&emsp;李七夜慢慢地看了這個青年一眼，淡淡地說道：“既然是放下，那就是該離開的時候，不然你留在這個世界幹什麼？”</p>
</p><p>&emsp;&emsp;“如果對這個世界有留戀呢？”這個青年不由反問了一句。      “如果對這個世界留戀，那就該留下嗎？”李七夜淡淡地說道：“你是一條鯤，如果你留在這個池塘裡，那會怎麼樣？”</p>
</p><p>&emsp;&emsp;“其他的魚，就無法活了。”這個青年如實地說道。</p>
</p><p>&emsp;&emsp;“所以，什麼理由，也都不是你留下的理由。”李七夜淡淡地說道：“既然你是鯤，那就是該化鵬而去的時候了，該去你應該在的地方了。”</p>
</p><p>&emsp;&emsp;“既然是鯤，就是該化鵬而去，該去應該在的地方。”這個青年不由喃喃自語，這樣的話，一時之間，給他無盡的感慨，無盡的震撼。</p>
</p><p>&emsp;&emsp;李七夜笑了笑，慢慢地喝着酒，神態悠然，一切都是那麼的自然，他是要離開這個世界的人，但是，在此時此刻，他卻看起來和這個世界那麼的和諧，和這個世界是那麼的融洽，似乎，他是時時刻刻都要融入這個世界之中。</p>
</p><p>&emsp;&emsp;這個青年不由沉默了好一會兒，看着過李七夜，最終，他緩緩地說道：“有一個問題，想請教先生。”</p>
</p><p>&emsp;&emsp;李七夜看了這個青年一眼，淡淡地笑了笑，說道：“說吧。”</p>
</p><p>&emsp;&emsp;“先生是可以滅這個世界的人，一念生，世界生，一念滅，世界滅。”這個青年看着李七夜，徐徐地說道：“如果這個世界，有人背叛先生呢？你要滅這個世界嗎？”</p>
</p><p>&emsp;&emsp;李七夜沒有回答，看着這個青年，悠然地說道：“如果有人要背叛你，你會怎麼樣？”</p>
</p><p>&emsp;&emsp;“乾死他。”這個青年想都不想，脫口說道。</p>
</p><p>&emsp;&emsp;李七夜悠然地說道：“那你會滅掉這個世界嗎？”</p>
</p><p>&emsp;&emsp;“這，應該不會。”李七夜的話讓這個青年想了想，說道。</p>
</p><p>&emsp;&emsp;李七夜淡淡地笑了一下，說道：“那換一個說法，你所懷念的那個世界，你所出生的世界，是你父母所在的世界，而你曾經所愛的人，背叛你，你會滅了那個世界嗎？”</p>
</p><p>&emsp;&emsp;李七夜這樣的話讓這個青年深深地呼吸了一口氣，沉默了一下，但，還是坦然，說道：“應該還是會吧。”</p>
</p><p>&emsp;&emsp;“是呀，還是會的。”李七夜不由感慨，淡淡地說道。</p>
</p><p>&emsp;&emsp;“難道，先生不會嗎？”李七夜的神態，讓這個青年不由爲之一怔。</p>
</p><p>&emsp;&emsp;李七夜看了這個青年一眼，淡淡地說道：“我只是這個世界的過客，這個世界與我又何關呢。”</p>
</p><p>&emsp;&emsp;“但，先生是愛過這個世界，守護過這個世界，甚至你曾經栽培過的人，你所愛過的人，當他背叛先生的時候，先生就不對這個世界失望嗎？這一個讓你失望的世界，或者是你眼中是一個骯髒的世界、一個讓你唾棄的螻蟻世界，先生不是想舉手之間滅了這個世界嗎？不想再看到這個骯髒的世界。”這個青年神態鄭重地說道。</p>
</p><p>&emsp;&emsp;李七夜不由笑了起來，輕輕搖了搖頭，說道：“這就是仙人的自以爲是了。”</p>
</p><p>&emsp;&emsp;“仙人的自以爲是？”這個青年不由爲之怔了一下。</p>
</p><p>&emsp;&emsp;“這不僅是仙人的自以爲是，是所有自認爲自己是救世主的人的自以爲是。”李七夜笑了起來，輕輕地搖了搖頭。</p>
</p><p>&emsp;&emsp;李七夜這樣的話，讓這個青年不由好奇，問道：“請先生賜教，請耳恭聽。”</p>
</p><p>&emsp;&emsp;李七夜看了這個青年一眼，淡淡地笑着說道：“世界就是世界，芸芸衆生就是芸芸衆生。它一直都在那裡，從來沒有變過，沒有變好過，也沒有變壞過。”</p>
</p><p>&emsp;&emsp;說到這裡，李七夜頓了一下，說道：“並非是有某一個人背叛了你，就這個世界變壞了，這個世界變得骯髒了。也並不會因爲你拯救過這個世界，這個世界就變得光明普照了。就算你是仙人，以光明普照這個世界，這個世界，只有光明，那麼，這個世界，就變好了嗎？”</p>
</p><p>&emsp;&emsp;“這，也不見得。”這個青年不由沉吟地說道。</p>
</p><p>&emsp;&emsp;“當世界，只有光明的時候，那麼，光明，就可能是這個世界唯一的罪惡之源，而且是壟斷了所有的罪惡，芸芸衆生，想選都沒得可選。”李七夜慢悠悠地說道。</p>
</p><p>&emsp;&emsp;“還需要選嗎？皈依光明。”這個青年不由苦笑了一下。</p>
</p><p>&emsp;&emsp;“這就是最大的罪惡。”李七夜看着這個青年，說道。</p>
</p><p>&emsp;&emsp;“光明普照，總比黑暗沉淪更好吧。”李七夜的話讓這個青年沉吟了一下，說道。</p>
</p><p>&emsp;&emsp;李七夜慢悠悠地看了他一眼，說道：“看，這就是仙人的傲慢，也是強者的傲慢，總以爲自己能馴服芸芸衆生，卻從來沒有想過，沒有你們的所謂去馴服，芸芸衆生，他們的世界，就是應該這樣的。是你們改變了他們的世界。”</p>
