<title>《帝霸》▷ 第7140章 奴役世界</title></p><p>&emsp;&emsp;第7140章 奴役世界</p>
</p><p>&emsp;&emsp;“是嗎？”李七夜似笑非笑地看着重明仙王，說道：“這事情，不需要萬事通，稍稍想一下，就知道要發生什麼事情了。爲什麼天宰侍龍族要把你們重明鳥一族的所有人都接走呢？難道是因爲他們的仙主犯了錯，所以要把你們重明鳥一族全部都封禁起來嗎？如果真的是這樣，你這位老仙王，會眼睜睜地看着天宰侍龍族把所有重明鳥帶走嗎？你不拼命纔怪。”</p>
</p><p>&emsp;&emsp;說到這裡，李七夜頓了一下，說道：“你很大方很豪爽地讓天宰侍龍族把所有重明鳥帶走，那是因爲，你心裡面知道，要開始行動了，最終的想法實施了。”</p>
</p><p>&emsp;&emsp;被李七夜這樣一說，重明仙王臉色大變，臉色一陣青一陣白，他深深地呼吸了一口氣，好不容易纔穩住了自己的情緒。</p>
</p><p>&emsp;&emsp;最終，重明仙王不由輕輕地嘆息了一聲，承認地說道：“應該是要來了，這一次只怕是真的了。”</p>
</p><p>&emsp;&emsp;李七夜淡淡地笑了一下，說道：“所以，當最後關頭，你也一樣是跟其他的神獸一族一樣，都會站在自己神獸一族這一邊，最終都會捻滅你心裡面曾經冒出來想去改變的念頭。”</p>
</p><p>&emsp;&emsp;說到這裡，李七夜笑着瞅着重明仙王，說道：“但，你又想做點事情，所以就想解釋你們重明侍龍族，讓他們離開，卻又不願意去聲張，不願意站出來說明。”</p>
</p><p>&emsp;&emsp;“我一個老頭，勢單力薄，還能做什麼呢。”重明仙王不由爲之苦笑了一下。</p>
</p><p>&emsp;&emsp;李七夜淡淡地笑了一下，說道：“在剛纔，你還說，不是所有神獸一族都是如此認爲的，或者，你也認爲，在你們神獸一族之中，也有人想過去改變什麼。但，你想有想過，一起站出來，去面對它，去解決它？”</p>
</p><p>&emsp;&emsp;重明仙王張口欲言，最後輕輕地嘆息了一聲，沒有再說什麼了。</p>
</p><p>&emsp;&emsp;“如果有這樣的一個機會，你會站出來並肩作戰嗎？”李七夜緩緩地問重明仙王。</p>
</p><p>&emsp;&emsp;重明仙王猶豫了一下，張口欲言，最後輕輕地嘆息，搖頭，說道：“公子，我無能爲力了。”</p>
</p><p>&emsp;&emsp;“所以呀，最終多數人都會走上老路，多數人也最終會活成自己討厭的模樣。”李七夜也不由爲之有些感慨，說道：“誰願意放棄自己所擁有的一切呢，誰願意去對抗更舒服更容易的道路呢？”      “這也不僅僅是關乎於我自己。”重明仙王爲自己辯解地說道。</p>
</p><p>&emsp;&emsp;李七夜看了重明仙王一眼，淡淡地說道：“這個我知道，你們神獸一族嘛，從始至終，無非是圍繞着你們神獸一族生存繁衍罷了，其實，這已經是最底層的認知了。”</p>
</p><p>&emsp;&emsp;“先生，話又焉能如此說呢。”重明仙王不由乾笑了一聲，有些不服氣。</p>
</p><p>&emsp;&emsp;“事實上也是如此。”李七夜淡淡地笑着說道：“非我族者，必是異類。神獸一族的驕傲，也是能理解的，萬古以來，有哪一個種族能像神獸一族一樣擁有着如此高貴、如此強大的先天血統，除了先天太初一族之外，後世的其他種族，都無法與你們神獸一族相比，你們是人世間最古老最強大的種族。”</p>
</p><p>&emsp;&emsp;“這也的確是如此。”重明仙王不由說道。</p>
</p><p>&emsp;&emsp;李七夜點頭，說道：“也的確是如此，所以也給了你們神獸一族的高傲與自負，也會自認爲，煌煌大世只有你們神獸一族才配。”</p>
</p><p>&emsp;&emsp;“這，這還不至於這樣自戀。”重明仙王不由乾笑了一聲，說道。</p>
</p><p>&emsp;&emsp;李七夜冷冷地乜了重明仙王一眼，說道：“如果不是這麼自戀，那麼，在這神聖天，就不會是你們神獸一族纔是最高貴了。事實上，你們神獸一族，不論是從幼小的神獸開始，還是成爲了最爲強大仙人的大成神獸，你們心裡面，從來都沒有把其他的種族當作一回事，所有的種族，在你們神獸一族眼中，只不過是螻蟻罷了。”</p>
</p><p>&emsp;&emsp;說到這裡，李七夜曬笑了一下，說道：“在這神聖天，所有的種族，都必須屈服於你們神獸一族之下，而侍龍族，自認爲更高貴了，給自己臉上貼點金，神的侍從了，那也只不過是你們神獸一族的奴隸罷了，生死任由你們奪予。毫不誇張地說，整個神聖天，所有的種族、所有的資源，一山一水、一草一木，都是屬於你們神獸一族的，在神聖天的每一個生命，都是屬於你們神獸一族的奴隸。”</p>
</p><p>&emsp;&emsp;“公子，事實上，這等事情，任何一個世界都是一樣，對於任何一個仙人也都是如此。”重明仙王爲自己神獸一族辯解，說道：“任何仙人，所做的事情，只怕也與我們神獸一族是一樣的。”</p>
</p><p>&emsp;&emsp;“是嗎？”李七夜似笑非笑地看着重明仙王，說道：“你如果認爲任何一個仙人所做的事情，都與你們神獸一族一樣，那麼，你是不是認爲，我也可以打碎你們神獸一族的脊樑，把你們神獸一族圈養起來，我高興，就讓你們當我的奴隸，生死由我奪予，我不高興的時候，把你們都烤着吃了……”</p>
</p><p>&emsp;&emsp;“……不論多少歲月，你們永遠都是在我的圈養之中，永遠都要跪在我的腳下，我就是你們的主人，永遠都必須臣伏，你們的生死，你們的人生，都必須圍繞着我轉，我是你們生命的全部，你們成爲我的奴隸，你們侍候着我，那是你們的榮幸，你們擁有所有昌盛幸福的人生，那都是我賜予的，你們擁有這一切，都是我給予的，你覺得，這怎麼樣？這就是你認爲所有仙人所做的事情，都是和你們神獸一族一樣的，這些，我也是能輕易做到。”</p>
</p><p>&emsp;&emsp;說到最後，李七夜也都不由冷笑了一聲。</p>
</p><p>&emsp;&emsp;重明仙王頓時臉色大變，這樣的話對於他們整個神獸一族而言，乃是一種羞辱，他們神獸一族，萬古以來，都是高高在上，凌駕於萬族之上，誰有資格奴役他們神獸一族。</p>
</p><p>&emsp;&emsp;在重明仙王不說話之時，李七夜淡淡地說道：“我剛纔所說的這些，那不就是你們的侍龍族嗎？”</p>
</p><p>&emsp;&emsp;對於李七夜這樣的話，重明仙王不由沉默不語。</p>
</p><p>&emsp;&emsp;“所謂的昌盛繁榮，幸福人生，也不是你們神獸一族所賜予。”李七夜淡淡地笑着說道。</p>
</p><p>&emsp;&emsp;重明仙王有些不服氣，說道：“公子，在億億萬年以來，我們神聖天，乃是天境九大主界之中，最爲和平的世界，毀滅最少的世界。芸芸衆生，都是安居樂業。”</p>
</p><p>&emsp;&emsp;李七夜看了重明仙王一眼，淡淡地說道：“這就是所有無上巨頭、所有仙人都犯的一個常識錯誤，都是這麼自以爲是，都認爲，自己纔有資格去守護人世間，都認爲芸芸衆生所過上昌盛繁榮的生活，那都是你們的賜予。”</p>
</p><p>&emsp;&emsp;“如果這世界沒有仙人，沒有這些無上巨頭，會有天災嗎？會有世界崩滅嗎？會有被吞噬嗎？芸芸衆生而已，他們活在這廣袤的世界之中，能造成什麼災難？這個世界，完全是能養活得了他們。”李七夜淡淡地說道：“所有的一切災難，那隻不過是無上巨頭、仙人帶來的罷了。”</p>
