<title>《帝霸》▷ 6197.第6187章 封天地，託萬世</title></p><p>&emsp;&emsp;第6187章 封天地，託萬世</p>
</p><p>&emsp;&emsp;就在這個時候，李七夜已經登臨鎮仙王朝之巔，一舉足，聽到“崩”的一聲崩碎，整個封禁崩滅，萬法破碎，本是在封禁之中的楚竹、末法大帝、龍象大帝等全部都被救了出來。</p>
</p><p>&emsp;&emsp;在這個時候，楚竹、末法大帝、龍象大帝他們紛紛向李七夜大拜，李七夜揮了揮手，讓他們離開。</p>
</p><p>&emsp;&emsp;楚竹、末法大帝他們二話不說，轉身便走，離鎮仙王朝遠遠的。</p>
</p><p>&emsp;&emsp;此時，李七夜未止步，走向了鎮仙王朝的更深處，而在鎮仙王朝的更深處，是沒幾個人能跨越之地，也沒幾個人能進入。</p>
</p><p>&emsp;&emsp;在這裡，已經被封禁所擋，已經被門戶所遮，強大的鎮壓之力，任何人想突破，都是不可能的事情。</p>
</p><p>&emsp;&emsp;整個天地，都猶是固若金湯，莫說是普通的修士強者，就算是大帝荒神的存在，沒有得到允許，都不可能跨越。</p>
</p><p>&emsp;&emsp;這就是鎮仙王朝最至高無上之地，也是鎮仙王朝的封禁之地，整個鎮仙王朝的權柄，都是牢牢地被掌握在這個地方。</p>
</p><p>&emsp;&emsp;鎮仙王朝的起源地，鎮仙之地，鎮仙子居住隱居之地——鎮仙洞天。</p>
</p><p>&emsp;&emsp;沒錯，鎮仙洞天，這裡便是鎮仙子一直以來居住之地，自從鎮仙子建立了鎮仙王朝之後，他就很少離開過鎮仙洞天，也極少露臉過，一直以來，能見到鎮仙子的人，乃是寥寥無幾。</p>
</p><p>&emsp;&emsp;有人說，鎮仙子隱於鎮仙洞天，那是因爲他壽元將盡，依靠着鎮仙洞天的資源爲自己閘血停壽，也有人說，鎮仙子隱於鎮仙洞天，乃是爲了修煉，以突破更高的境界。</p>
</p><p>&emsp;&emsp;不管是因爲什麼原因，哪怕是鎮仙子極少露過臉，但是，鎮仙王朝的權柄，依然是牢牢地掌握在他的手中，他纔是鎮仙王朝至高的主宰，也是整個罪界至高的主宰。</p>
</p><p>&emsp;&emsp;有人說，只要鎮仙子在，鎮仙王朝不滅，哪怕就如今日，李七夜斬殺了鎮仙王朝的大帝，崩滅了鎮仙王朝的疆土，但是，如果鎮仙子在，那麼，鎮仙王朝依然可以重建，鎮仙王朝依然會再一次崛起，屹立於罪界之中。</p>
</p><p>&emsp;&emsp;“那不就是像隱秘王朝的隱祖一樣，隱祖在，隱秘王朝就能再建。”有人想到這一點，不由嘀咕道。</p>
</p><p>&emsp;&emsp;“這也就是爲什麼，鎮仙王朝，一直以來，想滅隱祖的原因，僅僅是滅了隱秘王朝，隱祖若在，依然是野火燒不盡，春風吹又生，這必須是斬草除根。若想滅鎮仙王朝，那也必斬鎮仙子，否則，鎮仙王朝也是春風吹又生。”有荒神也都不由輕輕地說道。</p>
</p><p>&emsp;&emsp;若是在以前，誰敢說斬鎮仙子這樣的話，誰敢如此的大不敬，鎮仙王朝、鎮仙子就像是無上的威嚴，高懸於所有人的心頭之上，讓人不敢造次。</p>
</p><p>&emsp;&emsp;在今日，李七夜崩滅了鎮仙王朝，以無敵之姿進入了鎮仙王朝之後，這才使得鎮仙王朝那無上神威崩滅。</p>
</p><p>&emsp;&emsp;“砰——”的一聲巨響，鎮仙洞天的所有封禁，所有鎮壓，都是擋住了李七夜，他跨步而入，舉手之間，轟滅了鎮仙洞天的所有封禁，整個門戶被轟得支離破碎。</p>
</p><p>&emsp;&emsp;此時的李七夜，長驅而入，任何力量都抵擋不住他的步伐，舉步邁入了鎮仙洞天之中。</p>
</p><p>&emsp;&emsp;“崩滅鎮仙王朝，強闖鎮仙洞天，霸道如斯，何人能及。”看着李七夜強闖鎮仙洞天，硬是把鎮仙洞天的封禁門戶轟碎，這樣的一幕，的的確確是讓所有人都覺得震撼。</p>
</p><p>&emsp;&emsp;在昔日裡，誰人敢強闖鎮仙洞天？這是自尋死路，但是，今日李七夜何止是強闖鎮仙洞天，而且還崩滅了鎮仙王朝。</p>
</p><p>&emsp;&emsp;“什麼是無敵，這就是無敵，凌駕九天，萬世莫敵。”就算是大帝，看着李七夜如此無敵之姿闖入了鎮仙洞天，長驅而入，也都不由爲之感慨，在如此無敵之姿面前，他們這些大帝荒神，也都不由爲之黯然失色。</p>
</p><p>&emsp;&emsp;當大家看到鎮仙洞天的時候，所有人都不由雙眼睜得大大的。</p>
</p><p>&emsp;&emsp;鎮仙洞天，廣袤無比，只見在洞天之內，天穹之上，星辰羅列，洞天之中，萬法沉浮，在萬法之中，有的星辰被銘刻成了古殿，有的星辰，化作了一方淨土，也有的星辰，乃是巨樹擎天……</p>
</p><p>&emsp;&emsp;整個鎮仙洞天，已經是自成天地，在這天地之中又有着種種的異象，能看到，在星空之上，有天瀑傾瀉而下，而這天瀑並非是江水，而是無盡的法則奧妙；在這洞天之中，可見有星雲孕養，星辰在其中誕生；在這洞天之中，可見日月處於長河之中，似乎，時光歲月，在其中輪迴……</p>
</p><p>&emsp;&emsp;“好壯觀——”看着這樣的一幕，不知道有多少人爲之驚歎，哪怕是大帝荒神這樣的存在，也都不由爲眼前這一幕所嘆息不止。</p>
</p><p>&emsp;&emsp;就算是大帝荒神，他們能自我開闢洞天，但是，也沒有這麼大的手筆。</p>
</p><p>&emsp;&emsp;眼前這個洞天的手筆，那是龐大的讓任何大帝荒神都自嘆不如。</p>
</p><p>&emsp;&emsp;如果說，一位大帝開創屬於自己的洞天，要與眼前的洞天相比，那麼，他們自己所開創的洞天，只怕如同茅草屋與皇宮相比一樣。</p>
</p><p>&emsp;&emsp;“終究是鎮仙子經營了無數時代的洞天呀，耗盡無數心血、耗盡海量的天華物寶，能築如此洞天，那也是不爲之過。”大帝荒神這樣的存在，也是明白自己的洞天無法與鎮仙子這樣的洞天相比。</p>
</p><p>&emsp;&emsp;“道兄，可是來了。”在這個時候，在這洞天之中響起了一個聲音，這個聲音在洞天之中響起時候，猶如是無上綸音，似乎，這個聲音響起的一剎那之間，就是意味着他是整個世界的主宰，不僅僅是主宰着這個洞天，也是主宰着整個罪界。</p>
</p><p>&emsp;&emsp;在“嗡”的一聲響起之時，猶如是黑洞閃爍一般，瞬間，一個人就出現在了洞天之內。</p>
</p><p>&emsp;&emsp;只見這個人坐在無上蓮花大道寶座之上，這樣的無上蓮花寶座，好像是一顆又一顆星辰所融煉而成，閃爍着星輝，當星輝灑落的時候，讓人都不由擡頭仰望，感覺自己頭頂之上，乃是無數星辰，灑落的星輝籠罩着全身，似乎是給自己賜福一般。</p>
</p><p>&emsp;&emsp;而在這無上蓮花寶座之上，坐着一個青年，這個青年身姿卓世，他坐於那裡的時候，一瞬間，好像他就是整個世界的中心，整個天地的主宰。</p>
</p><p>&emsp;&emsp;這個青年端坐於無上蓮花寶座之上，右手舉起，手掌朝外，猶封天萬域，左手停于丹田，猶如是託天地萬世。</p>
</p><p>&emsp;&emsp;封天地，託萬世，這個的一個青年坐在那裡，日月出入於他的身旁，大道源生於他的腦後，當他聲音響起之時，他就是整個世界，讓人有一種伏拜的衝動。</p>
</p><p>&emsp;&emsp;(本章完)</p>
