<title>《帝霸》▷ 第7031章 又見壓天機</title></p><p>&emsp;&emsp;第7031章 又見壓天機</p>
</p><p>&emsp;&emsp;畢竟，仙銅也沒有做得罪離別樓小樓聽雪的事情，也沒有做什麼得罪雪龍仙的事情，僅僅是雪龍仙與金機仙、銀機仙他們爲敵而已，孰對孰錯，那都還不好說呢。</p>
</p><p>&emsp;&emsp;現在仙銅作爲一位太初仙，卻先賠罪，這樣的舉止，如此的誠意，不論是什麼時候，都能贏得別人的好感，所以，這讓離別鉤小樓聽雪只是雙目一凝，還沒有發飆。</p>
</p><p>&emsp;&emsp;其他的仙人也都不由相視了一眼，仙銅這已經滿滿的誠意了，一出現就賠罪，就算是有什麼衝突，有什麼矛盾，大家都可以去化解，俗話說得好，伸手不打笑臉人。</p>
</p><p>&emsp;&emsp;“嗡——”的一聲響起，就在這個時候，一個龐大的身影一瞬間浮現在了凡天皇朝祖地的天空之上，大家一擡頭的時候，只見天空上已經高高地懸掛着一臺機器了，這臺機器的複雜程度，任何仙人都是難以去理解，難以去琢磨清楚這樣的一臺機器是用來幹什麼的。</p>
</p><p>&emsp;&emsp;“壓天機——”一看到這一臺機器出現的時候，離別鉤小樓聽雪也都頓時爲之雙目一凝。</p>
</p><p>&emsp;&emsp;“壓天機——”在場的仙人都不由爲之心神一震，擡頭看着天空上的這一臺複雜無比的機器。</p>
</p><p>&emsp;&emsp;壓天機，對於天境的仙人而言，是那麼的陌生，但卻又曾經聽說過。</p>
</p><p>&emsp;&emsp;壓天機，這個名字的的確確是很陌生，因爲它極少極少出現過，不僅僅它本身極少極少出現過，就是它的名字在天境之中都極少出現過。</p>
</p><p>&emsp;&emsp;在過去億億萬年之間，雖然有仙人傳過這樣的消息——天堡一族有一臺機器。</p>
</p><p>&emsp;&emsp;至於這一臺機器是怎麼樣的，是用來幹什麼的，天境世世代代之中，沒有人說得清楚，而且在漫長無比的歲月之中，這一臺機器也未曾出現過，大家僅僅是聽過這個消息而已，僅僅是知道有這東西存在而已，甚至是它叫什麼名字，大家都說不清楚。</p>
</p><p>&emsp;&emsp;後來，纔有天堡世界的仙人傳出一些更多的細節，比如說，這臺機器叫壓天機，一直停留在天堡一族不爲人知之地。</p>
</p><p>&emsp;&emsp;除此之外，關於壓天機的種種，再也沒有更詳細的消息了。      大家僅僅能知道的是，在天堡一族有一臺叫壓天機的機器，僅此而已。</p>
</p><p>&emsp;&emsp;在此之前，甚至沒有誰見過這一臺壓天機，但是，這一次壓天機卻出現在了沉天路，它打穿了沉天路最爲強大的禁忌，打穿了沉天路最底層的天之鎮壓，竟然讓它終於挖掘到了沉天的天之仙元。</p>
</p><p>&emsp;&emsp;只可惜，其他的仙人都未曾進入沉天路的最底蘊禁忌鎮壓之地，都未曾有機會去搶奪沉天的天之仙元。</p>
</p><p>&emsp;&emsp;現在壓天機突然之間，又在這裡出現了，讓在場的仙人都不由爲之心神一沉。</p>
</p><p>&emsp;&emsp;而壓天仙出現之後，它也沒有理會任何人，就算是爲太初仙的離別鉤小樓聽雪，它也不曾去理會，它只是“嗡”的一聲，從機器身體裡射出了一道又一道紅色的光芒，這紅色的光芒像激光一樣，一遍又一遍掃描着整個凡天皇朝的祖地。</p>
</p><p>&emsp;&emsp;“這裡，真的可能真的有天之仙元了。”看到壓天機在掃描着整個大地，有仙人意識到了什麼，不由喃喃地說道。</p>
</p><p>&emsp;&emsp;“今日，我等來此取寶，得罪之處，還請小樓道兄見諒一二。”仙銅向離別鉤小樓聽雪抱拳，雖然他是一塊青銅，但是，看着他的時候，卻讓人覺得，他這位太初仙乃是風采卓越，人世間就只有這麼一塊青銅了。</p>
</p><p>&emsp;&emsp;“就算此地有寶，那也輪不到你們天堡一族說了算。”離別鉤小樓聽雪冷漠地說道。</p>
</p><p>&emsp;&emsp;“小樓道兄，此處若有仙寶，有小樓道兄一份，如何呢？”仙銅大方地說道。</p>
</p><p>&emsp;&emsp;聽到仙銅這樣一說，在場的仙人也都不由面面相覷，本來，在此之前，他們已經與金機仙、銀機仙約定好，一同共享此處的天之仙元。</p>
</p><p>&emsp;&emsp;但是，現在再加入了一位離別鉤小樓聽雪，甚至他是佔了很大的一份，如此一來，那豈不是從他們手中分出去了？</p>
</p><p>&emsp;&emsp;有離別鉤小樓聽雪的加入，分了自己手中的一份，當然是讓一些仙人心裡面不舒服，但是，大家也都不敢吭聲了。</p>
</p><p>&emsp;&emsp;“那就不一定了。”離別鉤小樓聽雪冷冷地說道：“我更想見識見識你們天堡的絕術。”</p>
</p><p>&emsp;&emsp;聽到離別鉤小樓聽雪這樣的話，頓時讓仙銅不由爲之皺了一下眉頭。</p>
</p><p>&emsp;&emsp;“小樓道友若是想要切磋，改日也不遲，爲何非要選今日呢？”就在這個時候，一個緩緩的聲音響起。</p>
</p><p>&emsp;&emsp;當這樣的一個聲音響起的時候，天地突然一暗，但是，這種一暗不是整個天地被籠罩住了落入黑暗之中，這樣的一暗，僅僅是好像有什麼灰塵在這剎那之間遮住了天空一樣，使得整個天地一下子灰了下來。</p>
</p><p>&emsp;&emsp;而且，當天空一下子灰了下來的時候，天地之間都好像是懸浮着一種灰色的粒子一樣，這種粒子十分的微小，讓人看不清楚，但是，它又好像是無處不在。</p>
</p><p>&emsp;&emsp;正是因爲這數之不盡、無處不在的粒子，在這個時候填滿了整個天地，這才使得整個天地陷入了這種灰色之中。</p>
</p><p>&emsp;&emsp;“這是什麼東西——”這種灰色的粒子填滿整個天地的時候，哪怕是對於仙人而言，都不由爲之毛骨悚然，因爲這種灰色粒子，不論你是呼吸，還是閉六識，它都是無處不在的，哪怕你仙人之軀，這種灰色的粒子，都好像是隨時能鑽入你的身體裡。</p>
</p><p>&emsp;&emsp;所以，在這個時候，所有的仙人都心裡面一凜，都紛紛散發出了仙光，以自己的無雙仙術護體，不讓這種灰色的粒子靠近自己，每一個仙人還沒有動手，就已經展開了防禦之姿了。</p>
</p><p>&emsp;&emsp;“灰蛇，不要在這裡裝神弄鬼。”面對填滿了整個天地的灰色粒子，離別鉤小樓聽雪頓時雙目一寒，他的雙目寒光一掃而過的時候，在這剎那之間，蕩平了天地，十分的恐怖，似乎如同劍氣一掃而過，斬下所有仙人的頭顱，也要在這剎那之間蕩清所有的灰色粒子。</p>
</p><p>&emsp;&emsp;所以，隨着灰色粒子被離別鉤小樓聽雪的目光一掃的時候，所有的灰色粒子都紛紛凝集在一起了。</p>
</p><p>&emsp;&emsp;聽到“轟、轟、轟”的一陣陣轟鳴之聲不絕於耳，在這個時候，只見天空上出現瞭如同龍捲風一樣的灰色風暴，這樣的灰色風暴在轟鳴之時，哪怕已經是把自己收斂到最小了，它都扯得整個世界吱吱作響，只要它一放開自己的風暴力量的時候，能在瞬間把整個世界捲入了其中，甚至是在短短的時間之內撕得粉碎。</p>
</p><p>&emsp;&emsp;“灰蛇——”看到這樣的灰色風暴的時候，有仙人不由臉色一變。</p>
</p><p>&emsp;&emsp;“散仙聯盟的灰蛇——”看着灰色的風暴，哪怕看不清真身，其他的仙人也都聽過灰蛇的大名。</p>
