<title>《帝霸》▷ 第7129章 金翎大帝</title></p><p>&emsp;&emsp;第7129章 金翎大帝</p>
</p><p>&emsp;&emsp;金翎大帝一聽李七夜這樣的話，頓時讓她不由爲之臉色一變，這完全是沒有把她這位大帝放在眼中。</p>
</p><p>&emsp;&emsp;一個凡人，不把她一位大帝放在眼中，這是不可能的事情。</p>
</p><p>&emsp;&emsp;所以，金翎大帝臉色一變的時候，再一次上下打量着李七夜，但，不論她是怎麼樣打量，都看不出什麼端倪來，然而，李七夜一副人畜無害的模樣，也看不出他有什麼不同之處。</p>
</p><p>&emsp;&emsp;“現在重明天乃是非常時刻，你最好從哪裡來，回哪裡去。”換作是其他的大帝，被一位凡人如此的邈視，只怕早就要發飆了，而金翎大帝還能沉得住氣，她見李七夜並沒有什麼敵意，或者沒有什麼危害之處，也不與李七夜這樣的一個凡人計較，所以發，警告了一聲，就想轉身離開。</p>
</p><p>&emsp;&emsp;而就在金翎大帝正要轉身離開的時候，聽到“啾”的一聲鳥叫，只見那隻全身毛茸茸的小小鳥從李七夜袖口之中鑽出來。</p>
</p><p>&emsp;&emsp;一聽到一聲鳥叫，本是要轉身離開的金翎大帝不由爲之身體一僵，下一刻，霍然轉過身來，一看到毛茸茸的小小鳥，頓時不由爲之狂喜。</p>
</p><p>&emsp;&emsp;“小殿下，終於找到你了。”看到這一隻毛茸茸的小小鳥，金翎大帝不由爲之大喜，忙是大叫了一聲。</p>
</p><p>&emsp;&emsp;這一隻毛茸茸的小小鳥，正是金翎大帝要尋找的小重明鳥。</p>
</p><p>&emsp;&emsp;重明鳥，乃是整個重明天的主宰，重明鳥一族，可是擁有着最爲純正、原始的神獸血統，而且重明鳥，乃是九大神獸之一。</p>
</p><p>&emsp;&emsp;但是，重明鳥繁衍極少，就如當下重明鳥最小最年輕的一代，也僅僅只有一隻小重明鳥而已，而且已經是萬年過去了，只有這麼一隻小重明鳥。</p>
</p><p>&emsp;&emsp;在這段時間內，因爲重明仙主被封禁之事，使得重明天的侍龍族有點慌亂，整具侍龍族上下都忙着封鎖整個重明天，在疏忽之下，使得小重明鳥跑出了神域。      得知小重明鳥在神域之中失蹤了，那可是把侍龍族給嚇得不輕，侍龍族派出了所有的大帝古祖，在整個重明天尋找小重明鳥，非要把重明天翻個泥底朝天不可。</p>
</p><p>&emsp;&emsp;如果說，失蹤的小重明鳥沒有找回來，那麼，對於侍龍族而言，那可是大罪。</p>
</p><p>&emsp;&emsp;在此時此刻，金翎大帝看到了小重明鳥，這怎麼不讓她爲之狂喜呢。</p>
</p><p>&emsp;&emsp;然而，看到金翎大帝之後，小重明鳥又鑽回了李七夜的衣袖了。</p>
</p><p>&emsp;&emsp;“小殿下，請隨我回神域。”金翎大帝忙是鞠了鞠身，說道：“金翎迎你回神域，以免諸老擔憂。”</p>
</p><p>&emsp;&emsp;但是，小重明鳥就是鑽在李七夜的衣袖之中，不出來了。</p>
</p><p>&emsp;&emsp;見小重明鳥在李七夜的衣袖之中不出來，這頓時讓金翎大帝不由神態一凝，向李七夜望去，徐徐地說道：“是你抓走我們小殿下……”</p>
</p><p>&emsp;&emsp;金翎大帝話一說，又覺得不對勁，立即改口，說道：“是你拐走我們的小殿下？”</p>
</p><p>&emsp;&emsp;在金翎大帝看來，李七夜一個凡人，不可能抓住他們的小殿下，雖然說，這隻毛茸茸的小重明鳥乃是處於幼鳥期，但，這可是貨真價實的九大神獸之一，哪怕它是在幼鳥期，擁有着純粹、原始血統的它，那也是極爲強大的存在。</p>
</p><p>&emsp;&emsp;哪怕是小小的重明鳥，一個凡人根本不可能抓住它，更何況，小重明鳥也不像是被李七夜抓起來，那唯一的解釋就是李七夜拐騙他們的小殿下了。</p>
</p><p>&emsp;&emsp;李七夜攤了攤手，淡淡地笑了一下，說道：“這話就說得難聽了，是它要跳進我的衣袖裡的，哪裡有什麼拐騙。”</p>
</p><p>&emsp;&emsp;“真的？”李七夜的話，頓時讓金翎大帝都將信將疑，似乎不可能。</p>
</p><p>&emsp;&emsp;小重明鳥，不論怎麼樣，它都是九大神獸之一，擁有着至高無上的高貴血統，不會與一位凡人親近，更別說，它會主動跳入一個凡人的衣袖之中，這根本就是不可能的事情。</p>
</p><p>&emsp;&emsp;但是，現在也是金翎大帝她自己親眼所見，小重明鳥的確是跳入了李七夜的衣袖之中。</p>
</p><p>&emsp;&emsp;一時之間，就讓金翎大帝驚疑不定了，爲何他們小殿下與一個凡人會如此親近，這是沒有道理的事情。</p>
</p><p>&emsp;&emsp;“難道還需要騙你不成？”李七夜淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;此時，金翎大帝也不知道問題出在了哪裡，見小重明鳥鑽在李七夜的衣袖之中不出來，她也一時間作不了主，她沉了一下臉，對李七夜說道：“那你，隨我去一趟神域。”</p>
</p><p>&emsp;&emsp;“爲什麼要隨你去一趟神域？”李七夜淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;李七夜這樣一問，那還真的是把金翎大帝問得一愕，她都有些傻眼，像看傻子一樣看着李七夜。</p>
</p><p>&emsp;&emsp;在重明天，誰不知道神域是意味着什麼？這是重明鳥所居住之地，也是侍龍族所居住之地，當然，那只有大帝以上的侍龍族才能居住於神域，其他的侍龍族都只能呆在凡間。</p>
</p><p>&emsp;&emsp;可以說，在重明天，對於芸芸衆生而言，對於凡間的修士強者而言，若是能進入神域，乃是一種無上的榮耀，甚至可以說是三生有幸。</p>
</p><p>&emsp;&emsp;“你知道神域意味着什麼嗎？”金翎大帝盯着李七夜，緩緩地說道。</p>
</p><p>&emsp;&emsp;“不就是一個地方嗎？”李七夜無所謂，攤了攤手，淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;“你是從外面來的？”金翎大帝終究是一位大帝，在這剎那之間，她意識到了問題所在，頓時緊張起來。</p>
</p><p>&emsp;&emsp;就在這石火電光之間，金翎大帝已經拉起了防禦姿態，作出了攻擊的準備，整個人都繃緊起來，如臨大敵。</p>
</p><p>&emsp;&emsp;在這一刻，金翎大帝意識到了事情不妙，因爲她意識到李七夜不是重明天的人。</p>
</p><p>&emsp;&emsp;在當下的重明天，整個世界都處於嚴格無比的封鎖之中，在沒有得到允許之下，外人根本就不可能進入重明天。</p>
</p><p>&emsp;&emsp;現在李七夜這樣的一個外人，就這樣無聲無息出現在了這裡，這頓時讓金翎大帝感覺不妙。</p>
</p><p>&emsp;&emsp;要麼，李七夜是偷偷潛入了重明天，要麼是李七夜強大到了讓他們都無法發現的地步。</p>
