<title>《帝霸》▷ 第4260章相別</title><br><p>&emsp;&emsp;天劍轟下，祖地崩碎，這對於海帝劍國、九輪城而言，那是多麼可怕的事情。</p>
<br><p>&emsp;&emsp;這樣的下場，依然是震撼着所有的修士強者，在昔日，只有海帝劍國、九輪城毀滅他人的份，哪裡有人敢說毀滅海帝劍國、九輪城，也不見得有人做到。</p>
<br><p>&emsp;&emsp;但是，今日，李七夜出手，似乎就在這舉手投足之間，就毀滅了海帝劍國、九輪城，這可是天下最強大的傳承。</p>
<br><p>&emsp;&emsp;這樣的結局，是多麼震撼着天下，這一下子就改變了整個劍洲的命運，也改變了整個劍洲的格局。</p>
<br><p>&emsp;&emsp;所以，不管是誰，親眼看到這樣的一幕，震撼得說不出話來，多少人一輩子都不可能見到這樣的景象，今天卻讓自己見到了，這不知道是幸運還是不幸。</p>
<br><p>&emsp;&emsp;“年紀大了，心也仁慈了，狠不起來了。”李七夜感慨地說道。</p>
<br><p>&emsp;&emsp;至於在場的所有修士強者，哪裡還敢吭聲，在這個時候，不要說是吭聲了，就算是望向李七夜，也沒有幾個修士敢直視，那怕是仰視李七夜，都感覺自己不敬。</p>
<br><p>&emsp;&emsp;在此時此刻，對於許多的修士強者而言，用“可怕”這兩個字來形容李七夜，那已經毫不爲過了，甚至都不足形容李七夜了。</p>
<br><p>&emsp;&emsp;在這一刻，誰還敢吭聲？誰還敢直視李七夜？</p>
<br><p>&emsp;&emsp;海帝劍國、九輪城這樣的下場，也讓許多修士強者感慨無比，同時，也讓那些站在李七夜這一邊的修士強者感到無比的幸運，都不由暗暗地捏了一把冷汗。</p>
<br><p>&emsp;&emsp;如果自己未曾站在李七夜這一邊，那將會是如何的不幸？</p>
<br><p>&emsp;&emsp;那些曾站在海帝劍國、九輪城這一邊的修士強者、大教疆國，更是嚇破了膽，那怕他們倖存下來，那怕李七夜不殺他們，只怕他們未來也是活在戰戰兢兢的陰影之中。</p>
<br><p>&emsp;&emsp;在這個時候，李七夜甚至未曾去看一眼這些倖存下來的修士強者，但是，這些修士強者已經跪倒在地上，拼命磕着，一聲都不敢吭，那怕是磕得頭破血流，也不敢吭上一聲，也不敢出聲向李七夜求饒，就在那裡磕頭，等待着李七夜大發慈悲。</p>
<br><p>&emsp;&emsp;“過來——”在這個時候，李七夜向彭道士招了招手。</p>
<br><p>&emsp;&emsp;彭道士回過神來，忙跑到李七夜面前，此時他心裡面都會顫抖，昔日，在聖城的時候，他還拉李七夜充人頭，要把李七夜收爲弟子呢，現在想想，幸好李七夜不與他計較，否則的話，他一百個腦袋都不掉用。</p>
<br><p>&emsp;&emsp;“拿去吧，該歸宿的，也該歸宿了。”李七夜把萬世劍遞給了彭道士。</p>
<br><p>&emsp;&emsp;彭道士一呆，雖然說，萬世劍是他們祖傳的神劍，但是，在這個時候，如果李七夜不給，他也沒能力討要，更何況，這本來就是李七夜搶奪過來的。</p>
<br><p>&emsp;&emsp;彭道士回過神來，接過萬世劍，萬世劍再入手，就讓他瞬間感覺不一樣，似乎大道在手一般，彭道士再笨也有所明白。</p>
<br><p>&emsp;&emsp;“多謝公子成全，多謝公子成全，公子大恩，長生院永銘於世。”收好了萬世劍之後，彭道士跪在那裡，三拜一叩，再三向李七夜道謝。</p>
<br><p>&emsp;&emsp;在這個時候，不知道有多少修士強者看着都不由爲之羨慕眼饞，萬世劍，九大天劍之一，甚至被人稱之爲九大天劍之首，李七夜說送就送，這是多麼驚天的手筆。</p>
<br><p>&emsp;&emsp;更讓人羨慕的是彭道士的幸運，竟然如此幸運地成爲了上天寵兒，能得到萬世劍，這樣的幸運，都不知道該用什麼筆墨來形容了。</p>
<br><p>&emsp;&emsp;雖然說，彭道士得到了萬世劍讓所有人爲之羨慕，但是，也沒有人打歪念頭。</p>
<br><p>&emsp;&emsp;畢竟，李七夜當着天下人的面把萬世劍送給了彭道士，這意思再明白不過了，如果誰還敢去搶彭道士的萬世劍，那不是與李七夜過不去嗎？敢與李七夜過不去，那就是想被滅門了。</p>
<br><p>&emsp;&emsp;“百曉故里種種，就交給你們了。”在這個時候，李七夜對寧竹公主、許易雲他們吩咐。</p>
<br><p>&emsp;&emsp;李七夜吩咐之後，寧竹公主已經明白了，她不由輕輕地說道：“公子要走了？”</p>
<br><p>&emsp;&emsp;事實上，寧竹公主也早就會料到這一天，在她看來，劍洲太小，並不能留住李七夜這樣的真龍，只不過，這一天的到來，比想象中還要快。</p>
<br><p>&emsp;&emsp;李七夜淡淡地笑了一下，說道：“差不多也是該啓程的時候了。”</p>
<br><p>&emsp;&emsp;寧竹公主不由有所傷感，輕輕地說道：“能跟隨公子，乃是我一生最大的榮幸。”說着，深深地向李七夜大拜。</p>
<br><p>&emsp;&emsp;許易雲也隨之大拜，論起身份來，雖然她也跟隨李七夜，但，遠不如寧竹公主與李七夜的關係親蜜，畢竟，寧竹公主乃是李七夜的婢女，算是李七夜的人。</p>
<br><p>&emsp;&emsp;“塵歸塵，土歸塵，這點財富，還是留在百曉故里。”李七夜把百曉道君的財富留了下來，交給了寧竹公主、許易雲他們去負責。</p>
<br><p>&emsp;&emsp;“百曉故里，依然是公子的行宮，隨時都恭候公子的歸來。”寧竹公主、許易雲被李七夜託付之後，向李七夜大拜。</p>
<br><p>&emsp;&emsp;在這個時候，就是赤煞君王他們都對李七夜大拜，事實上，他們已經是李七夜的下屬了，歸屬於百曉故里。</p>
<br><p>&emsp;&emsp;“你隨我如此之久，可想要什麼？”在這個時候，李七夜看着綠綺，淡淡地說道。</p>
<br><p>&emsp;&emsp;在劍洲，綠綺的確是跟隨李七夜最久的人，自從古赤島開始，她就一直跟隨李七夜了。</p>
<br><p>&emsp;&emsp;“跟隨公子，是綠綺的無上榮幸，在公子身邊效力，已經是綠綺的最大財富了。”綠綺向李七夜大拜，恭恭敬敬。</p>
<br><p>&emsp;&emsp;“甚好。”李七夜笑笑，手撫綠綺的螓首，手掌閃動着光芒，大道沐浴着綠綺。</p>
<br><p>&emsp;&emsp;“公子大恩。”當李七夜收手之後，綠綺大拜。</p>
<br><p>&emsp;&emsp;此時，長存劍神汐月走至李七夜面前，徐徐地說道：“不知何時，能隨公子。”</p>
<br><p>&emsp;&emsp;長存劍神汐月，劍洲五大巨頭之一，今日她感追隨李七夜，這樣的一幕，也讓任何人爲之沉默。</p>
<br><p>&emsp;&emsp;李七夜笑笑，說道：“大道長存，總會有機會的。”</p>
